12/21/2009,14.8,14.6,14.7
12/18/2009,14.4,13.8,14.3
12/17/2009,13.8,12.9,13.8
12/16/2009,14.2,13.5,13.5
12/15/2009,14.4,14,14.2
12/14/2009,14.4,13.4,14
12/11/2009,15,13.6,13.8
12/10/2009,15.7,14.3,14.3
12/9/2009,16.9,16.2,16.2
12/8/2009,17.8,16.9,16.9
12/7/2009,17.6,0,17.6
12/4/2009,17.2,0,17.2
12/3/2009,16.7,16.2,16.4
12/2/2009,17.4,16,16
12/1/2009,16.6,16,16.6
11/30/2009,16,15.5,15.9
11/27/2009,15.9,14.5,15.9
11/26/2009,16,15.2,15.2
11/25/2009,16.9,16,16
11/24/2009,17.5,16.8,16.8
11/23/2009,17.4,17,17
11/20/2009,18.4,17.4,17.4
11/19/2009,18.1,17.1,18
11/18/2009,18.5,17.4,17.9
11/17/2009,18.4,17.7,17.7
11/16/2009,18.8,17.9,18.1
11/13/2009,19,18,18.8
11/12/2009,18.7,18.4,18.7
11/11/2009,17.9,17,17.9
11/10/2009,17.5,17.1,17.1
11/9/2009,18.6,17.9,17.9
11/6/2009,19.6,18.5,18.5
11/5/2009,18.9,18.2,18.9
11/4/2009,18.5,17.7,18
11/3/2009,18.2,17.7,17.7
11/2/2009,19.5,18.6,18.6
10/30/2009,19.5,19,19.5
10/29/2009,18.8,17.7,18.6
10/28/2009,18.6,17.6,18.6
10/27/2009,18,17.8,17.8
10/26/2009,20,18.7,18.7
10/23/2009,20.5,19.6,19.6
10/22/2009,21.4,20.4,20.6
10/21/2009,21.4,19.4,21.4
10/20/2009,20.4,20.4,20.4
10/19/2009,19.5,19.5,19.5
10/16/2009,18.6,18.2,18.6
10/15/2009,17.8,17.8,17.8
10/14/2009,17,16.2,17
10/13/2009,16.7,16,16.2
10/12/2009,16,15.6,16
10/9/2009,15.4,14.9,15.3
10/8/2009,15,14.6,14.7
10/7/2009,15,14.6,14.6
10/6/2009,15,14.3,14.3
10/5/2009,15,14.4,14.5
10/2/2009,15,14.3,14.8
10/1/2009,15.4,14.9,15
9/30/2009,15.4,15.1,15.3
9/29/2009,15.4,15.1,15.2
9/28/2009,15.6,15.2,15.2
9/25/2009,15.8,15.5,15.6
9/24/2009,16,15.6,15.8
9/23/2009,15.9,15.4,15.4
9/22/2009,15.5,15.2,15.2
9/21/2009,15.8,15.4,15.4
9/18/2009,15.7,15.3,15.4
9/17/2009,15.6,15.3,15.3
9/16/2009,15.8,15.4,15.5
9/15/2009,15.5,15,15.4
9/14/2009,15.6,15.3,15.3
9/11/2009,16,15.6,15.6
9/10/2009,16.1,15.5,15.8
9/9/2009,16,15.8,16
9/8/2009,15.3,15.2,15.3
9/7/2009,14.7,14.4,14.6
9/4/2009,16.1,15,15
9/3/2009,16,15.4,15.6
9/2/2009,0,0,16.1
9/1/2009,16.5,16,16.1
8/31/2009,17,15.7,16.8
8/28/2009,16.5,15.7,16.5
8/27/2009,15.8,15.2,15.8
8/26/2009,15.1,14.9,15.1
8/25/2009,14.4,13.9,14.4
8/24/2009,13.8,13.5,13.8
8/21/2009,13.5,13.2,13.2
8/20/2009,13.6,13.2,13.2
8/19/2009,13.5,13.1,13.4
8/18/2009,13.4,12.9,13.3
8/17/2009,13.4,13.2,13.4
8/14/2009,13.6,13.2,13.4
8/13/2009,13.8,13.5,13.5
8/12/2009,13.8,13.5,13.7
8/11/2009,13.4,13.2,13.4
8/10/2009,13.4,13.1,13.4
8/7/2009,13.2,12.8,12.8
8/6/2009,13.4,13,13.2
8/5/2009,13.4,12.9,13.2
8/4/2009,13.2,13,13.1
8/3/2009,12.9,12.6,12.6
7/31/2009,13,12.5,12.8
7/30/2009,12.7,12.4,12.4
7/29/2009,12.8,12.5,12.7
7/28/2009,12.6,12.2,12.2
7/27/2009,13.4,12.8,12.8
7/24/2009,13.1,13,13.1
7/23/2009,12.5,12,12.5
7/22/2009,12.4,12.2,12.3
7/21/2009,12.5,12.2,12.3
7/20/2009,12.2,12.1,12.2
7/17/2009,12.8,12.4,12.7
7/16/2009,12.9,12.3,12.9
7/15/2009,12.7,12.3,12.3
7/14/2009,12.4,11.8,12.4
7/13/2009,12.9,12.3,12.3
7/10/2009,13,12.7,12.9
7/9/2009,13.2,12.9,13.2
7/8/2009,13.5,12.8,13.2
7/7/2009,13.3,12.8,13.2
7/6/2009,13,13,13
7/3/2009,12.5,12,12.4
7/2/2009,12.2,11.7,12.2
7/1/2009,12.3,11.7,11.7
6/30/2009,13.3,12.3,12.3
6/29/2009,14,12.8,12.8
6/26/2009,13.9,13.4,13.4
6/25/2009,14.5,13.5,13.9
6/24/2009,13.9,13.3,13.9
6/23/2009,13.3,13.3,13.3
6/22/2009,14.6,13.9,14
6/19/2009,15.3,14.3,14.6
6/18/2009,15.8,15,15
6/17/2009,15.3,15.3,15.3
6/16/2009,16.1,16.1,16.1
6/15/2009,17.5,16.9,16.9
6/12/2009,17.7,17.3,17.7
6/11/2009,16.9,16.1,16.9
6/10/2009,16.9,16.1,16.1
6/9/2009,16.9,16,16.9
6/8/2009,16.1,16.1,16.1
6/5/2009,15.4,15.4,15.4
6/4/2009,14.7,14.5,14.7
6/3/2009,14.1,13.6,14
6/2/2009,14.3,13.9,14
6/1/2009,13.7,13.1,13.7
5/29/2009,13.4,12.9,13.1
5/28/2009,13.4,12.9,12.9
5/27/2009,13.9,13.4,13.5
5/26/2009,14.1,13.4,13.5
5/25/2009,13.8,13.6,13.8
5/22/2009,13.6,13.2,13.2
5/21/2009,13.8,13.8,13.8
5/20/2009,13.2,13.2,13.2
5/19/2009,12.6,12.6,12.6
5/18/2009,12,12,12
5/15/2009,11.5,11,11.5
5/14/2009,11.3,10.9,11
5/13/2009,11,11,11
5/12/2009,10.5,9.9,10.5
5/11/2009,10.4,10,10
5/8/2009,10.4,9.9,10.2
5/7/2009,10.4,10.1,10.4
5/6/2009,10.5,10.2,10.2
5/5/2009,11,10.5,10.7
5/4/2009,10.5,10.5,10.5
4/29/2009,10,9.8,10
4/28/2009,10,9.5,9.9
4/27/2009,10.2,9.6,9.6
4/24/2009,10,9.7,9.9
4/23/2009,10.2,9.9,10.2
4/22/2009,10.2,9.8,10.2
4/21/2009,9.9,9.5,9.8
4/20/2009,9.9,9.9,9.9
4/17/2009,10.9,10.4,10.4
4/16/2009,11.1,10.5,10.9
4/15/2009,11.4,10.9,10.9
4/14/2009,11.6,11,11.4
4/13/2009,11.4,11.3,11.4
4/10/2009,10.9,10.8,10.9
4/9/2009,11,10.4,10.4
4/8/2009,11.5,10.7,10.8
4/7/2009,11.2,10.5,11.2
4/3/2009,10.7,10.5,10.7
4/2/2009,10.2,9.8,10.2
4/1/2009,9.8,9.7,9.8
3/31/2009,9.8,9.6,9.6
3/30/2009,9.8,9.7,9.8
3/27/2009,9.8,9.5,9.5
3/26/2009,9.8,9.6,9.6
3/25/2009,9.9,9.7,9.9
3/24/2009,9.9,9.7,9.9
3/23/2009,9.8,9.5,9.5
3/20/2009,9.8,9.7,9.8
3/19/2009,10.2,9.6,9.6
3/18/2009,10,9.9,10
3/17/2009,9.6,9.5,9.6
3/16/2009,9.5,9.2,9.3
3/13/2009,9.7,9.5,9.5
3/12/2009,9.8,9.4,9.7
3/11/2009,10,9.7,9.8
3/10/2009,9.7,8.9,9.7
3/9/2009,9.3,9.2,9.3
3/6/2009,9.3,9.2,9.2
3/5/2009,9.5,9,9.2
3/4/2009,9.3,8.7,9.3
3/3/2009,9,8.5,9
3/2/2009,8.8,8.4,8.7
2/27/2009,8.6,8.5,8.6
2/26/2009,8.6,8.4,8.5
2/25/2009,8.8,8.5,8.5
2/24/2009,9,8.3,8.4
2/23/2009,8.7,8.7,8.7
2/20/2009,9,8.8,9
2/19/2009,9.2,8.8,8.8
2/18/2009,9.4,8.7,8.8
2/17/2009,9.2,9,9
2/16/2009,9.2,8.9,9.2
2/13/2009,9.3,9.2,9.2
2/12/2009,9.3,9.1,9.1
2/11/2009,9.5,9.1,9.1
2/10/2009,9.6,9.5,9.5
2/9/2009,9.5,9.4,9.4
2/6/2009,9.4,9.2,9.3
2/5/2009,9.6,9.1,9.1
2/4/2009,9.6,9.5,9.5
2/3/2009,9.6,9.3,9.4
2/2/2009,9.9,9.5,9.5
1/23/2009,10.3,9.7,9.7
1/22/2009,10,9.9,10
1/21/2009,9.8,9.8,9.8
1/20/2009,9.9,9.5,9.9
1/19/2009,10.1,9.5,9.6
1/16/2009,9.9,9.6,9.8
1/15/2009,10,9.6,9.6
1/14/2009,9.6,9.5,9.6
1/13/2009,9.9,9.6,9.6
1/12/2009,10,9.7,10
1/9/2009,10.3,9.9,10
1/8/2009,10.3,10,10
1/7/2009,10.7,10.3,10.3
1/6/2009,10.4,10.2,10.2
1/5/2009,10,9.8,10
1/2/2009,9.8,9.5,9.6
12/31/2008,10,9.7,9.7
12/30/2008,9.9,9.6,9.9
12/29/2008,9.8,9.5,9.5
12/26/2008,9.7,9.5,9.7
12/25/2008,9.5,9.3,9.5
12/24/2008,9.6,9.4,9.4
12/23/2008,9.7,9.6,9.7
12/22/2008,10.2,9.9,9.9
12/19/2008,9.8,9.6,9.8
12/18/2008,9.8,9.5,9.8
12/17/2008,9.6,9.1,9.6
12/16/2008,9.8,9.4,9.4
12/15/2008,9.9,9.3,9.8
12/12/2008,9.6,9.2,9.6
12/11/2008,9.3,8.9,9.2
12/10/2008,9.3,9.3,9.3
12/9/2008,10.2,9.7,9.7
12/8/2008,10.5,10,10.2
12/5/2008,11,10.5,10.5
12/4/2008,11,10.6,11
12/3/2008,11.1,11,11
12/2/2008,11.5,11.4,11.4
12/1/2008,12.4,11.9,12
11/28/2008,13.8,13.6,13.7
11/27/2008,13.7,12.8,13.5
11/26/2008,13.4,13.2,13.2
11/25/2008,14,13.6,13.8
11/24/2008,13.8,13.3,13.8
11/21/2008,14,13.1,13.2
11/20/2008,13.9,13.5,13.5
11/19/2008,14.7,13.8,13.8
11/18/2008,14.2,14,14.2
11/17/2008,13.6,13.5,13.6
11/14/2008,13.2,13,13
11/13/2008,13.3,12.5,13
11/12/2008,12.9,12.3,12.9
11/11/2008,13.3,12.6,12.6
11/10/2008,13.3,12.5,12.9
11/7/2008,13,13,13
11/6/2008,14.3,13.6,13.6
11/5/2008,14.3,14.1,14.3
11/4/2008,13.8,13,13.7
11/3/2008,13.3,13.2,13.2
10/31/2008,14,13.8,13.8
10/30/2008,14.1,13.2,14
10/29/2008,13.8,13.1,13.7
10/28/2008,13.2,12,13.2
10/27/2008,12.6,12.6,12.6
10/24/2008,13.6,13.1,13.2
10/23/2008,14,13.7,13.7
10/22/2008,14.4,14.3,14.4
10/21/2008,14.9,14.5,14.9
10/20/2008,15.2,14.5,14.5
10/17/2008,15,14.2,15
10/16/2008,15.3,14.9,14.9
10/15/2008,15.6,14.9,15.6
10/14/2008,14.9,14.9,14.9
10/13/2008,14.4,13.8,14.2
10/10/2008,14.5,13.8,14
10/9/2008,15.3,14.5,14.5
10/8/2008,15.1,14.5,14.7
10/7/2008,15.2,15.1,15.1
10/6/2008,16.6,15.8,15.8
10/3/2008,17.4,16.5,16.6
10/2/2008,17.4,16.5,16.9
10/1/2008,17.3,16.2,16.8
9/30/2008,16.7,16.7,16.7
9/29/2008,18.9,17.5,17.5
9/26/2008,19,17.5,18.4
9/25/2008,18.4,17.8,18.4
9/24/2008,17.6,16.4,17.6
9/23/2008,18.2,17,17.1
9/22/2008,17.8,17.8,17.8
9/19/2008,17,17,17
9/18/2008,16.2,16.2,16.2
9/17/2008,17,17,17
9/16/2008,17.8,17.8,17.8
9/15/2008,20.3,18.7,18.7
9/12/2008,19.6,19.6,19.6
9/11/2008,20.6,20.6,20.6
9/10/2008,23.4,21.6,21.6
9/9/2008,24.7,22.7,22.7
9/8/2008,23.8,21.6,23.8
9/5/2008,22.7,22.7,22.7
9/4/2008,21.7,21.7,21.7
9/3/2008,20.7,20.7,20.7
8/29/2008,19.8,18.7,19.8
8/28/2008,20,19,19
8/27/2008,20,19.4,20
8/26/2008,19.1,19.1,19.1
8/25/2008,18.2,18.2,18.2
8/22/2008,18.4,17.3,17.4
8/21/2008,17.9,16.4,17.9
8/20/2008,17.1,17.1,17.1
8/19/2008,18.3,17.9,17.9
8/18/2008,18.8,17.5,18.8
8/15/2008,18,18,18
8/14/2008,17.5,16.5,17.5
8/13/2008,17.2,16.5,17
8/12/2008,17.3,16.8,17
8/11/2008,16.8,16.5,16.8
8/8/2008,16.6,16,16.4
8/7/2008,16.6,16.4,16.4
8/6/2008,16.2,15.8,16.2
8/5/2008,15.8,15.2,15.8
8/4/2008,15.4,15.4,15.4
8/1/2008,15.2,15,15
7/31/2008,15.4,15.4,15.4
7/30/2008,16.2,15.8,15.8
7/29/2008,17,16.2,16.2
7/28/2008,17.2,16.2,16.6
7/25/2008,16.7,16.7,16.7
7/24/2008,17.2,17.2,17.2
7/23/2008,17.7,17.7,17.7
7/22/2008,18.2,18.2,18.2
7/21/2008,18.7,18.7,18.7
7/18/2008,19.7,19.2,19.2
7/17/2008,19.7,19.7,19.7
7/16/2008,19.2,18.2,19.2
7/15/2008,18.7,18.7,18.7
7/14/2008,18.2,18.2,18.2
7/11/2008,17.7,17.7,17.7
7/10/2008,17.2,17,17.2
7/9/2008,16.7,16.3,16.7
7/8/2008,16.3,16.3,16.3
7/7/2008,17.8,16.8,16.8
7/4/2008,17.3,17.3,17.3
7/3/2008,16.8,16.4,16.8
7/2/2008,16.7,16.2,16.4
7/1/2008,16.3,16,16.3
6/30/2008,15.9,15.7,15.9
6/27/2008,16,15.5,15.7
6/26/2008,16.3,15.9,15.9
6/25/2008,16.3,16.2,16.3
6/24/2008,16,15.5,15.9
6/23/2008,16.5,15.9,15.9
6/20/2008,16.3,16.3,16.3
6/19/2008,16.8,16.8,16.8
6/18/2008,17.3,17.3,17.3
6/17/2008,17.6,17.6,17.6
6/16/2008,17.3,17.3,17.3
6/13/2008,17.2,16.6,17
6/12/2008,16.9,16.9,16.9
6/11/2008,17.5,17.2,17.2
6/10/2008,17.5,17.5,17.5
6/9/2008,17.8,17.8,17.8
6/6/2008,18.1,18.1,18.1
6/5/2008,18.4,18.4,18.4
6/4/2008,18.7,18.7,18.7
6/3/2008,19,19,19
6/2/2008,19.3,19.3,19.3
5/30/2008,19.6,19.6,19.6
5/29/2008,20,20,20
5/28/2008,20,20,20
5/27/2008,20,20,20
5/26/2008,20,20,20
5/23/2008,20.4,20.4,20.4
5/22/2008,20.8,20.8,20.8
5/21/2008,21.2,21.2,21.2
5/20/2008,22,21.6,21.6
5/19/2008,22,22,22
5/16/2008,22.4,22.4,22.4
5/15/2008,23,22.8,22.8
5/14/2008,23.2,23.2,23.2
5/13/2008,23.6,23.6,23.6
5/12/2008,24,24,24
5/9/2008,24.4,24.4,24.4
5/8/2008,24.8,24.8,24.8
5/7/2008,25.3,25.3,25.3
5/6/2008,25.8,25.8,25.8
5/5/2008,26.8,26.3,26.3
4/29/2008,26.8,26.8,26.8
4/28/2008,27.8,27.3,27.3
4/25/2008,27.8,27.8,27.8
4/24/2008,28.3,28.3,28.3
4/23/2008,28.8,28.8,28.8
4/22/2008,29.3,29.3,29.3
4/21/2008,29.8,29.8,29.8
4/18/2008,30.4,30.4,30.4
4/17/2008,31,29.8,31
4/16/2008,30.4,30.4,30.4
4/11/2008,31.6,31,31
4/10/2008,31.6,31.6,31.6
4/9/2008,32.2,32.2,32.2
4/8/2008,34,32.8,32.8
4/7/2008,33.4,33.4,33.4
4/4/2008,32.8,32.8,32.8
4/3/2008,32.5,32.5,32.5
4/2/2008,32.2,32.2,32.2
4/1/2008,31.9,31.9,31.9
3/31/2008,31.6,31.6,31.6
3/28/2008,31.3,31.3,31.3
3/27/2008,31,31,31
3/26/2008,30.7,30.7,30.7
3/25/2008,32.3,32.3,32.3
3/24/2008,33.9,33.9,33.9
3/21/2008,35.6,35.6,35.6
3/20/2008,39.3,37.4,37.4
3/19/2008,40.5,39.3,39.3
3/18/2008,41.3,41.3,41.3
3/17/2008,43.4,43.4,43.4
3/14/2008,47.8,45.6,45.6
3/13/2008,49.5,47.2,48
3/12/2008,49,45.5,48
3/11/2008,48.7,47,47.5
3/10/2008,52,47.5,47.5
3/7/2008,49.7,49.7,49.7
3/6/2008,47.4,47.4,47.4
3/5/2008,45.2,45.2,45.2
3/4/2008,47.5,47.5,47.5
3/3/2008,51,49.9,49.9
2/29/2008,54,52.5,52.5
2/28/2008,57,55,55
2/27/2008,58,55,57
2/26/2008,59,54.5,55.5
2/25/2008,57,57,57
2/22/2008,55,54.5,54.5
2/21/2008,57,57,57
2/20/2008,65,60,60
2/19/2008,63.5,60.5,63
2/18/2008,60.5,60.5,60.5
2/15/2008,64,63,63.5
2/14/2008,68,65.5,65.5
2/13/2008,68,66.5,66.5
2/12/2008,70,67,70
2/1/2008,67,67,67
1/31/2008,64,62,64
1/30/2008,61,61,61
1/29/2008,58.5,56,58.5
1/28/2008,56.5,55,56
1/25/2008,58,55,56
1/24/2008,59,56,56
1/23/2008,57.5,57.5,57.5
1/22/2008,60.5,58.5,60.5
1/21/2008,62,60,61.5
1/18/2008,63,59.5,63
1/17/2008,64.5,61.5,61.5
1/16/2008,64.5,61.5,64.5
1/15/2008,61.5,61.5,61.5
1/14/2008,67,64.5,64.5
1/11/2008,69,67.5,67.5
1/10/2008,69.5,69,69
1/9/2008,76,72.5,72.5
1/8/2008,77.5,74.5,76
1/7/2008,79.5,77.5,77.5
1/4/2008,0,0,130
1/3/2008,134,131,131
1/2/2008,138,135,135
12/28/2007,139,138,138
12/27/2007,140,138,139
12/26/2007,139,137,139
12/25/2007,141,139,139
12/24/2007,141,139,141
12/21/2007,137,136,137
12/20/2007,139,135,136
12/19/2007,139,135,139
12/18/2007,134,130,134
12/17/2007,132,130,130
12/14/2007,137,134,134
12/13/2007,140,136,136
12/12/2007,139,136,138
12/11/2007,140,136,136
12/10/2007,141,138,139
12/7/2007,141,140,141
12/6/2007,137,136,137
12/5/2007,139,136,138
12/4/2007,140,138,139
12/3/2007,140,138,138
11/30/2007,140,138,140
11/29/2007,140,139,139
11/28/2007,140,138,140
11/27/2007,141,138,138
11/26/2007,140,138,140
11/23/2007,141,138,139
11/22/2007,142,140,141
11/21/2007,141,139,141
11/20/2007,143,140,141
11/19/2007,140,137,140
11/16/2007,134,130,134
11/15/2007,136,130,133
11/14/2007,134,133,134
11/13/2007,132,128,128
11/12/2007,137,133,133
11/9/2007,142,137,138
11/8/2007,145,141,143
11/7/2007,150,143,143
11/6/2007,147,143,147
11/5/2007,148,142,144
11/2/2007,154,149,149
11/1/2007,160,155,156
10/31/2007,153,153,153
10/30/2007,151,144,146
10/29/2007,151,151,151
10/26/2007,160,158,158
10/25/2007,166,166,166
10/24/2007,159,159,159
10/23/2007,152,146,152
10/22/2007,145,142,145
10/19/2007,140,134,139
10/18/2007,135,135,135
10/17/2007,129,124,129
10/16/2007,124,122,123
10/15/2007,123,120,122
10/12/2007,124,123,123
10/11/2007,125,124,125
10/10/2007,126,124,124
10/9/2007,127,125,126
10/8/2007,125,121,125
10/5/2007,120,118,120
10/4/2007,119,116,119
10/3/2007,118,116,116
10/2/2007,118,116,118
10/1/2007,119,115,119
9/28/2007,118,114,118
9/27/2007,115,114,114
9/26/2007,119,114,116
9/25/2007,114,114,114
9/24/2007,109,105,109
9/21/2007,105,104,104
9/20/2007,105,103,104
9/19/2007,104,103,104
9/18/2007,104,103,103
9/17/2007,105,104,104
9/14/2007,105,104,105
9/13/2007,106,105,105
9/12/2007,106,104,106
9/11/2007,104,102,103
9/10/2007,106,103,105
9/7/2007,106,105,106
9/6/2007,106,105,106
9/5/2007,107,105,105
9/4/2007,107,105,107
8/31/2007,106,105,106
8/30/2007,106,105,106
8/29/2007,106,105,105
8/28/2007,107,106,106
8/27/2007,106,104,106
8/24/2007,104,102,104
8/23/2007,103,102,103
8/22/2007,108,105,105
8/21/2007,107,106,107
8/20/2007,106,105,106
8/17/2007,108,106,107
8/16/2007,109,108,108
8/15/2007,110,108,109
8/14/2007,112,110,110
8/13/2007,110,109,109
8/10/2007,114,110,112
8/9/2007,114,110,114
8/8/2007,110,109,110
8/7/2007,109,108,109
8/6/2007,112,109,109
8/3/2007,113,110,113
8/2/2007,115,113,113
8/1/2007,115,110,115
7/31/2007,110,106,110
7/30/2007,114,111,111
7/27/2007,115,114,114
7/26/2007,119,115,115
7/25/2007,117,116,116
7/24/2007,119,118,118
7/23/2007,120,117,118
7/20/2007,117,116,117
7/19/2007,118,118,118
7/18/2007,118,117,118
7/17/2007,119,116,119
7/16/2007,120,115,116
7/13/2007,120,119,120
7/12/2007,120,119,119
7/11/2007,120,119,119
7/10/2007,122,119,122
7/9/2007,118,117,117
7/6/2007,115,114,115
7/5/2007,118,114,114
7/4/2007,115,112,115
7/3/2007,110,110,110
7/2/2007,117,113,113
6/29/2007,117,116,117
6/28/2007,123,119,119
6/27/2007,123,121,123
6/26/2007,118,110,118
6/25/2007,114,112,113
6/22/2007,117,116,116
6/21/2007,119,118,118
6/20/2007,122,121,121
6/19/2007,123,122,122
6/18/2007,126,124,124
6/15/2007,127,125,125
6/14/2007,125,123,125
6/13/2007,124,122,122
6/12/2007,129,125,126
6/11/2007,132,129,129
6/8/2007,126,126,126
6/7/2007,120,120,120
6/6/2007,220,205,220
6/5/2007,211,210,210
6/4/2007,224,221,221
6/1/2007,241,232,232
5/31/2007,241,240,241
5/30/2007,241,238,238
5/29/2007,257,240,245
5/28/2007,245,245,245
5/25/2007,234,220,234
5/24/2007,234,223,223
5/23/2007,244,234,234
5/22/2007,233,233,233
5/21/2007,222,222,222
5/18/2007,212,212,212
5/17/2007,202,200,202
5/16/2007,195,191,193
5/15/2007,198,198,198
5/14/2007,189,189,189
5/11/2007,180,175,180
5/10/2007,175,172,172
5/9/2007,182,175,175
5/8/2007,178,175,178
5/7/2007,170,165,170
5/4/2007,163,160,163
5/3/2007,168,162,162
5/2/2007,162,160,162
4/25/2007,159,152,155
4/24/2007,153,153,153
4/23/2007,165,160,161
4/20/2007,170,167,167
4/19/2007,178,167,167
4/18/2007,174,160,174
4/17/2007,166,166,166
4/16/2007,174,174,174
4/13/2007,177,174,176
4/12/2007,181,177,177
4/11/2007,185,183,184
4/10/2007,189,188,188
4/9/2007,185,182,185
4/6/2007,182,175,182
4/5/2007,187,182,182
4/4/2007,184,176,184
4/3/2007,185,176,176
4/2/2007,197,185,185
3/30/2007,189,189,189
3/29/2007,180,180,180
3/28/2007,172,172,172
3/27/2007,189,181,181
3/26/2007,190,187,190
3/23/2007,198,195,196
3/22/2007,200,200,200
3/21/2007,200,195,200
3/20/2007,205,200,200
3/19/2007,214,204,210
3/16/2007,204,195,204
3/15/2007,195,195,195
3/14/2007,205,205,205
3/13/2007,220,210,215
3/12/2007,220,215,220
3/9/2007,215,208,215
3/8/2007,207,200,207
3/7/2007,215,210,210
3/6/2007,212,205,205
3/5/2007,210,207,210
3/2/2007,207,204,205
3/1/2007,198,189,198
2/28/2007,198,189,189
2/27/2007,198,189,198
2/26/2007,189,189,189
2/15/2007,182,180,180
2/14/2007,174,174,174
2/13/2007,166,166,166
2/12/2007,159,159,159
2/9/2007,152,152,152
2/8/2007,145,145,145
2/7/2007,139,139,139
2/6/2007,133,130,133
2/5/2007,128,127,127
2/2/2007,122,122,122
2/1/2007,126,122,122
1/31/2007,126,126,126
1/30/2007,119,119,119
1/29/2007,118,116,118
1/26/2007,116,115,115
1/25/2007,120,115,116
1/24/2007,119,114,116
1/23/2007,114,114,114
1/22/2007,114,114,114
1/19/2007,125,120,120
1/18/2007,125,124,125
1/17/2007,120,120,120
1/16/2007,115,115,115
1/15/2007,110,110,110
1/12/2007,108,105,105
1/11/2007,109,104,109
1/10/2007,114,109,109
1/9/2007,114,114,114
1/8/2007,109,109,109
1/5/2007,104,103,104
1/4/2007,103,103,103
1/3/2007,103,103,103
1/2/2007,112,108,108
12/29/2006,113,112,112
12/28/2006,108,108,108
12/27/2006,103,103,103
12/26/2006,99,99,99
12/25/2006,94.5,94.5,94.5
12/22/2006,90,90,90
