12/21/2009,10.7,10.7,10.7
12/18/2009,10,9.9,10
12/17/2009,9.5,9.3,9.4
12/16/2009,10.1,9.8,10
12/15/2009,10.2,10,10.1
12/14/2009,10.4,9.5,10.1
12/11/2009,10.4,9.6,9.9
12/10/2009,10.9,10.2,10.3
12/9/2009,10.4,10.2,10.3
12/8/2009,11.5,10.7,10.9
12/7/2009,11.6,11.2,11.3
12/4/2009,11.2,10.9,11.1
12/3/2009,12,11.5,11.6
12/2/2009,12.1,11.6,11.8
12/1/2009,12.3,12,12.1
11/30/2009,11.6,11,11.5
11/27/2009,11.8,10.4,10.9
11/26/2009,11.2,11.1,11.1
11/25/2009,12,11.7,11.9
11/24/2009,12.9,12.3,12.5
11/23/2009,12.6,12.5,12.6
11/20/2009,13.4,13,13.3
11/19/2009,13.4,12.2,13.2
11/18/2009,13.4,12.6,12.7
11/17/2009,13.2,13,13.1
11/16/2009,13.8,13,13.1
11/13/2009,13.8,13,13.3
11/12/2009,13.3,12.6,13.2
11/11/2009,12.9,12.4,12.5
11/10/2009,12.6,12.4,12.6
11/9/2009,13.5,13.3,13.3
11/6/2009,14.8,13.9,14.3
11/5/2009,14,13.8,13.9
11/4/2009,13.1,13,13.1
11/3/2009,12.8,12,12.3
11/2/2009,13.5,12.4,12.8
10/30/2009,13.4,12.2,13.3
10/29/2009,13.1,12.5,12.6
10/28/2009,14,13.2,13.4
10/27/2009,14.1,14.1,14.1
10/26/2009,15.2,15.1,15.1
10/23/2009,16.4,14.5,16.2
10/22/2009,15.4,15,15.4
10/21/2009,14.4,14.4,14.4
10/20/2009,13.5,13.4,13.5
10/19/2009,13.2,12.3,12.7
10/16/2009,12.9,11.9,12.4
10/15/2009,13,12.4,12.7
10/14/2009,12.6,12,12.4
10/13/2009,12.6,12,12.2
10/12/2009,12.5,12,12.4
10/9/2009,11.9,11.7,11.7
10/8/2009,12.2,11.5,11.9
10/7/2009,12.7,11.8,12.2
10/6/2009,12,11.5,11.9
10/5/2009,11.5,10.8,11.3
10/2/2009,11.7,11.1,11.3
10/1/2009,12.5,11.5,11.9
9/30/2009,11.9,11.1,11.7
9/29/2009,11.6,11,11.2
9/28/2009,12,11.5,11.7
9/25/2009,12.4,11.4,11.8
9/24/2009,12.6,12,12.2
9/23/2009,12.7,12,12.4
9/22/2009,12.3,12,12.2
9/21/2009,12.5,11.8,12.2
9/18/2009,11.8,11.5,11.7
9/17/2009,11.8,11.5,11.7
9/16/2009,11.9,11.5,11.7
9/15/2009,12.2,11.4,11.9
9/14/2009,11.8,11.5,11.6
9/11/2009,11.8,11.5,11.7
9/10/2009,11.6,11.5,11.6
9/9/2009,11.9,11.4,11.5
9/8/2009,11.6,10.8,11.4
9/7/2009,11,10.7,10.9
9/4/2009,11.2,11,11.1
9/3/2009,11.4,11.2,11.2
9/1/2009,12.6,11.1,11.8
8/31/2009,12.1,10.7,11.9
8/28/2009,11.4,11,11.4
8/27/2009,0,0,0
8/26/2009,0,0,0
8/25/2009,10.7,10.4,10.5
8/24/2009,0,0,0
8/21/2009,10.8,10.4,10.5
8/20/2009,10.7,10.5,10.6
8/19/2009,10.9,10.6,10.6
8/18/2009,11,10.8,10.9
8/17/2009,11.1,10.5,11
8/14/2009,11,10.8,11.2
8/13/2009,11.5,11,11.2
8/12/2009,11,10.7,11
8/11/2009,10.8,10.5,10.7
8/10/2009,10.9,10.5,10.7
8/7/2009,11.1,10.8,10.8
8/6/2009,11,10,10.9
8/5/2009,10.9,10.3,10.6
8/4/2009,10.8,10.5,10.7
8/3/2009,10.5,10.4,10.5
7/31/2009,10.7,10.2,10.4
7/30/2009,11.4,10.2,10.2
7/29/2009,11,10.9,10.9
7/28/2009,12,11.3,11.7
7/27/2009,12,11,11.8
7/24/2009,11.6,11,11.3
7/23/2009,11,10.8,10.9
7/22/2009,11,10.5,10.8
7/21/2009,11.2,10.8,11
7/20/2009,11.1,11.1,11.1
7/17/2009,12.1,11.8,11.9
7/16/2009,12.4,11.4,12.3
7/15/2009,11.7,11.5,11.6
7/14/2009,11.5,11.2,11.4
7/13/2009,12.4,11.5,12
7/10/2009,12.5,12.2,12.3
7/9/2009,12.4,11.5,12.2
7/8/2009,13.1,12,12.2
7/7/2009,12.4,12,12.3
7/6/2009,11.7,11.2,11.6
7/3/2009,11.1,10.5,11
7/2/2009,11.4,10,10.4
7/1/2009,11.2,10.7,10.7
6/30/2009,12.2,11.4,11.5
6/29/2009,13,12.1,12.2
6/26/2009,13.5,12.3,13
6/25/2009,13.5,13,13.2
6/24/2009,13.6,12,13
6/23/2009,13.7,12.8,12.8
6/22/2009,14,13.6,13.7
6/19/2009,15.2,14,14.6
6/18/2009,15,13.7,14.8
6/17/2009,14.7,14.7,14.7
6/16/2009,17.7,15.6,15.7
6/15/2009,16.7,16.7,16.7
6/12/2009,15.7,15.7,15.7
6/11/2009,14.7,14.7,14.7
6/10/2009,13.8,13.7,13.8
6/9/2009,12.9,12.9,12.9
6/8/2009,12.1,12.1,12.1
5/28/2009,11.4,10.7,11
5/27/2009,11.5,11.2,11.2
5/26/2009,11.8,11.5,11.5
5/25/2009,11.8,10.8,11.8
5/22/2009,11.6,11.3,11.3
5/21/2009,11.8,11.3,11.8
5/20/2009,11.3,11.2,11.3
5/19/2009,10.8,10.8,10.8
5/18/2009,10.3,10.1,10.3
5/15/2009,9.9,9.7,9.9
5/14/2009,9.7,9.4,9.5
5/13/2009,10.4,9.5,9.7
5/12/2009,10,9.5,10
5/11/2009,10.2,9.7,9.7
5/8/2009,10,9.8,9.8
5/7/2009,10.3,9.5,10.3
5/6/2009,9.9,9.9,9.9
5/5/2009,11,10.4,10.4
5/4/2009,10.5,10.4,10.5
4/29/2009,10,9.5,10
4/28/2009,10.3,9.5,10
4/27/2009,10.9,10,10
4/24/2009,11.2,10.4,10.5
4/23/2009,11,10.7,10.9
4/22/2009,11.2,10.5,11.2
4/21/2009,10.7,10.7,10.7
4/20/2009,11.9,11.1,11.2
4/17/2009,11.6,11.2,11.6
4/16/2009,11.1,11.1,11.1
4/15/2009,10.6,10.3,10.6
4/14/2009,10.1,9.7,10.1
4/13/2009,9.7,9.7,9.7
4/10/2009,9.3,9.1,9.3
4/9/2009,9,8.6,8.9
4/8/2009,9.4,9,9
4/7/2009,9,8.6,9
4/3/2009,8.6,8.3,8.6
4/2/2009,8.3,7.9,8.2
4/1/2009,8.3,8,8.2
3/31/2009,8.3,8.1,8.3
3/30/2009,8.3,8,8.3
3/27/2009,8.3,8.1,8.1
3/26/2009,8.1,8,8.1
3/25/2009,8.4,7.8,7.8
3/24/2009,8.2,8,8.2
3/23/2009,8.5,7.9,7.9
3/20/2009,8.4,8,8.3
3/19/2009,8.5,8.2,8.2
3/18/2009,8.1,7.9,8.1
3/17/2009,7.9,7.7,7.8
3/16/2009,7.7,7.5,7.6
3/13/2009,7.5,7.4,7.5
3/12/2009,7.7,7.4,7.4
3/11/2009,7.6,7.3,7.4
3/10/2009,7.6,7.3,7.3
3/9/2009,7.3,7,7.3
3/6/2009,7.4,7.3,7.3
3/5/2009,7.3,7.3,7.3
3/4/2009,7.3,7.1,7.3
3/3/2009,7.4,7.2,7.4
3/2/2009,7.4,7.2,7.4
2/27/2009,7.3,7,7.2
2/26/2009,7.3,6.7,7.1
2/25/2009,7.2,7,7
2/24/2009,7.2,6.7,7.2
2/23/2009,7.6,7,7
2/20/2009,7.8,7.2,7.3
2/19/2009,8,7.5,7.5
2/18/2009,7.8,7.6,7.8
2/17/2009,8.2,8,8
2/16/2009,8.3,8.3,8.3
2/13/2009,8.3,8,8.1
2/12/2009,8.2,8.1,8.1
2/11/2009,8.4,8,8
2/10/2009,8.6,8.4,8.4
2/9/2009,8.7,8.4,8.6
2/6/2009,8.3,7.9,8.3
2/5/2009,8.4,8.3,8.3
2/4/2009,8,8,8
2/3/2009,8,7.8,8
2/2/2009,8.4,7.8,7.8
1/23/2009,8.6,7.8,8.2
1/22/2009,8.2,8.2,8.2
1/21/2009,8.4,8.1,8.4
1/20/2009,8.5,8.5,8.5
1/19/2009,8.5,8.1,8.5
1/16/2009,8.5,8.4,8.5
1/15/2009,8.4,8,8.4
1/14/2009,8.4,8.2,8.2
1/13/2009,8.3,8.3,8.3
1/12/2009,8.7,8.7,8.7
1/9/2009,8.5,8.5,8.5
1/8/2009,8.5,8.3,8.5
1/7/2009,8.7,8.5,8.5
1/6/2009,8.7,8.2,8.3
1/5/2009,8.5,8.5,8.5
1/2/2009,8.4,8.2,8.3
12/31/2008,8.6,8.1,8.1
12/30/2008,8.8,8.4,8.4
12/29/2008,8.8,8.8,8.8
12/26/2008,8.8,8.3,8.8
12/25/2008,8.7,8.7,8.7
12/24/2008,8.7,7.9,8.7
12/23/2008,8.3,8.3,8.3
12/22/2008,8.5,8.2,8.5
12/19/2008,8.5,8.3,8.5
12/18/2008,8.7,8.3,8.5
12/17/2008,8.7,8.3,8.7
12/16/2008,8.8,8.5,8.7
12/15/2008,9,8.7,8.8
12/12/2008,8.7,8.2,8.7
12/11/2008,8.5,8.2,8.3
12/10/2008,8.4,7.7,8.4
12/9/2008,8.5,8.1,8.1
12/8/2008,8.7,8.5,8.5
12/5/2008,9,8.7,8.7
12/4/2008,8.7,8.2,8.7
12/3/2008,8.6,8.2,8.6
12/2/2008,8.6,8.3,8.6
12/1/2008,9,8.7,8.7
11/28/2008,9,8.8,9
11/27/2008,9.1,8.3,9.1
11/26/2008,9.1,8.7,8.7
11/25/2008,9.5,9.1,9.1
11/24/2008,10,9.5,9.5
11/21/2008,10,9.8,10
11/20/2008,10.5,10.3,10.3
11/19/2008,11.1,10.8,10.8
11/18/2008,11.3,11,11.3
11/17/2008,11.2,11.2,11.2
11/14/2008,11.7,11.1,11.7
11/13/2008,11.5,11,11.3
11/12/2008,11.6,11.5,11.5
11/11/2008,12.2,11.4,11.4
11/10/2008,12,11.4,12
11/7/2008,12.1,11.5,11.5
11/6/2008,12.6,12.1,12.1
11/5/2008,12.7,12.1,12.7
11/4/2008,12.1,11.5,12.1
11/3/2008,12.5,12,12.1
10/31/2008,12.6,12,12
10/30/2008,12,11.6,12
10/29/2008,11.5,11.2,11.5
10/28/2008,11,11,11
10/27/2008,11.5,11.5,11.5
10/24/2008,12.4,12.1,12.1
10/23/2008,12.5,11.6,12.4
10/22/2008,12.7,12,12.2
10/21/2008,13,12.1,12.1
10/20/2008,12.9,12.7,12.9
10/17/2008,12.8,12.4,12.8
10/16/2008,12.8,12.4,12.4
10/15/2008,13.2,12.9,13
10/14/2008,12.6,12.6,12.6
10/13/2008,12,12,12
10/10/2008,13,12.4,12.4
10/9/2008,13,12.4,13
10/8/2008,13,12.3,13
10/7/2008,12.9,12.9,12.9
10/6/2008,13.5,13.2,13.5
10/3/2008,13.8,13.8,13.8
10/2/2008,14.2,13.5,13.6
10/1/2008,13.8,13,13.8
9/30/2008,13.3,13.3,13.3
9/29/2008,13.9,13.7,13.9
9/26/2008,14.9,14,14.4
9/25/2008,15,14.2,14.2
9/24/2008,15,13.8,14.7
9/23/2008,15.7,14.5,14.5
9/22/2008,15,15,15
9/19/2008,14.3,13.1,14.3
9/18/2008,13.7,13.7,13.7
9/17/2008,14.6,14.4,14.4
9/16/2008,15.8,15.1,15.1
9/15/2008,15.8,15,15.8
9/12/2008,15.1,15.1,15.1
9/11/2008,15.8,15.8,15.8
9/10/2008,16.7,16.6,16.6
9/9/2008,17.5,17,17.4
9/8/2008,17.5,16.7,17.4
9/5/2008,18.1,16.8,17.5
9/4/2008,17.9,17.3,17.5
9/3/2008,17.1,17,17.1
8/29/2008,16.3,16.3,16.3
8/28/2008,18.5,17.1,17.1
8/27/2008,18,18,18
8/26/2008,17.2,17.2,17.2
8/25/2008,16.4,15.7,16.4
8/22/2008,16,14.8,15.7
8/21/2008,15.3,13.9,15.3
8/20/2008,15.4,14.2,14.6
8/19/2008,16.3,14.9,14.9
8/18/2008,15.6,15.5,15.6
8/15/2008,14.9,14.9,14.9
8/14/2008,14.5,13.9,14.5
8/13/2008,14.3,14.1,14.1
8/12/2008,15.3,14.5,14.5
8/11/2008,14.9,14.5,14.9
8/8/2008,14.5,14.1,14.5
8/7/2008,14.7,14.1,14.1
8/6/2008,15,14.2,14.3
8/5/2008,14.6,14.6,14.6
8/4/2008,15,15,15
8/1/2008,15.4,15.4,15.4
7/31/2008,15.8,15.8,15.8
7/30/2008,17,16.2,16.2
7/29/2008,16.6,15.8,16.6
7/28/2008,16.2,16.2,16.2
7/25/2008,16.7,16.7,16.7
7/24/2008,17.2,17.2,17.2
7/23/2008,17.7,17.7,17.7
7/22/2008,18.2,18.2,18.2
7/21/2008,18.7,18.7,18.7
7/18/2008,19.2,19.2,19.2
7/17/2008,20.9,19.7,19.7
7/16/2008,20.3,19.5,20.3
7/15/2008,19.8,19.8,19.8
7/14/2008,19.3,19.3,19.3
7/11/2008,18.8,18.8,18.8
7/10/2008,18.3,17.3,18.3
7/9/2008,17.8,17,17.8
7/8/2008,18.3,17.3,17.3
7/7/2008,17.8,17.8,17.8
7/4/2008,17.3,17.3,17.3
7/3/2008,16.8,16.8,16.8
7/2/2008,16.4,16.4,16.4
7/1/2008,20.9,20.9,20.9
6/30/2008,20.3,20.3,20.3
6/27/2008,19.8,19.8,19.8
6/26/2008,19.3,19.3,19.3
6/25/2008,18.8,18.5,18.8
6/24/2008,18.3,18.2,18.3
6/23/2008,18,17,18
6/20/2008,17.5,17.4,17.5
6/19/2008,17.5,17.2,17.5
6/18/2008,17.5,16.9,17.5
6/17/2008,17.2,17.2,17.2
6/16/2008,16.9,16.9,16.9
6/13/2008,16.6,16.6,16.6
6/12/2008,16.3,16.3,16.3
6/11/2008,16,15.5,16
6/10/2008,15.7,15.1,15.7
6/9/2008,15.4,14.8,15.4
6/6/2008,15.1,14.7,15.1
6/5/2008,14.9,14.5,14.9
6/4/2008,14.7,14.7,14.7
6/3/2008,14.9,14.9,14.9
6/2/2008,14.9,14.9,14.9
5/30/2008,15.2,15.2,15.2
5/29/2008,15.5,15.5,15.5
5/28/2008,15.5,15.5,15.5
5/27/2008,15.5,15.5,15.5
5/26/2008,15.5,15.5,15.5
5/23/2008,15.8,15.8,15.8
5/22/2008,16.1,16.1,16.1
5/21/2008,16.4,16.4,16.4
5/20/2008,16.7,16.7,16.7
5/19/2008,17,17,17
5/16/2008,17.3,17.3,17.3
5/15/2008,17.6,17.6,17.6
5/14/2008,18.2,17.9,17.9
5/13/2008,18.2,18.2,18.2
5/12/2008,18.2,18.2,18.2
5/9/2008,18.5,18.5,18.5
5/8/2008,18.8,18.8,18.8
5/7/2008,19.1,19.1,19.1
5/6/2008,19.4,19.4,19.4
5/5/2008,19.4,19.4,19.4
4/29/2008,20.2,19.7,19.7
4/28/2008,20.9,20.1,20.1
4/25/2008,20.5,20.5,20.5
4/24/2008,20.9,20.9,20.9
4/23/2008,21.3,21.3,21.3
4/22/2008,21.7,21,21.7
4/21/2008,22.2,21.4,21.4
4/18/2008,21.8,21.4,21.8
4/17/2008,21.8,21.4,21.8
4/16/2008,21.8,21.8,21.8
4/11/2008,22.6,22.2,22.2
4/10/2008,22.6,22.6,22.6
4/9/2008,23,23,23
4/8/2008,24.2,23.4,23.4
4/7/2008,23.8,23.8,23.8
4/4/2008,23.4,23.4,23.4
4/3/2008,23.2,23.2,23.2
4/2/2008,23,23,23
4/1/2008,22.8,22.8,22.8
3/31/2008,22.6,22.6,22.6
3/28/2008,22.4,22.2,22.4
3/27/2008,22.2,22.2,22.2
3/26/2008,22.5,22,22
3/25/2008,23.1,23.1,23.1
3/24/2008,24.4,24.3,24.3
3/21/2008,26,25.5,25.5
3/20/2008,26.8,24.6,26.8
3/19/2008,27.1,25.8,25.8
3/18/2008,27.1,27.1,27.1
3/17/2008,28.5,28.5,28.5
3/14/2008,30.5,30,30
3/13/2008,31.5,30.3,30.5
3/12/2008,32,30,31.5
3/11/2008,30.6,29.1,30.5
3/10/2008,30.6,30.6,30.6
3/7/2008,29.2,29.2,29.2
3/6/2008,27.9,26.6,27.9
3/5/2008,26.6,26.6,26.6
3/4/2008,28,27.9,27.9
3/3/2008,30,29.3,29.3
2/29/2008,33,30.8,30.8
2/28/2008,32.9,32.2,32.3
2/27/2008,33.5,32,32.2
2/26/2008,35,33.5,33.5
2/25/2008,34.1,34,34.1
2/22/2008,32.6,32.5,32.5
2/21/2008,34.2,34.2,34.2
2/20/2008,38.5,36,36
2/19/2008,38,37,37.8
2/18/2008,38,36.6,36.6
2/15/2008,39.2,38.5,38.5
2/14/2008,40.4,36.7,39
2/13/2008,41,38.5,38.5
2/12/2008,41.5,40,40.5
2/1/2008,42,41,42
1/31/2008,40,38,40
1/30/2008,38.3,36.5,38.3
1/29/2008,36.5,36.5,36.5
1/28/2008,34.8,33.8,34.8
1/25/2008,33.5,32.8,33.5
1/24/2008,36,32.8,32.8
1/23/2008,34.5,34.4,34.4
1/22/2008,37.7,36,36.2
1/21/2008,38,37.8,37.8
1/18/2008,38,37.7,38
1/17/2008,38.3,37,37.5
1/16/2008,36.5,36,36.5
1/15/2008,36,34.8,34.8
1/14/2008,38.2,36.6,36.6
1/11/2008,41.6,38.5,38.5
1/10/2008,40.5,39.9,39.9
1/9/2008,43.1,42,42
1/8/2008,42.5,41,42.5
1/7/2008,43,41,41
1/4/2008,43.6,42.2,43
1/3/2008,45.1,43.6,43.6
1/2/2008,46.2,45.1,45.1
12/28/2007,46,46,46
12/27/2007,47.9,46.5,46.5
12/26/2007,46.5,46.5,46.5
12/25/2007,47,44.7,47
12/24/2007,47,46.5,47
12/21/2007,46.9,45,46
12/20/2007,45.5,43.2,45
12/19/2007,46,43.1,45
12/18/2007,45,43.1,45
12/17/2007,48,44.7,44.7
12/14/2007,47,47,47
12/13/2007,47.5,47.1,47.5
12/12/2007,47.5,47,47.5
12/11/2007,48,47,47.1
12/10/2007,48.5,47.2,48
12/7/2007,48.5,48,48.5
12/6/2007,48.2,47.6,47.6
12/5/2007,48.2,47.6,48
12/4/2007,49.5,48.2,48.2
12/3/2007,50,48.1,49.5
11/30/2007,49.5,49,49.5
11/29/2007,49.8,49.4,49.4
11/28/2007,49.5,49,49
11/27/2007,49,48,49
11/26/2007,49,47.6,48
11/23/2007,49.5,47.6,47.6
11/22/2007,50,47.5,47.6
11/21/2007,48.5,47,47.8
11/20/2007,51,49,49
11/19/2007,51.5,49,50
11/16/2007,51.5,50.5,50.5
11/15/2007,52.5,51,51
11/14/2007,52.5,50,52.5
11/13/2007,51,50,51
11/12/2007,54.5,52.5,52.5
11/9/2007,52.5,51,52.5
11/8/2007,52,50,50
11/7/2007,51,47.5,51
11/6/2007,51,50,50
11/5/2007,51.5,50,51
11/2/2007,53.5,49,50
11/1/2007,53,51,51
10/31/2007,53.5,52,52
10/30/2007,55,53.5,53.5
10/29/2007,56,53.5,56
10/26/2007,56.5,55,56
10/25/2007,54,52,54
10/24/2007,52,51,51.5
10/23/2007,53,50.5,52
10/22/2007,53.5,53,53
10/19/2007,56.5,55.5,55.5
10/18/2007,60.5,57.5,58
10/17/2007,59,58,59
10/16/2007,56.5,56.5,56.5
10/15/2007,54,54,54
10/12/2007,51.5,51.5,51.5
10/11/2007,49.2,49.2,49.2
10/10/2007,46.9,46.9,46.9
10/9/2007,44.7,44.7,44.7
10/8/2007,43,42.6,42.6
10/5/2007,42.5,42.3,42.5
10/4/2007,43,42,42.5
10/3/2007,43,42.6,42.6
10/2/2007,43.5,42,43
10/1/2007,43,42.1,43
9/28/2007,42,40.9,42
9/27/2007,42,41,41.9
9/26/2007,42.4,41.9,41.9
9/25/2007,41.9,40.5,41.9
9/24/2007,41,40.2,40.5
9/21/2007,41.4,41,41
9/20/2007,42,40.8,41.4
9/19/2007,40.6,40.2,40.6
9/18/2007,40.5,40.2,40.5
9/17/2007,42,39.8,40.5
9/14/2007,42,40.1,41.8
9/13/2007,41.5,41.2,41.5
9/12/2007,42,41.9,42
