12/21/2009,10.7,10.7,10.7
9/11/2007,41.8,40.1,41.8
9/10/2007,40.5,39.5,40
9/7/2007,41,39,40
9/6/2007,40.5,40,40
9/5/2007,41,39.7,39.7
9/4/2007,41,39.5,41
8/31/2007,40,39,39.5
8/30/2007,40.5,38.5,40.5
8/29/2007,39.5,38.3,39
8/28/2007,40,39,39.5
8/27/2007,39,38.5,38.7
8/24/2007,39.5,39,39.2
8/23/2007,40.5,40,40
8/22/2007,40.9,40,40.5
8/21/2007,39,39,39
8/20/2007,39,39,39
8/17/2007,40,38.6,39.5
8/16/2007,40,39.1,39.1
8/15/2007,40.5,40,40
8/14/2007,41,40,40
8/13/2007,41.5,40,40
8/10/2007,42,41,41.5
8/9/2007,41,40.5,41
8/8/2007,42,41,41
8/7/2007,41.9,40,41
8/6/2007,42,40,40.5
8/3/2007,42,41,42
8/2/2007,44,42,42
8/1/2007,42,42,42
7/31/2007,42,42,42
7/30/2007,43.9,42.5,43
7/27/2007,44,43.9,43.9
7/26/2007,44.8,44,44
7/25/2007,44.8,44,44
7/24/2007,45,44.8,44.8
7/23/2007,45.5,45.5,45.5
7/20/2007,45,44.5,45
7/19/2007,44.8,44.8,44.8
7/18/2007,45.3,45,45
7/17/2007,45,44.5,44.5
7/16/2007,44.5,43,44.5
7/13/2007,44,43.5,43.5
7/12/2007,43.5,43.2,43.5
7/11/2007,45,44.5,44.5
7/10/2007,44.5,44,44.5
7/9/2007,45.7,44.3,45
7/6/2007,46,44.1,44.1
7/5/2007,44.1,44.1,44.1
7/4/2007,42,41,42
7/3/2007,42,42,42
7/2/2007,45,43.7,44
6/29/2007,45,45,45
6/28/2007,45.5,45.5,45.5
6/27/2007,46,45.4,45.5
6/26/2007,45.4,45,45.4
6/25/2007,45,45,45
6/22/2007,45,44.5,45
6/21/2007,45,44.5,44.5
6/20/2007,45,45,45
6/19/2007,45.5,44.5,44.5
6/18/2007,46,44.5,44.5
6/15/2007,44.5,44,44.5
6/14/2007,45,44,44
6/13/2007,45,45,45
6/12/2007,45,42.9,45
6/11/2007,45,45,45
6/8/2007,46.6,44.6,44.6
6/7/2007,47,45.5,46.5
6/6/2007,46.5,44,46.5
6/5/2007,46,43.7,46
6/4/2007,47,46,46
6/1/2007,47,44.5,47
5/31/2007,46.5,46,46.5
5/30/2007,46.1,46,46
5/29/2007,46.6,46.6,46.6
5/28/2007,46.6,44.4,46.6
5/25/2007,44.4,43.7,44.4
5/24/2007,48.2,46,46
5/23/2007,52,50,50
5/22/2007,50,50,50
5/21/2007,48,48,48
5/18/2007,45.8,45.8,45.8
5/17/2007,43.7,41.7,43.7
5/16/2007,43.2,41.7,41.7
5/15/2007,44,43.5,43.5
5/14/2007,44,43.5,43.5
5/11/2007,44.5,41.4,44.5
5/10/2007,45,43,43
5/9/2007,46.1,45,45
5/8/2007,44.1,44.1,44.1
5/7/2007,42,41.5,42
5/4/2007,41,40,40
5/3/2007,43,41.9,41.9
5/2/2007,43.5,42,43
4/25/2007,41.5,41.3,41.5
4/24/2007,45,43.3,43.3
4/23/2007,46,45.5,45.5
4/20/2007,44.1,44,44.1
4/19/2007,42,40,42
4/18/2007,40.1,40,40
4/17/2007,42.1,42.1,42.1
4/16/2007,44.3,44.3,44.3
4/13/2007,46.6,46.6,46.6
4/12/2007,49,49,49
4/11/2007,52,51.5,51.5
4/10/2007,53,52,53
4/9/2007,58,54.5,54.5
4/6/2007,58,56,57
4/5/2007,60,58,58
4/4/2007,58,56.5,58
4/3/2007,59,58,59
4/2/2007,60.5,59.5,59.5
3/30/2007,59.5,59,59.5
3/29/2007,57,57,57
3/28/2007,57,54.5,54.5
3/27/2007,57,57,57
3/26/2007,61,60,60
3/23/2007,64,63,63
3/22/2007,67,66,66
3/21/2007,67,66,67
3/20/2007,66,66,66
3/19/2007,63,63,63
3/16/2007,60,60,60
3/15/2007,63,63,63
3/14/2007,69,66,66
3/13/2007,69,66.5,69
3/12/2007,73,70,70
3/9/2007,71.5,70,70
3/8/2007,70,68.5,68.5
3/7/2007,68.5,67.5,68.5
3/6/2007,69,67.5,67.5
3/5/2007,66,63,66
3/2/2007,63,63,63
3/1/2007,69,66,66
2/28/2007,69,69,69
2/27/2007,66,66,66
2/26/2007,63,63,63
2/15/2007,60,57,60
2/14/2007,58,57,58
2/13/2007,57,57,57
2/12/2007,62,60,60
2/9/2007,66,62,63
2/8/2007,63,63,63
2/7/2007,60,60,60
2/6/2007,57.5,56,57.5
2/5/2007,56,53.5,55
2/2/2007,0,0,51
2/1/2007,51,51,51
1/31/2007,49,48,49
1/30/2007,46.5,45.8,46.5
1/29/2007,45,44.6,45
1/26/2007,44.6,43,44.6
1/25/2007,42.7,42.7,42.7
1/24/2007,40.7,40.5,40.7
1/23/2007,38.8,38.8,38.8
1/22/2007,37.5,37,37
1/19/2007,36,35.6,35.9
1/18/2007,36,36,36
1/17/2007,36.2,36,36
1/16/2007,34.5,33,34.5
1/15/2007,32.9,32.1,32.9
1/12/2007,32,31,32
1/11/2007,32,31,32
1/10/2007,32,32,32
1/9/2007,33,31.9,33
1/8/2007,34.6,33.5,33.5
1/5/2007,34.6,33,34.6
1/4/2007,33.1,33,33
1/3/2007,33,32,33
1/2/2007,32.5,31.4,32.5
12/29/2006,32.5,31.4,32.5
12/28/2006,33,32.2,33
12/27/2006,33.8,30.7,33.8
12/26/2006,32.2,32.2,32.2
12/25/2006,33.8,33.8,33.8
12/22/2006,35.5,35,35.5
12/21/2006,36,36,36
12/20/2006,34.3,34,34.3
12/19/2006,32.7,32.7,32.7
12/18/2006,31.2,31,31.2
12/15/2006,29.8,29,29.8
12/14/2006,28.5,28.5,28.5
12/13/2006,29,29,29
12/12/2006,30,29.5,30
12/11/2006,31,31,31
12/8/2006,32.5,32.5,32.5
12/7/2006,34,33.5,33.5
12/6/2006,35,35,35
12/5/2006,35,35,35
12/4/2006,35,34.5,35
12/1/2006,35,35,35
11/30/2006,35.5,34,35.5
11/29/2006,36,35.5,35.5
11/28/2006,36,35.5,36
11/27/2006,38,37,37
11/24/2006,37,36,37
11/23/2006,36.2,35.6,36.2
11/22/2006,36.2,36.2,36.2
11/21/2006,37.5,37,37
11/20/2006,37.5,37.5,37.5
11/17/2006,37.5,37,37.5
11/16/2006,38,37,37
11/15/2006,38,38,38
11/14/2006,37,37,37
11/13/2006,38,37.5,37.5
11/10/2006,38,37,38
11/9/2006,38,38,38
11/8/2006,38,38,38
11/7/2006,38.1,38,38
11/6/2006,38,36.7,38
11/3/2006,37.5,37.2,37.5
11/2/2006,37.2,36.9,37.2
11/1/2006,36.1,35.2,36.1
10/31/2006,36.1,36.1,36.1
10/30/2006,38,38,38
10/27/2006,40,39.9,39.9
10/26/2006,42,41.2,42
10/25/2006,41.5,40,40
10/24/2006,39.6,39.6,39.6
10/23/2006,39.5,39.2,39.2
10/20/2006,40,39.5,39.5
10/19/2006,40,40,40
10/18/2006,40.5,39,39
10/17/2006,41.5,41,41
10/16/2006,42,41,42
10/13/2006,43.5,42.5,42.5
10/12/2006,43,42.1,42.8
10/11/2006,43,42.2,42.5
10/10/2006,43,42.2,42.2
10/9/2006,43,43,43
10/6/2006,43.3,43,43.3
10/5/2006,44,43.3,43.3
10/4/2006,44,43.4,44
10/3/2006,43.5,43,43.5
10/2/2006,43,43,43
9/29/2006,43.5,43,43
9/28/2006,43.5,43,43
9/27/2006,43.6,43.5,43.5
9/26/2006,43.6,43.6,43.6
9/25/2006,43.6,43.4,43.6
9/22/2006,43.5,43,43.5
9/21/2006,43.6,43.6,43.6
9/20/2006,44,43.5,43.6
9/19/2006,43.9,43.5,43.5
9/18/2006,43.9,43,43.9
9/15/2006,44.1,43.6,43.6
9/14/2006,45,44.1,44.1
9/13/2006,44,43,44
9/12/2006,45,44,44
9/11/2006,45,45,45
9/8/2006,45,43.4,45
9/7/2006,46,45,45
9/6/2006,46,46,46
9/5/2006,44.1,42.2,44.1
9/1/2006,42,41.1,42
8/31/2006,42,41,41.5
8/30/2006,42.5,42,42
8/29/2006,41.5,41.5,41.5
8/28/2006,42,41,41
8/25/2006,41.5,40.8,40.8
8/24/2006,41.5,41,41.5
8/23/2006,41,40,41
8/22/2006,40.6,40.5,40.5
8/21/2006,43,42.1,42.5
8/18/2006,44,44,44
8/17/2006,42.4,42.4,42.4
8/16/2006,40.4,40,40.4
8/15/2006,41,39,39
8/14/2006,39.2,37.4,39.2
8/11/2006,37.4,37.4,37.4
8/10/2006,37.4,37,37.4
8/9/2006,37.7,37.5,37.5
8/8/2006,37.7,37.7,37.7
8/7/2006,37.8,37.7,37.7
8/4/2006,36,36,36
8/3/2006,34.3,33,34.3
8/2/2006,32.7,32.7,32.7
8/1/2006,34.4,34.4,34.4
7/31/2006,36.2,36.2,36.2
7/28/2006,39.5,38.1,38.1
7/27/2006,40,39.4,39.5
7/26/2006,42.8,41.2,41.2
7/25/2006,44.5,43.3,43.3
7/24/2006,47.5,45.5,45.5
7/21/2006,48.5,47.5,47.5
7/20/2006,47,45.3,47
7/19/2006,48,47.5,47.5
7/18/2006,50,47.6,50
7/17/2006,52,50,50
7/14/2006,50.5,50,50
7/13/2006,50.5,50.5,50.5
7/12/2006,52,50.5,50.5
7/11/2006,52,52,52
7/10/2006,52,52,52
7/7/2006,52,51,52
7/6/2006,51,50.5,51
7/5/2006,51.5,51,51
7/4/2006,51,49,51
7/3/2006,51,49.5,49.5
6/30/2006,51,51,51
6/29/2006,51.5,50.5,51
6/28/2006,51,51,51
6/27/2006,52,51,51
6/26/2006,53,51.5,51.5
6/23/2006,54,52,53
6/22/2006,53,49,53
6/21/2006,52.5,50.5,50.5
6/20/2006,54,52.5,52.5
6/19/2006,55,54,54
6/16/2006,55.5,54.5,55
6/15/2006,55.5,53,55.5
6/14/2006,55,54.5,55
6/13/2006,54.5,54.5,54.5
6/12/2006,56.5,56.5,56.5
6/9/2006,56.5,56.5,56.5
6/8/2006,56.5,56,56.5
6/7/2006,57.5,56.5,56.5
6/6/2006,55,55,55
6/5/2006,52.5,52.5,52.5
6/2/2006,50,50,50
6/1/2006,48,47.5,48
5/31/2006,47.5,47.5,47.5
5/30/2006,51,50,50
5/29/2006,51.5,51.5,51.5
5/26/2006,74,72,72
5/25/2006,75,74.5,74.5
5/24/2006,75,74,75
5/23/2006,77,74.5,74.5
5/22/2006,73.5,73.5,73.5
5/19/2006,71,70,70
5/18/2006,71,71,71
5/17/2006,68,68,68
5/16/2006,69.5,65,65
5/15/2006,66.5,66.5,66.5
5/12/2006,63.5,63.5,63.5
5/11/2006,62.5,60.5,60.5
5/10/2006,62.5,62.5,62.5
5/9/2006,65.5,65.5,65.5
5/8/2006,68.5,68.5,68.5
5/5/2006,73,72,72
5/4/2006,72,72,72
5/3/2006,69,69,69
4/28/2006,69.5,69,69.5
4/27/2006,72.5,72.5,72.5
4/26/2006,76,76,76
4/25/2006,81,80,80
4/24/2006,78,77.5,77.5
4/21/2006,78,78,78
4/20/2006,75.5,74.5,74.5
4/19/2006,72,71,72
4/18/2006,69.5,69,69.5
4/17/2006,66.5,66.5,66.5
4/14/2006,63.5,63.5,63.5
4/13/2006,60.5,60.5,60.5
4/12/2006,58,58,58
4/11/2006,55.5,55.5,55.5
4/10/2006,53,53,53
4/7/2006,50.5,50.5,50.5
4/6/2006,48.2,48.2,48.2
4/5/2006,47,46,46
4/4/2006,47,47,47
4/3/2006,48,47,47
3/31/2006,48,47.2,48
3/30/2006,47,47,47
3/29/2006,46,45.2,45.2
3/28/2006,45,45,45
3/27/2006,45,45,45
3/24/2006,46,44,44
3/23/2006,47.9,46,46
3/22/2006,47.5,47.5,47.5
3/21/2006,47.5,47.5,47.5
3/20/2006,45.9,45.9,45.9
3/17/2006,45.7,45.5,45.7
3/16/2006,45.5,45.2,45.5
3/15/2006,49.5,47.5,47.5
3/14/2006,49.5,49.5,49.5
3/13/2006,49.3,49.3,49.3
3/10/2006,47,47,47
3/9/2006,45.7,45,45
3/8/2006,43.8,43.8,43.8
3/7/2006,41.8,41.8,41.8
3/6/2006,39.9,38.1,39.9
3/3/2006,38.3,38,38
3/2/2006,36.5,35,36.5
3/1/2006,35,35,35
2/28/2006,35,35,35
2/27/2006,35,35,35
2/24/2006,35,35,35
2/23/2006,36,35,35
2/22/2006,34.7,34.5,34.5
2/21/2006,35,34.7,34.7
2/20/2006,34.5,34.5,34.5
2/17/2006,33.5,33.5,33.5
2/16/2006,33.5,33,33.5
2/15/2006,33.5,33,33.5
2/14/2006,33.5,33,33
2/13/2006,34,34,34
2/10/2006,34,34,34
2/9/2006,34,34,34
2/8/2006,34,34,34
2/7/2006,33,32.6,33
2/6/2006,33,33,33
1/27/2006,32.5,32.5,32.5
1/26/2006,32.5,32.5,32.5
1/25/2006,32.5,32.5,32.5
1/24/2006,32.5,32.5,32.5
1/23/2006,32.5,32.5,32.5
1/20/2006,32.5,32.5,32.5
1/19/2006,32.7,32.6,32.6
1/18/2006,32.7,31.2,32.7
1/17/2006,31.2,31.2,31.2
1/13/2006,31.2,31.2,31.2
1/12/2006,32.8,31.2,31.2
1/11/2006,32.8,32.8,32.8
1/10/2006,32.8,32.8,32.8
1/9/2006,33,32.8,32.8
1/6/2006,33,32.9,32.9
1/5/2006,33,33,33
1/4/2006,33,32.9,33
1/3/2006,32.9,32.9,32.9
12/30/2005,33,32.9,32.9
12/29/2005,32.9,32.9,32.9
12/28/2005,32.9,32.8,32.9
12/27/2005,32.8,32.8,32.8
12/26/2005,32.8,32.5,32.8
12/23/2005,32.5,32.5,32.5
12/22/2005,32.8,32.5,32.5
12/21/2005,32.8,32.8,32.8
12/20/2005,33.3,32.8,32.8
12/19/2005,33,33,33
12/16/2005,32.8,32,32
12/15/2005,32.8,32.8,32.8
12/14/2005,33.5,32.8,32.8
12/13/2005,33.5,33.5,33.5
12/12/2005,34,33.5,33.5
12/9/2005,34.6,34,34
12/8/2005,33.5,33,33.5
12/7/2005,33,32.6,33
12/6/2005,33.9,33.9,33.9
12/5/2005,34,33.9,33.9
12/2/2005,33.5,33.4,33.5
12/1/2005,33.4,32.9,33.4
11/30/2005,32.9,32.9,32.9
11/29/2005,32.9,32.9,32.9
11/28/2005,32.9,31.4,32.9
11/25/2005,31.4,31.4,31.4
11/24/2005,33,31.4,31.4
11/23/2005,33,32.6,33
11/22/2005,33.9,33.9,33.9
11/21/2005,33.5,33,33
11/18/2005,33.5,33.2,33.5
11/17/2005,34,33.2,33.2
11/16/2005,34,33,34
11/15/2005,34.1,34,34
11/14/2005,34.5,34.1,34.1
11/11/2005,35,34.5,34.5
11/10/2005,35,34.4,35
11/9/2005,35.1,34,34
11/8/2005,36,35.1,35.1
11/7/2005,35,35,35
11/4/2005,35,35,35
11/3/2005,35,35,35
11/2/2005,35,35,35
11/1/2005,35,35,35
10/31/2005,35,35,35
10/28/2005,35.1,35,35
10/27/2005,34.2,33.5,33.5
10/26/2005,34.2,34.2,34.2
10/25/2005,36.8,36,36
10/24/2005,36.8,36.8,36.8
10/21/2005,37,36.8,36.8
10/20/2005,37.2,37.1,37.2
10/19/2005,37,37,37
10/18/2005,37,37,37
10/17/2005,36,35.3,36
10/14/2005,35.1,35.1,35.1
10/13/2005,33.5,33.3,33.5
10/12/2005,33.3,33.3,33.3
10/11/2005,33.3,33.3,33.3
10/10/2005,33.3,33.3,33.3
10/7/2005,33.3,33,33.3
10/6/2005,33.3,33,33.3
10/5/2005,33.5,33,33
10/4/2005,33,33,33
10/3/2005,33.9,33,33
9/30/2005,33.9,33.9,33.9
9/29/2005,32.3,32.2,32.3
9/28/2005,32.8,32.2,32.2
9/27/2005,32.5,32.5,32.5
9/26/2005,32.5,32.5,32.5
9/23/2005,32.5,32.5,32.5
9/22/2005,32.5,32.3,32.5
9/21/2005,33.5,32.3,32.3
9/20/2005,34,34,34
9/19/2005,32.5,32,32.5
9/16/2005,31.9,31,31.9
9/15/2005,31,31,31
9/14/2005,31,30.6,31
9/13/2005,30.6,30.6,30.6
9/12/2005,31,30.6,30.6
9/9/2005,31,31,31
9/8/2005,31,30.6,31
9/7/2005,31,30.6,30.6
9/6/2005,30.8,30.8,30.8
9/5/2005,30.9,30.8,30.8
9/1/2005,31,30.9,30.9
8/31/2005,31,31,31
8/30/2005,30.9,30.5,30.9
8/29/2005,30.5,30.5,30.5
8/26/2005,30.5,30.5,30.5
8/25/2005,30.5,30.5,30.5
8/24/2005,30.5,30.3,30.5
8/23/2005,30.3,30.3,30.3
8/22/2005,30.3,29.7,30.3
8/19/2005,30.5,30.1,30.1
8/18/2005,31,30.5,30.5
8/17/2005,31,31,31
8/16/2005,31.3,31,31
8/15/2005,31.6,31.3,31.3
8/12/2005,31.4,31.3,31.4
8/11/2005,31.5,31.3,31.3
8/10/2005,31.3,31.3,31.3
8/9/2005,31.5,31.4,31.4
8/8/2005,31.5,31.5,31.5
8/5/2005,31.6,31.5,31.5
8/4/2005,31.6,31.4,31.6
8/3/2005,31.6,31.4,31.4
8/2/2005,31.3,31.3,31.3
8/1/2005,31.5,31.5,31.5
7/29/2005,32.2,31.5,31.5
7/28/2005,32.2,32.2,32.2
7/27/2005,32.2,32.2,32.2
7/26/2005,32.2,32.2,32.2
7/25/2005,32.2,31.8,32.2
7/22/2005,32,31.8,31.8
7/21/2005,32,32,32
7/20/2005,32,32,32
7/19/2005,32,32,32
7/18/2005,32,32,32
7/15/2005,32,32,32
7/14/2005,32,32,32
7/13/2005,32.7,32,32
7/12/2005,32.6,32.3,32.3
7/11/2005,32.4,32.4,32.4
7/8/2005,32.4,32.4,32.4
7/7/2005,32.4,32.4,32.4
7/6/2005,32.4,32.4,32.4
7/5/2005,32.7,32.4,32.4
7/4/2005,32.7,32.4,32.7
7/1/2005,32.5,32.4,32.4
6/30/2005,32.5,32.5,32.5
6/29/2005,32.5,32.5,32.5
6/28/2005,32.8,32.5,32.5
6/27/2005,33,32.8,32.8
6/24/2005,33.2,33,33
6/23/2005,33.7,33.2,33.2
6/22/2005,34,33.7,33.7
6/21/2005,34,32.8,34
6/20/2005,32.9,32.9,32.9
6/17/2005,32.9,32.9,32.9
6/16/2005,33,32.9,32.9
6/15/2005,33.1,33.1,33.1
6/14/2005,33.4,33.1,33.1
6/13/2005,33.4,33.4,33.4
6/10/2005,33.4,33.2,33.4
6/9/2005,33.5,33.5,33.5
6/8/2005,33.5,33.4,33.5
6/7/2005,33.4,33.4,33.4
6/6/2005,33,33,33
6/3/2005,33.2,33,33
6/2/2005,33.5,33.5,33.5
6/1/2005,33.5,33.5,33.5
5/31/2005,33.3,33.3,33.3
5/30/2005,33.3,32,33.3
5/27/2005,34,33.5,33.5
5/26/2005,34,34,34
5/25/2005,33.9,33.6,33.9
5/24/2005,34.2,33.6,33.6
5/23/2005,34.2,34.2,34.2
5/20/2005,34.5,34,34.5
5/19/2005,34,34,34
5/18/2005,34,34,34
5/17/2005,35.2,35.2,35.2
5/16/2005,35.2,35.2,35.2
5/13/2005,35.2,35.2,35.2
5/12/2005,35.2,35.2,35.2
5/11/2005,35.2,35.2,35.2
5/10/2005,35.2,35.2,35.2
5/9/2005,35.2,35.1,35.2
