CODE,DATE,CLOSING PRICE,CLOSING PRICE,CLOSING PRICE
NYA,1/9/2004,6526.17,6526.17,6526.17
NYA,1/12/2004,6543.68,6543.68,6543.68
NYA,1/13/2004,6509.45,6509.45,6509.45
NYA,1/14/2004,6559.81,6559.81,6559.81
NYA,1/15/2004,6550.04,6550.04,6550.04
NYA,1/16/2004,6567.68,6567.68,6567.68
NYA,1/20/2004,6599.48,6599.48,6599.48
NYA,1/21/2004,6658.32,6658.32,6658.32
NYA,1/22/2004,6657.09,6657.09,6657.09
NYA,1/23/2004,6626.82,6626.82,6626.82
NYA,1/26/2004,6672.04,6672.04,6672.04
NYA,1/27/2004,6639.78,6639.78,6639.78
NYA,1/28/2004,6555.97,6555.97,6555.97
NYA,1/29/2004,6555.71,6555.71,6555.71
NYA,1/30/2004,6551.63,6551.63,6551.63
NYA,2/2/2004,6568.7,6568.7,6568.7
NYA,2/3/2004,6574.82,6574.82,6574.82
NYA,2/4/2004,6526.1,6526.1,6526.1
NYA,2/5/2004,6544.28,6544.28,6544.28
NYA,2/6/2004,6632.67,6632.67,6632.67
NYA,2/9/2004,6641.82,6641.82,6641.82
NYA,2/10/2004,6677.04,6677.04,6677.04
NYA,2/11/2004,6751.05,6751.05,6751.05
NYA,2/12/2004,6716.19,6716.19,6716.19
NYA,2/13/2004,6691.4,6691.4,6691.4
NYA,2/17/2004,6770.27,6770.27,6770.27
NYA,2/18/2004,6719.14,6719.14,6719.14
NYA,2/19/2004,6715.29,6715.29,6715.29
NYA,2/20/2004,6676.71,6676.71,6676.71
NYA,2/23/2004,6665.5,6665.5,6665.5
NYA,2/24/2004,6654.88,6654.88,6654.88
NYA,2/25/2004,6670.27,6670.27,6670.27
NYA,2/26/2004,6677.66,6677.66,6677.66
NYA,2/27/2004,6692.37,6692.37,6692.37
NYA,3/1/2004,6766.56,6766.56,6766.56
NYA,3/2/2004,6717.13,6717.13,6717.13
NYA,3/3/2004,6718.33,6718.33,6718.33
NYA,3/4/2004,6742.75,6742.75,6742.75
NYA,3/5/2004,6780.03,6780.03,6780.03
NYA,3/8/2004,6741.38,6741.38,6741.38
NYA,3/9/2004,6698.07,6698.07,6698.07
NYA,3/10/2004,6591.72,6591.72,6591.72
NYA,3/11/2004,6480.55,6480.55,6480.55
NYA,3/12/2004,6545.96,6545.96,6545.96
NYA,3/15/2004,6445.12,6445.12,6445.12
NYA,3/16/2004,6489.71,6489.71,6489.71
NYA,3/17/2004,6567.72,6567.72,6567.72
NYA,3/18/2004,6561.17,6561.17,6561.17
NYA,3/19/2004,6501.53,6501.53,6501.53
NYA,3/22/2004,6404.27,6404.27,6404.27
NYA,3/23/2004,6418.32,6418.32,6418.32
NYA,3/24/2004,6375.67,6375.67,6375.67
NYA,3/25/2004,6464.42,6464.42,6464.42
NYA,3/26/2004,6469.57,6469.57,6469.57
NYA,3/29/2004,6553.56,6553.56,6553.56
NYA,3/30/2004,6586.63,6586.63,6586.63
NYA,3/31/2004,6599.06,6599.06,6599.06
NYA,4/1/2004,6644.34,6644.34,6644.34
NYA,4/2/2004,6680.33,6680.33,6680.33
NYA,4/5/2004,6715.09,6715.09,6715.09
NYA,4/6/2004,6694.14,6694.14,6694.14
NYA,4/7/2004,6675.4,6675.4,6675.4
NYA,4/8/2004,6655.71,6655.71,6655.71
NYA,4/12/2004,6683.65,6683.65,6683.65
NYA,4/13/2004,6583.63,6583.63,6583.63
NYA,4/14/2004,6551.17,6551.17,6551.17
NYA,4/15/2004,6569.46,6569.46,6569.46
NYA,4/16/2004,6616.93,6616.93,6616.93
NYA,4/19/2004,6620.05,6620.05,6620.05
NYA,4/20/2004,6527.12,6527.12,6527.12
NYA,4/21/2004,6546.77,6546.77,6546.77
NYA,4/22/2004,6633.3,6633.3,6633.3
NYA,4/23/2004,6616.88,6616.88,6616.88
NYA,4/26/2004,6597.7,6597.7,6597.7
NYA,4/27/2004,6612.7,6612.7,6612.7
NYA,4/28/2004,6500.21,6500.21,6500.21
NYA,4/29/2004,6452.23,6452.23,6452.23
NYA,4/30/2004,6439.42,6439.42,6439.42
NYA,5/3/2004,6488.75,6488.75,6488.75
NYA,5/4/2004,6531.24,6531.24,6531.24
NYA,5/5/2004,6554.02,6554.02,6554.02
NYA,5/6/2004,6483.09,6483.09,6483.09
NYA,5/7/2004,6364.07,6364.07,6364.07
NYA,5/10/2004,6251.82,6251.82,6251.82
NYA,5/11/2004,6300.96,6300.96,6300.96
NYA,5/12/2004,6311.14,6311.14,6311.14
NYA,5/13/2004,6294.58,6294.58,6294.58
NYA,5/14/2004,6293.34,6293.34,6293.34
NYA,5/17/2004,6231.19,6231.19,6231.19
NYA,5/18/2004,6276.53,6276.53,6276.53
NYA,5/19/2004,6287.16,6287.16,6287.16
NYA,5/20/2004,6277.11,6277.11,6277.11
NYA,5/21/2004,6308.12,6308.12,6308.12
NYA,5/24/2004,6334.13,6334.13,6334.13
NYA,5/25/2004,6429.32,6429.32,6429.32
NYA,5/26/2004,6435.14,6435.14,6435.14
NYA,5/27/2004,6492.3,6492.3,6492.3
NYA,5/28/2004,6484.72,6484.72,6484.72
NYA,6/1/2004,6487.25,6487.25,6487.25
NYA,6/2/2004,6506.34,6506.34,6506.34
NYA,6/3/2004,6456.71,6456.71,6456.71
NYA,6/4/2004,6503.88,6503.88,6503.88
NYA,6/7/2004,6610.89,6610.89,6610.89
NYA,6/8/2004,6603.42,6603.42,6603.42
NYA,6/9/2004,6525.52,6525.52,6525.52
NYA,6/10/2004,6556.97,6556.97,6556.97
NYA,6/14/2004,6465.21,6465.21,6465.21
NYA,6/15/2004,6526.03,6526.03,6526.03
NYA,6/16/2004,6535.37,6535.37,6535.37
NYA,6/17/2004,6546.01,6546.01,6546.01
NYA,6/18/2004,6566.58,6566.58,6566.58
NYA,6/21/2004,6545.16,6545.16,6545.16
NYA,6/22/2004,6553.81,6553.81,6553.81
NYA,6/23/2004,6602.34,6602.34,6602.34
NYA,6/24/2004,6597.56,6597.56,6597.56
NYA,6/25/2004,6571.2,6571.2,6571.2
NYA,6/28/2004,6571.58,6571.58,6571.58
NYA,6/29/2004,6574.52,6574.52,6574.52
NYA,6/30/2004,6602.99,6602.99,6602.99
NYA,7/1/2004,6544.76,6544.76,6544.76
NYA,7/2/2004,6542.36,6542.36,6542.36
NYA,7/6/2004,6497.53,6497.53,6497.53
NYA,7/7/2004,6518.71,6518.71,6518.71
NYA,7/8/2004,6473.58,6473.58,6473.58
NYA,7/9/2004,6500.4,6500.4,6500.4
NYA,7/12/2004,6503.78,6503.78,6503.78
NYA,7/13/2004,6504.6,6504.6,6504.6
NYA,7/14/2004,6488.8,6488.8,6488.8
NYA,7/15/2004,6457.12,6457.12,6457.12
NYA,7/16/2004,6456.02,6456.02,6456.02
NYA,7/19/2004,6446.66,6446.66,6446.66
NYA,7/20/2004,6473.03,6473.03,6473.03
NYA,7/21/2004,6390.21,6390.21,6390.21
NYA,7/22/2004,6390.63,6390.63,6390.63
NYA,7/23/2004,6324.1,6324.1,6324.1
NYA,7/26/2004,6297.64,6297.64,6297.64
NYA,7/27/2004,6347.6,6347.6,6347.6
NYA,7/28/2004,6357.77,6357.77,6357.77
NYA,7/29/2004,6394.07,6394.07,6394.07
NYA,7/30/2004,6403.15,6403.15,6403.15
NYA,8/2/2004,6426.4,6426.4,6426.4
NYA,8/3/2004,6402.71,6402.71,6402.71
NYA,8/4/2004,6385.06,6385.06,6385.06
NYA,8/5/2004,6295.1,6295.1,6295.1
NYA,8/6/2004,6225.83,6225.83,6225.83
NYA,8/9/2004,6227.55,6227.55,6227.55
NYA,8/10/2004,6295.11,6295.11,6295.11
NYA,8/11/2004,6278.6,6278.6,6278.6
NYA,8/12/2004,6217.06,6217.06,6217.06
NYA,8/13/2004,6234.84,6234.84,6234.84
NYA,8/16/2004,6315.95,6315.95,6315.95
NYA,8/17/2004,6320.25,6320.25,6320.25
NYA,8/18/2004,6386.73,6386.73,6386.73
NYA,8/19/2004,6372.63,6372.63,6372.63
NYA,8/20/2004,6414.67,6414.67,6414.67
NYA,8/23/2004,6385.44,6385.44,6385.44
NYA,8/24/2004,6382.51,6382.51,6382.51
NYA,8/25/2004,6431.79,6431.79,6431.79
NYA,8/26/2004,6439.79,6439.79,6439.79
NYA,8/27/2004,6455.52,6455.52,6455.52
NYA,8/30/2004,6414.54,6414.54,6414.54
NYA,8/31/2004,6454.22,6454.22,6454.22
NYA,9/1/2004,6469.86,6469.86,6469.86
NYA,9/2/2004,6535.05,6535.05,6535.05
NYA,9/3/2004,6510.44,6510.44,6510.44
NYA,9/7/2004,6555.64,6555.64,6555.64
NYA,9/8/2004,6534.09,6534.09,6534.09
NYA,9/9/2004,6544.31,6544.31,6544.31
NYA,9/10/2004,6568.3,6568.3,6568.3
NYA,9/13/2004,6581.81,6581.81,6581.81
NYA,9/14/2004,6594.21,6594.21,6594.21
NYA,9/15/2004,6546.32,6546.32,6546.32
NYA,9/16/2004,6574.61,6574.61,6574.61
NYA,9/17/2004,6604,6604,6604
NYA,9/20/2004,6565.9,6565.9,6565.9
NYA,9/21/2004,6633.22,6633.22,6633.22
NYA,9/22/2004,6548.56,6548.56,6548.56
NYA,9/23/2004,6521.43,6521.43,6521.43
NYA,9/24/2004,6531.37,6531.37,6531.37
NYA,9/27/2004,6496.37,6496.37,6496.37
NYA,9/28/2004,6543.39,6543.39,6543.39
NYA,9/29/2004,6560.68,6560.68,6560.68
NYA,9/30/2004,6570.25,6570.25,6570.25
NYA,10/1/2004,6663.18,6663.18,6663.18
NYA,10/4/2004,6677.75,6677.75,6677.75
NYA,10/5/2004,6679.25,6679.25,6679.25
NYA,10/6/2004,6717.43,6717.43,6717.43
NYA,10/7/2004,6654.22,6654.22,6654.22
NYA,10/8/2004,6636.42,6636.42,6636.42
NYA,10/11/2004,6643.17,6643.17,6643.17
NYA,10/12/2004,6609.71,6609.71,6609.71
NYA,10/13/2004,6556.53,6556.53,6556.53
NYA,10/14/2004,6516.1,6516.1,6516.1
NYA,10/15/2004,6559.38,6559.38,6559.38
NYA,10/18/2004,6572.37,6572.37,6572.37
NYA,10/19/2004,6530.39,6530.39,6530.39
NYA,10/20/2004,6539.48,6539.48,6539.48
NYA,10/21/2004,6563.49,6563.49,6563.49
NYA,10/22/2004,6521.32,6521.32,6521.32
NYA,10/25/2004,6520.9,6520.9,6520.9
NYA,10/26/2004,6598.45,6598.45,6598.45
NYA,10/27/2004,6665.87,6665.87,6665.87
NYA,10/28/2004,6670.5,6670.5,6670.5
NYA,10/29/2004,6692.71,6692.71,6692.71
NYA,11/1/2004,6699.86,6699.86,6699.86
NYA,11/2/2004,6701.47,6701.47,6701.47
NYA,11/3/2004,6787.4,6787.4,6787.4
NYA,11/4/2004,6885.2,6885.2,6885.2
NYA,11/5/2004,6910.17,6910.17,6910.17
NYA,11/8/2004,6890,6890,6890
NYA,11/9/2004,6886.34,6886.34,6886.34
NYA,11/10/2004,6891.22,6891.22,6891.22
NYA,11/11/2004,6950.97,6950.97,6950.97
NYA,11/12/2004,7014.18,7014.18,7014.18
NYA,11/15/2004,7003.06,7003.06,7003.06
NYA,11/16/2004,6959.3,6959.3,6959.3
NYA,11/17/2004,7013.46,7013.46,7013.46
NYA,11/18/2004,7002.91,7002.91,7002.91
NYA,11/19/2004,6947.19,6947.19,6947.19
NYA,11/22/2004,6979.79,6979.79,6979.79
NYA,11/23/2004,6985.3,6985.3,6985.3
NYA,11/24/2004,7016.35,7016.35,7016.35
NYA,11/26/2004,7046.69,7046.69,7046.69
NYA,11/29/2004,7032.23,7032.23,7032.23
NYA,11/30/2004,7005.72,7005.72,7005.72
NYA,12/1/2004,7097.32,7097.32,7097.32
NYA,12/2/2004,7074.82,7074.82,7074.82
NYA,12/3/2004,7092.62,7092.62,7092.62
NYA,12/6/2004,7082.58,7082.58,7082.58
NYA,12/7/2004,7014.72,7014.72,7014.72
NYA,12/8/2004,7029.97,7029.97,7029.97
NYA,12/9/2004,7048.1,7048.1,7048.1
NYA,12/10/2004,7028.51,7028.51,7028.51
NYA,12/13/2004,7102.41,7102.41,7102.41
NYA,12/14/2004,7124.61,7124.61,7124.61
NYA,12/15/2004,7159.65,7159.65,7159.65
NYA,12/16/2004,7131.98,7131.98,7131.98
NYA,12/17/2004,7098.09,7098.09,7098.09
NYA,12/20/2004,7116.98,7116.98,7116.98
NYA,12/21/2004,7167.03,7167.03,7167.03
NYA,12/22/2004,7190.14,7190.14,7190.14
NYA,12/23/2004,7208.78,7208.78,7208.78
NYA,12/27/2004,7197.27,7197.27,7197.27
NYA,12/28/2004,7245.81,7245.81,7245.81
NYA,12/29/2004,7242.24,7242.24,7242.24
NYA,12/30/2004,7253.56,7253.56,7253.56
NYA,12/31/2004,7250.06,7250.06,7250.06
NYA,1/3/2005,7179.71,7179.71,7179.71
NYA,1/4/2005,7090.52,7090.52,7090.52
NYA,1/5/2005,7055.21,7055.21,7055.21
NYA,1/6/2005,7076.94,7076.94,7076.94
NYA,1/7/2005,7057.51,7057.51,7057.51
NYA,1/10/2005,7081.7,7081.7,7081.7
NYA,1/11/2005,7044.11,7044.11,7044.11
NYA,1/12/2005,7075.64,7075.64,7075.64
NYA,1/13/2005,7028.67,7028.67,7028.67
NYA,1/14/2005,7066.22,7066.22,7066.22
NYA,1/18/2005,7114.53,7114.53,7114.53
NYA,1/19/2005,7059.27,7059.27,7059.27
NYA,1/20/2005,7010.47,7010.47,7010.47
NYA,1/21/2005,6996.56,6996.56,6996.56
NYA,1/24/2005,6984.03,6984.03,6984.03
NYA,1/25/2005,6998.64,6998.64,6998.64
NYA,1/26/2005,7046.4,7046.4,7046.4
NYA,1/27/2005,7048.97,7048.97,7048.97
NYA,1/28/2005,7031.99,7031.99,7031.99
NYA,1/31/2005,7089.83,7089.83,7089.83
NYA,2/1/2005,7146.21,7146.21,7146.21
NYA,2/2/2005,7169.39,7169.39,7169.39
NYA,2/3/2005,7148.32,7148.32,7148.32
NYA,2/4/2005,7217.43,7217.43,7217.43
NYA,2/7/2005,7200.91,7200.91,7200.91
NYA,2/8/2005,7207.45,7207.45,7207.45
NYA,2/9/2005,7161.99,7161.99,7161.99
NYA,2/10/2005,7210.65,7210.65,7210.65
NYA,2/11/2005,7261.64,7261.64,7261.64
NYA,2/14/2005,7280.37,7280.37,7280.37
NYA,2/15/2005,7303.96,7303.96,7303.96
NYA,2/16/2005,7306.76,7306.76,7306.76
NYA,2/17/2005,7272.54,7272.54,7272.54
NYA,2/18/2005,7287.47,7287.47,7287.47
NYA,2/22/2005,7211.17,7211.17,7211.17
NYA,2/23/2005,7243.28,7243.28,7243.28
NYA,2/24/2005,7283.28,7283.28,7283.28
NYA,2/25/2005,7361.89,7361.89,7361.89
NYA,2/28/2005,7321.23,7321.23,7321.23
NYA,3/1/2005,7351.03,7351.03,7351.03
NYA,3/2/2005,7343.14,7343.14,7343.14
NYA,3/3/2005,7357.12,7357.12,7357.12
NYA,3/4/2005,7441.18,7441.18,7441.18
NYA,3/7/2005,7440.31,7440.31,7440.31
NYA,3/8/2005,7426.17,7426.17,7426.17
NYA,3/9/2005,7354.74,7354.74,7354.74
NYA,3/10/2005,7354.98,7354.98,7354.98
NYA,3/11/2005,7330.43,7330.43,7330.43
NYA,3/14/2005,7353.89,7353.89,7353.89
NYA,3/15/2005,7310.41,7310.41,7310.41
NYA,3/16/2005,7264.47,7264.47,7264.47
NYA,3/17/2005,7284.31,7284.31,7284.31
NYA,3/18/2005,7276.84,7276.84,7276.84
NYA,3/21/2005,7229.2,7229.2,7229.2
NYA,3/22/2005,7158.97,7158.97,7158.97
NYA,3/23/2005,7127.18,7127.18,7127.18
NYA,3/24/2005,7128.8,7128.8,7128.8
NYA,3/28/2005,7131.52,7131.52,7131.52
NYA,3/29/2005,7070.53,7070.53,7070.53
NYA,3/30/2005,7158.5,7158.5,7158.5
NYA,3/31/2005,7167.53,7167.53,7167.53
NYA,4/1/2005,7136.36,7136.36,7136.36
NYA,4/4/2005,7137.53,7137.53,7137.53
NYA,4/5/2005,7170.9,7170.9,7170.9
NYA,4/6/2005,7191.18,7191.18,7191.18
NYA,4/7/2005,7227.08,7227.08,7227.08
NYA,4/8/2005,7181.5,7181.5,7181.5
NYA,4/11/2005,7189.42,7189.42,7189.42
NYA,4/12/2005,7208.04,7208.04,7208.04
NYA,4/13/2005,7133.99,7133.99,7133.99
NYA,4/14/2005,7063.74,7063.74,7063.74
NYA,4/15/2005,6958.35,6958.35,6958.35
NYA,4/18/2005,6969.09,6969.09,6969.09
NYA,4/19/2005,7030.74,7030.74,7030.74
NYA,4/20/2005,6937.6,6937.6,6937.6
NYA,4/21/2005,7049.18,7049.18,7049.18
NYA,4/22/2005,7015.85,7015.85,7015.85
NYA,4/25/2005,7071.86,7071.86,7071.86
NYA,4/26/2005,7011.21,7011.21,7011.21
NYA,4/27/2005,7010.21,7010.21,7010.21
NYA,4/28/2005,6935.31,6935.31,6935.31
NYA,4/29/2005,7008.32,7008.32,7008.32
NYA,5/2/2005,7043.01,7043.01,7043.01
NYA,5/3/2005,7032.03,7032.03,7032.03
NYA,5/4/2005,7124.69,7124.69,7124.69
NYA,5/5/2005,7117.29,7117.29,7117.29
NYA,5/6/2005,7110.08,7110.08,7110.08
NYA,5/9/2005,7144.6,7144.6,7144.6
NYA,5/10/2005,7066.81,7066.81,7066.81
NYA,5/11/2005,7079.86,7079.86,7079.86
NYA,5/12/2005,6989.64,6989.64,6989.64
NYA,5/13/2005,6937.69,6937.69,6937.69
NYA,5/16/2005,6996.13,6996.13,6996.13
NYA,5/17/2005,7034.64,7034.64,7034.64
NYA,5/18/2005,7113.12,7113.12,7113.12
NYA,5/19/2005,7140.96,7140.96,7140.96
NYA,5/20/2005,7121.02,7121.02,7121.02
NYA,5/23/2005,7155.95,7155.95,7155.95
NYA,5/24/2005,7153.98,7153.98,7153.98
NYA,5/25/2005,7129.24,7129.24,7129.24
NYA,5/26/2005,7164.47,7164.47,7164.47
NYA,5/27/2005,7184.9,7184.9,7184.9
NYA,5/31/2005,7134.33,7134.33,7134.33
NYA,6/1/2005,7190.65,7190.65,7190.65
NYA,6/2/2005,7206.08,7206.08,7206.08
NYA,6/3/2005,7169.21,7169.21,7169.21
NYA,6/6/2005,7184.49,7184.49,7184.49
NYA,6/7/2005,7199.32,7199.32,7199.32
NYA,6/8/2005,7180.57,7180.57,7180.57
NYA,6/9/2005,7212.13,7212.13,7212.13
NYA,6/10/2005,7200.11,7200.11,7200.11
NYA,6/13/2005,7213.02,7213.02,7213.02
NYA,6/14/2005,7235.14,7235.14,7235.14
NYA,6/15/2005,7256.39,7256.39,7256.39
NYA,6/16/2005,7289.76,7289.76,7289.76
NYA,6/17/2005,7346.32,7346.32,7346.32
NYA,6/20/2005,7325.69,7325.69,7325.69
NYA,6/21/2005,7314.25,7314.25,7314.25
NYA,6/22/2005,7320.09,7320.09,7320.09
NYA,6/23/2005,7246.55,7246.55,7246.55
NYA,6/24/2005,7209.06,7209.06,7209.06
NYA,6/27/2005,7210.32,7210.32,7210.32
NYA,6/28/2005,7267.92,7267.92,7267.92
NYA,6/29/2005,7262.31,7262.31,7262.31
NYA,6/30/2005,7217.78,7217.78,7217.78
NYA,7/1/2005,7245.59,7245.59,7245.59
NYA,7/5/2005,7289.67,7289.67,7289.67
NYA,7/6/2005,7251.87,7251.87,7251.87
NYA,7/7/2005,7254.57,7254.57,7254.57
NYA,7/8/2005,7330.58,7330.58,7330.58
NYA,7/11/2005,7382.5,7382.5,7382.5
NYA,7/12/2005,7411.85,7411.85,7411.85
NYA,7/13/2005,7400.83,7400.83,7400.83
NYA,7/14/2005,7403.4,7403.4,7403.4
NYA,7/15/2005,7403.59,7403.59,7403.59
NYA,7/18/2005,7372.44,7372.44,7372.44
NYA,7/19/2005,7414.57,7414.57,7414.57
NYA,7/20/2005,7453.41,7453.41,7453.41
NYA,7/21/2005,7412.41,7412.41,7412.41
NYA,7/22/2005,7447.16,7447.16,7447.16
NYA,7/25/2005,7423.25,7423.25,7423.25
NYA,7/26/2005,7428.07,7428.07,7428.07
NYA,7/27/2005,7465.44,7465.44,7465.44
NYA,7/28/2005,7516.78,7516.78,7516.78
NYA,7/29/2005,7476.66,7476.66,7476.66
NYA,8/1/2005,7502.1,7502.1,7502.1
NYA,8/2/2005,7556.59,7556.59,7556.59
NYA,8/3/2005,7566.54,7566.54,7566.54
NYA,8/4/2005,7515.18,7515.18,7515.18
NYA,8/5/2005,7453.29,7453.29,7453.29
NYA,8/8/2005,7452.71,7452.71,7452.71
NYA,8/9/2005,7505.58,7505.58,7505.58
NYA,8/10/2005,7528.39,7528.39,7528.39
NYA,8/11/2005,7590.83,7590.83,7590.83
NYA,8/12/2005,7558.33,7558.33,7558.33
NYA,8/15/2005,7564.78,7564.78,7564.78
NYA,8/16/2005,7480.16,7480.16,7480.16
NYA,8/17/2005,7461.77,7461.77,7461.77
NYA,8/18/2005,7433.24,7433.24,7433.24
NYA,8/19/2005,7458.54,7458.54,7458.54
NYA,8/22/2005,7486.54,7486.54,7486.54
NYA,8/23/2005,7453.78,7453.78,7453.78
NYA,8/24/2005,7417.42,7417.42,7417.42
NYA,8/25/2005,7434.58,7434.58,7434.58
NYA,8/26/2005,7379.86,7379.86,7379.86
NYA,8/29/2005,7413.98,7413.98,7413.98
NYA,8/30/2005,7397.06,7397.06,7397.06
NYA,8/31/2005,7496.09,7496.09,7496.09
NYA,9/1/2005,7543.85,7543.85,7543.85
NYA,9/2/2005,7531.13,7531.13,7531.13
NYA,9/6/2005,7618.96,7618.96,7618.96
NYA,9/7/2005,7625.24,7625.24,7625.24
NYA,9/8/2005,7594.64,7594.64,7594.64
NYA,9/9/2005,7663.82,7663.82,7663.82
NYA,9/12/2005,7637.51,7637.51,7637.51
NYA,9/13/2005,7578.25,7578.25,7578.25
NYA,9/14/2005,7577.29,7577.29,7577.29
NYA,9/15/2005,7583.14,7583.14,7583.14
NYA,9/16/2005,7646.29,7646.29,7646.29
NYA,9/19/2005,7611.89,7611.89,7611.89
NYA,9/20/2005,7562.84,7562.84,7562.84
NYA,9/21/2005,7515.02,7515.02,7515.02
NYA,9/22/2005,7519.86,7519.86,7519.86
NYA,9/23/2005,7518.9,7518.9,7518.9
NYA,9/26/2005,7556.45,7556.45,7556.45
NYA,9/27/2005,7548.65,7548.65,7548.65
NYA,9/28/2005,7575.1,7575.1,7575.1
NYA,9/29/2005,7632.5,7632.5,7632.5
NYA,9/30/2005,7632.98,7632.98,7632.98
NYA,10/3/2005,7626.23,7626.23,7626.23
NYA,10/4/2005,7558.1,7558.1,7558.1
NYA,10/5/2005,7436.36,7436.36,7436.36
NYA,10/6/2005,7399.66,7399.66,7399.66
NYA,10/7/2005,7435.19,7435.19,7435.19
NYA,10/10/2005,7385.57,7385.57,7385.57
NYA,10/11/2005,7380.81,7380.81,7380.81
NYA,10/12/2005,7322.74,7322.74,7322.74
NYA,10/13/2005,7293.12,7293.12,7293.12
NYA,10/14/2005,7362.59,7362.59,7362.59
NYA,10/17/2005,7370.84,7370.84,7370.84
NYA,10/18/2005,7277.91,7277.91,7277.91
NYA,10/19/2005,7363.07,7363.07,7363.07
NYA,10/20/2005,7234.09,7234.09,7234.09
NYA,10/21/2005,7254.49,7254.49,7254.49
NYA,10/24/2005,7374.53,7374.53,7374.53
NYA,10/25/2005,7361.84,7361.84,7361.84
NYA,10/26/2005,7334.77,7334.77,7334.77
NYA,10/27/2005,7263.32,7263.32,7263.32
NYA,10/28/2005,7369.55,7369.55,7369.55
NYA,10/31/2005,7433.12,7433.12,7433.12
NYA,11/1/2005,7425.18,7425.18,7425.18
NYA,11/2/2005,7509.82,7509.82,7509.82
NYA,11/3/2005,7534.81,7534.81,7534.81
NYA,11/4/2005,7507.56,7507.56,7507.56
NYA,11/7/2005,7519.42,7519.42,7519.42
NYA,11/8/2005,7489.72,7489.72,7489.72
NYA,11/9/2005,7500.99,7500.99,7500.99
NYA,11/10/2005,7530.13,7530.13,7530.13
NYA,11/11/2005,7561.4,7561.4,7561.4
NYA,11/14/2005,7549.17,7549.17,7549.17
NYA,11/15/2005,7509.38,7509.38,7509.38
NYA,11/16/2005,7518.98,7518.98,7518.98
NYA,11/17/2005,7601.12,7601.12,7601.12
NYA,11/18/2005,7634.58,7634.58,7634.58
NYA,11/21/2005,7676.64,7676.64,7676.64
NYA,11/22/2005,7715.35,7715.35,7715.35
NYA,11/23/2005,7743.34,7743.34,7743.34
NYA,11/25/2005,7747.52,7747.52,7747.52
NYA,11/28/2005,7687.42,7687.42,7687.42
NYA,11/29/2005,7692.99,7692.99,7692.99
NYA,11/30/2005,7645.28,7645.28,7645.28
NYA,12/1/2005,7756.54,7756.54,7756.54
NYA,12/2/2005,7760.85,7760.85,7760.85
NYA,12/5/2005,7759.24,7759.24,7759.24
NYA,12/6/2005,7775.85,7775.85,7775.85
NYA,12/7/2005,7731.28,7731.28,7731.28
NYA,12/8/2005,7743.43,7743.43,7743.43
NYA,12/9/2005,7762.6,7762.6,7762.6
NYA,12/12/2005,7790.99,7790.99,7790.99
NYA,12/13/2005,7825,7825,7825
NYA,12/14/2005,7852.18,7852.18,7852.18
NYA,12/15/2005,7815.71,7815.71,7815.71
NYA,12/16/2005,7814,7814,7814
NYA,12/19/2005,7778.59,7778.59,7778.59
NYA,12/20/2005,7777.27,7777.27,7777.27
NYA,12/21/2005,7806.75,7806.75,7806.75
NYA,12/22/2005,7833.77,7833.77,7833.77
NYA,12/23/2005,7841.9,7841.9,7841.9
NYA,12/27/2005,7767.85,7767.85,7767.85
NYA,12/28/2005,7795.76,7795.76,7795.76
NYA,12/29/2005,7788.14,7788.14,7788.14
NYA,12/30/2005,7753.95,7753.95,7753.95
NYA,1/3/2006,7912.41,7912.41,7912.41
NYA,1/4/2006,7962.94,7962.94,7962.94
