8/6/2010,52.5,52,52
8/5/2010,52.5,51.5,52
8/4/2010,53,51.5,51.5
8/3/2010,53,52.5,52.5
8/2/2010,52.5,52,52
7/30/2010,53.5,52,52.5
7/29/2010,53,52,53
7/28/2010,53.5,52,53
7/27/2010,53,52.5,53
7/26/2010,52.5,52,52.5
7/23/2010,52.5,51,52.5
7/22/2010,51.5,51,51.5
7/21/2010,52.5,51.5,51.5
7/20/2010,52,51,52
7/19/2010,52,51.5,52
7/16/2010,53,52,52.5
7/15/2010,52.5,52,52.5
7/14/2010,54,53,53
7/13/2010,53,51.5,52.5
7/12/2010,50.5,49.1,50.5
7/9/2010,51,48.5,48.5
7/8/2010,52,50,50
7/7/2010,52.5,51.5,51.5
7/6/2010,52,51,51.5
7/5/2010,53,52,53
7/2/2010,52,51,52
7/1/2010,51.5,51,51
6/30/2010,52,51,51.5
6/29/2010,53,52.5,52.5
6/28/2010,53.5,53,53
6/25/2010,53.5,53,53
6/24/2010,53.5,53,53.5
6/23/2010,53.5,53.5,53.5
6/22/2010,54,53,53.5
6/21/2010,54,53.5,54
6/18/2010,55,54,54.5
6/17/2010,54.5,53.5,54.5
6/16/2010,54.5,54.5,54.5
6/15/2010,54.5,53.5,54.5
6/14/2010,54.5,53.5,53.5
6/11/2010,54,53.5,53.5
6/10/2010,53.5,52,53.5
6/9/2010,54,53,53
6/8/2010,55,53,53
6/7/2010,55,54,55
6/4/2010,55.5,55,55
6/3/2010,56,54,55
6/2/2010,55.5,55,55.5
6/1/2010,56,55,55.5
5/31/2010,56,54,56
5/28/2010,55,54,55
5/27/2010,53.5,52,53.5
5/26/2010,53,51.5,52.5
5/25/2010,52,52,52
5/24/2010,52.5,52,52
5/21/2010,52,51,51
5/20/2010,55,51,53.5
5/19/2010,55.5,53.5,53.5
5/18/2010,55.5,53,55.5
5/17/2010,56,54,54.5
5/14/2010,56,54,56
5/13/2010,55.5,54,54
5/12/2010,56.5,54.5,55
5/11/2010,57.5,55.5,57
5/10/2010,57,55.5,55.5
5/7/2010,58.5,56.5,58
5/6/2010,60.5,58.5,59
5/5/2010,58.5,56,58.5
5/4/2010,57.5,56,56
4/29/2010,56.5,56,56
4/28/2010,56,55.5,56
4/27/2010,57,56,56.5
4/26/2010,57.5,55.5,57
4/22/2010,56.5,55,55
4/21/2010,55.5,55,55
4/20/2010,55,54.5,54.5
4/19/2010,54.5,54,54.5
4/16/2010,56,54.5,54.5
4/15/2010,55,54.5,55
4/14/2010,55,54.5,55
4/13/2010,55,55,55
4/12/2010,55,54.5,55
4/9/2010,55.5,54.5,54.5
4/8/2010,55.5,54,54
4/7/2010,55,54,54.5
4/6/2010,55.5,54.5,54.5
4/5/2010,55,54,54.5
4/2/2010,55,54.5,54.5
4/1/2010,54.5,52,54.5
3/31/2010,54,53,54
3/30/2010,54.5,53,54
3/29/2010,54,54,54
3/26/2010,54.5,53.5,54
3/25/2010,55,53.5,54
3/24/2010,55,54,55
3/23/2010,54,53.5,54
3/22/2010,56,54.5,54.5
3/19/2010,56,56,56
3/18/2010,57.5,56,57
3/17/2010,57,56,56
3/16/2010,58,56.5,57
3/15/2010,59,58,58
3/12/2010,57,56.5,57
3/11/2010,59,57,57
3/10/2010,59.5,58,59
3/9/2010,59,56.5,59
3/8/2010,57.5,56.5,56.5
3/5/2010,56.5,55,56.5
3/4/2010,57,56,56
3/3/2010,56,55,56
3/2/2010,55,53.5,55
3/1/2010,54.5,53.5,54
2/26/2010,53.5,52,53
2/25/2010,53.5,52,53.5
2/24/2010,54,52,52
2/23/2010,55,53,53
2/22/2010,57,55,55
2/12/2010,57,55.5,56
2/11/2010,55.5,55,55
2/10/2010,55,54.5,55
2/9/2010,55.5,53.5,54.5
2/8/2010,56.5,56,56
2/5/2010,57.5,56,56
2/4/2010,58,56.5,58
2/3/2010,58.5,57.5,58
2/2/2010,59.5,58,58
2/1/2010,59,57.5,59
1/29/2010,59,57.5,59
1/28/2010,58.5,57.5,58.5
1/27/2010,60,57.5,59.5
1/26/2010,60,57,60
1/25/2010,57.5,57,57.5
1/22/2010,57.5,55.5,57.5
1/21/2010,58,56.5,57.5
1/20/2010,59,57,58.5
1/19/2010,59.5,57,59.5
1/18/2010,58,56,57
1/15/2010,59,54.5,58
1/14/2010,58,56.5,56.5
1/13/2010,57,54,56.5
1/12/2010,58.5,56.5,56.5
1/11/2010,58.5,55.5,57.5
1/8/2010,60,56,56
1/7/2010,57.5,57,57.5
1/6/2010,56.5,54.5,55
1/5/2010,57,52,56
1/4/2010,54.5,52.5,54.5
12/31/2009,54,52,52
12/30/2009,52,51,52
12/29/2009,52.5,50.5,51.5
12/28/2009,52,50,51.5
12/25/2009,53,50.5,51.5
12/24/2009,51,49,50.5
12/23/2009,51,50,51
12/22/2009,53.5,50,51
12/21/2009,51,49,51
12/18/2009,49,48.4,49
12/17/2009,46.7,44.5,46.7
12/16/2009,48,46.6,46.7
12/15/2009,49,47.5,49
12/14/2009,48.5,45.2,48.5
12/11/2009,46.6,46.2,46.2
12/10/2009,49.3,47.5,48.4
12/9/2009,52,49.4,49.4
12/8/2009,53.5,50,52
12/7/2009,73.5,72.5,73.5
12/4/2009,73,72.5,72.5
12/3/2009,74.5,71,72.5
12/2/2009,76.5,72,73.5
12/1/2009,74.5,73.5,74
11/30/2009,75,73,73.5
11/27/2009,76,69,73.5
11/26/2009,73,72.5,72.5
11/25/2009,79,76,76
11/24/2009,80.5,79,80
11/23/2009,83,79.5,80
11/20/2009,85,82,82.5
11/19/2009,86,85,85
11/18/2009,85,80.5,85
11/17/2009,82.5,80.5,81.5
11/16/2009,83,82,82.5
11/13/2009,82.5,81,82.5
11/12/2009,83.5,82,82
11/11/2009,82,79,82
11/10/2009,81.5,79,79
11/9/2009,83,81,81
11/6/2009,86.5,84.5,85
11/5/2009,82.5,79,82.5
11/4/2009,82,78,79
11/3/2009,81,79,79
11/2/2009,84,83,83
10/30/2009,87,83,87
10/29/2009,84,82,84
10/28/2009,87.5,85,85.5
10/27/2009,86,83.5,85
10/26/2009,90,87,87.5
10/23/2009,92.5,89,89
10/22/2009,94.5,92.5,92.5
10/21/2009,93,89.5,93
10/20/2009,93.5,88,90.5
10/19/2009,94,92,92.5
10/16/2009,93.5,87,93.5
10/15/2009,89.5,89.5,89.5
10/14/2009,85.5,82,85.5
10/13/2009,84.5,81,81.5
10/12/2009,82,79,82
10/9/2009,78.5,77.5,78.5
10/8/2009,76,74.5,75
10/7/2009,78,75,76
10/6/2009,78,76,76
10/5/2009,79.5,77,78
10/2/2009,79.5,76,79.5
10/1/2009,80,76.5,76.5
9/30/2009,81,79,80
9/29/2009,79,78,79
9/28/2009,76,75,75.5
9/25/2009,76,75,75.5
9/24/2009,75.5,73.5,75.5
9/23/2009,75,71.5,74.5
9/22/2009,72,70.5,71.5
9/21/2009,74,71,71.5
9/18/2009,72.5,69.5,72
9/17/2009,70,69,69.5
9/16/2009,71,69,70
9/15/2009,72,70,71.5
9/14/2009,71.5,70,71.5
9/11/2009,68.5,66.5,68.5
9/10/2009,65.5,63,65.5
9/9/2009,64.5,63,63.5
9/8/2009,63.5,61,63
9/7/2009,61,58,61
9/4/2009,63.5,60.5,60.5
9/3/2009,65.5,62.5,63
9/2/2009,0,0,63.5
9/1/2009,63.5,61,63.5
8/31/2009,60.5,60.5,60.5
8/28/2009,58,58,58
8/27/2009,59.5,55.5,55.5
8/26/2009,60,58,58
8/25/2009,62,61,61
8/24/2009,65,62.5,64
8/21/2009,64,63,64
8/20/2009,61,59,61
8/19/2009,59,57.5,59
8/18/2009,58,56,57.5
8/17/2009,55.5,52.5,55.5
8/14/2009,53,51.5,53
8/13/2009,53,52,53
8/12/2009,52,51,51.5
8/11/2009,51,50,51
8/10/2009,51,49.9,51
8/7/2009,49.3,48.4,49
8/6/2009,49.2,48,48
8/5/2009,48.5,47,47.8
8/4/2009,49.9,48.5,48.5
8/3/2009,48.5,47,48.5
7/31/2009,48.5,46.8,48.5
7/30/2009,47.2,46.1,46.8
7/29/2009,49.5,47.1,47.1
7/28/2009,50,47.5,49.5
7/27/2009,49.9,49.9,49.9
7/24/2009,48.3,47.5,48.3
7/23/2009,46.4,43,46
7/22/2009,46.5,44.6,44.8
7/21/2009,45,44,45
7/20/2009,45.1,42.9,43.5
7/17/2009,45.8,45,45.1
7/16/2009,46.8,45.6,46
7/15/2009,46.8,46,46
7/14/2009,45,43.7,45
7/13/2009,46.9,45,45
7/10/2009,46.9,45.7,46.9
7/9/2009,47,46,46.6
7/8/2009,46.6,46,46.6
7/7/2009,46.1,45.5,45.9
7/6/2009,47.4,45,45.5
7/3/2009,46.2,43.1,45.2
7/2/2009,45.9,43.5,45.2
7/1/2009,44.8,43.1,44
6/30/2009,45.3,43,45.2
6/29/2009,45.3,44,45.2
6/26/2009,45.1,43,45.1
6/25/2009,44.5,43,43
6/24/2009,43,41,43
6/23/2009,41.4,40.4,41
6/22/2009,42.5,42,42.5
6/19/2009,43.6,42.5,42.9
6/18/2009,44.1,42,43.6
6/17/2009,42.2,40,42
6/16/2009,41.5,41,41
6/15/2009,43.2,41.9,43
6/12/2009,44.3,42.5,43.6
6/11/2009,42,41.9,42.5
6/10/2009,42.5,42.5,41.9
6/9/2009,45,42,44
6/8/2009,44.1,44.1,44.1
6/5/2009,42,42,42
6/4/2009,40.2,39,40
6/3/2009,38.7,38.5,38.6
6/2/2009,39.3,38.5,38.5
6/1/2009,37.7,36.3,37.5
5/29/2009,36,35.7,36
5/28/2009,36.9,36,36
5/27/2009,37.2,36.6,36.7
5/26/2009,38.6,37.1,37.2
5/25/2009,37.2,37,37.2
5/22/2009,37,35.2,35.5
5/21/2009,38,36,37
5/20/2009,37.4,37,37
5/19/2009,38,37,37
5/18/2009,37.3,37,37
5/15/2009,37.3,37.3,37.3
5/14/2009,35.7,34.5,35.6
5/13/2009,35.8,35,35.7
5/12/2009,35.4,33.8,34.1
5/11/2009,34,33.6,33.8
5/8/2009,33.6,32.5,33.6
5/7/2009,34,33,33.6
5/6/2009,34.2,32.5,32.7
5/5/2009,34.8,34,34.2
5/4/2009,33.2,33.2,33.2
4/29/2009,31.7,30,31.7
4/28/2009,31.7,28.9,30.2
4/27/2009,30.2,28.9,30.2
4/24/2009,29.5,28.5,28.8
4/23/2009,30.9,28.5,28.5
4/22/2009,31.2,29.5,29.5
4/21/2009,30,30,30
4/20/2009,31.5,31.5,31.5
4/17/2009,34.5,33.1,33.1
4/16/2009,36,34.5,34.8
4/15/2009,36.7,35.8,36.3
4/14/2009,37.2,36.5,36.8
4/13/2009,36.8,36.2,36.8
4/10/2009,35.1,33.5,35.1
4/9/2009,34,33,33.5
4/8/2009,34.8,32.9,34
4/7/2009,34.6,34,34.6
4/3/2009,33,32,33
4/2/2009,31.5,30.9,31.5
4/1/2009,32,29.4,32
3/31/2009,30.8,28.2,30.8
3/30/2009,32.4,29.4,29.4
3/27/2009,30.9,30,30.9
3/26/2009,29.5,29,29.5
3/25/2009,29,28.4,29
3/24/2009,29.1,28.3,29
3/23/2009,27.9,27.5,27.8
3/20/2009,28,27.4,28
3/19/2009,27.5,26,27.5
3/18/2009,27,26.2,27
3/17/2009,26,25.1,26
3/16/2009,25.2,24.4,25.1
3/13/2009,24.3,23.8,24
3/12/2009,24.3,23.3,24.3
3/11/2009,25.1,23,24.3
3/10/2009,24.3,24.2,24.2
3/9/2009,23.9,23.8,23.9
3/6/2009,23.9,22.7,23.9
3/5/2009,22.8,22.5,22.8
3/4/2009,23,22.4,23
3/3/2009,22.6,22.4,22.4
3/2/2009,23.2,23.2,23.2
2/27/2009,23,22.4,23
2/26/2009,22.7,22.7,22.7
2/25/2009,22.9,22.7,22.7
2/24/2009,22.4,22.2,22.2
2/23/2009,22.9,22.2,22.9
2/20/2009,23,22.9,22.9
2/19/2009,22.9,22.1,22.9
2/18/2009,22.9,22.1,22.9
2/17/2009,22.8,22.7,22.8
2/16/2009,22.7,22.7,22.7
2/13/2009,23,22.7,22.7
2/12/2009,23.3,23.1,23.1
2/11/2009,22.6,22.6,22.6
2/10/2009,23.4,22.3,22.3
2/9/2009,23.3,23,23.2
2/6/2009,23,22.6,23
2/5/2009,23,22.8,22.8
2/4/2009,22.9,22.5,22.8
2/3/2009,23,22.6,22.7
2/2/2009,22.7,22.6,22.7
1/23/2009,23,22.5,22.6
1/22/2009,22.4,22.3,22.4
1/21/2009,22.5,22.4,22.4
1/20/2009,22.5,22.4,22.4
1/19/2009,22.5,22.4,22.4
1/16/2009,22.6,22.4,22.5
1/15/2009,22.5,22.3,22.4
1/14/2009,23,22.3,22.3
1/13/2009,22.3,22.1,22.1
1/12/2009,22.8,22.1,22.1
1/9/2009,23.3,22.7,23
1/8/2009,23.7,23.2,23.2
1/7/2009,24,23.7,23.7
1/6/2009,23.7,23.7,23.7
1/5/2009,24.1,23.5,23.7
1/2/2009,24,23.7,23.7
12/31/2008,24.4,24,24.3
12/30/2008,24.4,23.3,24.4
12/29/2008,24.3,23.2,24.3
12/26/2008,24,23.2,23.2
12/25/2008,24.2,23.3,24.2
12/24/2008,24.4,23.1,23.1
12/23/2008,24,23.9,23.9
12/22/2008,26.4,25.1,25.1
12/19/2008,26.2,25.5,26.2
12/18/2008,25,25,25
12/17/2008,25,23.7,24.8
12/16/2008,24.5,24.5,24.5
12/15/2008,25.9,25.5,25.7
12/12/2008,25.4,24.8,25.4
12/11/2008,24.4,23.2,24.4
12/10/2008,24.8,24.4,24.4
12/9/2008,24.8,24.4,24.6
12/8/2008,24.5,23.2,24.5
12/5/2008,25.1,24.6,24.6
12/4/2008,24.6,23.5,24.6
12/3/2008,24,23.1,23.5
12/2/2008,24,23.1,23.5
12/1/2008,23.9,23.5,23.6
11/28/2008,25,23.9,23.9
11/27/2008,26,25,25
11/26/2008,27.6,26,26.1
11/25/2008,27.5,26.7,27.3
11/24/2008,26.8,26,26.5
11/21/2008,27.1,26.7,26.8
11/20/2008,27.5,27,27.1
11/19/2008,28,27,27.5
11/18/2008,28.5,28,28
11/17/2008,28,26.8,27.9
11/14/2008,28.1,27.4,28
11/13/2008,27,26.7,27
11/12/2008,27,26.3,26.7
11/11/2008,27.6,26.7,27.6
11/10/2008,27.9,26,27.7
11/7/2008,28,26.6,26.6
11/6/2008,28.9,27.1,28
11/5/2008,28.2,28.2,28.2
11/4/2008,26.9,25.7,26.9
11/3/2008,27.7,25.7,25.7
10/31/2008,26.9,25.8,26.9
10/30/2008,28,25.8,25.9
10/29/2008,27.6,26.8,26.9
10/28/2008,26.3,26.3,26.3
10/27/2008,27.7,27.6,27.6
10/24/2008,29.5,28.6,29
10/23/2008,29.5,29.5,29.5
10/22/2008,31.5,29.1,31
