8/6/2010,52.5,52,52
10/21/2008,31.4,30.4,30.5
10/20/2008,32,30.4,30.4
10/17/2008,32.5,31.3,32
10/16/2008,32.5,31.3,31.3
10/15/2008,33.2,31.9,32.9
10/14/2008,31.9,31.9,31.9
10/13/2008,31.6,30.4,30.4
10/10/2008,30.4,30.4,30.4
10/9/2008,33.3,31,32
10/8/2008,32,31.1,32
10/7/2008,32.8,32.7,32.7
10/6/2008,34.4,33.3,34.4
10/3/2008,35.1,34.5,35
10/2/2008,35,34.7,35
10/1/2008,35,34,34
9/30/2008,35.1,35.1,35.1
9/29/2008,37,35.2,36.9
9/26/2008,38.3,35,37
9/25/2008,36.5,36,36.5
9/24/2008,36.8,35.3,36
9/23/2008,37.1,35.3,35.3
9/22/2008,37.1,37.1,37.1
9/19/2008,35.4,33.8,35.4
9/18/2008,33.9,33.8,33.8
9/17/2008,35.5,34.3,35.5
9/16/2008,38,36.1,36.1
9/15/2008,38,37,38
9/12/2008,38,36.9,38
9/11/2008,38.8,37.6,38.7
9/10/2008,39.5,38.9,39.5
9/9/2008,40.1,39.5,39.5
9/8/2008,40.1,39.1,40.1
9/5/2008,41.5,39.5,41.1
9/4/2008,42.7,40.8,41.5
9/3/2008,40.8,40.6,40.8
8/29/2008,38.9,37.2,38.9
8/28/2008,39.2,39,39
8/27/2008,43,41,41
8/26/2008,41.1,40.5,41.1
8/25/2008,39.2,37.4,39.2
8/22/2008,38.5,37.1,37.4
8/21/2008,38.5,37,37.5
8/20/2008,37,36.6,37
8/19/2008,38.6,38.5,38.5
8/18/2008,41.1,38,40.5
8/15/2008,39.4,39.4,39.4
8/14/2008,38.3,37,38.3
8/13/2008,37.2,35.3,37.2
8/12/2008,38.5,37.7,37.8
8/11/2008,37.4,37,37.4
8/8/2008,36.4,35,36.4
8/7/2008,35.5,35.5,35.5
8/6/2008,34.5,33.5,34.5
8/5/2008,34.3,33.5,33.5
8/4/2008,33.5,32.5,33.5
8/1/2008,34.5,33.5,33.5
7/31/2008,34,32.7,34
7/30/2008,34.2,32.4,33.5
7/29/2008,33.3,33.3,33.3
7/28/2008,32.4,30.9,32.4
7/25/2008,31.6,31.5,31.5
7/24/2008,33.1,32.4,32.4
7/23/2008,33.3,33.3,33.3
7/22/2008,34.3,34.3,34.3
7/21/2008,35.3,35.3,35.3
7/18/2008,36.3,36.3,36.3
7/17/2008,37.4,37.4,37.4
7/16/2008,38.5,38.5,38.5
7/15/2008,41.6,39.6,39.6
7/14/2008,40.7,39,40.6
7/11/2008,39.6,37.5,39.6
7/10/2008,38.6,36.4,38.6
7/9/2008,38,37.5,37.5
7/8/2008,38.6,38.6,38.6
7/7/2008,41.9,39.7,39.7
7/4/2008,40.9,40.9,40.9
7/3/2008,39.8,39.8,39.8
7/2/2008,38.7,37.6,38.7
7/1/2008,37.6,37,37.6
6/30/2008,36.6,35,36.6
6/27/2008,35.7,34.5,35.7
6/26/2008,36.5,34.6,35.5
6/25/2008,35.5,34.6,35.5
6/24/2008,34.5,34.3,34.5
6/23/2008,33.5,33,33.5
6/20/2008,32.7,32.6,32.6
6/19/2008,33.6,32.6,33.6
6/18/2008,33.6,32.4,33.6
6/17/2008,33,33,33
6/16/2008,32.4,32.4,32.4
6/13/2008,31.8,31.8,31.8
6/12/2008,31.2,31.2,31.2
6/11/2008,30.6,30.5,30.6
6/10/2008,31,30,30
6/9/2008,30.6,30.6,30.6
6/6/2008,31.2,31.2,31.2
6/5/2008,31.8,31.8,31.8
6/4/2008,32.4,32.4,32.4
6/3/2008,33,33,33
6/2/2008,33.6,33.6,33.6
5/30/2008,34.2,34.2,34.2
5/29/2008,34.8,34.8,34.8
5/29/2008,34.8,34.8,34.8
5/28/2008,34.8,34.8,34.8
5/28/2008,34.8,34.8,34.8
5/27/2008,34.8,34.8,34.8
5/27/2008,34.8,34.8,34.8
5/26/2008,34.8,34.8,34.8
5/23/2008,35.5,35.5,35.5
5/22/2008,36.2,36.2,36.2
5/21/2008,36.9,36.9,36.9
5/20/2008,37.6,37.6,37.6
5/19/2008,38.3,38.3,38.3
5/16/2008,39,39,39
5/15/2008,39.7,39.7,39.7
5/14/2008,40.5,40.5,40.5
5/13/2008,42.1,41.3,41.3
5/12/2008,42.1,42.1,42.1
5/9/2008,42.9,42.9,42.9
5/8/2008,43.7,43.7,43.7
5/7/2008,44.6,44.5,44.5
5/6/2008,46,44.7,45.4
5/5/2008,45.4,45.3,45.4
4/29/2008,46.8,45.8,46.1
4/28/2008,45.9,44.2,45.9
4/25/2008,46.8,45,45
4/24/2008,45.9,45.9,45.9
4/23/2008,45,45,45
4/22/2008,44.2,44,44.2
4/21/2008,43.4,43,43.4
4/18/2008,42.7,41.9,42.6
4/17/2008,41.9,41.1,41.9
4/16/2008,41.9,41.1,41.1
4/11/2008,41.9,41.9,41.9
4/10/2008,42.8,42.7,42.7
4/9/2008,44.2,43.5,43.5
4/8/2008,43.7,42.1,43.5
4/7/2008,42.9,42.9,42.9
4/4/2008,42.1,42.1,42.1
4/3/2008,41.7,41.7,41.7
4/2/2008,41.3,41.3,41.3
4/1/2008,40.9,40.9,40.9
3/31/2008,40.5,40.5,40.5
3/28/2008,40.1,40.1,40.1
3/27/2008,39.8,39.8,39.8
3/26/2008,41,39.5,39.5
3/25/2008,43,41.3,41.3
3/24/2008,43.4,43.4,43.4
3/21/2008,48,45.6,45.6
3/20/2008,50.5,48,48
3/19/2008,53,50.5,50.5
3/18/2008,53,53,53
3/17/2008,57,55.5,55.5
3/14/2008,58.5,57.5,58
3/13/2008,60,59,59.5
3/12/2008,60,58,59
3/11/2008,60,58,58
3/10/2008,61.5,61,61
3/7/2008,59,59,59
3/6/2008,56.5,56.5,56.5
3/5/2008,54,54,54
3/4/2008,56.5,56.5,56.5
3/3/2008,60.5,59,59
2/29/2008,64,61.5,62
2/28/2008,66.5,64.5,64.5
2/27/2008,68,66,66.5
2/26/2008,70,66.5,66.5
2/25/2008,73,67,70
2/22/2008,70,64,70
2/21/2008,67,67,67
2/20/2008,74,70.5,70.5
2/19/2008,75,74,74
2/18/2008,75,74.5,74.5
2/15/2008,79.5,78,78
2/14/2008,80,79,79
2/13/2008,80.5,78,78
2/12/2008,80.5,79,80.5
2/1/2008,77.5,75,77
1/31/2008,77,74,74
1/30/2008,77,76,77
1/29/2008,73.5,70,73.5
1/28/2008,71.5,70,70
1/25/2008,71,69,70.5
1/24/2008,74.5,69,71
1/23/2008,72,71,71
1/22/2008,74,73.5,74
1/21/2008,75.5,75,75
1/18/2008,78,76,76
1/17/2008,78,76.5,76.5
1/16/2008,76,75,76
1/15/2008,75,72.5,72.5
1/14/2008,79.5,76,76
1/11/2008,80.5,78,80
1/10/2008,84,80,80
1/9/2008,88.5,86,87
1/8/2008,90,87,88
1/7/2008,89,87,87
1/4/2008,90,88.5,89
1/3/2008,90,89,89
1/2/2008,91,90,90
12/28/2007,90,90,90
12/27/2007,90,89,89.5
12/26/2007,90,89,89.5
12/25/2007,90,89,89
12/24/2007,89.5,89,89.5
12/21/2007,90.5,89.5,89.5
12/20/2007,90.5,89,90.5
12/19/2007,91,88,89.5
12/18/2007,88.5,88,88
12/17/2007,88,88,88
12/14/2007,88.5,88,88
12/13/2007,89,88.5,88.5
12/12/2007,90,88,89.5
12/11/2007,90.5,89,89
12/10/2007,91,90,90
12/7/2007,91.5,90.5,91
12/6/2007,91,90,91
12/5/2007,92.5,92,92.5
12/4/2007,93,92.5,92.5
12/3/2007,92.5,92,92
11/30/2007,92.5,91.5,91.5
11/29/2007,93.5,92.5,92.5
11/28/2007,93,93,93
11/27/2007,95,93,93.5
11/26/2007,94,93.5,93.5
11/23/2007,92.5,92,92.5
11/22/2007,93,91.5,92.5
11/21/2007,92.5,91.5,92
11/20/2007,94,93.5,94
11/19/2007,95,93.5,94.5
11/16/2007,95,90.5,95
11/15/2007,96.5,94,95
11/14/2007,96,94,96
11/13/2007,96,92,92
11/12/2007,97,95.5,95.5
11/9/2007,98,97,97
11/8/2007,100,98,98
11/7/2007,99,98,99
11/6/2007,101,97,97
11/5/2007,102,100,101
11/2/2007,102,101,101
11/1/2007,103,101,101
10/31/2007,101,100,101
10/30/2007,102,100,100
10/29/2007,103,101,101
10/26/2007,102,101,102
10/25/2007,104,102,102
10/24/2007,103,101,102
10/23/2007,103,102,102
10/22/2007,104,103,104
10/19/2007,104,103,104
10/18/2007,105,103,103
10/17/2007,105,103,104
10/16/2007,104,103,103
10/15/2007,106,104,104
10/12/2007,106,104,105
10/11/2007,106,105,105
10/10/2007,106,105,106
10/9/2007,108,106,106
10/8/2007,107,105,106
10/5/2007,107,105,105
10/4/2007,108,105,106
10/3/2007,106,105,106
10/2/2007,109,105,107
10/1/2007,108,106,108
9/28/2007,105,103,105
9/27/2007,104,103,103
9/26/2007,106,104,105
9/25/2007,107,105,107
9/24/2007,104,103,104
9/21/2007,103,102,103
9/20/2007,103,102,102
9/19/2007,101,100,101
9/18/2007,102,101,101
9/17/2007,102,101,101
9/14/2007,102,101,102
9/13/2007,102,101,101
9/12/2007,103,102,102
9/11/2007,103,102,103
9/10/2007,103,102,102
9/7/2007,104,103,103
9/6/2007,104,102,104
9/5/2007,106,105,105
9/4/2007,105,104,105
8/31/2007,105,103,104
8/30/2007,105,104,104
8/29/2007,108,101,108
8/28/2007,103,103,103
8/27/2007,105,103,103
8/24/2007,104,102,103
8/23/2007,102,102,102
8/22/2007,103,103,103
8/21/2007,104,103,103
8/20/2007,105,101,105
8/17/2007,101,100,100
8/16/2007,102,102,102
8/15/2007,104,102,103
8/14/2007,105,104,104
8/13/2007,105,103,105
8/10/2007,108,107,107
8/9/2007,109,107,109
8/8/2007,110,106,110
8/7/2007,110,108,109
8/6/2007,106,102,106
8/3/2007,102,101,102
8/2/2007,105,101,104
8/1/2007,102,100,102
7/31/2007,100,98,100
7/30/2007,100,100,100
7/27/2007,103,100,101
7/26/2007,103,101,103
7/25/2007,106,104,104
7/24/2007,107,106,106
7/23/2007,108,106,106
7/20/2007,106,105,106
7/19/2007,110,105,105
7/18/2007,107,106,107
7/17/2007,108,106,108
7/16/2007,110,106,106
7/13/2007,109,108,109
7/12/2007,114,109,109
7/11/2007,111,111,111
7/10/2007,106,106,106
7/9/2007,103,103,103
7/6/2007,103,103,103
7/5/2007,103,102,103
7/4/2007,102,98,102
7/3/2007,99,98,98
7/2/2007,103,102,102
6/29/2007,105,105,105
6/28/2007,105,105,105
6/27/2007,106,105,105
6/26/2007,107,105,105
6/25/2007,106,105,105
6/22/2007,106,104,106
6/21/2007,108,107,107
6/20/2007,109,108,109
6/19/2007,110,110,110
6/18/2007,110,110,110
6/15/2007,110,107,110
6/14/2007,108,108,108
6/13/2007,107,105,107
6/12/2007,105,102,105
6/11/2007,105,105,105
6/8/2007,109,105,105
6/7/2007,105,105,105
6/6/2007,100,95.5,100
6/5/2007,97,95.5,95.5
6/4/2007,102,100,100
6/1/2007,108,104,104
5/31/2007,108,108,108
5/30/2007,108,105,108
5/29/2007,109,108,108
5/28/2007,108,105,108
5/25/2007,125,122,125
5/24/2007,131,127,127
5/23/2007,139,133,133
5/22/2007,133,133,133
5/21/2007,127,127,127
5/18/2007,121,118,121
5/17/2007,117,116,116
5/16/2007,118,115,115
5/15/2007,117,115,115
5/14/2007,112,112,112
5/11/2007,107,105,107
5/10/2007,108,106,106
5/9/2007,106,104,104
5/8/2007,104,102,102
5/7/2007,102,98.5,102
5/4/2007,98,98,98
5/3/2007,98,97,98
5/2/2007,95,95,95
4/25/2007,100,99,100
4/24/2007,100,98,99
4/23/2007,104,100,100
4/20/2007,109,104,104
4/19/2007,114,109,109
4/18/2007,109,108,109
4/17/2007,105,103,104
4/16/2007,110,108,108
4/13/2007,116,113,113
4/12/2007,118,116,116
4/11/2007,120,120,120
4/10/2007,118,116,118
4/9/2007,118,116,118
4/6/2007,121,119,119
4/5/2007,124,121,121
4/4/2007,124,123,124
4/3/2007,123,123,123
4/2/2007,123,123,123
3/30/2007,129,128,129
3/29/2007,130,126,130
3/28/2007,125,117,125
3/27/2007,126,123,123
3/26/2007,132,126,126
3/23/2007,130,126,126
3/22/2007,138,132,132
3/21/2007,140,138,138
3/20/2007,144,140,140
3/19/2007,144,144,144
3/16/2007,144,138,144
3/15/2007,140,138,138
3/14/2007,151,145,145
3/13/2007,147,145,145
3/12/2007,152,147,147
3/9/2007,153,150,150
3/8/2007,147,147,147
3/7/2007,147,140,140
3/6/2007,152,147,147
3/5/2007,153,152,152
3/2/2007,150,150,150
3/1/2007,150,150,150
2/28/2007,157,150,150
2/27/2007,157,157,157
2/26/2007,150,150,150
2/15/2007,143,139,143
2/14/2007,139,133,139
2/13/2007,140,139,139
2/12/2007,137,135,137
2/9/2007,132,130,131
2/8/2007,139,132,132
2/7/2007,138,136,138
2/6/2007,142,137,140
2/5/2007,140,133,140
2/2/2007,140,140,140
2/1/2007,144,140,140
1/31/2007,145,138,138
1/30/2007,142,142,142
1/29/2007,136,128,136
1/26/2007,130,130,130
1/25/2007,127,124,124
1/24/2007,133,130,130
1/23/2007,135,133,133
1/22/2007,140,140,140
1/19/2007,147,144,147
1/18/2007,140,138,140
1/17/2007,152,138,138
1/16/2007,145,145,145
1/15/2007,139,137,139
1/12/2007,133,128,133
1/11/2007,130,128,130
1/10/2007,135,130,130
1/9/2007,129,127,129
1/8/2007,123,123,123
1/5/2007,121,118,118
1/4/2007,121,118,121
1/3/2007,118,116,116
1/2/2007,113,113,113
12/29/2006,108,105,108
12/28/2006,103,103,103
12/27/2006,99,99,99
12/26/2006,94.5,94.5,94.5
12/25/2006,90,90,90
