8/6/2010,29.8,29.2,29.4
8/5/2010,30,29.5,29.7
8/4/2010,30,29.6,29.8
8/3/2010,30.1,29.9,30
8/2/2010,30.3,29.9,30
7/30/2010,30.3,30,30.1
7/29/2010,30.3,30,30.2
7/28/2010,30.4,30.2,30.3
7/27/2010,30.5,30.3,30.5
7/26/2010,30.5,30.3,30.5
7/23/2010,30.7,30.4,30.5
7/22/2010,30.7,30.3,30.5
7/21/2010,31,30.6,30.8
7/20/2010,31.3,30.6,31.1
7/19/2010,31.4,31,31.3
7/16/2010,31.5,31.3,31.4
7/15/2010,31.6,31.2,31.5
7/14/2010,31.9,30.7,31.4
7/13/2010,31.5,30.4,30.7
7/12/2010,30.5,30.3,30.4
7/9/2010,30.6,30.3,30.4
7/8/2010,30.9,30.3,30.5
7/7/2010,30.8,30.4,30.4
7/6/2010,31,30.4,30.6
7/5/2010,30.7,30.2,30.5
7/2/2010,30.5,30.3,30.5
7/1/2010,30.6,30.2,30.4
6/30/2010,30.6,30.1,30.4
6/29/2010,30.9,30.3,30.5
6/28/2010,30.5,30.3,30.4
6/25/2010,30.5,30,30.3
6/24/2010,30.6,30.1,30.4
6/23/2010,30.5,30.4,30.5
6/22/2010,30.6,30.4,30.5
6/21/2010,30.6,30.4,30.5
6/18/2010,30.6,30.4,30.5
6/17/2010,30.6,30.4,30.5
6/16/2010,31,30.5,30.6
6/15/2010,30.7,30.4,30.5
6/14/2010,30.7,30.5,30.6
6/11/2010,31,30.6,30.7
6/10/2010,31,30.4,30.6
6/9/2010,30.7,30.4,30.5
6/8/2010,30.8,30.5,30.7
6/7/2010,31.2,30,30.7
6/4/2010,31.6,31,31.4
6/3/2010,31.6,31.3,31.4
6/2/2010,31.6,31.2,31.4
6/1/2010,31.8,31.2,31.5
5/31/2010,32,31.3,31.5
5/28/2010,32.4,31.3,31.5
5/27/2010,31.5,31.2,31.3
5/26/2010,31.6,31.1,31.4
5/25/2010,31.5,31,31.3
5/24/2010,31.9,31,31.3
5/21/2010,32,30.8,31.1
5/20/2010,32.9,31.9,32.3
5/19/2010,32.9,32.6,32.7
5/18/2010,33.5,32.5,32.9
5/17/2010,33,32.7,32.9
5/14/2010,33.2,32.9,33
5/13/2010,33.5,32.9,33
5/12/2010,33.5,32.9,33
5/11/2010,34.4,33.1,33.4
5/10/2010,33.6,32.4,33.2
5/7/2010,34,33.6,33.7
5/6/2010,34.9,34,34.5
5/5/2010,35.7,34.5,34.9
5/4/2010,35.6,33.5,35
4/29/2010,33.8,33.1,33.4
4/28/2010,34,33.4,33.5
4/27/2010,34,33.7,33.9
4/26/2010,35,33.9,34.1
4/22/2010,35.3,33.4,34.1
4/21/2010,33.7,33,33.2
4/20/2010,33.6,32.9,33.1
4/19/2010,33.9,33.3,33.5
4/16/2010,34.3,33.7,33.9
4/15/2010,34,33.6,33.9
4/14/2010,34.2,33.3,33.6
4/13/2010,34.5,34,34.2
4/12/2010,34.7,34.3,34.5
4/9/2010,34.7,34.5,34.6
4/8/2010,34.9,34.5,34.6
4/7/2010,34.8,34.6,34.7
4/6/2010,34.9,34.6,34.7
4/5/2010,35,34.7,34.8
4/2/2010,35,34.5,34.8
4/1/2010,35,34.1,34.7
3/31/2010,34.7,34.3,34.5
3/30/2010,35,34.1,34.6
3/29/2010,34.9,34.7,34.8
3/26/2010,34.9,34.7,34.8
3/25/2010,35,34.7,34.9
3/24/2010,35.1,34.5,35
3/23/2010,35,34.6,34.9
3/22/2010,35.1,34.5,34.9
3/19/2010,35.2,34.9,35
3/18/2010,35.2,34.9,35
3/17/2010,35.1,34.8,35
3/16/2010,35.8,34.9,35.1
3/15/2010,36.2,35,35.6
3/12/2010,35.3,35,35.1
3/11/2010,35.5,35,35.1
3/10/2010,35.6,35.1,35.3
3/9/2010,35.7,35.1,35.5
3/8/2010,36,35.5,35.7
3/5/2010,35.7,35.4,35.5
3/4/2010,36.9,35.5,35.7
3/3/2010,37.5,36.7,37.1
3/2/2010,38,36.6,36.9
3/1/2010,37.3,36.5,37.1
2/26/2010,36.5,35.4,36.2
2/25/2010,35.9,35.2,35.4
2/24/2010,35.8,34,35.4
2/23/2010,36.2,35.5,35.7
2/22/2010,36.8,36,36.3
2/12/2010,36.2,35.7,36
2/11/2010,36.3,35,35.7
2/10/2010,35.2,35,35.1
2/9/2010,35.5,34.9,35.1
2/8/2010,35.8,34.7,35.3
2/5/2010,35.3,34.9,35
2/4/2010,35.6,35.1,35.3
2/3/2010,35.3,35,35.2
2/2/2010,35.4,34.9,35.1
2/1/2010,35.3,34.7,35.1
1/29/2010,35.3,34.5,35.1
1/28/2010,35.7,34.9,35.1
1/27/2010,36.9,35.3,35.7
1/26/2010,36.5,35.2,36
1/25/2010,35.1,34.7,34.9
1/22/2010,35.3,34.7,34.9
1/21/2010,36.2,34.8,35.3
1/20/2010,36.5,35.5,35.8
1/19/2010,36.5,35.7,36.2
1/18/2010,37.5,35.6,36.1
1/15/2010,37.7,36.8,37
1/14/2010,38.2,37,37.7
1/13/2010,38.6,36.3,37.5
1/12/2010,38,36.8,37.3
1/11/2010,38.6,37.8,38
1/8/2010,40,37.9,38.8
1/7/2010,39.6,38.3,38.8
1/6/2010,40,38.5,38.8
1/5/2010,41.3,39.3,40.4
1/4/2010,39.6,36.8,38.8
12/31/2009,37.6,36.4,37.1
12/30/2009,37,36.4,36.7
12/29/2009,37,36.3,36.5
12/28/2009,38,36.6,37
12/25/2009,38,37,37.7
12/24/2009,37.5,36.5,37
12/23/2009,37.5,37,37.2
12/22/2009,38.9,37.4,37.7
12/21/2009,38.8,37.4,38.4
12/18/2009,38.2,36.5,37.7
12/17/2009,37.1,35,36
12/16/2009,37.2,35.7,36.1
12/15/2009,38.5,36.9,37.3
12/14/2009,37.3,35,36.9
12/11/2009,35.5,34.6,34.9
12/10/2009,36,34.5,35.1
12/9/2009,35.1,34.3,34.7
12/8/2009,37.2,35.9,36.3
12/7/2009,37.4,36.8,37.1
12/4/2009,37.5,36.6,37
12/3/2009,37.8,36.5,37.2
12/2/2009,41.5,36.6,38.6
12/1/2009,38.9,38,38.8
11/30/2009,36.8,35.1,36.4
11/27/2009,36.4,31.8,34.4
11/26/2009,36,33.7,34.1
11/25/2009,38.5,35.9,36.2
11/24/2009,40,38.1,38.5
11/23/2009,40,38.8,39.2
11/20/2009,40.5,39.8,40.1
11/19/2009,40.4,40,40.1
11/18/2009,40.5,39.6,40
11/17/2009,41.2,40,40.3
11/16/2009,41.9,40.8,41.1
11/13/2009,41.9,41.1,41.3
11/12/2009,42.4,41.5,42
11/11/2009,42,41.1,41.6
11/10/2009,42.5,40.5,41.3
11/9/2009,43.3,41.2,41.7
11/6/2009,44.9,42.6,43.3
11/5/2009,43.5,42.6,43.2
11/4/2009,43.5,42,42.8
11/3/2009,43.5,41.5,42.3
11/2/2009,45.5,42.5,43.1
11/2/2009,45.5,42.5,43.1
10/30/2009,46.5,44.7,45.3
10/29/2009,45.8,44,44.7
10/28/2009,46.9,45.5,46.1
10/27/2009,47.2,45,46.3
10/26/2009,49.2,47.1,47.8
10/23/2009,51,48.3,49.4
10/22/2009,49.8,47.5,48.3
10/21/2009,49,45.7,46.6
10/20/2009,47,46,46.3
10/19/2009,47,46,46.3
10/16/2009,48.3,46.1,46.9
10/15/2009,49.3,47.4,48.3
10/14/2009,48,44.4,46.1
10/13/2009,46,44.8,45.1
10/12/2009,46.5,45.1,45.6
10/9/2009,45.8,44.5,45
10/8/2009,45,44.1,44.5
10/7/2009,44.8,44.1,44.5
10/6/2009,44.6,44,44.2
10/5/2009,45,43.6,44.2
10/2/2009,45.3,42.7,44.5
10/1/2009,46.5,45.6,45.9
9/30/2009,47,46.3,46.6
9/29/2009,48,46.7,47.2
9/28/2009,49,47,47.2
9/25/2009,47.5,45.8,46.7
9/24/2009,46.8,46.1,46.3
9/23/2009,48,46.2,47
9/22/2009,46.8,45.9,46.2
9/21/2009,47.2,46.4,46.7
9/18/2009,47.9,46.9,47.1
9/17/2009,49.6,47.2,48.2
9/16/2009,49.2,46.5,48.3
9/15/2009,46.5,45.9,46.2
9/14/2009,46.5,45.8,46
9/11/2009,46.5,45.8,46
9/10/2009,46.3,45.5,45.9
9/9/2009,46.9,46,46.3
9/8/2009,47,46,46.6
9/7/2009,47,45.5,46.1
9/4/2009,47.3,46.3,46.8
9/3/2009,47.5,47,47.2
9/1/2009,48.2,47.4,47.7
8/31/2009,48.5,47.3,48
8/28/2009,47.4,46.4,46.7
8/27/2009,47.3,46,46.7
8/26/2009,47.7,47.2,47.4
8/25/2009,48.2,47.3,47.8
8/24/2009,48.9,47.8,48
8/21/2009,49,47.2,47.8
8/20/2009,48,46.9,47.1
8/19/2009,47.4,46.9,47.1
8/18/2009,47.2,46.1,46.9
8/17/2009,47.8,47,47.3
8/14/2009,48.6,47.5,47.7
8/13/2009,49,47.5,48
8/12/2009,47.8,46.5,47
8/11/2009,47.2,46.7,46.8
8/10/2009,47.4,46.7,46.9
8/7/2009,46.9,46.5,46.7
8/6/2009,47.5,45.2,47
8/5/2009,47.5,46.5,47.1
8/4/2009,48,46.9,47.3
8/3/2009,48,46.2,46.7
7/31/2009,47.4,46,46.8
7/30/2009,46.3,45.1,45.6
7/29/2009,48.5,46,47
7/28/2009,50,47.3,48.2
7/27/2009,51,48.1,49.8
7/24/2009,47.9,46.5,47.9
7/23/2009,46.5,42.8,44.8
7/22/2009,44.3,43.2,43.5
7/21/2009,44.4,43,43.6
7/20/2009,45,42.7,43.2
7/17/2009,46.5,45,45.5
7/16/2009,47.5,45.5,46.2
7/15/2009,46,45,45.4
7/14/2009,46.7,44.3,45.1
7/13/2009,46.8,45.1,45.5
7/10/2009,48,46,46.8
7/9/2009,48.6,47.4,47.9
7/8/2009,48.8,47.6,48.3
7/7/2009,50,48.2,48.6
7/6/2009,49.6,47,48.7
7/3/2009,47.9,45.5,47
7/2/2009,48.4,46.4,47.5
7/1/2009,48.8,46.5,46.7
6/30/2009,52.5,48,50
6/29/2009,51,49,49.6
6/26/2009,52.5,48.8,49.6
6/25/2009,50.9,48.1,49.6
6/24/2009,48,43.5,47.6
6/23/2009,46,44.7,44.9
6/22/2009,51.5,47.6,48
6/19/2009,53.5,50.1,51.1
6/18/2009,52,49.9,51.4
6/17/2009,52,47,48.7
6/16/2009,53,50.2,50.5
6/15/2009,57.5,53.5,53.9
6/12/2009,59,55.7,57.5
6/11/2009,56.6,52.9,55.6
6/10/2009,59.2,51.6,53.8
6/9/2009,55.7,53.1,55.4
6/8/2009,52.1,52.1,52.1
6/5/2009,48.7,47.5,48.7
6/4/2009,46.9,44,45.6
6/3/2009,45.2,43.6,44.5
6/2/2009,46.7,45.1,46
6/1/2009,44.5,43.2,44.1
5/29/2009,43.3,41.8,42.5
5/28/2009,43,41.9,42.3
5/27/2009,45.4,43.3,44
5/26/2009,46.5,44,44.5
5/25/2009,45.4,42.6,44.7
5/22/2009,43.5,42,42.6
5/21/2009,44.8,43.1,44
5/20/2009,45.9,44.4,45.1
5/19/2009,47,45,45.8
5/18/2009,46.2,43.6,44.5
5/15/2009,43.6,42.3,43.2
5/14/2009,42,39.4,40.8
5/13/2009,43.5,41.6,42.3
5/12/2009,43.6,41.6,42.8
5/11/2009,45.8,42.8,43.4
5/8/2009,45,41.2,43.7
5/7/2009,44.7,42.7,44.2
5/6/2009,44,40.4,41.8
5/5/2009,41.9,41.9,41.9
5/4/2009,39.2,39.2,39.2
4/29/2009,37.5,35.8,36.7
4/28/2009,36.5,35,35.8
4/27/2009,36.4,35,35.6
4/24/2009,37,34.6,35.4
4/23/2009,39,36,36.8
4/22/2009,37.4,35.2,37
4/21/2009,40,35,35
4/20/2009,39,37.6,37.6
4/17/2009,44,39.5,40.4
4/16/2009,44.1,41.6,42.4
4/15/2009,43.1,40.6,41.6
4/14/2009,41.9,40.1,41.7
4/13/2009,39.2,39.2,39.2
4/10/2009,36.7,36,36.7
4/9/2009,35.2,33.6,34.3
4/8/2009,35.5,33,33.9
4/7/2009,34.4,32.5,33.8
4/3/2009,32.6,30.7,32.2
4/2/2009,31,30.1,30.5
4/1/2009,30.2,28.9,29.8
3/31/2009,29.2,28.1,28.6
3/30/2009,29.7,28.4,28.9
3/27/2009,30.8,29.5,30.2
3/26/2009,30.9,30.1,30.4
3/25/2009,30.5,29,29.9
3/24/2009,29.9,29.3,29.8
3/23/2009,28.7,27.6,28
3/20/2009,29.6,27.9,28.7
3/19/2009,31.6,27.6,29.7
3/18/2009,29.7,28.5,29.7
3/17/2009,28.3,27,27.8
3/16/2009,27.7,27.1,27.4
3/13/2009,28,26.8,27.3
3/12/2009,27.9,26.7,27
3/11/2009,28.1,27,27.7
3/10/2009,26.9,25.7,26.3
3/9/2009,26,25.1,25.8
3/6/2009,25.4,24.5,25.1
3/5/2009,25.5,24.8,25.2
3/4/2009,24.4,23.8,24.2
3/3/2009,24.6,23.9,24.1
3/2/2009,25.4,24.2,25
2/27/2009,25.5,24,25
2/26/2009,25.5,23.4,24.5
2/25/2009,24.2,22.7,24
2/24/2009,23.4,22.5,22.7
2/23/2009,24.2,23.1,23.5
2/20/2009,25,24.1,24.3
2/19/2009,24.9,24,24.5
2/18/2009,25,24,24.2
2/17/2009,25.8,25,25.2
2/16/2009,26.2,25.6,25.8
2/13/2009,26.3,25.8,26
2/12/2009,26.4,26,26.2
2/11/2009,26.5,25.7,26.1
2/10/2009,27.3,26.4,26.6
2/9/2009,27.8,26.5,26.9
2/6/2009,26.5,25.5,26
2/5/2009,27,25.6,26.2
2/4/2009,27.4,26.6,27
2/3/2009,28,26.8,27.2
2/2/2009,28.3,27.8,28
1/23/2009,28.4,28,28.2
1/22/2009,28.2,28,28.1
1/21/2009,28.1,27.8,28
1/20/2009,28.2,27.9,28
1/19/2009,28.3,28,28.1
1/16/2009,28.2,28,28.1
1/15/2009,28.2,27.9,28
1/14/2009,28.4,28.1,28.3
1/13/2009,28.5,28.1,28.3
1/12/2009,28.6,28.3,28.5
1/9/2009,28.7,28.4,28.6
1/8/2009,29,28.3,28.6
1/7/2009,29.4,28.7,29.2
1/6/2009,28.9,28,28.4
1/5/2009,28,27.8,27.9
1/2/2009,28.2,27.8,27.9
12/31/2008,28.3,27.8,28
12/30/2008,28.4,27.5,27.9
12/29/2008,28,27.5,27.7
12/26/2008,28.1,27.6,27.8
12/25/2008,28.2,27.8,28.1
12/24/2008,28.5,27.7,28.1
12/23/2008,29.3,28.5,28.6
12/22/2008,30,29,29.3
12/19/2008,29.6,28.9,29.2
12/18/2008,29.6,29,29.4
12/17/2008,29.5,28.5,29.2
12/16/2008,31,28.7,29.4
12/15/2008,31,29.8,30.5
12/12/2008,29.7,28,29.2
12/11/2008,28.5,27.8,28.1
12/10/2008,28.9,27.9,28.1
12/9/2008,29.6,28.1,28.9
12/8/2008,30.1,28,28.4
12/5/2008,31.5,29.7,30.1
12/4/2008,31.5,30,30.9
12/3/2008,41.8,40.4,40.8
12/2/2008,41.2,40.3,40.9
12/1/2008,44,41,41.9
11/28/2008,42.9,39.5,42.3
11/27/2008,41.7,39.6,40.1
11/26/2008,43.2,40.5,41.6
11/25/2008,44.5,42.7,43
11/24/2008,44.3,42.4,42.9
11/21/2008,43,41.6,42.4
11/20/2008,43.5,42.3,42.9
11/19/2008,45.9,44.1,45
11/18/2008,45.2,42.5,44.1
11/17/2008,42.9,41.7,42.3
11/14/2008,43.5,42.5,42.9
11/13/2008,42.6,40,41.1
11/12/2008,44,40,42.8
11/11/2008,43.8,41.5,42.2
11/10/2008,45.6,42.3,43.8
11/7/2008,44.3,42.6,42.7
11/6/2008,48.4,44.4,44.9
11/5/2008,47.4,44.3,47.2
11/4/2008,46,42,44.3
11/3/2008,45.5,41.6,43.2
10/31/2008,44.5,42.8,44
10/30/2008,42.6,40,41.9
10/29/2008,40.1,38.5,39.9
10/28/2008,39.5,35.7,37.5
10/27/2008,40,37.8,38.1
10/24/2008,42,40,40.6
10/23/2008,42.6,41.3,41.7
10/22/2008,45,43.5,44.1
10/21/2008,46.5,44.7,45
10/20/2008,45,42.6,43.5
10/17/2008,46,43.8,44.4
10/16/2008,45.5,43.1,43.8
10/15/2008,47.1,44,46.3
10/14/2008,44.1,44.1,44.1
10/13/2008,42.5,39.5,41.3
10/10/2008,43.5,40.6,41
10/9/2008,45.8,40.2,43.6
10/8/2008,45,42.7,43
10/7/2008,47.4,45.9,45.9
10/6/2008,52.1,48.7,49.3
10/3/2008,53,51.5,52.6
10/2/2008,54.5,51.5,53
10/1/2008,54,50,51.7
9/30/2008,51,51,51
9/29/2008,57.5,53.7,54.8
9/26/2008,57.5,54,56.4
9/25/2008,55,50.8,53.8
9/24/2008,53.5,51.2,52.4
