8/6/2010,29.8,29.2,29.4
9/23/2008,56.3,49.1,53.5
9/22/2008,52.7,52.7,52.7
9/19/2008,50.6,45,49.3
9/18/2008,48.5,47.3,47.3
9/17/2008,55,50.1,50.8
9/16/2008,60.1,52.3,53.8
9/15/2008,57.6,50.2,56.2
9/12/2008,57.5,53.6,53.9
9/11/2008,60.5,53.6,57.6
9/10/2008,91,85.5,87.7
9/9/2008,92,84,89.1
9/8/2008,93.8,88.9,89.3
9/5/2008,99.9,94.7,95.5
9/4/2008,105.2,97,101.8
9/3/2008,98.4,98.4,98.4
8/29/2008,98.6,88,92
8/28/2008,98,94.1,94.6
8/27/2008,103.5,90.1,101.1
8/26/2008,96.8,96.8,96.8
8/25/2008,91.1,87,90.5
8/22/2008,87.9,78.8,85.2
8/21/2008,84.9,77,82.2
8/20/2008,82,75.3,79.4
8/19/2008,83.5,75.5,80.9
8/18/2008,78.5,76,78.4
8/15/2008,73.4,73.4,73.4
8/14/2008,70.8,68.9,70.6
8/13/2008,68.9,64.4,68.1
8/12/2008,66.4,64,66.3
8/11/2008,63.9,63.9,63.9
8/8/2008,62,59.6,61.5
8/7/2008,60.1,57.9,59.7
8/6/2008,59.2,54.8,57.8
8/5/2008,57,57,57
8/4/2008,61,59.2,59.3
8/1/2008,62.7,60.6,61.6
7/31/2008,65,61.5,62.8
7/30/2008,63.8,59.5,62.9
7/29/2008,61.4,61.1,61.4
7/28/2008,61.7,57.2,59.1
7/25/2008,61.5,59.2,59.5
7/24/2008,64,60.3,61.6
7/23/2008,62.8,62.8,62.8
7/22/2008,65.4,65.4,65.4
7/21/2008,72.1,66.7,68.1
7/18/2008,71.3,66.1,69.4
7/17/2008,68.6,68.6,68.6
7/16/2008,66.6,61.6,66
7/15/2008,64.1,64.1,64.1
7/14/2008,61.7,61.7,61.7
7/11/2008,59.4,59.4,59.4
7/10/2008,57.2,56.8,57.2
7/9/2008,55.5,53.4,55
7/8/2008,56.4,52.3,53.4
7/7/2008,56.7,52.5,54.4
7/4/2008,54.6,54.4,54.6
7/3/2008,52.6,52,52.5
7/2/2008,50.8,49.5,50.6
7/1/2008,49.1,48,48.9
6/30/2008,48,45.8,47.3
6/27/2008,48,44.7,46.2
6/26/2008,47.2,43.9,46.5
6/25/2008,45.4,45,45.4
6/24/2008,43.8,43,43.7
6/23/2008,43.9,40.7,42.2
6/20/2008,42.3,42.3,42.3
6/19/2008,44,44,44
6/18/2008,46.5,43.9,45.8
6/17/2008,45.2,45.2,45.2
6/16/2008,43.9,43.9,43.9
6/13/2008,42.7,42.7,42.7
6/12/2008,41.5,41.4,41.5
6/11/2008,40.8,38.6,40.3
6/10/2008,42.1,39.7,39.7
6/9/2008,40.9,40.9,40.9
6/6/2008,42.1,42.1,42.1
6/5/2008,43.3,43.3,43.3
6/4/2008,44.6,44.6,44.6
6/3/2008,45.9,45.9,45.9
6/2/2008,48,47.3,47.3
5/30/2008,50,48.5,48.7
5/29/2008,51.1,48.3,49.9
5/28/2008,51,49.6,49.7
5/27/2008,51.1,51.1,51.1
5/27/2008,51.1,51.1,51.1
5/26/2008,52.6,52.6,52.6
5/23/2008,54.2,54.2,54.2
5/22/2008,55.8,55.8,55.8
5/21/2008,57.5,57.5,57.5
5/20/2008,59.2,59.2,59.2
5/19/2008,61,61,61
5/16/2008,66.2,62.4,62.8
5/15/2008,64.3,64.3,64.3
5/14/2008,66.2,66.2,66.2
5/13/2008,68.2,68.2,68.2
5/12/2008,70.3,70.3,70.3
5/9/2008,72.4,72.4,72.4
5/8/2008,74.6,74.6,74.6
5/7/2008,76.9,76.9,76.9
5/6/2008,80,79.1,79.2
5/5/2008,83.5,81.3,81.5
4/29/2008,86,82,83.8
4/28/2008,84.1,81,83.7
4/25/2008,82.6,80.2,81.7
4/24/2008,84.4,80,80.8
4/23/2008,83,82.4,82.4
4/22/2008,87.2,84.8,84.9
4/21/2008,88.3,87.3,87.4
4/18/2008,93.1,88,89.9
4/17/2008,93.6,88.2,90.4
4/16/2008,90.9,90.9,90.9
4/11/2008,93.7,93.7,93.7
4/10/2008,97.5,96.5,96.5
4/9/2008,102,99.2,99.4
4/8/2008,105.6,99.6,102.2
4/7/2008,102.6,102.6,102.6
4/4/2008,99.7,99.7,99.7
4/3/2008,97.8,97.8,97.8
4/2/2008,95.9,95.9,95.9
4/1/2008,94.1,94.1,94.1
3/31/2008,92.3,92.3,92.3
3/28/2008,90.5,90.5,90.5
3/27/2008,88.8,88.5,88.8
3/26/2008,89.3,82,87.1
3/25/2008,87,80.2,81.2
3/24/2008,96,86.5,89.1
3/21/2008,97,93.5,94.7
3/20/2008,100,94,96.3
3/19/2008,103.2,89,98.6
3/18/2008,102,93,94.4
3/17/2008,108,102,103.3
3/14/2008,110,105,107.3
3/13/2008,112,106,109
3/12/2008,111.8,101,107.5
3/11/2008,110.8,104.1,106.2
3/10/2008,119.2,108,115.3
3/7/2008,108.4,108.4,108.4
3/6/2008,98.8,94,98.6
3/5/2008,95,84.5,89.9
3/4/2008,100,92.7,93.4
3/3/2008,111,99.5,103
2/29/2008,110,105,105.9
2/28/2008,112.5,105,107
2/27/2008,112,103,106.7
2/26/2008,122,105,108.8
2/25/2008,113.1,106,112.8
2/22/2008,117.9,98,102.9
2/21/2008,117.5,108.5,108.8
2/20/2008,125,117,120.5
2/19/2008,126.7,121.5,124
2/18/2008,131,125,126.2
2/15/2008,134.9,131.7,132.2
2/14/2008,135,132,133.4
2/13/2008,134,132,132.5
2/12/2008,138,133,133.7
2/1/2008,138,135.2,136.6
1/31/2008,139,131,134.2
1/30/2008,140,132.1,137.6
1/29/2008,131.4,127,129.4
1/28/2008,128.5,126,127.3
1/25/2008,130,125.1,126.7
1/24/2008,129.9,125.5,127.1
1/23/2008,128,125,125.5
1/22/2008,130,126.3,128.5
1/21/2008,134,129,130.4
1/18/2008,133.7,128,131.9
1/17/2008,139,125,131.6
1/16/2008,133.5,123,131.7
1/15/2008,126,120.2,121.4
1/14/2008,133.8,128,129.4
1/11/2008,135,130,132.6
1/10/2008,134.2,128.5,130.3
1/9/2008,138,133,134.2
1/8/2008,138.3,135,136.9
1/7/2008,139.2,132,134.9
1/4/2008,140,138,139.2
1/3/2008,142,138.5,140.5
1/2/2008,149,134.9,140.8
12/28/2007,165,161,163.7
12/27/2007,168.1,160,163.1
12/26/2007,168.6,166.1,167.4
12/25/2007,170,167.5,168.2
12/24/2007,172,167,169.1
12/21/2007,168,164.5,167
12/20/2007,169,165,165.7
12/19/2007,169,163,167.9
12/18/2007,164.2,161,162
12/17/2007,165.5,163.5,164.3
12/14/2007,175.2,164,164.9
12/13/2007,167,164,165.2
12/12/2007,171,164.3,166.8
12/11/2007,170,166,167.5
12/10/2007,174.2,169,170.9
12/7/2007,175.2,173,174.3
12/6/2007,176.5,175,175.2
12/5/2007,178,175.2,176.3
12/4/2007,179.9,176,177.9
12/3/2007,176.5,175,175.7
11/30/2007,177,174.2,174.9
11/29/2007,177,175,176.1
11/28/2007,178,174.5,175.2
11/27/2007,180,173.6,176
11/26/2007,179.8,176,178.2
11/23/2007,177,172,174
11/22/2007,183.3,168.9,174.8
11/21/2007,169.5,161.2,166.8
11/20/2007,169.5,167,168.6
11/19/2007,170,168,169.2
11/16/2007,170,164.5,168.4
11/15/2007,180,165.2,168.1
11/14/2007,170.1,165,169.5
11/13/2007,163.5,149.5,154.7
11/12/2007,169,163.8,165.8
11/9/2007,174,166.5,168.8
11/8/2007,178,173.6,174.9
11/7/2007,180,171.1,175.9
11/6/2007,175,172,173.8
11/5/2007,182,174.5,176.2
11/2/2007,199.9,180,184.2
11/1/2007,192.5,186,190.1
10/31/2007,185,170.1,175
10/30/2007,170,167.1,169.6
10/29/2007,169,167,168.2
10/26/2007,168,165,166.6
10/25/2007,166,164,164.6
10/24/2007,165,160.1,164
10/23/2007,169,159.9,165.6
10/22/2007,170.5,167,167.4
10/19/2007,171,164,168.2
10/18/2007,168,165,166.5
10/17/2007,172,166.5,167.9
10/16/2007,173.6,170,171.7
10/15/2007,174.8,170.9,171.8
10/12/2007,173,168,170.4
10/11/2007,175,169,172.8
10/10/2007,178,171.5,173.1
10/9/2007,180,167,173.6
10/8/2007,166,160,164.4
10/5/2007,165,157,160.4
10/4/2007,168,161.1,164.4
10/3/2007,168,162,163.9
10/2/2007,175,158,163.9
10/1/2007,166.5,151.5,161.8
9/28/2007,154.5,146,151.4
9/27/2007,146.6,144.5,145.9
9/26/2007,150,145,146.3
9/25/2007,152,144.9,148.4
9/24/2007,145,136,142.7
9/21/2007,137,133,134.2
9/20/2007,152.1,130,143.5
9/19/2007,143,136.5,141.8
9/18/2007,135.5,126,131.1
9/17/2007,126.5,121.3,124.7
9/14/2007,121.2,119.6,120.7
9/13/2007,120,119.5,119.8
9/12/2007,119.6,119.1,119.5
9/11/2007,120,119,119.5
9/10/2007,121,119,119.7
9/7/2007,121,119.7,119.9
9/6/2007,121.2,119.5,119.9
9/5/2007,124,119.8,120.6
9/4/2007,122,119.2,120.9
8/31/2007,121,118.1,118.7
8/30/2007,118.3,117.8,118.1
8/29/2007,118.2,117.5,117.9
8/28/2007,118,116.9,117.4
8/27/2007,119,117.1,117.9
8/24/2007,122,116.8,117.9
8/23/2007,117.5,116,116.8
8/22/2007,117,115.6,116.8
8/21/2007,117.5,116,116.5
8/20/2007,117.5,115.5,116.5
8/17/2007,118,117,117.2
8/16/2007,118,117,117.8
8/15/2007,119,117.1,117.6
8/14/2007,117.8,116.5,117.4
8/13/2007,120,117,117.3
8/10/2007,122,117.8,118.7
8/9/2007,120,117,118.9
8/8/2007,117.4,116,116.9
8/7/2007,116.4,115.1,116
8/6/2007,118,115.8,116.1
8/3/2007,118,116.1,116.8
8/2/2007,122,117.2,118.4
8/1/2007,120,114.9,117.8
7/31/2007,116,114.7,115.3
7/30/2007,116.5,114.5,115.5
7/27/2007,118.5,115,116.1
7/26/2007,119,117.5,117.8
7/25/2007,122,118,119
7/24/2007,122.5,120.5,121.3
7/23/2007,124,121.3,121.8
7/20/2007,123.5,122.5,122.9
7/19/2007,125,122,123.5
7/18/2007,125.8,123.5,125
7/17/2007,124.5,121.8,123.5
7/16/2007,125,121,122.1
7/13/2007,127,122.5,124.5
7/12/2007,130,121,124.6
7/11/2007,131,128.1,129.6
7/10/2007,128.5,119,123.1
7/9/2007,122,117.2,118.8
7/6/2007,122,114,118.9
7/5/2007,127,118.1,121
7/4/2007,120.7,112,119.6
7/3/2007,115,107,109.8
7/2/2007,125,113,115.8
6/29/2007,134,122,125.5
6/28/2007,137,133,137.1
6/27/2007,140,136,137.1
6/26/2007,138,134,136
6/25/2007,140,136,137.3
6/22/2007,140.5,135,139
6/21/2007,147,139.1,141.4
6/20/2007,150,145,147.5
6/19/2007,150,147,149.6
6/18/2007,152,148,149.6
6/15/2007,150,143,147.4
6/14/2007,142.1,137,139.6
6/13/2007,142,136.7,138.2
6/12/2007,146,139.2,140.6
6/11/2007,154,145,147.6
6/8/2007,156,150,153.1
6/7/2007,160,155,156.1
6/6/2007,158.4,153,156
6/5/2007,162,156,158.4
6/4/2007,164.5,160,162
6/1/2007,167,160,161.6
5/31/2007,162.3,160,160.9
5/30/2007,167.5,160,162.3
5/29/2007,166.5,164.2,166.3
5/28/2007,167.8,165,166.3
5/25/2007,168,165,167.4
5/24/2007,170,167.2,168.4
5/23/2007,170,168.4,169.1
5/22/2007,170,167.5,168.4
5/21/2007,171,167,168.1
5/18/2007,169,167,168
5/17/2007,169,167.1,168
5/16/2007,170,167,168.3
5/15/2007,174,168.3,169.9
5/14/2007,172,168,169.9
5/11/2007,169,164,166.8
5/10/2007,170,164,166.2
5/9/2007,174,166.7,170.1
5/8/2007,172.9,167,169
5/7/2007,168,164,165.8
5/4/2007,170,160,164.1
5/3/2007,173,167,168.2
5/2/2007,176.8,168,170.6
4/25/2007,182.2,165,174.8
4/24/2007,170.2,160,165.7
4/23/2007,174.2,168.2,169.7
4/20/2007,259,240,242.9
4/19/2007,265,246.7,251.1
4/18/2007,260,245,254.8
4/17/2007,250,240.2,245.7
4/16/2007,280,247,257.7
4/13/2007,279,250,264.4
4/12/2007,279.5,258,265.2
4/11/2007,280,267,269.6
4/10/2007,269,260,264.3
4/9/2007,260,253.2,256.2
4/6/2007,260,250,253.2
4/5/2007,260,245.2,252.5
4/4/2007,255,250,251.2
4/3/2007,248,230,241.4
4/2/2007,265,240,248.2
3/30/2007,282.7,235,259.2
3/29/2007,257,257,257
3/28/2007,253.9,210,233.7
3/27/2007,250,227.5,230.9
3/26/2007,265,240,252.7
3/23/2007,270,263,265.1
3/22/2007,273,260.1,268.4
3/21/2007,275,269,271
3/20/2007,292,270,276.4
3/19/2007,304,280,296.1
3/16/2007,279.9,229.1,277.6
3/15/2007,268,240,254.5
3/14/2007,272,250,261.3
3/13/2007,280,269,271.4
3/12/2007,300,260,278.7
3/9/2007,300,283,288.8
3/8/2007,300,284,290.4
3/7/2007,295,280,286.3
3/6/2007,285.5,265,279.9
3/5/2007,270,250,259.6
3/2/2007,270,223.1,247.5
3/1/2007,255,242,247.8
2/28/2007,277.5,237,252.7
2/27/2007,255,235,252.3
2/26/2007,233.4,215,232.8
2/15/2007,215,208,212.2
2/14/2007,210,199,208
2/13/2007,199,196,198
2/12/2007,197,194.5,195.3
2/9/2007,199,193,194.5
2/8/2007,200,194,196.8
2/7/2007,210,193,197.8
2/6/2007,195,190,193.4
2/5/2007,198,192,193.8
2/2/2007,210,193,194.8
2/1/2007,207,192,196.8
1/31/2007,200,196,197.4
1/30/2007,199.5,190,194.9
1/29/2007,190.9,181,188.3
1/26/2007,194,179.2,187.1
1/25/2007,210,183.6,198.7
1/24/2007,208.7,175,203.9
1/23/2007,195.3,180,189.8
1/22/2007,185,174,178.5
1/19/2007,180,168,170.7
1/18/2007,169,163.5,165.5
1/17/2007,172,161,164.6
1/16/2007,165,162,163.7
1/15/2007,163,160,161.8
1/12/2007,165,158,159.7
1/11/2007,160,156,158.9
1/10/2007,160,157,159
1/9/2007,158,154,155.9
1/8/2007,160,152,157.3
1/5/2007,160,155,157.8
1/4/2007,155,150,152.4
1/3/2007,151,148.5,149.9
1/2/2007,150,147,148.1
12/29/2006,153,149,151.3
12/28/2006,155,147,152.4
12/27/2006,148.2,145,147.3
12/26/2006,145,140,141.6
12/25/2006,142,135,137.1
12/22/2006,140,135,138.2
12/21/2006,145,141,143.9
12/20/2006,145,143.8,144.1
12/19/2006,145,143,144
12/18/2006,146,142.9,144.6
12/15/2006,145,140.5,143.6
12/14/2006,142.9,139,140.7
12/13/2006,143,136,139.6
12/12/2006,158,135,138.9
12/11/2006,154,141,144.2
12/8/2006,145,136,140.1
12/7/2006,134.5,125,133.4
12/6/2006,126,120,122.3
12/5/2006,126,120,122.2
12/4/2006,131,125,126.9
12/1/2006,133,130,131
11/30/2006,135,129,131.5
11/29/2006,142,133,137.9
11/28/2006,150,140,143.2
11/27/2006,161.4,135,146.8
11/24/2006,152,140,146.8
11/23/2006,145,130,138.4
11/22/2006,143.2,130,134.7
11/21/2006,150,119,130.2
