8/6/2010,24.8,22.9,23.2
8/5/2010,25,24,24.6
8/4/2010,26.2,23.6,25.7
8/3/2010,27.4,24.3,25.2
8/2/2010,26.1,24.4,26.1
7/30/2010,25.1,23.5,24.4
7/29/2010,26.7,24.6,25.1
7/28/2010,27,24,26.4
7/27/2010,27.1,25,25.7
7/26/2010,27.9,25.5,26.8
7/23/2010,28.6,25,27.4
7/22/2010,28.8,26.7,26.8
7/21/2010,30.9,28.2,28.7
7/20/2010,31.7,28,30.3
7/19/2010,30.3,28.4,30.1
7/16/2010,28.8,27,28.4
7/15/2010,28.5,26.5,27
7/14/2010,28.7,27,28.4
7/13/2010,27.2,25,26.9
7/12/2010,25.7,24.1,25.5
7/9/2010,26.5,23.1,24.1
7/8/2010,24.8,24.8,24.8
7/7/2010,23.2,23.2,23.2
7/6/2010,21.7,21.7,21.7
7/5/2010,20.3,20.3,20.3
7/2/2010,19,18.7,19
7/1/2010,17.8,17.5,17.8
6/30/2010,16.7,15.7,16.7
6/29/2010,15.7,15.7,15.7
6/28/2010,14.7,14.1,14.7
6/25/2010,14.1,13.6,13.8
6/24/2010,14.8,14,14.3
6/23/2010,14.5,13.3,14.2
6/22/2010,14.5,14,14.3
6/21/2010,14,13.1,13.9
6/18/2010,13.4,12.6,13.1
6/17/2010,12.9,12.8,12.9
6/16/2010,13.2,13,13.1
6/15/2010,13.5,13,13.2
6/14/2010,13.6,13.1,13.3
6/11/2010,13.7,12.8,13.1
6/10/2010,13.9,12.9,13.4
6/9/2010,13.1,12.6,13
6/8/2010,12.9,12,12.5
6/7/2010,12.5,12,12.1
6/4/2010,13.1,12.4,12.7
6/3/2010,13.8,12.4,12.8
6/2/2010,13.4,12.4,12.9
6/1/2010,13.3,12.3,12.6
5/31/2010,14.1,13.2,13.2
5/28/2010,14.3,13.7,14.1
5/27/2010,14.6,13.2,13.5
5/26/2010,13.8,12.9,13.8
5/25/2010,13,12.3,12.9
5/24/2010,12.3,11.5,12.2
5/21/2010,12,11.4,11.5
5/20/2010,12.6,11.6,12.2
5/19/2010,12.5,11.6,11.8
5/18/2010,13.1,12.3,12.4
5/17/2010,13.8,12.9,13.1
5/14/2010,14,13.3,13.5
5/13/2010,13.8,13.1,13.4
5/12/2010,13.9,13.3,13.4
5/11/2010,14.7,13.9,14.3
5/10/2010,14.5,13.7,13.9
5/7/2010,15.5,13.9,14.5
5/6/2010,15,14.4,14.9
5/5/2010,14.7,13.9,14.1
5/4/2010,15.2,14.3,14.7
4/29/2010,14.6,14,14.3
4/28/2010,15,14.5,14.8
4/27/2010,15,13.6,14.1
4/26/2010,15.5,13.9,14.2
4/22/2010,16.5,14.7,14.9
4/21/2010,16.6,14.9,15.7
4/20/2010,16.4,14.8,15.6
4/19/2010,15.5,14.7,15.4
4/16/2010,14.5,14.5,14.5
4/15/2010,13.8,13,13.6
4/14/2010,13.2,12.9,12.9
4/13/2010,13.9,13.3,13.8
4/12/2010,13,12.4,13
4/9/2010,12.4,12.1,12.2
4/8/2010,12.4,12.2,12.3
4/7/2010,12.5,12,12.2
4/6/2010,12.7,12,12.2
4/5/2010,12.8,12.1,12.2
4/2/2010,12.6,12,12.2
4/1/2010,12.4,11.8,11.9
3/31/2010,12.2,11.7,11.9
3/30/2010,12.5,12,12.1
3/29/2010,12.4,12,12.2
3/26/2010,12.8,12.2,12.3
3/25/2010,12.6,12,12.4
3/24/2010,12.9,12.3,12.6
3/23/2010,12.5,12.2,12.4
3/22/2010,12.4,11.9,12
3/19/2010,12.2,11.8,12.1
3/18/2010,12.5,11.7,12
3/17/2010,12.8,12,12.1
3/16/2010,13.2,12.4,12.5
3/15/2010,13.8,12.9,13.3
3/12/2010,13.1,12.4,12.9
3/11/2010,12.5,12.1,12.3
3/10/2010,12.2,11.8,12
3/9/2010,12.4,12,12.2
3/8/2010,12.6,12.2,12.4
3/5/2010,12.1,11.8,12
3/4/2010,12.2,11.9,12
3/3/2010,12.4,11.9,12
3/2/2010,12.4,11.8,11.9
3/1/2010,12.5,12,12
2/26/2010,12.8,12,12
2/25/2010,12.8,12.4,12.6
2/24/2010,13,12.2,12.5
2/23/2010,13,12.4,12.7
2/22/2010,12.3,12.1,12.2
2/12/2010,12.1,12,12
2/11/2010,12.3,12.2,12.3
2/10/2010,11.9,11.6,11.7
2/9/2010,12,11.2,11.2
2/8/2010,12.5,11.5,11.5
2/5/2010,12.3,11.7,11.9
2/4/2010,12.4,12.3,12.3
2/3/2010,12.3,11.8,12.1
2/2/2010,13,12.1,12.3
2/1/2010,13,11.8,12.2
1/29/2010,12.5,12.2,12.3
1/28/2010,12.8,12.1,12.3
1/27/2010,13.5,12.5,12.8
1/26/2010,12.8,12.3,12.7
1/25/2010,12.8,11.8,12
1/22/2010,12.9,11.6,12.1
1/21/2010,13,12,12.3
1/20/2010,13.2,12.2,12.3
1/19/2010,12.8,12.2,12.5
1/18/2010,13.7,12.1,12.2
1/15/2010,14.2,12.6,12.9
1/14/2010,13.9,12.9,13.3
1/13/2010,14,12.3,13
1/12/2010,14,12.9,13.1
1/11/2010,15.3,13.3,13.8
1/8/2010,15,14.1,14.3
1/7/2010,15.3,14.5,15.1
1/6/2010,14.4,13.6,14.3
1/5/2010,13.5,13.5,13.5
1/4/2010,12.8,12,12.7
12/31/2009,12.9,11.5,12
12/30/2009,12.5,12,12.3
12/29/2009,13,12,12.2
12/28/2009,13.6,12.4,12.7
12/25/2009,12.8,12.5,12.8
12/24/2009,12.5,11,12
12/23/2009,12.2,11.5,11.7
12/22/2009,12,11.4,11.7
12/21/2009,11.5,11.4,11.5
12/18/2009,10.9,10.6,10.8
12/17/2009,10.4,10.1,10.2
12/16/2009,11.7,10.7,10.8
12/15/2009,11.6,11.1,11.5
12/14/2009,11.6,10.9,11.3
12/11/2009,12.2,10.7,10.9
12/10/2009,12.7,11.3,11.5
12/9/2009,12.7,11.9,12.1
12/8/2009,13.5,12.5,12.7
12/7/2009,13.9,12.9,13
12/4/2009,13.3,12.7,13
12/3/2009,13.2,12.5,12.8
12/2/2009,13.7,12.6,12.8
12/1/2009,13.4,13.3,13.4
11/30/2009,12.8,12,12.6
11/27/2009,12.7,11.1,12
11/26/2009,12.1,11.9,11.9
11/25/2009,13.1,12.7,12.7
11/24/2009,14.5,13.5,13.6
11/23/2009,14.6,13.4,13.9
11/20/2009,14.6,14.3,14.4
11/19/2009,14.9,14.3,14.7
11/18/2009,14.9,13.9,14.6
11/17/2009,15.2,14.2,14.7
11/16/2009,15.2,14.7,14.8
11/13/2009,15.1,14.5,14.9
11/12/2009,15.4,14.7,15.2
11/11/2009,15.2,14.4,14.6
11/10/2009,15.8,14,14.5
11/9/2009,16.1,14.6,15
11/6/2009,15.6,15,15.6
11/5/2009,15.1,13.5,14.6
11/4/2009,15.2,14.2,14.2
11/3/2009,16.5,15,15.2
11/2/2009,17,16,16.1
10/30/2009,17.5,15.3,17.2
10/29/2009,16.4,16.4,16.4
10/28/2009,18.3,17.5,17.6
10/27/2009,19,18.8,18.8
10/26/2009,22,19.9,20.2
10/23/2009,21.7,19,21.3
10/22/2009,20.3,20.2,20.3
10/21/2009,19,19,19
10/20/2009,17.8,17.2,17.8
10/19/2009,16.7,16.1,16.7
10/16/2009,15.7,15.7,15.7
10/15/2009,14.7,14.2,14.7
10/14/2009,14.1,13.5,13.8
10/13/2009,14.3,13.6,13.7
10/12/2009,13.8,13.5,13.6
10/9/2009,13.5,13.2,13.3
10/8/2009,13.6,12.6,13.3
10/7/2009,13.7,13.4,13.5
10/6/2009,13.7,13.5,13.5
10/5/2009,13.6,13.1,13.5
10/2/2009,13.5,12.9,13
10/1/2009,14.6,13.7,13.8
9/30/2009,15.4,14.2,14.7
9/29/2009,14.4,14.4,14.4
9/28/2009,14,12.9,13.5
9/25/2009,13.4,12.8,13.1
9/24/2009,14.4,13.2,13.4
9/23/2009,14,13.2,13.6
9/22/2009,13.7,13.1,13.4
9/21/2009,14.1,13.6,13.8
9/18/2009,14.2,13.8,14
9/17/2009,15,13.8,14.1
9/16/2009,14.7,14.3,14.5
9/15/2009,14.7,13.9,14.2
9/14/2009,14.5,13.8,14.1
9/11/2009,14.1,13.7,13.9
9/10/2009,14,13.4,13.7
9/9/2009,14.9,13.5,14.1
9/8/2009,14.9,13.8,14.5
9/7/2009,16.1,14.1,14.4
9/4/2009,15.1,15.1,15.1
9/3/2009,14.2,13.5,14.2
9/1/2009,13.3,12.7,13.3
8/31/2009,12.5,12.3,12.5
8/28/2009,11.8,11.2,11.7
8/27/2009,11.3,10.9,11.1
8/26/2009,11.1,10.9,11
8/25/2009,11.5,10.8,11
8/24/2009,11.6,11.1,11.2
8/21/2009,11.5,10.8,11.3
8/20/2009,11,10.7,10.8
8/19/2009,11.1,10.8,11
8/18/2009,11,10.7,10.8
8/17/2009,11,10.7,10.8
8/14/2009,11,10.8,10.9
8/13/2009,11.4,10.8,11
8/12/2009,11.2,10.9,11
8/11/2009,11.1,10.5,10.7
8/10/2009,11.4,10.6,11
8/7/2009,11.3,10.8,10.9
8/6/2009,11.4,11.1,11.3
8/5/2009,11.5,11.1,11.3
8/4/2009,11.3,10.8,11.2
8/3/2009,10.8,10.5,10.6
7/31/2009,11.7,10.8,11.2
7/30/2009,11.6,10.9,11.2
7/29/2009,11.8,11.5,11.7
7/28/2009,12.3,11.5,11.6
7/27/2009,13,12.2,12.3
7/24/2009,12.3,12,12.3
7/23/2009,11.8,11.2,11.5
7/22/2009,11.5,11.2,11.2
7/21/2009,11.6,11.1,11.4
7/20/2009,11.6,10.8,11
7/17/2009,11.7,11.2,11.2
7/16/2009,12,11.6,11.9
7/15/2009,11.8,11.6,11.7
7/14/2009,11.7,11,11.3
7/13/2009,11.9,10.9,11
7/10/2009,12,11.5,11.7
7/9/2009,12.7,11.2,11.4
7/8/2009,12.8,11.9,12
7/7/2009,13.2,12.3,12.7
7/6/2009,12.6,12.4,12.5
7/3/2009,12,11.3,11.8
7/2/2009,12,11,11.3
7/1/2009,11.8,11.2,11.3
6/30/2009,13.2,11.9,12
6/29/2009,13.6,12.5,12.7
6/26/2009,13.4,12.9,13.1
6/25/2009,14,13,13.4
6/24/2009,13.3,13,13.1
6/23/2009,12.7,12.5,12.5
6/22/2009,15.1,13.4,13.4
6/19/2009,15,14,14.4
6/18/2009,14.2,14,14.2
6/17/2009,14.5,13.2,13.3
6/16/2009,14.1,14.1,14.1
6/15/2009,15.6,15.1,15.1
6/12/2009,18,15.9,16.2
6/11/2009,17.7,16,17
6/10/2009,19,16.9,17.1
6/9/2009,18.2,17.8,18.1
6/8/2009,17.1,17,17.1
6/5/2009,16,16,16
6/4/2009,15,15,15
6/3/2009,14.5,13.8,14.1
6/2/2009,13.8,13.2,13.6
6/1/2009,13,12.7,12.9
5/29/2009,12.5,11.9,12.2
5/28/2009,12.9,12.1,12.2
5/27/2009,13.8,12.5,13
5/26/2009,13.5,12.5,13
5/25/2009,13,12.6,13
5/22/2009,13.4,11.8,12.2
5/21/2009,12.6,12.5,12.6
5/20/2009,11.8,11.8,11.8
5/19/2009,11.1,11.1,11.1
5/18/2009,10.5,9.7,10.4
5/15/2009,10.7,10.2,10.3
5/14/2009,10.5,10.1,10.1
5/13/2009,10.5,10,10.1
5/12/2009,10.6,10.1,10.2
5/11/2009,10.7,10,10.1
5/8/2009,10.6,9.7,10
5/7/2009,11.5,10.2,10.4
5/6/2009,11,10.8,10.9
5/5/2009,11.7,11.1,11.6
5/4/2009,11,10.8,11
4/29/2009,10.6,9.7,10.3
4/28/2009,10.9,10,10.4
4/27/2009,10.7,10,10.4
4/24/2009,11.5,10.2,10.2
4/23/2009,11.2,10.8,10.9
4/22/2009,10.5,10.5,10.5
4/21/2009,10.5,9.3,9.9
4/20/2009,10.4,9.8,9.9
4/17/2009,11.5,10.4,10.5
4/16/2009,12.3,11,11.1
4/15/2009,12.7,11.8,11.8
4/14/2009,13.3,12,12.6
4/13/2009,12.6,12.3,12.6
4/10/2009,11.8,11.5,11.8
4/9/2009,12.2,10.9,11.1
4/8/2009,12.5,11.2,11.6
4/7/2009,12.3,11.2,12
4/3/2009,11.5,11.1,11.5
4/2/2009,11,10.4,10.8
4/1/2009,10.9,10.4,10.7
3/31/2009,10.7,10,10.3
3/30/2009,10.9,10.3,10.4
3/27/2009,11.5,10.6,10.9
3/26/2009,11.9,11,11.3
3/25/2009,11.7,10.7,11.2
3/24/2009,11.4,11.3,11.4
3/23/2009,11.9,10.5,10.7
3/20/2009,11.7,10.9,11.2
3/19/2009,12.9,11.3,11.7
3/18/2009,12.1,11.9,12.1
3/17/2009,11.4,11,11.4
3/16/2009,10.8,10.2,10.7
3/13/2009,11,9.8,10.1
3/12/2009,11,9.8,10.3
3/11/2009,10.3,10.3,10.3
3/10/2009,9.8,9.2,9.7
3/9/2009,9.5,9.1,9.2
3/6/2009,9.8,8.9,9.1
3/5/2009,10.1,9.2,9.4
3/4/2009,9.9,9.2,9.5
3/3/2009,9.9,9.4,9.7
3/2/2009,10.2,9.3,9.7
2/27/2009,10.2,9.5,9.7
2/26/2009,9.9,9.6,9.7
2/25/2009,10,9.4,9.6
2/24/2009,10.1,9.4,9.4
2/23/2009,11.3,10.1,10.1
2/20/2009,11.1,10.5,10.8
2/19/2009,11.5,11.1,11.2
2/18/2009,12.3,10.9,10.9
2/17/2009,12,11.1,11.1
2/16/2009,12,11.8,11.9
2/13/2009,12.4,12,12.1
2/12/2009,12.9,11.4,12
2/11/2009,13.3,11.9,12.2
2/10/2009,13,12.7,12.7
2/9/2009,13,12.3,12.9
2/6/2009,13.1,11.7,12.2
2/5/2009,13.2,12.3,12.4
2/4/2009,14.1,12.9,13.2
2/3/2009,15.1,13.3,13.4
2/2/2009,15.1,13.7,14.3
1/23/2009,14.5,13.6,14.2
1/22/2009,15.2,13.4,13.6
1/21/2009,14.5,14.3,14.4
1/20/2009,15.2,13.8,14.3
1/19/2009,16.1,14.1,14.3
1/16/2009,16.2,14.7,15.1
1/15/2009,16,15.1,15.2
1/14/2009,17,16,16.2
1/13/2009,18.1,16.2,17.2
1/12/2009,17,16.9,17
1/9/2009,15.9,15,15.9
1/8/2009,16.5,14.5,14.9
1/7/2009,16.4,15.3,15.5
1/6/2009,16.5,16.3,16.4
1/5/2009,20,15.2,17.5
