12/21/2009,37.4,36,37.4
12/18/2009,35.7,35.5,35.7
12/17/2009,34.8,34,34
12/16/2009,37,35.7,35.7
12/15/2009,38.7,36.7,37.5
12/14/2009,37.9,35.2,37.5
12/11/2009,37.6,36.1,36.1
12/10/2009,41,38,38
12/9/2009,40.3,39.9,39.9
12/8/2009,42.3,41.5,42
12/7/2009,43.2,0,42.1
12/4/2009,43.2,42,43.2
12/3/2009,44,41.5,42.9
12/2/2009,44.4,42.6,42.6
12/1/2009,45.6,42.9,44.8
11/30/2009,43.7,41.8,43.7
11/27/2009,41.8,38,41.8
11/26/2009,41,39.9,39.9
11/25/2009,44.2,41.9,41.9
11/24/2009,46.7,44.1,44.1
11/23/2009,48,45.6,45.6
11/20/2009,49.8,47.5,48
11/19/2009,49.6,48,49.6
11/18/2009,47.3,45,47.3
11/17/2009,45.5,45,45.1
11/16/2009,46.2,45.1,45.4
11/13/2009,45.9,44.5,45.2
11/12/2009,45,43.5,44.8
11/11/2009,42.9,41,42.9
11/10/2009,43,41.8,41.8
11/9/2009,45,44,44
11/6/2009,47.5,46.3,46.3
11/5/2009,47,45.3,47
11/4/2009,46.7,43.5,45
11/3/2009,46.2,44.8,44.9
11/2/2009,47.7,47.1,47.1
10/30/2009,50.5,49.3,49.5
10/29/2009,50.5,48.2,49
10/28/2009,50.5,49.3,50.5
10/27/2009,50,48,48.5
10/26/2009,54,49.9,49.9
10/23/2009,55,52.5,52.5
10/22/2009,56,54.5,55
10/21/2009,55,53,54.5
10/20/2009,55,52.5,54.5
10/19/2009,54,52,52.5
10/16/2009,56,54.5,54.5
10/15/2009,58,56.5,57
10/14/2009,58,54.5,57
10/13/2009,55.5,53,55.5
10/12/2009,53,53,53
10/9/2009,50.5,50.5,50.5
10/8/2009,48.6,48,48.2
10/7/2009,49.4,48.5,48.7
10/6/2009,49.7,47.4,48.5
10/5/2009,48.7,46.5,48.5
10/2/2009,47,44.2,47
10/1/2009,47.4,46.5,46.5
9/30/2009,47.4,46.5,47.4
9/29/2009,45.2,45.2,45.2
9/28/2009,43.1,43.1,43.1
9/25/2009,41.1,41.1,41.1
9/24/2009,39.2,38.1,39.2
9/23/2009,37.4,35.9,37.4
9/22/2009,36.5,35.7,35.7
9/21/2009,36.8,36,36.5
9/18/2009,36.5,35.6,36.5
9/17/2009,36.7,35.6,36
9/16/2009,36.8,36,36.5
9/15/2009,37.8,35.8,36.9
9/14/2009,36.9,36.5,36.9
9/11/2009,35.2,34,35.2
9/10/2009,33.8,33.1,33.6
9/9/2009,34.6,33,33.5
9/8/2009,33.6,33,33.6
9/7/2009,34.1,32.4,32.5
9/4/2009,35.5,34.1,34.1
9/3/2009,35.4,35,35.2
9/2/2009,0,0,35.4
9/1/2009,35.5,34.9,35.4
8/31/2009,36,35.2,35.2
8/28/2009,35.5,34.8,35.2
8/27/2009,35.1,34.3,35
8/26/2009,35.1,34.6,35
8/25/2009,35.2,34.5,35.2
8/24/2009,35.3,35,35.2
8/21/2009,35.4,35,35.4
8/20/2009,33.8,32.8,33.8
8/19/2009,33.9,33,33.2
8/18/2009,33,30.9,33
8/17/2009,33.7,31.9,32.4
8/14/2009,34,32.9,33
8/13/2009,34,33,34
8/12/2009,33.5,33,33
8/11/2009,32.3,31.7,32.3
8/10/2009,31.6,31,31.6
8/7/2009,30.6,30.1,30.4
8/6/2009,30.1,29.7,29.9
8/5/2009,30,29.5,29.9
8/4/2009,30.4,29.8,30
8/3/2009,29.5,29,29.4
7/31/2009,30,29.1,29.1
7/30/2009,29.6,29,29
7/29/2009,30.1,29.6,29.6
7/28/2009,30.3,29,29.1
7/27/2009,28.9,28.9,28.9
7/24/2009,27.6,27.6,27.6
7/23/2009,26.3,25.5,26.3
7/22/2009,26.9,26.3,26.3
7/21/2009,26.5,25.5,26
7/20/2009,27,25.7,25.8
7/17/2009,27,27,27
7/16/2009,27,26.2,26.8
7/15/2009,27,26,26
7/14/2009,26,25.5,26
7/13/2009,26.5,25.9,25.9
7/10/2009,27.9,26.8,27.2
7/9/2009,28,27,27.3
7/8/2009,27.9,25.9,27.4
7/7/2009,27.5,26.5,27
7/6/2009,27,25.1,27
7/3/2009,26,25.1,25.8
7/2/2009,26,25.5,25.9
7/1/2009,26.2,24.9,24.9
6/30/2009,28,26.2,26.2
6/29/2009,28,27,27
6/26/2009,28,27,28
6/25/2009,29.5,27.5,27.5
6/24/2009,28.9,27.2,28.9
6/23/2009,27.7,27.6,27.6
6/22/2009,29,26.6,29
6/19/2009,29,28,28
6/18/2009,29.1,28.5,28.9
6/17/2009,28,26.7,27.9
6/16/2009,28.1,28.1,28.1
6/15/2009,29.8,29.5,29.5
6/12/2009,32.5,30.1,31
6/11/2009,31,29.6,31
6/10/2009,29.7,29.6,29.6
6/9/2009,32.6,31.1,31.1
6/8/2009,32.6,32.5,32.6
6/5/2009,31.1,31.1,31.1
6/4/2009,29.7,29.3,29.7
6/3/2009,28.3,28,28.3
6/2/2009,27,27,27
6/1/2009,25.8,25.3,25.8
5/29/2009,25.2,24.2,24.6
5/28/2009,24.3,23.5,24
5/27/2009,25.3,24.2,24.6
5/26/2009,25.4,24.6,25.4
5/25/2009,24.6,24.1,24.6
5/22/2009,24,23,23.5
5/21/2009,25.2,23.5,24.2
5/20/2009,24.2,24.2,24.2
5/19/2009,23.1,22.4,23.1
5/18/2009,22,21,22
5/15/2009,21.8,21,21.8
5/14/2009,22,21.2,21.8
5/13/2009,22.1,21.5,21.6
5/12/2009,21.8,21,21.5
5/11/2009,21.9,21,21
5/8/2009,22.4,21.2,21.5
5/7/2009,22.1,21,22.1
5/6/2009,21.9,21,21.1
5/5/2009,21.6,21.6,21.6
5/4/2009,20.6,20.6,20.6
4/29/2009,19.8,19.4,19.7
4/28/2009,19.7,19,19.4
4/27/2009,19.9,19.4,19.4
4/24/2009,20.1,19.4,19.7
4/23/2009,20.5,20,20.2
4/22/2009,19.8,19.5,19.8
4/21/2009,19.6,18.7,18.9
4/20/2009,20.6,19.6,19.6
4/17/2009,21.5,20.5,20.6
4/16/2009,21.9,20.5,21.5
4/15/2009,22.5,21.4,21.4
4/14/2009,22.5,21.5,22.5
4/13/2009,21.5,21.5,21.5
4/10/2009,20.5,20.3,20.5
4/9/2009,20,19.2,19.6
4/8/2009,20.5,19.4,19.6
4/7/2009,20.4,19,20.4
4/3/2009,19.5,19.2,19.5
4/2/2009,18.6,18,18.6
4/1/2009,18.1,17.4,18.1
3/31/2009,17.8,17.2,17.5
3/30/2009,18.2,17.6,17.9
3/27/2009,18.5,18.3,18.3
3/26/2009,18.5,18.2,18.5
3/25/2009,18.5,17.8,18.3
3/24/2009,18.3,18,18.3
3/23/2009,18.1,17.5,17.5
3/20/2009,18.1,18,18
3/19/2009,18.9,17.9,18.1
3/18/2009,18.4,18,18.4
3/17/2009,18,17.4,17.6
3/16/2009,17.5,17.3,17.5
3/13/2009,17.8,17.3,17.4
3/12/2009,17.4,17.1,17.1
3/11/2009,17.9,17.2,17.5
3/10/2009,17.2,16.9,17.2
3/9/2009,16.9,16.7,16.8
3/6/2009,16.8,16.4,16.7
3/5/2009,16.9,16.6,16.9
3/4/2009,16.5,16.3,16.5
3/3/2009,16.2,16,16.2
3/2/2009,16.7,16.2,16.6
2/27/2009,16.9,15.8,16.6
2/26/2009,16.1,15.8,16.1
2/25/2009,15.8,15.3,15.8
2/24/2009,15.5,15.1,15.1
2/23/2009,16,15.7,15.8
2/20/2009,16.7,16.5,16.5
2/19/2009,17,16.8,16.9
2/18/2009,17,16.9,17
2/17/2009,17.4,17,17
2/16/2009,17.8,17.4,17.4
2/13/2009,17.6,17.5,17.5
2/12/2009,17.3,16.9,17.3
2/11/2009,17.2,16.9,17.2
2/10/2009,17.8,17.7,17.7
2/9/2009,18,17.7,17.9
2/6/2009,17.7,17.1,17.7
2/5/2009,17.9,17.2,17.2
2/4/2009,17.9,17.5,17.8
2/3/2009,17.5,17.3,17.5
2/2/2009,18.4,17.5,18
1/23/2009,18,17.7,18
1/22/2009,18,17.7,17.7
1/21/2009,18.1,17.4,17.4
1/20/2009,18.5,17.3,17.3
1/19/2009,18.2,18.2,18.2
1/16/2009,18.2,17.5,18.2
1/15/2009,18.4,18.1,18.3
1/14/2009,18.9,18.2,18.5
1/13/2009,18.9,18.2,18.9
1/12/2009,18.8,18.6,18.6
1/9/2009,18.6,18.5,18.5
1/8/2009,19.2,19.1,19.1
1/7/2009,19.6,19.2,19.2
1/6/2009,19,19,19
1/5/2009,19.3,19,19
1/2/2009,19.3,18.5,19.3
12/31/2008,19,18.3,18.8
12/30/2008,19.4,18.4,19.2
12/29/2008,19,18.2,18.8
12/26/2008,18.3,18.2,18.2
12/25/2008,18.3,18.2,18.3
12/24/2008,18.2,17.6,18.2
12/23/2008,18,17.9,18
12/22/2008,18,17.9,18
12/19/2008,18.2,17.9,18
12/18/2008,18.5,18,18.3
12/17/2008,18.5,17,18.5
12/16/2008,18.7,17.8,17.8
12/15/2008,19.2,18.5,18.7
12/12/2008,18.5,18,18.5
12/11/2008,18,17,18
12/10/2008,17.9,17.5,17.5
12/9/2008,17.9,17,17.9
12/8/2008,17.8,17.2,17.2
12/5/2008,18.2,17.6,18
12/4/2008,18.1,18,18.1
12/3/2008,19,18,18
12/2/2008,19.9,19.5,19.6
12/1/2008,20,19.8,20
11/28/2008,20.2,19.8,20
11/27/2008,19.6,19,19.3
11/26/2008,19.7,19.5,19.5
11/25/2008,19.6,19.5,19.6
11/24/2008,19.8,19,19
11/21/2008,19.6,18.9,19.5
11/20/2008,19.7,19.6,19.6
11/19/2008,20.7,20.3,20.5
11/18/2008,20.5,20,20.5
11/17/2008,21,20.5,20.5
11/14/2008,21.3,21,21
11/13/2008,20.5,20.3,20.5
11/12/2008,21,19.8,21
11/11/2008,20.9,20.3,20.8
11/10/2008,21.9,20.5,20.5
11/7/2008,21.2,20.9,20.9
11/6/2008,23.8,22,22
11/5/2008,23.1,23.1,23.1
11/4/2008,22,20.6,22
11/3/2008,21.7,20.4,21
10/31/2008,21.4,21,21.4
10/30/2008,20.4,19.5,20.4
10/29/2008,19.5,18.8,19.5
10/28/2008,19,18.2,18.6
10/27/2008,19.1,19,19
10/24/2008,20.4,19.7,20
10/23/2008,20.8,20.5,20.5
10/22/2008,21.5,20,21.5
10/21/2008,20.8,20,20.8
10/20/2008,20,19.2,19.9
10/17/2008,19.8,19,19.8
10/16/2008,19.4,19,19
10/15/2008,20.2,19,20
10/14/2008,19.9,19.9,19.9
10/13/2008,19.5,19,19
10/10/2008,19.9,19.9,19.9
10/9/2008,22,20.3,20.9
10/8/2008,22.4,21.3,21.3
10/7/2008,22.4,22.4,22.4
10/6/2008,23.5,23.5,23.5
10/3/2008,24.7,23.6,24.7
10/2/2008,25,23.5,24.7
10/1/2008,23.9,21.9,23.9
9/30/2008,22.8,22.8,22.8
9/29/2008,25,23.6,24
9/26/2008,25.8,24.8,24.8
9/25/2008,25,24.6,24.6
9/24/2008,25,24,24
9/23/2008,25,23,25
9/22/2008,24.2,24.2,24.2
9/19/2008,23.1,23.1,23.1
9/18/2008,22,22,22
9/17/2008,24.9,23.1,23.1
9/16/2008,24.3,24.3,24.3
9/15/2008,25.7,24.1,25.5
9/12/2008,24.7,24.5,24.5
9/11/2008,26.5,25.7,25.7
9/10/2008,28.5,27,27
9/9/2008,28.6,27.5,27.5
9/8/2008,28,27.1,27.5
9/5/2008,29.6,28.4,28.5
9/4/2008,29.8,28.3,29.7
9/3/2008,29.7,29.7,29.7
8/29/2008,28.5,28.1,28.3
8/28/2008,29.5,29.5,29.5
8/27/2008,32.3,31,31
8/26/2008,30.8,30.8,30.8
8/25/2008,29.4,28.5,29.4
8/22/2008,29.7,28,28
8/21/2008,29,26.5,29
8/20/2008,28.9,27.8,27.8
8/19/2008,31,29.2,29.2
8/18/2008,30.7,29.8,30.7
8/15/2008,29.3,29.3,29.3
8/14/2008,28.5,27.7,28.5
8/13/2008,27.9,27.2,27.7
8/12/2008,27.9,27.4,27.9
8/11/2008,27.1,27.1,27.1
8/8/2008,26.4,25.6,26.4
8/7/2008,26.9,25.7,25.7
8/6/2008,27.3,26,26.2
8/5/2008,26.6,26.6,26.6
8/4/2008,27.4,27.4,27.4
8/1/2008,28.2,27.4,28.2
7/31/2008,28,26.9,28
7/30/2008,27.6,26,27.6
7/29/2008,26.8,26.8,26.8
7/28/2008,26.1,24.7,26.1
7/25/2008,25.4,25.4,25.4
7/24/2008,27.7,26.1,26.1
7/23/2008,26.9,26.9,26.9
7/22/2008,27.7,27.7,27.7
7/21/2008,28.5,28.5,28.5
7/18/2008,31,29.2,29.3
7/17/2008,30.1,29.3,30.1
7/16/2008,29.3,27.7,29.3
7/15/2008,28.5,28.5,28.5
7/14/2008,27.7,27,27.7
7/11/2008,26.9,26.9,26.9
7/10/2008,26.2,26.2,26.2
7/9/2008,25.5,25.5,25.5
7/8/2008,24.8,23.4,24.8
7/7/2008,25,23.6,24.1
7/4/2008,24.3,24.3,24.3
7/3/2008,23.6,23.6,23.6
7/2/2008,23,23,23
7/1/2008,22.4,22.4,22.4
6/30/2008,21.8,21.8,21.8
6/27/2008,21.2,20.6,21.2
6/26/2008,20.6,20,20.6
6/25/2008,20,20,20
6/24/2008,19.5,19.5,19.5
6/23/2008,19,19,19
6/20/2008,19.1,18.5,18.5
6/19/2008,19.3,18.9,18.9
6/18/2008,19.4,18.8,19.4
6/17/2008,19.1,19.1,19.1
6/16/2008,18.8,18.8,18.8
6/13/2008,18.5,18.5,18.5
6/12/2008,18.2,18.2,18.2
6/11/2008,17.9,17.9,17.9
6/10/2008,17.6,17.3,17.6
6/9/2008,17.4,17.3,17.3
6/6/2008,17.6,17.6,17.6
6/5/2008,17.9,17.9,17.9
6/4/2008,18.2,18.2,18.2
6/3/2008,18.5,18.5,18.5
6/3/2008,18.5,18.5,18.5
6/2/2008,19.8,19.8,19.8
5/30/2008,20.2,20.2,20.2
5/29/2008,20.6,20.6,20.6
5/29/2008,20.6,20.6,20.6
5/28/2008,20.6,20.6,20.6
5/28/2008,20.6,20.6,20.6
5/27/2008,20.6,20.6,20.6
5/27/2008,20.6,20.6,20.6
5/26/2008,20.6,20.6,20.6
5/23/2008,21,21,21
5/22/2008,22.1,21.4,21.4
5/21/2008,21.8,21.8,21.8
5/20/2008,22.2,22.2,22.2
5/19/2008,22.9,22.5,22.6
5/16/2008,22.9,22.9,22.9
5/15/2008,23.3,23.3,23.3
5/14/2008,23.7,23.7,23.7
5/13/2008,24.1,24.1,24.1
5/12/2008,24.5,24.5,24.5
5/9/2008,25,25,25
5/8/2008,25.5,25.5,25.5
5/7/2008,26,26,26
5/6/2008,26.5,26.5,26.5
5/5/2008,28,27,27
4/29/2008,27.5,27.5,27.5
4/28/2008,27,27,27
4/25/2008,26.5,26,26.5
4/24/2008,26.3,25.8,26
4/23/2008,26.3,26.3,26.3
4/22/2008,27,26.8,26.8
4/21/2008,27.3,27.3,27.3
4/18/2008,27.8,27.8,27.8
4/17/2008,28.3,27.3,28.3
4/16/2008,27.8,27.8,27.8
4/11/2008,28.3,28.3,28.3
4/10/2008,28.8,28.8,28.8
4/9/2008,29.8,29.3,29.3
4/8/2008,30.4,29.4,29.8
4/7/2008,29.9,29.9,29.9
4/4/2008,29.4,29.4,29.4
4/3/2008,29.2,29.2,29.2
4/2/2008,29,29,29
4/1/2008,28.8,28.8,28.8
3/31/2008,28.6,28.6,28.6
3/28/2008,28.4,28.4,28.4
3/27/2008,28.2,28.2,28.2
3/26/2008,28.4,26.2,28
3/25/2008,27.1,27.1,27.1
3/24/2008,28.5,28.5,28.5
3/21/2008,31.4,29.9,29.9
3/20/2008,32,31.4,31.4
3/19/2008,36,33,33
3/18/2008,34.7,34.7,34.7
3/17/2008,38,36.5,36.5
3/14/2008,38.6,38,38.4
3/13/2008,39.9,38,38.6
3/12/2008,39,37,38
3/11/2008,39.2,37.6,38
3/10/2008,42.5,39.2,39.2
3/7/2008,40.5,40.5,40.5
3/6/2008,38.6,38.6,38.6
3/5/2008,36.8,36.8,36.8
3/4/2008,38.7,38.7,38.7
3/3/2008,42,40.7,40.7
2/29/2008,46.5,42.8,42.8
2/28/2008,47,45,45
2/27/2008,47.5,46.6,47
2/26/2008,48.5,47.5,47.5
2/25/2008,50,49,50
2/22/2008,47.7,43.4,47.7
2/21/2008,45.7,45.6,45.6
2/20/2008,50,48,48
2/19/2008,50.5,48,50.5
2/18/2008,50.5,49.9,49.9
2/15/2008,53.5,52,52.5
2/14/2008,55,52.5,53
2/13/2008,54.5,52.5,52.5
2/12/2008,55.5,53,55
2/1/2008,55.5,55.5,55.5
1/31/2008,53,51,53
1/30/2008,51.5,51.5,51.5
1/29/2008,49.3,48,49.3
1/28/2008,47.1,46,47
1/25/2008,46.8,45.8,46.8
1/24/2008,48,45.9,45.9
1/23/2008,48,46.6,46.6
1/22/2008,49.5,48,49
1/21/2008,51,50,50
1/18/2008,50,48,50
1/17/2008,52,48,48
1/16/2008,50,49.5,50
1/15/2008,49.5,48,48
1/14/2008,52,50.5,50.5
1/11/2008,53,51.5,52.5
1/10/2008,52.5,51.5,51.5
1/9/2008,55,54,54
1/8/2008,56.5,55.5,55.5
1/7/2008,56,54.5,54.5
1/4/2008,57.5,56.5,57
1/3/2008,58.5,57.5,58
1/2/2008,60,58.5,58.5
12/28/2007,60.5,60,60
12/27/2007,61,60,61
12/26/2007,61,59,60
12/25/2007,60.5,60,60
12/24/2007,61.5,60,60.5
12/21/2007,60.5,60,60.5
12/20/2007,62,59.5,59.5
12/19/2007,61,60,61
12/18/2007,58.5,57,58.5
12/17/2007,60.5,58.5,58.5
12/14/2007,61.5,60.5,60.5
12/13/2007,62.5,62,62
12/12/2007,64,60.5,62
12/11/2007,63.5,62,62
12/10/2007,64,63.5,63.5
12/7/2007,64.5,63.5,64
12/6/2007,64.5,63.5,63.5
12/5/2007,64.5,63,64.5
12/4/2007,65.5,64,65.5
12/3/2007,65.5,64,64.5
11/30/2007,66.5,65,66
11/29/2007,70.5,68,68
11/28/2007,71,69,70
11/27/2007,97,95,95
11/26/2007,97,96,97
11/23/2007,97,95.5,96
11/22/2007,98,96,97
11/21/2007,97.5,96,97
11/20/2007,100,98,98
11/19/2007,98.5,97,98.5
11/16/2007,97,93,94
11/15/2007,100,94,97
11/14/2007,98,94,98
11/13/2007,97.5,93.5,93.5
11/12/2007,102,98,98
11/9/2007,102,101,102
11/8/2007,104,102,103
11/7/2007,103,102,103
11/6/2007,105,102,102
11/5/2007,105,103,103
11/2/2007,106,104,105
11/1/2007,105,102,105
10/31/2007,102,101,101
10/30/2007,103,102,102
10/29/2007,102,101,101
10/26/2007,103,102,102
10/25/2007,105,102,103
10/24/2007,102,100,102
10/23/2007,101,99,99
10/22/2007,101,100,100
10/19/2007,103,100,101
10/18/2007,104,102,103
10/17/2007,104,103,103
10/16/2007,107,104,104
10/15/2007,108,106,107
10/12/2007,106,104,106
10/11/2007,106,104,105
10/10/2007,106,102,104
10/9/2007,104,101,103
10/8/2007,100,98,100
10/5/2007,102,100,101
10/4/2007,106,101,102
10/3/2007,106,98,106
10/2/2007,101,98,101
10/1/2007,97,97,97
9/28/2007,92.5,89.5,92.5
9/27/2007,89,88,88.5
9/26/2007,91,89.5,89.5
9/25/2007,91,89,89.5
9/24/2007,89,86,89
9/21/2007,86,83.5,85
9/20/2007,88,85.5,86
9/19/2007,86.5,85,86
9/18/2007,84.5,83,84.5
9/17/2007,84.5,83.5,83.5
9/14/2007,86.5,85,85
9/13/2007,86.5,84,86.5
9/12/2007,84,83,84
9/11/2007,83,82,82.5
9/10/2007,82,81.5,82
9/7/2007,82,81.5,81.5
9/6/2007,82,81,81.5
9/5/2007,82,81,81.5
9/4/2007,81,80,81
8/31/2007,80,78.5,80
8/30/2007,78.5,77,78.5
8/29/2007,78,77.5,77.5
8/28/2007,78,77.5,78
8/27/2007,78,77,78
8/24/2007,78,76.5,78
8/23/2007,78,77,77
8/22/2007,78,77,77
8/21/2007,79,78,78
8/20/2007,79.5,76,79.5
8/17/2007,76,75,76
8/16/2007,77,76,77
8/15/2007,77,76.5,77
8/14/2007,77,76,76.5
8/13/2007,76,75,76
8/10/2007,79,77,78
8/9/2007,79.5,77,79.5
8/8/2007,76,76,76
8/7/2007,76,75.5,76
8/6/2007,76.5,76,76
8/3/2007,77,77,77
8/2/2007,78,77,77
8/1/2007,79,75.5,79
7/31/2007,77.5,75.5,77
7/30/2007,78.5,76,78.5
7/27/2007,79,78,78.5
7/26/2007,79.5,79,79.5
7/25/2007,80.5,80,80
7/24/2007,82,81,81
7/23/2007,82,81,82
7/20/2007,81,79.5,81
7/19/2007,80.5,79.5,79.5
7/18/2007,79.5,79,79.5
7/17/2007,79.5,79,79
7/16/2007,80,80,80
7/13/2007,81,80,81
7/12/2007,81,80,80
7/11/2007,82,81.5,81.5
7/10/2007,83,80.5,83
7/9/2007,80,79,80
7/6/2007,80,80,80
7/5/2007,79.5,79,79
7/4/2007,79.5,76,79.5
7/3/2007,76,76,76
7/2/2007,78,76,76
6/29/2007,78,77.5,77.5
6/28/2007,78.5,78,78.5
6/27/2007,78.5,78.5,78.5
6/26/2007,79,78.5,78.5
6/25/2007,79,78.5,78.5
6/22/2007,79,78,79
6/21/2007,79,78,79
6/20/2007,80,80,80
6/19/2007,80.5,80,80
6/18/2007,80,80,80
6/15/2007,79.5,79,79.5
6/14/2007,79.5,78.5,78.5
6/13/2007,79.5,79,79
6/12/2007,80,79.5,79.5
6/11/2007,80,80,80
6/8/2007,81,80.5,80.5
6/7/2007,82,81,81
6/6/2007,80.5,80,80.5
6/5/2007,80,79.5,80
6/4/2007,80,79.5,79.5
6/1/2007,83,81.5,81.5
5/31/2007,81.5,81,81.5
5/30/2007,78,77.5,78
5/29/2007,81,80,80
5/28/2007,84.5,81,81
5/25/2007,81,80,81
5/24/2007,81.5,80,80
5/23/2007,85.5,83,83
5/22/2007,81.5,81.5,81.5
5/21/2007,78,75,78
5/18/2007,75.5,75,75
5/17/2007,75,72,75
5/16/2007,74,72.5,72.5
5/15/2007,75,74,75
5/14/2007,73.5,72.5,73.5
5/11/2007,72,70,72
5/10/2007,70,70,70
5/9/2007,73,70,70
5/8/2007,73,71,73
5/7/2007,70.5,69,70.5
5/4/2007,69,67.5,68
5/3/2007,71,70,70
5/2/2007,71,67,71
4/25/2007,69,67,68
4/24/2007,66,66,66
4/23/2007,69,69,69
4/20/2007,73.5,71,72.5
4/19/2007,73.5,73.5,73.5
4/18/2007,70,70,70
4/17/2007,68.5,66,67
4/16/2007,71,68.5,68.5
4/13/2007,74,72,72
4/12/2007,76,74,74
4/11/2007,76.5,75.5,76.5
4/10/2007,77.5,76.5,76.5
4/9/2007,77.5,77,77
4/6/2007,75.5,75,75.5
4/5/2007,78.5,78,78
4/4/2007,80,77,79
4/3/2007,77,75.5,77
4/2/2007,80,78,78
3/30/2007,85,82,82
3/29/2007,83,82,83
3/28/2007,79.5,76,79.5
3/27/2007,76,76,76
3/26/2007,80,80,80
3/23/2007,84,84,84
3/22/2007,86,84,84
3/21/2007,90.5,88,88
3/20/2007,90.5,90.5,90.5
3/19/2007,95,95,95
3/16/2007,95,94,95
3/15/2007,90.5,90.5,90.5
3/14/2007,100,95,95
3/13/2007,100,100,100
3/12/2007,95.5,95.5,95.5
3/9/2007,91,91,91
3/8/2007,87,87,87
3/7/2007,85,83,83
3/6/2007,85.5,84,84
3/5/2007,81.5,81,81.5
3/2/2007,79,78,78
3/1/2007,78,76,76
2/28/2007,83,79,79
2/27/2007,83,83,83
2/26/2007,79.5,79.5,79.5
2/15/2007,78,74.5,76
2/14/2007,78,78,78
