12/21/2009,37.4,36,37.4
2/13/2007,74.5,73,74.5
2/12/2007,71,67.5,71
2/9/2007,70.5,67.5,69
2/8/2007,71,71,71
2/7/2007,72.5,71,71
2/6/2007,71,69.5,71
2/5/2007,74,71,71
2/2/2007,71,71,71
2/1/2007,72,72,72
1/31/2007,74,72,72
1/30/2007,72,72,72
1/29/2007,69,66,69
1/26/2007,66,66,66
1/25/2007,69,68,69
1/24/2007,69,68.5,68.5
1/23/2007,70,68,70
1/22/2007,72,69,69.5
1/19/2007,73,72.5,72.5
1/18/2007,72.5,70,72.5
1/17/2007,76,72,72
1/16/2007,72.5,72.5,72.5
1/15/2007,75,72,72.5
1/12/2007,75,72.5,72.5
1/11/2007,72,71,71.5
1/10/2007,71,70.5,70.5
1/9/2007,70,68,68
1/8/2007,70,67.5,67.5
1/5/2007,70,69,69
1/4/2007,70,69,69
1/3/2007,68,67,68
1/2/2007,68,67,67
12/29/2006,68,67,68
12/28/2006,69.5,68.5,68.5
12/27/2006,69.5,69,69.5
12/26/2006,71,70,70
12/25/2006,68,65,68
12/22/2006,65,63.5,65
12/21/2006,68,66.5,66.5
12/20/2006,71,70,70
12/19/2006,72,69.5,72
12/18/2006,74,72,72.5
12/15/2006,74,73,73
12/14/2006,75,74,74
12/13/2006,75,74.5,75
12/12/2006,77,74.5,74.5
12/11/2006,80,78,78
12/8/2006,78,78,78
12/7/2006,76.5,73,76.5
12/6/2006,73.5,73,73
12/5/2006,74,73.5,73.5
12/4/2006,74.5,74.5,74.5
12/1/2006,75.5,75,75
11/30/2006,75.5,74,75.5
11/29/2006,75.5,74,74
11/28/2006,77.5,75,77.5
11/27/2006,84,77.5,77.5
11/24/2006,81.5,81.5,81.5
11/23/2006,78,75,78
11/22/2006,75,74,74.5
11/21/2006,75,75,75
11/20/2006,75.5,75,75
11/17/2006,75,75,75
11/16/2006,75,74,74
11/15/2006,78,75,75
11/14/2006,78.5,77,77
11/13/2006,75.5,74.5,75.5
11/10/2006,76,73.5,73.5
11/9/2006,75,74,75
11/8/2006,73,72,73
11/7/2006,72,69,72
11/6/2006,69,68,69
11/3/2006,69,68.5,68.5
11/2/2006,69.5,68.5,69
11/1/2006,69.5,69.5,69.5
10/31/2006,68.5,67.5,68.5
10/30/2006,69,68,68
10/27/2006,70,69.5,69.5
10/26/2006,70.5,70,70
10/25/2006,71,70.5,70.5
10/24/2006,71,70.5,71
10/23/2006,72,71,71.5
10/20/2006,72,71,72
10/19/2006,71,70,71
10/18/2006,68,68,68
10/17/2006,70,69.5,69.5
10/16/2006,73,72,72
10/13/2006,73.5,73,73
10/12/2006,73.5,73.5,73.5
10/11/2006,73,72.5,73
10/10/2006,74,73,73
10/9/2006,76,75,75
10/6/2006,76,74,76
10/5/2006,81,80.5,80.5
10/4/2006,81.5,80,81.5
10/3/2006,81,80.5,80.5
10/2/2006,81,80.5,81
9/29/2006,81,80.5,80.5
9/28/2006,81,80.5,80.5
9/27/2006,82,81,81
9/26/2006,82,82,82
9/25/2006,79,78.5,78.5
9/22/2006,78.5,78,78.5
9/21/2006,78,77,77.5
9/20/2006,79.5,78,78
9/19/2006,77,76.5,77
9/18/2006,74,73.5,73.5
9/15/2006,71.5,71,71
9/14/2006,69,69,69
9/13/2006,69.5,68.5,69
9/12/2006,69.5,68.5,68.5
9/11/2006,70.5,70,70
9/8/2006,69.5,69.5,69.5
9/7/2006,70.5,69.5,69.5
9/6/2006,72,70,70
9/5/2006,69.5,69,69.5
9/1/2006,66.5,66,66.5
8/31/2006,65,64,65
8/30/2006,65.5,65,65.5
8/29/2006,64,63.5,64
8/28/2006,63.5,62,63.5
8/25/2006,63,62.5,62.5
8/24/2006,63,63,63
8/23/2006,61,60,61
8/22/2006,58.5,58.5,58.5
8/21/2006,60.5,60.5,60.5
8/18/2006,61,60,60.5
8/17/2006,63.5,61,61
8/16/2006,62,61.5,62
8/15/2006,62,59.5,61
8/14/2006,61,60,61
8/11/2006,58.5,57,58.5
8/10/2006,57,57,57
8/9/2006,57.5,57,57
8/8/2006,57.5,56,57.5
8/7/2006,58,56,56
8/4/2006,56,56,56
8/3/2006,53.5,52.5,53.5
8/2/2006,51,48.5,51
8/1/2006,51,51,51
7/31/2006,55,53.5,53.5
7/28/2006,56,56,56
7/27/2006,56.5,56,56
7/26/2006,55.5,54,54.5
7/25/2006,56,55,55
7/24/2006,57,56.5,57
7/21/2006,61,58.5,58.5
7/20/2006,61.5,56.5,61.5
7/19/2006,59.5,59,59
7/18/2006,61.5,61,61.5
7/17/2006,61.5,61.5,61.5
7/14/2006,61.5,61,61.5
7/13/2006,62,61,61
7/12/2006,63,62,62
7/11/2006,64,63,63
7/10/2006,63,63,63
7/7/2006,64.5,64,64
7/6/2006,64,63,64
7/5/2006,62,61.5,62
7/4/2006,82.5,81,81
7/3/2006,84,83,83
6/30/2006,84.5,83.5,83.5
6/29/2006,84,83.5,84
6/28/2006,83.5,83,83.5
6/27/2006,81,80,81
6/26/2006,80.5,80,80
6/23/2006,81,80.5,80.5
6/22/2006,81.5,80.5,81.5
6/21/2006,79,78,78
6/20/2006,81,80.5,80.5
6/19/2006,81.5,81,81
6/16/2006,82,80.5,81.5
6/15/2006,83,82,82
6/14/2006,84.5,84,84
6/13/2006,86.5,84.5,84.5
6/12/2006,82.5,82.5,82.5
6/9/2006,80,79,79
6/8/2006,80,79.5,80
6/7/2006,79.5,78.5,79.5
6/6/2006,81,79.5,79.5
6/5/2006,79.5,79,79.5
6/2/2006,78.5,78,78.5
6/1/2006,78,77.5,77.5
5/31/2006,79,76,79
5/30/2006,76.5,76,76
5/29/2006,79.5,78,78
5/26/2006,78.5,78,78.5
5/25/2006,80.5,79.5,79.5
5/24/2006,80.5,79.5,80.5
5/23/2006,78.5,77,77
5/22/2006,82,80,80
5/19/2006,84,81.5,84
5/18/2006,84,84,84
5/17/2006,88,86,86
5/16/2006,88,84,84
5/15/2006,88,88,88
5/12/2006,84,84,84
5/11/2006,80,80,80
5/10/2006,76.5,76.5,76.5
5/9/2006,80.5,80.5,80.5
5/8/2006,87,84.5,84.5
5/5/2006,88,87,87
5/4/2006,89.5,88,88
5/3/2006,89,88.5,89
4/28/2006,87,82.5,87
4/27/2006,87.5,86.5,86.5
4/26/2006,93,91,91
4/25/2006,95,94,94
4/24/2006,93,89,93
4/21/2006,90.5,90,90.5
4/20/2006,90,89,89
4/19/2006,93,92,92
4/18/2006,93.5,93,93
4/17/2006,92.5,92,92.5
4/14/2006,90,89.5,90
4/13/2006,90,89.5,89.5
4/12/2006,88,86,88
4/11/2006,86,86,86
4/10/2006,88,88,88
4/7/2006,88,88,88
4/6/2006,86,85,86
4/5/2006,85,80,85
4/4/2006,89,81,81
4/3/2006,85,85,85
3/31/2006,81,81,81
3/30/2006,77.5,77,77.5
3/29/2006,75,75,75
3/28/2006,72,71.5,71.5
3/27/2006,71,71,71
3/24/2006,70,70,70
3/23/2006,69.5,69,69.5
3/22/2006,70,68,68
3/21/2006,71,70,71
3/20/2006,70,70,70
3/17/2006,67,67,67
3/16/2006,64,64,64
3/15/2006,64,63,63
3/14/2006,64,63,63
3/13/2006,61.5,60,61.5
3/10/2006,59,59,59
3/9/2006,59,59,59
3/8/2006,60,59,59
3/7/2006,59,59,59
3/6/2006,58.5,58,58.5
3/3/2006,61,56,56
3/2/2006,58.5,58.5,58.5
3/1/2006,56,56,56
2/28/2006,53.5,53.5,53.5
2/27/2006,51,50.5,51
2/24/2006,49.6,49,49.6
2/23/2006,48.8,48,48.8
2/22/2006,48.6,47.6,47.6
2/21/2006,51,48.5,48.5
2/20/2006,51,49,51
2/17/2006,49,49,49
2/16/2006,48.6,48.5,48.6
2/15/2006,48.6,48.2,48.2
2/14/2006,47.6,47.5,47.6
2/13/2006,47.5,47.2,47.2
2/10/2006,48.5,48,48
2/9/2006,49,48.5,48.5
2/8/2006,49,48.5,49
2/7/2006,47.8,47.5,47.8
2/6/2006,47.1,47.1,47.1
1/27/2006,47.9,46.8,46.8
1/26/2006,46.5,46.5,46.5
1/25/2006,44.3,44.3,44.3
1/24/2006,44.1,44.1,44.1
1/23/2006,44.1,44.1,44.1
1/20/2006,44.1,44,44.1
1/19/2006,44,43.7,44
1/18/2006,43.7,43.5,43.7
1/17/2006,43.3,43,43.3
1/13/2006,43.2,43,43
1/12/2006,43.2,43.2,43.2
1/11/2006,43,43,43
1/10/2006,43,43,43
1/9/2006,43,43,43
1/6/2006,43.2,43.2,43.2
1/5/2006,43,43,43
1/4/2006,43,42.6,43
1/3/2006,42.7,42.6,42.6
12/30/2005,43,42.7,43
12/29/2005,42.7,42.7,42.7
12/28/2005,43,42.7,42.7
12/27/2005,44.2,43.7,43.7
12/26/2005,44.2,44.2,44.2
12/23/2005,44.2,43.5,44.2
12/22/2005,43.5,41.6,43.5
12/21/2005,44,43.7,43.7
12/20/2005,43.7,43.6,43.7
12/19/2005,44.2,43.5,43.5
12/16/2005,44.2,44.1,44.2
12/15/2005,44.4,44.1,44.1
12/14/2005,44,43,44
12/13/2005,43.8,43.4,43.8
12/12/2005,44.5,44.3,44.3
12/9/2005,44.3,44.1,44.3
12/8/2005,44.5,44.1,44.5
12/7/2005,44,43.7,44
12/6/2005,43.7,43.7,43.7
12/5/2005,44.2,44,44
12/2/2005,44.2,44.1,44.2
12/1/2005,44.1,44,44.1
11/30/2005,44.1,43.5,44.1
11/29/2005,43,42.5,43
11/28/2005,44.9,42.5,42.5
11/25/2005,44,42.9,44
11/24/2005,43,42.8,42.8
11/23/2005,44,43.5,43.5
11/22/2005,44.8,44.4,44.4
11/21/2005,45,44.8,44.8
11/18/2005,45.1,45,45
11/17/2005,45.7,45.2,45.2
11/16/2005,45.7,45.7,45.7
11/15/2005,45.6,45.5,45.6
11/14/2005,45.5,45.3,45.5
11/11/2005,45.7,45.2,45.2
11/10/2005,45.8,45.7,45.8
11/9/2005,46,46,46
11/8/2005,46.1,46,46
11/7/2005,46.2,46,46
11/4/2005,47,46.3,46.3
11/3/2005,47,46.5,47
11/2/2005,45.7,45.3,45.7
11/1/2005,45.3,45,45
10/31/2005,45.5,45.3,45.3
10/28/2005,45.3,45,45
10/27/2005,43.6,43.6,43.6
10/26/2005,44.2,43.6,43.6
10/25/2005,46,45.8,45.8
10/24/2005,46.8,46.5,46.5
10/21/2005,46.8,46.5,46.5
10/20/2005,46.6,46.6,46.6
10/19/2005,46.9,46.1,46.9
10/18/2005,47.5,47,47
10/17/2005,47,46.8,47
10/14/2005,45.3,45.2,45.3
10/13/2005,44.7,44.6,44.7
10/12/2005,44.5,44.5,44.5
10/11/2005,44.8,44.5,44.5
10/10/2005,45,45,45
10/7/2005,45,44.7,45
10/6/2005,44.8,44.5,44.5
10/5/2005,47,47,47
10/4/2005,47,46.5,46.5
10/3/2005,48.3,47,47
9/30/2005,46,46,46
9/29/2005,44,43.9,43.9
9/28/2005,43.7,43.5,43.5
9/27/2005,44.5,43.7,43.7
9/26/2005,45,45,45
9/23/2005,43.9,43,43
9/22/2005,43.8,42.5,43.8
9/21/2005,44.4,42.2,42.2
9/20/2005,44.4,44.4,44.4
9/19/2005,42.3,41.2,42.3
9/16/2005,40.4,40.4,40.4
9/15/2005,40,40,40
9/14/2005,39.4,39.4,39.4
9/13/2005,39.2,39,39.2
9/12/2005,39.3,39.2,39.2
9/9/2005,39.6,39.5,39.5
9/8/2005,39.8,39.6,39.6
9/7/2005,39.6,39,39.6
9/6/2005,38.7,38.6,38.7
9/5/2005,38.6,38.6,38.6
9/1/2005,38.8,38.8,38.8
8/31/2005,39,38.8,38.8
8/30/2005,38.9,38.9,38.9
8/29/2005,38.8,38.4,38.8
8/26/2005,38.4,37.6,38.4
8/25/2005,37.4,37.4,37.4
8/24/2005,37.5,37.4,37.4
8/23/2005,37.6,37.5,37.5
8/22/2005,37.8,37.6,37.6
8/19/2005,37.9,37.8,37.8
8/18/2005,38,37.9,37.9
8/17/2005,37.8,37.5,37.8
8/16/2005,37.5,37.5,37.5
8/15/2005,37.9,37.5,37.5
8/12/2005,38,38,38
8/11/2005,38,37.9,37.9
8/10/2005,38.3,38.1,38.1
8/9/2005,38.5,38.2,38.2
8/8/2005,38.5,38.5,38.5
8/5/2005,39.2,38.2,38.2
8/4/2005,39.2,39,39.2
8/3/2005,37.9,37.6,37.6
8/2/2005,36.9,36.7,36.9
8/1/2005,36.1,36.1,36.1
7/29/2005,36,36,36
7/28/2005,35.8,35.6,35.8
7/27/2005,35.6,35.5,35.6
7/26/2005,36.1,35.5,35.5
7/25/2005,36.5,36.5,36.5
7/22/2005,36.3,36.1,36.1
7/21/2005,35,34.6,34.6
7/20/2005,35,35,35
7/19/2005,35.1,35,35
7/18/2005,35.1,35.1,35.1
7/15/2005,35.1,35.1,35.1
7/14/2005,35.2,35.1,35.1
7/13/2005,35.1,35.1,35.1
7/12/2005,35.1,35,35.1
7/11/2005,35,35,35
7/8/2005,35,35,35
7/7/2005,34.8,34.7,34.8
7/6/2005,34.6,34.5,34.6
7/5/2005,34.2,34,34.2
7/4/2005,34.2,33.9,34.2
7/1/2005,33.8,33.8,33.8
6/30/2005,33.8,33.7,33.8
6/29/2005,33.8,33.7,33.7
6/28/2005,33.8,33.8,33.8
6/27/2005,33.8,33.8,33.8
6/24/2005,33.8,33.8,33.8
6/23/2005,33.8,33.8,33.8
6/22/2005,33.9,33.8,33.8
6/21/2005,33.7,33.6,33.7
6/20/2005,33.7,33.6,33.6
6/17/2005,33.7,33.7,33.7
6/16/2005,33.7,33.7,33.7
6/15/2005,33.7,33.7,33.7
6/14/2005,33.5,33.5,33.5
6/13/2005,33.5,33.4,33.5
6/10/2005,33.5,33.5,33.5
6/9/2005,33.5,33.4,33.5
6/8/2005,33.4,33.4,33.4
6/7/2005,33.6,33.4,33.4
6/6/2005,33.6,33.5,33.6
6/3/2005,33.5,33.3,33.5
6/2/2005,33.5,33.3,33.3
6/1/2005,33.5,33.3,33.5
5/31/2005,33.3,33.3,33.3
5/30/2005,33.4,33.3,33.3
5/27/2005,33.5,33.4,33.4
5/26/2005,33.5,33.5,33.5
5/25/2005,33.7,33.5,33.5
5/24/2005,33.5,33.5,33.5
5/23/2005,33.6,33,33.6
5/20/2005,33.8,33.5,33.5
5/19/2005,33.3,33.3,33.3
5/18/2005,33.3,33.2,33.3
5/17/2005,33.5,33.4,33.4
5/16/2005,33.5,33.5,33.5
5/13/2005,33.9,33.5,33.9
5/12/2005,33.5,33.1,33.5
5/11/2005,34,33.2,33.2
5/10/2005,33.9,33.5,33.5
5/9/2005,33.8,33.7,33.7
5/6/2005,33.8,33.8,33.8
5/5/2005,33.5,33.5,33.5
5/4/2005,33.9,33.5,33.5
4/29/2005,33.9,33.9,33.9
4/28/2005,34,33.8,33.8
4/27/2005,34.4,34,34
4/26/2005,34,33.7,33.7
4/25/2005,34.7,34.7,34.7
4/22/2005,34.7,34.7,34.7
4/21/2005,34.7,34.7,34.7
4/20/2005,34.7,34.7,34.7
4/19/2005,35,35,35
4/18/2005,35.2,35,35
4/15/2005,35,34.8,35
4/14/2005,34.5,34.5,34.5
4/13/2005,34.4,34.3,34.4
4/12/2005,34.4,34.4,34.4
4/11/2005,34.3,34.2,34.3
4/8/2005,33.9,33.8,33.9
4/7/2005,34.3,33.8,33.8
4/6/2005,35.3,34.3,34.3
4/5/2005,34.5,34.4,34.5
4/4/2005,34.4,34,34.4
4/1/2005,34,34,34
3/31/2005,34,34,34
3/30/2005,35.4,34,34
3/29/2005,34,33.7,34
3/28/2005,34.4,34,34
3/25/2005,34.5,34.4,34.4
3/24/2005,34.8,34.1,34.1
3/23/2005,33.2,33,33.2
3/22/2005,32.5,32.4,32.5
3/21/2005,32.4,32.4,32.4
3/18/2005,32.1,32.1,32.1
3/17/2005,32.2,31.8,32.2
3/16/2005,31.8,31.8,31.8
3/15/2005,32.2,31.9,32.2
3/14/2005,32,32,32
3/11/2005,31.9,31.8,31.8
3/10/2005,31.9,31.9,31.9
3/9/2005,32,32,32
3/8/2005,32,32,32
3/7/2005,31.8,31.8,31.8
3/4/2005,31.8,31.8,31.8
3/3/2005,31.8,31.8,31.8
3/2/2005,31.8,31.8,31.8
3/1/2005,31.8,31.7,31.8
2/28/2005,31.7,31.7,31.7
2/25/2005,31.9,31.7,31.7
2/24/2005,31.6,31.5,31.6
2/23/2005,31.5,31.4,31.5
2/22/2005,31.5,31.4,31.4
2/21/2005,31.5,31.5,31.5
2/18/2005,31.9,31.5,31.5
2/17/2005,32,31.9,31.9
2/16/2005,32.3,32.2,32.3
2/15/2005,32.2,32.2,32.2
2/14/2005,32.2,31.6,32.2
2/4/2005,32,31.9,32
2/3/2005,31.9,31.5,31.9
2/2/2005,31.5,31.5,31.5
2/1/2005,31.5,31.3,31.5
1/31/2005,31.3,31.3,31.3
1/28/2005,31.2,31,31.2
1/27/2005,31,30.8,31
1/26/2005,30.8,30.7,30.8
1/25/2005,30.8,30.7,30.7
1/24/2005,31,31,31
1/21/2005,31,30.8,31
1/20/2005,30.8,30.7,30.8
1/19/2005,30.8,30.7,30.7
1/18/2005,30.8,30.8,30.8
1/17/2005,31.2,31,31
1/14/2005,31,30.6,31
1/13/2005,31,30.5,31
1/12/2005,30.7,30.5,30.5
1/11/2005,30.7,30.5,30.7
1/10/2005,30.7,30.6,30.6
1/7/2005,30.8,30.8,30.8
1/6/2005,31,30.8,31
1/5/2005,31,31,31
1/4/2005,31.4,31,31
12/31/2004,31.5,31.4,31.4
12/30/2004,31.4,31.2,31.4
12/29/2004,31.3,31.3,31.3
12/28/2004,32.4,31.8,31.8
12/27/2004,32.9,32.4,32.4
12/24/2004,31.4,31,31.4
12/23/2004,31,30.9,31
12/22/2004,30.9,30.9,30.9
12/21/2004,30.9,30.8,30.9
12/20/2004,30.8,30.5,30.8
12/17/2004,30.8,30.8,30.8
12/16/2004,30.5,30.4,30.5
12/15/2004,30.4,30.3,30.4
12/14/2004,30.3,30.2,30.3
12/13/2004,30.6,30.2,30.2
12/10/2004,30.5,30.4,30.5
12/9/2004,30.5,30.4,30.4
12/8/2004,30.7,30.5,30.5
12/7/2004,30.7,30.5,30.7
12/6/2004,30.5,30.5,30.5
12/3/2004,30.5,30.2,30.5
12/2/2004,31,30.2,30.2
12/1/2004,31.3,31,31
11/30/2004,31,30.5,31
11/29/2004,30.4,29.8,30.4
11/26/2004,30.3,30.1,30.3
11/25/2004,30.5,30.4,30.5
11/24/2004,30.8,30.5,30.8
11/23/2004,30.5,30.5,30.5
11/22/2004,31,30.5,30.5
11/19/2004,31,30.9,30.9
11/18/2004,30.8,30.8,30.8
11/17/2004,30.8,30.2,30.8
11/16/2004,30.3,30.3,30.3
11/15/2004,30.3,30.3,30.3
11/12/2004,30.5,30.3,30.3
11/11/2004,30.5,30.5,30.5
11/10/2004,30.5,30.5,30.5
11/9/2004,30.5,30.5,30.5
11/8/2004,30.9,30.7,30.7
11/5/2004,30.9,30.8,30.9
11/4/2004,31,31,31
11/3/2004,31,31,31
11/2/2004,31,31,31
11/1/2004,31,31,31
10/29/2004,31,30.9,30.9
10/28/2004,31,31,31
10/27/2004,31,30.6,31
10/26/2004,30.6,30.6,30.6
10/25/2004,30.6,30.5,30.6
10/22/2004,30.5,30.4,30.5
10/21/2004,30.6,30.5,30.5
10/20/2004,30.6,30.5,30.6
10/19/2004,30.5,30,30.5
10/18/2004,30,29.6,30
10/15/2004,29.6,29.6,29.6
10/14/2004,29.6,29.5,29.6
10/13/2004,29.5,29.2,29.5
10/12/2004,29.4,29.2,29.2
10/11/2004,29.6,29.4,29.4
10/8/2004,29.6,29.6,29.6
10/7/2004,29.7,29.6,29.6
10/6/2004,29.7,29.6,29.7
10/5/2004,29.6,29.6,29.6
10/4/2004,29.8,29.6,29.6
10/1/2004,30,29.8,29.8
9/30/2004,30.1,30.1,30.1
9/29/2004,29.5,29.5,29.5
9/28/2004,29.5,29.5,29.5
9/27/2004,29.4,29,29.4
9/24/2004,29,29,29
9/23/2004,29,29,29
9/22/2004,29,29,29
9/21/2004,29.2,29.2,29.2
9/20/2004,29.2,28.6,29.2
9/17/2004,29,29,29
9/16/2004,29.4,29,29
9/15/2004,29.4,29.2,29.4
9/14/2004,29,28,29
9/13/2004,28.6,28.6,28.6
9/10/2004,28.4,28.4,28.4
9/9/2004,28.4,28.1,28.4
9/8/2004,28.5,28.1,28.1
9/7/2004,28.5,28.5,28.5
9/6/2004,29,28.5,28.5
9/1/2004,29,29,29
8/31/2004,29,28.5,29
8/30/2004,29,28.5,28.5
8/27/2004,29.1,29,29
8/26/2004,29.1,29.1,29.1
8/25/2004,29,28.7,28.7
8/24/2004,29.7,28.7,28.7
8/23/2004,29.5,29.2,29.5
8/20/2004,28.5,28,28.5
8/19/2004,27.9,27,27.9
8/18/2004,26.8,26.5,26.8
8/17/2004,26.4,26.1,26.4
8/16/2004,27.5,26.6,26.6
8/13/2004,27.6,27.5,27.5
8/12/2004,28,27.6,27.6
8/11/2004,28.8,28.5,28.5
8/10/2004,27.5,25.5,27.5
8/9/2004,26.4,26.2,26.2
8/6/2004,28.8,27.4,27.4
8/5/2004,29,28.8,28.8
8/4/2004,29.1,29,29
8/3/2004,29.4,29.3,29.3
8/2/2004,30,29.8,29.8
7/30/2004,30,30,30
7/29/2004,30,30,30
7/28/2004,30.5,30.5,30.5
7/27/2004,30.9,30.5,30.5
7/26/2004,31,30.9,30.9
7/23/2004,31,30.7,31
7/22/2004,31,30.7,30.7
7/21/2004,31,31,31
7/20/2004,31,30.6,31
7/19/2004,32.1,30.7,32.1
7/16/2004,31,30.7,30.7
7/15/2004,31,30.6,31
7/14/2004,31.7,31.5,31.5
7/13/2004,32,31.7,31.7
7/12/2004,32.9,32.3,32.3
7/9/2004,31.8,31.7,31.7
7/8/2004,32,31.8,31.8
7/7/2004,32.2,32,32
7/6/2004,32.6,32.2,32.2
7/5/2004,32.6,32.6,32.6
7/2/2004,33,32.7,32.7
7/1/2004,32.8,32.7,32.8
6/30/2004,32.7,32.7,32.7
6/29/2004,32.7,32.7,32.7
6/28/2004,32.7,32.5,32.7
6/25/2004,33,32.7,33
6/24/2004,33.3,32.7,33.3
6/23/2004,32.7,32.6,32.7
6/22/2004,32.6,32.6,32.6
6/21/2004,32.8,32.7,32.8
6/18/2004,33.2,33.2,33.2
6/17/2004,33.6,33.2,33.2
6/16/2004,34,33.6,33.6
6/15/2004,34.1,34,34
6/14/2004,34.1,33.2,34.1
6/11/2004,33.2,33.1,33.2
6/10/2004,33,33,33
6/9/2004,33,32.5,33
6/8/2004,32.5,32.5,32.5
6/7/2004,33.5,33,33
6/4/2004,34,33.5,33.5
6/3/2004,34.5,34,34
6/2/2004,34.5,34.5,34.5
6/1/2004,34.5,34.5,34.5
5/31/2004,34.5,34.5,34.5
5/28/2004,35,34.5,34.5
5/27/2004,35,35,35
5/26/2004,35,35,35
5/25/2004,35,35,35
5/24/2004,35.2,35,35
5/21/2004,35.2,35.2,35.2
5/20/2004,35.1,35.1,35.1
5/19/2004,35,35,35
5/18/2004,35.1,35,35
5/17/2004,35.2,35.2,35.2
5/14/2004,35.5,35.2,35.2
5/13/2004,35.5,35.5,35.5
5/12/2004,35.5,35.4,35.5
5/11/2004,35.4,35.4,35.4
5/10/2004,35.5,35.4,35.4
5/7/2004,35.5,35,35
5/6/2004,35.5,35.5,35.5
5/5/2004,36.2,35.7,35.7
5/4/2004,36.2,36.2,36.2
4/29/2004,36,35.5,36
4/28/2004,35.5,35.5,35.5
4/27/2004,35.6,35.5,35.5
4/26/2004,35.7,35.6,35.6
4/23/2004,36.5,36.3,36.3
4/22/2004,36.4,36.4,36.4
4/21/2004,36.4,34.8,36.4
4/20/2004,34.7,34.5,34.7
4/19/2004,37,36.3,36.3
4/16/2004,38.3,38.2,38.2
4/15/2004,38.5,38.3,38.3
4/14/2004,38.5,38.5,38.5
