MaCK,Ngay,GiaMoCua,GiaCaoNhat,GiaThapNhat,GiaDongCua,KhoiLuongGD,GiaTran,GiaSan,GiaThamChieu,TangGiam,%,GDThoaThuan,NNMua,NNBanCOM,SMA5,SMA10,SMA20,SMA50,GUESS_SMA5_SMA20,GUESS_SMA10_SMA50,CCI
DXV,7/15/2009 12:00:00 AM,10.5,10.6,10.5,10.5,7690,11,10,10.5,0,0,0,0,0,10.2,10.24,10.55,11.678,null,null,-7.669396
DXV,7/14/2009 12:00:00 AM,10.5,10.5,10.1,10.5,27570,11,10,10.5,0,0,0,0,0,10.3,10.28,10.495,11.624,null,null,-21.76533
DXV,7/13/2009 12:00:00 AM,10.5,10.5,10.2,10.5,26420,11,10,10.5,0,0,0,0,0,10.42,10.28,10.465,11.558,null,null,-12.7518
DXV,7/10/2009 12:00:00 AM,10.7,10.7,10.5,10.5,55790,11,10,10.5,0,0,0,2200,0,10.48,10.26,10.46,11.504,null,null,10.06697
DXV,7/9/2009 12:00:00 AM,10.6,10.7,10.5,10.5,23400,11,10,10.5,0,0,0,500,0,10.5,10.29,10.455,11.442,null,null,6.860292
DXV,7/8/2009 12:00:00 AM,10.1,10.5,10.1,10.5,28690,10.8,9.8,10.3,0.2,1.94,0,0,0,10.5,10.35,10.445,11.38,null,null,-4.415941
DXV,7/7/2009 12:00:00 AM,10.5,10.6,10.2,10.3,41320,11,10,10.5,-0.2,-1.9,0,0,0,10.46,10.38,10.42,11.316,null,null,-2.928746
DXV,7/6/2009 12:00:00 AM,10.3,10.5,10.3,10.5,30570,10.5,9.5,10,0.5,5,0,0,0,10.46,10.44,10.4,11.268,null,null,0.4682487
DXV,7/3/2009 12:00:00 AM,9.5,10,9.5,10,38130,10.5,9.5,10,0,0,0,0,0,10.36,10.42,10.35,11.216,null,null,-18.20386
DXV,7/2/2009 12:00:00 AM,9.6,10.3,9.6,10,62860,10.5,9.5,10,0,0,0,0,0,10.26,10.38,10.315,11.164,null,null,-13.304
DXV,7/1/2009 12:00:00 AM,10,10,10,10,18120,11,10,10.5,-0.5,-4.76,0,0,0,10.16,10.33,10.285,11.112,null,null,-10.83116
DXV,6/30/2009 12:00:00 AM,10.9,11,10.5,10.5,40650,11.5,10.5,11,-0.5,-4.55,0,0,0,10.2,10.33,10.305,11.064,null,null,12.22488
DXV,6/29/2009 12:00:00 AM,11,11.3,10.8,11,25190,11.5,10.5,11,0,0,0,0,0,10.3,10.38,10.33,11.026,null,null,18.40443
DXV,6/26/2009 12:00:00 AM,11,11.2,10.9,11,58240,11.8,10.8,11.3,-0.3,-2.65,0,0,0,10.5,10.43,10.345,10.976,null,null,15.15341
DXV,6/25/2009 12:00:00 AM,11.8,11.8,11.3,11.3,61200,11.8,10.8,11.3,0,0,0,0,0,10.76,10.51,10.4,10.918,null,True,20.95617
DXV,6/24/2009 12:00:00 AM,10.4,11.3,10.4,11.3,56860,11.3,10.3,10.8,0.5,4.63,0,0,0,11.02,10.59,10.47,10.872,null,null,8.661032
DXV,6/23/2009 12:00:00 AM,10.8,10.8,10.8,10.8,22730,11.8,10.8,11.3,-0.5,-4.42,0,0,0,11.08,10.64,10.51,10.816,null,null,4.2998
DXV,6/22/2009 12:00:00 AM,11.3,11.5,11.3,11.3,52960,12.3,11.3,11.8,-0.5,-4.24,0,0,0,11.14,10.72,10.58,10.782,null,null,9.959275
DXV,6/19/2009 12:00:00 AM,12.5,12.5,11.8,11.8,83150,12.7,11.5,12.1,-0.3,-2.48,0,0,100,11.3,10.9,10.66,10.77,null,null,14.5571
DXV,6/18/2009 12:00:00 AM,12.7,13.3,12.1,12.1,130450,13.3,12.1,12.7,-0.6,-4.72,0,0,2000,11.46,11.11,10.745,10.774,null,null,16.14751
DXV,6/17/2009 12:00:00 AM,12.7,12.7,12.7,12.7,33830,13.9,12.7,13.3,-0.6,-4.51,0,0,0,11.74,11.38,10.855,10.8,null,null,15.12465
DXV,6/16/2009 12:00:00 AM,13.3,13.5,13.3,13.3,80800,14.7,13.3,14,-0.7,-5,0,0,0,12.24,11.66,10.995,10.848,True,null,17.48643
DXV,6/15/2009 12:00:00 AM,13.3,14.2,13.3,14,197360,14.7,13.3,14,0,0,0,1000,310,12.78,11.96,11.17,10.902,null,null,17.31903
DXV,6/12/2009 12:00:00 AM,14,14,14,14,74890,14,12.8,13.4,0.6,4.48,0,0,0,13.22,12.26,11.345,10.96,null,null,15.26018
DXV,6/11/2009 12:00:00 AM,13.4,13.4,13.4,13.4,128070,13.4,12.2,12.8,0.6,4.69,0,2000,2000,13.48,12.47,11.49,11.004,null,null,9.964914
DXV,6/10/2009 12:00:00 AM,13.9,13.9,12.7,12.8,473090,13.9,12.7,13.3,-0.5,-3.76,0,0,10000,13.5,12.62,11.605,11.04,null,null,7.438809
DXV,6/9/2009 12:00:00 AM,13.3,13.3,13.3,13.3,88770,13.3,12.1,12.7,0.6,4.72,0,0,0,13.5,12.87,11.755,11.088,null,null,7.151528
DXV,6/8/2009 12:00:00 AM,12.7,12.7,12.7,12.7,3860,12.7,11.5,12.1,0.6,4.96,0,0,0,13.24,13.01,11.865,11.124,null,null,3.716063
DXV,6/5/2009 12:00:00 AM,12.1,12.1,12.1,12.1,31460,12.1,11.1,11.6,0.5,4.31,0,0,0,12.86,13.04,11.97,11.14,null,null,0.7717353
DXV,6/4/2009 12:00:00 AM,11.1,11.6,11.1,11.6,217460,11.6,10.6,11.1,0.5,4.5,0,0,0,12.5,12.99,12.05,11.144,null,null,-2.293335
DXV,6/3/2009 12:00:00 AM,10.8,11.1,10.8,11.1,98850,11.6,10.6,11.1,0,0,0,10000,0,12.16,12.83,12.105,11.128,null,null,-4.304457
DXV,6/2/2009 12:00:00 AM,11.5,11.5,11.1,11.1,173270,11.5,10.5,11,0.1,0.91,0,0,2000,11.72,12.61,12.135,11.118,null,null,-3.669716
DXV,6/1/2009 12:00:00 AM,10.1,11,10.1,11,202780,11,10,10.5,0.5,4.76,0,0,10000,11.38,12.31,12.135,11.116,null,null,-6.170832
DXV,5/29/2009 12:00:00 AM,10.5,10.9,10.5,10.5,83370,11.5,10.5,11,-0.5,-4.55,0,0,0,11.06,11.96,12.11,11.114,null,null,-6.849341
DXV,5/28/2009 12:00:00 AM,11,11.5,11,11,156190,12,11,11.5,-0.5,-4.35,0,0,0,10.94,11.72,12.095,11.122,null,null,-4.710071
DXV,5/27/2009 12:00:00 AM,11.5,11.5,11,11.5,238710,11.5,10.5,11,0.5,4.55,0,0,0,11.02,11.59,12.105,11.138,null,null,-4.131104
DXV,5/26/2009 12:00:00 AM,11,11,10.7,11,113410,11,10,10.5,0.5,4.76,0,0,0,11,11.36,12.115,11.142,null,null,-6.851339
DXV,5/25/2009 12:00:00 AM,10.7,11.2,10.5,11.2,233960,11.2,10.2,10.7,0.5,4.67,0,0,0,11.04,11.21,12.11,11.148,null,null,-6.952662
DXV,5/22/2009 12:00:00 AM,10.7,10.7,10.2,10.7,512370,10.7,9.7,10.2,0.5,4.9,0,2000,10000,11.08,11.07,12.055,11.142,null,null,-10.29465
DXV,5/21/2009 12:00:00 AM,10.2,10.2,10.2,10.2,41560,10.2,9.4,9.8,0.4,4.08,0,0,2000,10.92,10.93,11.96,11.132,null,null,-13.9767
DXV,5/20/2009 12:00:00 AM,9.8,9.8,9.8,9.8,44520,9.8,9,9.4,0.4,4.26,0,0,20000,10.58,10.8,11.815,11.116,null,null,-20.25103
DXV,5/19/2009 12:00:00 AM,9.4,9.4,9.4,9.4,89820,9.4,8.6,9,0.4,4.44,0,0,0,10.26,10.63,11.62,11.102,null,null,-31.58027
DXV,5/18/2009 12:00:00 AM,8.5,9,8.3,9,299270,9,8.2,8.6,0.4,4.65,0,0,3980,9.820001,10.43,11.37,11.072,null,null,-70.36674
DXV,5/15/2009 12:00:00 AM,8.6,8.6,8.6,8.6,20920,8.6,7.8,8.2,0.4,4.88,0,0,0,9.4,10.24,11.1,11.03,null,null,3215.114
DXV,5/14/2009 12:00:00 AM,8.2,8.2,8,8.2,304990,8.2,7.6,7.9,0.3,3.8,0,0,0,8.999999,9.959999,10.84,10.99,null,null,71.30739
DXV,5/13/2009 12:00:00 AM,7.9,7.9,7.9,7.9,66270,7.9,7.3,7.6,0.3,3.95,0,0,0,8.62,9.599999,10.595,10.95,null,null,37.54352
DXV,5/12/2009 12:00:00 AM,7.6,7.6,7.6,7.6,80160,7.6,7,7.3,0.3,4.11,0,21480,0,8.26,9.26,10.31,10.902,null,null,26.67864
DXV,5/11/2009 12:00:00 AM,7.4,7.6,7.3,7.3,70490,7.7,7.1,7.4,-0.1,-1.35,0,0,0,7.92,8.87,10.04,10.85,null,null,19.88847
DXV,5/8/2009 12:00:00 AM,7.4,7.6,7.4,7.4,45500,7.9,7.3,7.6,-0.2,-2.63,0,0,0,7.68,8.54,9.805,10.794,null,null,14.76384
DXV,5/7/2009 12:00:00 AM,7.6,7.7,7.5,7.6,31670,7.7,7.1,7.4,0.2,2.7,0,0,0,7.56,8.280001,9.605,10.738,null,null,11.3335
DXV,5/6/2009 12:00:00 AM,7.6,7.7,7.4,7.4,62630,8,7.4,7.7,-0.3,-3.9,0,0,0,7.46,8.04,9.42,10.676,False,null,10.24746
DXV,5/5/2009 12:00:00 AM,8,8,7.7,7.7,226130,8,7.4,7.7,0,0,0,0,20000,7.48,7.87,9.25,10.62,null,null,7.630185
DXV,5/4/2009 12:00:00 AM,7.7,7.7,7.7,7.7,24920,7.7,7.1,7.4,0.3,4.05,0,0,12000,7.56,7.739999,9.085,10.564,True,null,7.119397
DXV,4/29/2009 12:00:00 AM,7.3,7.4,7.2,7.4,46670,7.4,6.8,7.1,0.3,4.23,0,0,0,7.56,7.62,8.929999,10.502,null,null,8.115687
DXV,4/28/2009 12:00:00 AM,7.2,7.3,7,7.1,32330,7.4,6.8,7.1,0,0,0,0,0,7.460001,7.510001,8.735,10.434,False,null,8.211617
DXV,4/27/2009 12:00:00 AM,7.1,7.3,7.1,7.1,21570,7.4,6.8,7.2,-0.1,-1.39,0,0,0,7.4,7.43,8.515,10.366,null,null,6.925385
DXV,4/24/2009 12:00:00 AM,7.6,7.6,7.2,7.2,27500,7.7,7.1,7.4,-0.2,-2.7,0,0,0,7.3,7.39,8.324999,10.304,null,null,5.108716
DXV,4/23/2009 12:00:00 AM,7.8,7.8,7.4,7.4,45630,8,7.4,7.7,-0.3,-3.9,0,0,0,7.24,7.400001,8.135,10.242,null,null,3.454007
DXV,4/22/2009 12:00:00 AM,7.6,7.7,7.4,7.7,102070,7.7,7.1,7.4,0.3,4.05,0,0,200,7.3,7.43,7.985,10.196,null,null,2.433007
DXV,4/21/2009 12:00:00 AM,7.1,7.4,7.1,7.4,82080,7.7,7.1,7.4,0,0,0,2000,0,7.36,7.41,7.845,10.144,null,null,3.221998
DXV,4/20/2009 12:00:00 AM,7.5,7.5,7.4,7.4,44790,8,7.4,7.7,-0.3,-3.9,0,0,0,7.42,7.409999,7.724999,10.092,True,null,2.009668
DXV,4/17/2009 12:00:00 AM,7.6,7.7,7.2,7.7,107030,7.8,7.2,7.5,0.2,2.67,0,300,0,7.52,7.41,7.64,10.036,null,null,1.022433
DXV,4/16/2009 12:00:00 AM,7.8,7.9,7.4,7.5,110480,8,7.4,7.7,-0.2,-2.6,0,0,0,7.54,7.39,7.565,9.965999,null,null,0.2284971
DXV,4/15/2009 12:00:00 AM,8.3,8.3,7.7,7.7,74950,8.4,7.6,8,-0.3,-3.75,0,0,5000,7.54,7.420001,7.52,9.899999,null,null,-1.938147
DXV,4/14/2009 12:00:00 AM,7.9,8,7.6,8,269610,8,7.4,7.7,0.3,3.9,0,100,50,7.660001,7.510001,7.51,9.833999,null,null,-2.233545
DXV,4/13/2009 12:00:00 AM,7.7,7.7,7.6,7.7,132420,7.7,7.1,7.4,0.3,4.05,0,0,0,7.72,7.57,7.5,9.761999,null,null,-1.096102
DXV,4/10/2009 12:00:00 AM,7.4,7.5,7.3,7.4,105440,7.6,7,7.3,0.1,1.37,0,0,0,7.66,7.59,7.489999,9.693999,null,null,1.241527
DXV,4/9/2009 12:00:00 AM,7.6,7.6,7.3,7.3,45690,7.9,7.3,7.6,-0.3,-3.95,0,0,0,7.62,7.58,7.489999,9.613999,null,null,1.410444
DXV,4/8/2009 12:00:00 AM,7.6,7.9,7.6,7.6,40260,8.2,7.6,7.9,-0.3,-3.8,0,0,0,7.6,7.570001,7.5,9.53,null,null,-3.021742
DXV,4/7/2009 12:00:00 AM,7.3,7.9,7.3,7.9,129200,7.9,7.3,7.6,0.3,3.95,0,0,0,7.579999,7.62,7.514999,9.446,null,null,-4.052125
DXV,4/3/2009 12:00:00 AM,7.6,7.6,7.6,7.6,31310,7.6,7,7.3,0.3,4.11,0,0,0,7.56,7.64,7.524999,9.344,null,null,-2.580717
DXV,4/2/2009 12:00:00 AM,7.2,7.3,7,7.3,138310,7.3,6.7,7,0.3,4.29,0,50,0,7.54,7.6,7.505,9.224,null,null,26.9875
DXV,4/1/2009 12:00:00 AM,6.9,7,6.8,7,45650,7.1,6.5,6.8,0.2,2.94,0,0,0,7.48,7.55,7.47,9.084001,null,null,133.7018
DXV,3/31/2009 12:00:00 AM,6.6,6.8,6.5,6.8,25440,6.9,6.3,6.6,0.2,3.03,0,0,0,7.320001,7.46,7.44,8.940001,null,null,-447.8377
DXV,3/30/2009 12:00:00 AM,6.6,6.7,6.5,6.6,22830,6.9,6.3,6.6,0,0,0,0,0,7.06,7.32,7.414999,8.804,null,null,-107.7491
DXV,3/27/2009 12:00:00 AM,6.7,6.8,6.6,6.6,31830,7,6.4,6.7,-0.1,-1.49,0,0,0,6.86,7.21,7.389999,8.68,null,null,-55.92411
DXV,3/26/2009 12:00:00 AM,6.7,6.8,6.7,6.7,40590,6.9,6.3,6.6,0.1,1.52,0,0,0,6.74,7.14,7.364999,8.548001,null,null,-36.80206
DXV,3/25/2009 12:00:00 AM,6.7,6.7,6.6,6.6,30570,7,6.4,6.7,-0.1,-1.49,0,0,0,6.66,7.07,7.324999,8.426001,null,null,-35.71046
DXV,3/24/2009 12:00:00 AM,6.7,6.7,6.6,6.7,21660,6.7,6.1,6.4,0.3,4.69,0,0,0,6.64,6.98,7.274999,8.318001,null,null,-33.16189
DXV,3/23/2009 12:00:00 AM,6.6,6.6,6.3,6.4,7700,6.9,6.3,6.6,-0.2,-3.03,0,0,0,6.6,6.829999,7.224999,8.214001,null,null,-47.26709
DXV,3/20/2009 12:00:00 AM,0,6.7,6.6,6.6,2920,7,6.4,6.7,-0.1,-1.49,0,0,0,6.6,6.73,7.185,8.124001,null,null,-37.83451
DXV,3/19/2009 12:00:00 AM,6.9,7.1,6.7,6.7,29450,7.3,6.7,7,-0.3,-4.29,0,0,0,6.599999,6.67,7.135,8.035999,null,False,-25.86752
DXV,3/18/2009 12:00:00 AM,6.9,7,6.8,7,82570,7,6.4,6.7,0.3,4.48,0,0,0,6.679999,6.67,7.11,7.956,null,null,-18.16268
DXV,3/17/2009 12:00:00 AM,6.6,6.8,6.6,6.7,16340,6.9,6.3,6.6,0.1,1.52,0,0,0,6.68,6.66,7.06,7.88,null,null,-41.57367
DXV,3/16/2009 12:00:00 AM,6.5,6.6,6.3,6.6,3210,6.8,6.2,6.5,0.1,1.54,0,0,0,6.72,6.66,6.99,7.791999,null,null,-132.5475
DXV,3/13/2009 12:00:00 AM,6.7,6.7,6.5,6.5,2020,6.8,6.2,6.5,0,0,0,820,0,6.7,6.65,6.929999,7.691999,null,null,168.4845
DXV,3/12/2009 12:00:00 AM,6.5,6.8,6.5,6.5,33040,7.1,6.5,6.8,-0.3,-4.41,0,0,0,6.66,6.63,6.885001,7.602,null,null,49.11761
DXV,3/11/2009 12:00:00 AM,6.9,6.9,6.7,6.8,39170,6.9,6.3,6.6,0.2,3.03,0,0,0,6.62,6.65,6.86,7.513999,null,null,10.50392
DXV,3/10/2009 12:00:00 AM,6.3,6.6,6.3,6.6,32470,6.6,6,6.3,0.3,4.76,0,0,0,6.6,6.64,6.81,7.432,null,null,44.3043
DXV,3/9/2009 12:00:00 AM,6.5,6.5,6.2,6.3,9010,6.5,5.9,6.2,0.1,1.61,0,0,0,6.54,6.63,6.73,7.354,null,null,38.48962
DXV,3/6/2009 12:00:00 AM,6.3,6.3,6.2,6.2,14130,6.6,6,6.3,-0.1,-1.59,0,0,0,6.48,6.59,6.66,7.282,False,null,29.4855
DXV,3/5/2009 12:00:00 AM,6.4,6.4,6.3,6.3,6510,6.6,6,6.3,0,0,0,0,0,6.44,6.55,6.609999,7.219999,null,null,15.56448
DXV,3/4/2009 12:00:00 AM,6.2,6.4,6.2,6.3,10580,6.6,6,6.3,0,0,0,0,0,6.34,6.48,6.574999,7.166,null,null,14.97199
DXV,3/3/2009 12:00:00 AM,6.2,6.3,6.2,6.3,6310,6.7,6.1,6.4,-0.1,-1.56,0,0,0,6.28,6.44,6.549999,7.12,null,null,16.30331
DXV,3/2/2009 12:00:00 AM,6.2,6.4,6.1,6.4,27830,6.7,6.1,6.4,0,0,0,0,0,6.3,6.42,6.539999,7.084,null,null,16.05632
DXV,2/27/2009 12:00:00 AM,6,6.5,6,6.4,10180,6.5,5.9,6.2,0.2,3.23,0,0,0,6.34,6.41,6.53,7.054001,null,null,20.16818
DXV,2/26/2009 12:00:00 AM,6.6,6.6,6.2,6.2,77000,6.8,6.2,6.5,-0.3,-4.62,0,0,0,6.32,6.38,6.505,7.026,null,null,22.34708
DXV,2/25/2009 12:00:00 AM,6.5,6.5,6.4,6.5,40470,6.5,5.9,6.2,0.3,4.84,0,0,0,6.36,6.349999,6.499999,7.010001,null,null,7.702695
DXV,2/24/2009 12:00:00 AM,6.2,6.3,6.2,6.2,25720,6.8,6.2,6.5,-0.3,-4.62,0,0,0,6.34,6.31,6.474999,6.986001,null,null,302.2305
DXV,2/23/2009 12:00:00 AM,6.5,6.5,6.5,6.5,20720,7.1,6.5,6.8,-0.3,-4.41,0,0,0,6.36,6.33,6.48,6.964001,null,null,12.80408
DXV,2/20/2009 12:00:00 AM,6.5,6.8,6.5,6.8,16470,7.1,6.5,6.8,0,0,0,0,0,6.44,6.39,6.49,6.952002,null,null,28.51048
DXV,2/19/2009 12:00:00 AM,6.8,6.8,6.8,6.8,4410,6.8,6.2,6.5,0.3,4.62,0,0,0,6.56,6.44,6.495,6.934001,null,null,23.53771
DXV,2/18/2009 12:00:00 AM,6.6,6.6,6.5,6.5,9350,7.1,6.5,6.8,-0.3,-4.41,0,300,0,6.56,6.460001,6.47,6.910001,null,null,2.687339
DXV,2/17/2009 12:00:00 AM,6.9,6.9,6.8,6.8,5870,7.2,6.6,6.9,-0.1,-1.45,0,0,0,6.68,6.510001,6.475001,6.898002,null,null,18.72138
DXV,2/16/2009 12:00:00 AM,6.9,6.9,6.8,6.9,6210,7.3,6.7,7,-0.1,-1.43,0,0,0,6.76,6.56,6.490001,6.894002,null,null,15.76095
DXV,2/13/2009 12:00:00 AM,6.9,7,6.9,7,2100,7.1,6.5,6.8,0.2,2.94,0,0,0,6.8,6.62,6.515001,6.892001,null,null,15.06676
DXV,2/12/2009 12:00:00 AM,6.9,7.1,6.8,6.8,20630,7.2,6.6,6.9,-0.1,-1.45,0,9380,0,6.8,6.68,6.53,6.884001,null,null,10.28705
DXV,2/11/2009 12:00:00 AM,6.8,6.9,6.8,6.9,18970,7.1,6.5,6.8,0.1,1.47,0,0,0,6.88,6.72,6.535001,6.874002,null,null,7.948187
DXV,2/10/2009 12:00:00 AM,6.8,6.9,6.7,6.8,18810,7,6.4,6.7,0.1,1.49,0,0,0,6.88,6.78,6.545001,6.856001,null,null,5.909133
DXV,2/9/2009 12:00:00 AM,6.7,6.7,6.7,6.7,8500,6.7,6.1,6.4,0.3,4.69,0,0,0,6.84,6.8,6.565,6.842001,null,null,3.118602
DXV,2/6/2009 12:00:00 AM,6.1,6.4,6.1,6.4,25800,6.4,5.8,6.1,0.3,4.92,0,5620,0,6.72,6.760001,6.575001,6.822001,null,null,-4.812207
DXV,2/5/2009 12:00:00 AM,6.4,6.4,6.1,6.1,28800,6.7,6.1,6.4,-0.3,-4.69,0,1180,0,6.58,6.69,6.565,6.79,null,null,-6.56323
DXV,2/4/2009 12:00:00 AM,6.7,6.8,6.4,6.4,40070,7,6.4,6.7,-0.3,-4.48,0,15000,0,6.48,6.68,6.570001,6.768001,null,null,-0.4544793
DXV,2/3/2009 12:00:00 AM,7,7,6.7,6.7,21330,7.3,6.7,7,-0.3,-4.29,0,0,0,6.46,6.67,6.59,6.748,null,null,4.038684
DXV,2/2/2009 12:00:00 AM,7,7.1,7,7,1800,7.6,7,7.3,-0.3,-4.11,0,0,0,6.52,6.68,6.62,6.728001,null,null,7.1703
DXV,1/23/2009 12:00:00 AM,7.3,7.3,7,7.3,17990,7.4,6.8,7.1,0.2,2.82,0,0,0,6.7,6.710001,6.665001,6.72,null,null,8.581053
DXV,1/22/2009 12:00:00 AM,6.9,7.1,6.8,7.1,6780,7.4,6.8,7,0.1,1.43,0,0,0,6.9,6.74,6.710001,6.714,null,null,4.46688
