MaCK,Ngay,GiaMoCua,GiaCaoNhat,GiaThapNhat,GiaDongCua,KhoiLuongGD,GiaTran,GiaSan,GiaThamChieu,TangGiam,%,GDThoaThuan,NNMua,NNBanCOM,SMA5,SMA10,SMA20,SMA50,GUESS_SMA5_SMA20,GUESS_SMA10_SMA50,CCI
DXV,1/21/2009 12:00:00 AM,7.2,7.2,7,7,3530,7.4,6.8,7.1,-0.1,-1.41,0,0,0,7.02,6.750001,6.735002,6.708001,null,null,4.686541
DXV,1/20/2009 12:00:00 AM,7,7.1,6.7,7.1,30510,7.3,6.7,7,0.1,1.43,0,0,0,7.1,6.78,6.780001,6.698,null,null,2.859927
DXV,1/19/2009 12:00:00 AM,7,7,6.9,7,26970,7.5,6.9,7.2,-0.2,-2.78,0,0,0,7.1,6.81,6.805,6.680001,null,null,2.290872
DXV,1/16/2009 12:00:00 AM,7.4,7.4,7.2,7.2,19330,7.7,7.1,7.4,-0.2,-2.7,0,0,0,7.079999,6.89,6.825001,6.672001,null,True,5.568943
DXV,1/15/2009 12:00:00 AM,7.3,7.4,7.3,7.4,6640,7.8,7.2,7.5,-0.1,-1.33,0,0,0,7.14,7.02,6.855,6.674002,null,null,6.285149
DXV,1/14/2009 12:00:00 AM,7.4,7.5,7.3,7.5,7880,7.7,7.1,7.4,0.1,1.35,0,0,0,7.239999,7.129999,6.905,6.684001,True,null,6.605478
DXV,1/13/2009 12:00:00 AM,7.5,7.6,7.4,7.4,24140,7.9,7.3,7.6,-0.2,-2.63,0,0,0,7.3,7.2,6.935,6.696002,null,null,6.200779
DXV,1/12/2009 12:00:00 AM,7.3,7.8,7.3,7.6,88390,7.8,7.2,7.5,0.1,1.33,0,0,0,7.42,7.26,6.97,6.716001,null,null,6.839073
DXV,1/9/2009 12:00:00 AM,7.4,7.5,7.3,7.5,38620,7.5,6.9,7.2,0.3,4.17,0,0,0,7.48,7.28,6.995,6.734001,null,null,4.914775
DXV,1/8/2009 12:00:00 AM,7.3,7.3,7.2,7.2,55050,7.8,7.2,7.5,-0.3,-4,0,0,0,7.44,7.29,7.014999,6.744,null,null,2.544455
DXV,1/7/2009 12:00:00 AM,7.8,7.8,7.5,7.5,116100,8.1,7.5,7.8,-0.3,-3.85,0,0,0,7.44,7.34,7.045001,6.762001,null,null,6.322902
DXV,1/6/2009 12:00:00 AM,7.7,8,7.6,7.8,60450,8.2,7.6,7.9,-0.1,-1.27,0,0,0,7.52,7.41,7.095,6.784,null,null,7.913232
DXV,1/5/2009 12:00:00 AM,7.5,7.9,7.4,7.9,79670,8,7.4,7.7,0.2,2.6,0,0,300,7.58,7.5,7.155,6.814,null,null,6.435924
DXV,1/2/2009 12:00:00 AM,7.7,7.7,7.5,7.7,105070,7.7,7.1,7.4,0.3,4.05,0,0,0,7.62,7.550001,7.22,6.836,null,null,4.724269
DXV,12/31/2008 12:00:00 AM,7.4,7.4,7.1,7.4,111850,7.4,6.8,7.1,0.3,4.23,30000,0,0,7.66,7.55,7.285,6.849999,null,null,0.7849942
DXV,12/30/2008 12:00:00 AM,7.1,7.1,7.1,7.1,49520,7.1,6.5,6.8,0.3,4.41,0,0,0,7.58,7.510001,7.32,6.851999,null,null,-1.523093
DXV,12/29/2008 12:00:00 AM,6.4,6.8,6.4,6.8,83450,6.8,6.2,6.5,0.3,4.62,0,5000,0,7.38,7.45,7.325,6.853999,null,null,-5.710597
DXV,12/26/2008 12:00:00 AM,6.3,6.6,6.3,6.5,16280,6.8,6.2,6.5,0,0,0,300,0,7.1,7.34,7.300001,6.851999,null,null,-7.906056
DXV,12/25/2008 12:00:00 AM,6.5,6.5,6.1,6.5,44360,6.7,6.1,6.4,0.1,1.56,0,0,0,6.86,7.239999,7.26,6.851999,null,null,-9.422445
DXV,12/24/2008 12:00:00 AM,6.1,6.4,5.8,6.4,110310,6.4,5.8,6.1,0.3,4.92,0,0,0,6.66,7.160001,7.225,6.849999,null,False,-12.08712
DXV,12/23/2008 12:00:00 AM,6.3,6.3,6.1,6.1,38740,6.7,6.1,6.4,-0.3,-4.69,0,0,0,6.46,7.02,7.18,6.835999,null,null,-13.58766
DXV,12/22/2008 12:00:00 AM,6.5,6.5,6.3,6.4,31460,6.5,5.9,6.2,0.2,3.23,0,0,0,6.38,6.88,7.145,6.831999,False,null,-11.39464
DXV,12/19/2008 12:00:00 AM,6,6.3,6,6.2,26310,6.4,5.8,6.1,0.1,1.64,0,0,0,6.32,6.71,7.105,6.829999,null,null,-16.31649
DXV,12/18/2008 12:00:00 AM,6.4,6.4,6.1,6.1,13260,6.6,6,6.3,-0.2,-3.17,0,0,0,6.24,6.549999,7.049999,6.827999,null,null,-17.57311
DXV,12/17/2008 12:00:00 AM,6.2,6.3,5.9,6.3,6120,6.5,5.9,6.2,0.1,1.61,0,0,0,6.22,6.44,6.995,6.827999,null,null,-21.40903
DXV,12/16/2008 12:00:00 AM,6.4,6.4,6.2,6.2,21810,6.8,6.2,6.5,-0.3,-4.62,0,0,0,6.24,6.35,6.929999,6.825999,null,null,-23.37301
DXV,12/15/2008 12:00:00 AM,6.5,6.5,6.3,6.5,23190,6.5,5.9,6.2,0.3,4.84,0,0,0,6.26,6.32,6.885001,6.829999,null,null,-22.81039
DXV,12/12/2008 12:00:00 AM,6.1,6.2,6,6.2,15360,6.3,5.7,6,0.2,3.33,0,0,0,6.26,6.29,6.815,6.825999,null,null,-55.38347
DXV,12/11/2008 12:00:00 AM,5.8,6,5.8,6,37080,6.1,5.7,5.9,0.1,1.69,0,0,0,6.24,6.24,6.74,6.817999,null,null,-276.5663
DXV,12/10/2008 12:00:00 AM,6,6.1,5.8,5.9,26390,6.3,5.7,6,-0.1,-1.67,0,0,0,6.16,6.19,6.675,6.811999,null,null,116.5668
DXV,12/9/2008 12:00:00 AM,6.2,6.4,6,6,9980,6.6,6,6.3,-0.3,-4.76,0,0,0,6.12,6.18,6.6,6.801999,null,null,35.77722
DXV,12/8/2008 12:00:00 AM,6.3,6.3,6.2,6.3,13340,6.8,6.2,6.5,-0.2,-3.08,0,0,0,6.08,6.17,6.525,6.803998,null,null,13.40918
DXV,12/5/2008 12:00:00 AM,6.9,6.9,6.5,6.5,12040,7.1,6.5,6.8,-0.3,-4.41,0,0,0,6.14,6.2,6.455,6.803999,null,null,-5.110794
DXV,12/4/2008 12:00:00 AM,7,7,6.8,6.8,15340,7.3,6.7,7,-0.2,-2.86,0,0,0,6.3,6.27,6.41,6.803999,null,null,-13.44061
DXV,12/3/2008 12:00:00 AM,6.7,7.1,6.6,7,18380,7.2,6.6,6.9,0.1,1.45,0,0,0,6.52,6.34,6.39,6.807999,null,null,-15.71037
DXV,12/2/2008 12:00:00 AM,6.8,7.2,6.8,6.9,7170,7.4,6.8,7.1,-0.2,-2.82,0,0,0,6.7,6.410001,6.38,6.815999,null,null,-20.67259
DXV,12/1/2008 12:00:00 AM,7.3,7.3,7.1,7.1,25900,7.4,6.8,7.1,0,0,0,0,0,6.86,6.47,6.395,6.821999,null,null,-35.07968
DXV,11/28/2008 12:00:00 AM,7.1,7.1,7.1,7.1,59570,7.1,6.5,6.8,0.3,4.41,0,0,0,6.98,6.56,6.425,6.825999,null,null,-58.39141
DXV,11/27/2008 12:00:00 AM,6.5,6.8,6.3,6.8,23180,6.8,6.2,6.5,0.3,4.62,0,0,0,6.98,6.64,6.44,6.821999,null,null,-243.7178
DXV,11/26/2008 12:00:00 AM,6.5,6.8,6.5,6.5,27280,7.1,6.5,6.8,-0.3,-4.41,0,0,0,6.88,6.7,6.445,6.816,null,null,23.35274
DXV,11/25/2008 12:00:00 AM,7,7,6.8,6.8,15010,7.3,6.7,7,-0.2,-2.86,0,0,0,6.86,6.78,6.48,6.814,null,null,26.24415
DXV,11/24/2008 12:00:00 AM,7,7,6.7,7,12000,7.3,6.7,7,0,0,0,1000,0,6.839999,6.85,6.51,6.818,null,null,15.75792
DXV,11/21/2008 12:00:00 AM,7,7.2,7,7,37340,7.6,7,7.3,-0.3,-4.11,0,0,0,6.82,6.9,6.55,6.824,null,null,16.02727
DXV,11/20/2008 12:00:00 AM,7.4,7.5,7.3,7.3,33390,7.9,7.3,7.6,-0.3,-3.95,0,2330,0,6.92,6.95,6.61,6.842,null,null,17.79016
DXV,11/19/2008 12:00:00 AM,7.7,7.8,7.6,7.6,12470,8,7.4,7.7,-0.1,-1.3,0,0,0,7.14,7.01,6.675,6.872,null,null,18.22533
DXV,11/18/2008 12:00:00 AM,7.6,7.7,7.5,7.7,23800,8.1,7.5,7.8,-0.1,-1.28,0,2620,0,7.32,7.089999,6.75,6.898,null,null,13.18867
DXV,11/17/2008 12:00:00 AM,8.1,8.1,7.8,7.8,19590,8.5,7.7,8.1,-0.3,-3.7,0,0,0,7.48,7.16,6.815,6.92,null,null,13.70406
DXV,11/14/2008 12:00:00 AM,8.5,8.5,8.1,8.1,10050,8.5,7.7,8.1,0,0,0,0,0,7.7,7.260001,6.910001,6.942,null,null,14.76411
DXV,11/13/2008 12:00:00 AM,8,8.3,8,8.1,12940,8.6,7.8,8.2,-0.1,-1.22,0,10000,0,7.86,7.39,7.015,6.958001,null,null,10.85135
DXV,11/12/2008 12:00:00 AM,7.8,8.2,7.8,8.2,17650,8.6,7.8,8.2,0,0,0,0,0,7.98,7.56,7.130001,6.98,null,null,8.158122
DXV,11/11/2008 12:00:00 AM,8.1,8.3,8.1,8.2,11690,8.9,8.1,8.5,-0.3,-3.53,0,3950,0,8.08,7.7,7.24,7.004,null,null,7.588303
DXV,11/10/2008 12:00:00 AM,8.1,8.5,8.1,8.5,4950,8.7,7.9,8.3,0.2,2.41,0,1000,0,8.219999,7.85,7.350001,7.032001,null,null,7.451016
DXV,11/7/2008 12:00:00 AM,8.3,8.3,8.3,8.3,14560,9.1,8.3,8.7,-0.4,-4.6,0,0,0,8.26,7.98,7.44,7.058,null,null,5.902612
DXV,11/6/2008 12:00:00 AM,8.7,9.2,8.7,8.7,24190,9.5,8.7,9.1,-0.4,-4.4,0,0,0,8.38,8.12,7.535001,7.088,null,null,8.649335
DXV,11/5/2008 12:00:00 AM,9.1,9.1,9,9.1,41360,9.1,8.3,8.7,0.4,4.6,0,0,0,8.559999,8.27,7.64,7.122,null,null,8.875941
DXV,11/4/2008 12:00:00 AM,8.2,8.7,8.2,8.7,15920,8.8,8,8.4,0.3,3.57,0,100,0,8.66,8.370001,7.730001,7.146,null,null,4.915832
DXV,11/3/2008 12:00:00 AM,8.1,8.4,8.1,8.4,10500,8.9,8.1,8.5,-0.1,-1.18,0,0,0,8.639999,8.429999,7.795001,7.166,null,null,3.13532
DXV,10/31/2008 12:00:00 AM,8.4,8.7,8.4,8.5,5780,8.8,8,8.4,0.1,1.19,0,0,0,8.679999,8.469999,7.864999,7.184,null,null,4.149238
DXV,10/30/2008 12:00:00 AM,8,8.4,7.8,8.4,50390,8.4,7.6,8,0.4,5,0,0,0,8.62,8.499999,7.945,7.202,null,null,1.883572
DXV,10/29/2008 12:00:00 AM,8.4,8.4,8,8,27450,8.4,7.6,8,0,0,0,0,0,8.4,8.48,8.02,7.218,null,null,1.070153
DXV,10/28/2008 12:00:00 AM,8,8.2,8,8,27010,8.8,8,8.4,-0.4,-4.76,0,0,0,8.26,8.460001,8.08,7.228,null,null,0.2762418
DXV,10/27/2008 12:00:00 AM,8.4,8.5,8.4,8.4,11330,9.2,8.4,8.8,-0.4,-4.55,0,0,0,8.26,8.45,8.15,7.240001,null,null,1.997602
DXV,10/24/2008 12:00:00 AM,8.9,9.2,8.8,8.8,31980,9.6,8.8,9.2,-0.4,-4.35,0,0,0,8.32,8.499999,8.24,7.258001,null,null,4.37407
DXV,10/23/2008 12:00:00 AM,9.2,9.2,9.2,9.2,29240,10,9.2,9.6,-0.4,-4.17,0,0,0,8.48,8.55,8.335001,7.288001,null,null,5.285679
DXV,10/22/2008 12:00:00 AM,9.7,9.7,9.6,9.6,9470,10.1,9.3,9.7,-0.1,-1.03,0,0,0,8.8,8.6,8.435,7.332001,null,null,7.11982
DXV,10/21/2008 12:00:00 AM,9.7,9.7,9.5,9.7,21570,9.7,8.9,9.3,0.4,4.3,0,0,0,9.139999,8.7,8.535,7.384,null,null,6.493519
DXV,10/20/2008 12:00:00 AM,9.7,9.7,9.3,9.3,15740,9.8,9,9.4,-0.1,-1.06,0,0,0,9.32,8.79,8.61,7.434,null,null,4.802426
DXV,10/17/2008 12:00:00 AM,9.4,9.5,9.4,9.4,8400,9.8,9,9.4,0,0,0,2000,0,9.440001,8.88,8.675,7.492,null,null,4.422007
DXV,10/16/2008 12:00:00 AM,9.4,9.7,9.4,9.4,25720,10.2,9.4,9.8,-0.4,-4.08,0,0,0,9.48,8.98,8.74,7.550001,null,null,4.545276
DXV,10/15/2008 12:00:00 AM,9.8,9.8,9.8,9.8,40780,9.8,9,9.4,0.4,4.26,0,0,0,9.52,9.160001,8.820001,7.618001,null,null,5.881713
DXV,10/14/2008 12:00:00 AM,9.4,9.4,9.4,9.4,1130,9.4,8.6,9,0.4,4.44,0,0,0,9.46,9.3,8.88,7.684,null,null,3.157751
DXV,10/13/2008 12:00:00 AM,8.7,9.3,8.7,9,18430,9.3,8.5,8.9,0.1,1.12,0,0,0,9.4,9.36,8.905,7.736,null,null,0.6264347
DXV,10/10/2008 12:00:00 AM,9.1,9.3,8.9,8.9,60670,9.7,8.9,9.3,-0.4,-4.3,0,0,0,9.3,9.37,8.934999,7.789999,null,null,0.6605682
DXV,10/9/2008 12:00:00 AM,9.4,9.9,9.3,9.3,36980,9.9,9.1,9.5,-0.2,-2.11,0,0,0,9.28,9.379999,8.964999,7.853999,null,null,3.272632
DXV,10/8/2008 12:00:00 AM,9.5,10,9.5,9.5,43790,10.5,9.5,10,-0.5,-5,0,0,0,9.219999,9.37,8.984999,7.917999,null,null,4.23433
DXV,10/7/2008 12:00:00 AM,10,10,10,10,8170,11,10,10.5,-0.5,-4.76,0,0,960,9.339999,9.400001,9.049999,7.993999,null,null,6.345652
DXV,10/6/2008 12:00:00 AM,10.5,10.5,10.5,10.5,20840,11.5,10.5,11,-0.5,-4.55,0,0,13000,9.639999,9.52,9.155,8.073999,null,null,9.024196
DXV,10/3/2008 12:00:00 AM,11,11.3,11,11,23750,12,11,11.5,-0.5,-4.35,0,0,0,10.06,9.68,9.28,8.169999,null,null,11.66057
DXV,10/2/2008 12:00:00 AM,11.8,11.8,11.4,11.5,24500,12,11,11.5,0,0,0,0,0,10.5,9.89,9.435,8.28,null,null,13.00392
DXV,10/1/2008 12:00:00 AM,11.6,11.6,11.1,11.5,49570,11.6,10.6,11.1,0.4,3.6,0,0,0,10.9,10.06,9.610001,8.391999,null,null,10.1789
DXV,9/30/2008 12:00:00 AM,11.1,11.1,11.1,11.1,15280,12.1,11.1,11.6,-0.5,-4.31,0,0,0,11.12,10.23,9.765,8.493999,null,null,7.184062
DXV,9/29/2008 12:00:00 AM,11.1,11.6,10.6,11.6,93880,11.6,10.6,11.1,0.5,4.5,0,0,0,11.34,10.49,9.925,8.6,null,null,6.885418
DXV,9/26/2008 12:00:00 AM,12,12,11.1,11.1,86110,12.1,11.1,11.6,-0.5,-4.31,0,0,0,11.36,10.71,10.04,8.692,null,null,6.571943
DXV,9/25/2008 12:00:00 AM,11.3,11.7,11,11.6,42970,11.8,10.8,11.3,0.3,2.65,0,0,0,11.38,10.94,10.16,8.788,null,True,6.007233
DXV,9/24/2008 12:00:00 AM,11.3,11.4,11.3,11.3,50870,12.3,11.3,11.8,-0.5,-4.24,0,1500,0,11.34,11.12,10.245,8.874,null,null,4.987028
DXV,9/23/2008 12:00:00 AM,11.8,12.5,11.8,11.8,49120,13,11.8,12.4,-0.6,-4.84,0,300,0,11.48,11.3,10.35,8.972,null,null,7.682958
DXV,9/22/2008 12:00:00 AM,12.4,12.4,12.4,12.4,25950,12.4,11.4,11.9,0.5,4.2,0,150,0,11.64,11.49,10.505,9.078,null,null,8.574809
DXV,9/19/2008 12:00:00 AM,10.9,11.9,10.9,11.9,242990,11.9,10.9,11.4,0.5,4.39,0,230,0,11.8,11.58,10.63,9.174,null,null,4.216258
DXV,9/18/2008 12:00:00 AM,11.4,11.4,11.4,11.4,400,12.4,11.4,11.9,-0.5,-4.2,0,0,0,11.76,11.57,10.73,9.266,null,null,3.065153
DXV,9/17/2008 12:00:00 AM,11.9,11.9,11.9,11.9,6810,13.1,11.9,12.5,-0.6,-4.8,0,0,0,11.88,11.61,10.835,9.374001,null,null,4.721532
DXV,9/16/2008 12:00:00 AM,12.5,12.5,12.5,12.5,11240,13.7,12.5,13.1,-0.6,-4.58,0,0,0,12.02,11.75,10.99,9.488001,null,null,6.707347
DXV,9/15/2008 12:00:00 AM,13.1,14.3,13.1,13.1,137760,14.3,13.1,13.7,-0.6,-4.38,0,0,0,12.16,11.9,11.195,9.610001,null,null,9.802128
DXV,9/12/2008 12:00:00 AM,13.7,13.7,13.7,13.7,10410,15.1,13.7,14.4,-0.7,-4.86,0,0,0,12.52,12.16,11.435,9.744,True,null,9.059259
DXV,9/11/2008 12:00:00 AM,14.4,14.4,14.4,14.4,32680,15.8,14.4,15.1,-0.7,-4.64,0,0,0,13.12,12.44,11.69,9.886001,null,null,10.10556
DXV,9/10/2008 12:00:00 AM,15.5,15.5,14.1,15.1,296740,15.5,14.1,14.8,0.3,2.03,0,0,0,13.76,12.82,11.97,10.036,null,null,10.33616
DXV,9/9/2008 12:00:00 AM,14.8,14.8,14.8,14.8,27270,14.8,13.4,14.1,0.7,4.96,0,0,0,14.22,13.12,12.21,10.178,null,null,8.631699
DXV,9/8/2008 12:00:00 AM,14.1,14.1,12.9,14.1,446060,14.1,12.9,13.5,0.6,4.44,0,860,31000,14.42,13.29,12.39,10.304,null,null,4.353248
DXV,9/5/2008 12:00:00 AM,13.5,13.5,13.5,13.5,9740,13.5,12.3,12.9,0.6,4.65,0,0,0,14.38,13.45,12.515,10.412,null,null,3.287653
DXV,9/4/2008 12:00:00 AM,12.9,12.9,12.9,12.9,4250,12.9,11.7,12.3,0.6,4.88,0,0,0,14.08,13.6,12.585,10.508,null,null,1.209768
DXV,9/3/2008 12:00:00 AM,12.3,12.3,12.3,12.3,4700,12.3,11.3,11.8,0.5,4.24,0,0,0,13.52,13.64,12.625,10.59,null,null,-0.786161
DXV,8/29/2008 12:00:00 AM,11.8,11.8,11.8,11.8,37810,11.8,10.8,11.3,0.5,4.42,0,0,0,12.92,13.57,12.66,10.662,null,null,-2.573453
DXV,8/28/2008 12:00:00 AM,11.3,11.3,11.3,11.3,100280,11.3,10.3,10.8,0.5,4.63,0,0,1500,12.36,13.39,12.645,10.718,null,null,-4.518048
DXV,8/27/2008 12:00:00 AM,10.8,10.8,10.8,10.8,11950,10.8,9.8,10.3,0.5,4.85,0,0,0,11.82,13.1,12.63,10.768,null,null,-6.660924
DXV,8/26/2008 12:00:00 AM,10.3,10.3,10.3,10.3,16990,10.3,9.5,9.9,0.4,4.04,0,0,0,11.3,12.69,12.565,10.8,null,null,-9.149617
DXV,8/25/2008 12:00:00 AM,9.9,9.9,9.9,9.9,7150,9.9,9.1,9.5,0.4,4.21,0,0,0,10.82,12.17,12.495,10.816,null,null,-11.75124
DXV,8/22/2008 12:00:00 AM,9.5,9.5,9.5,9.5,35710,9.5,8.7,9.1,0.4,4.4,0,0,0,10.36,11.64,12.38,10.832,null,null,-15.06383
DXV,8/21/2008 12:00:00 AM,9.1,9.1,9,9.1,176810,9.1,8.3,8.7,0.4,4.6,0,100,0,9.92,11.14,12.215,10.846,null,null,-20.14046
DXV,8/20/2008 12:00:00 AM,8.7,9.1,8.7,8.7,73780,9.5,8.7,9.1,-0.4,-4.4,0,0,0,9.499999,10.66,12.055,10.85,null,null,-26.91014
DXV,8/19/2008 12:00:00 AM,8.9,9.2,8.8,9.1,81220,9.6,8.8,9.2,-0.1,-1.09,0,200,0,9.26,10.28,11.94,10.864,null,null,-32.5819
DXV,8/18/2008 12:00:00 AM,8.9,9.4,8.9,9.2,44420,9.5,8.7,9.1,0.1,1.1,0,0,0,9.12,9.970001,11.805,10.888,null,null,-42.50592
DXV,8/15/2008 12:00:00 AM,9.1,9.1,9.1,9.1,28080,9.1,8.7,8.9,0.2,2.25,0,0,0,9.039999,9.700001,11.635,10.91,null,null,-73.96267
DXV,8/14/2008 12:00:00 AM,8.6,8.9,8.5,8.9,88280,8.9,8.5,8.7,0.2,2.3,0,2000,4500,9.000001,9.460001,11.425,10.92,null,null,-570.262
DXV,8/13/2008 12:00:00 AM,8.5,8.7,8.3,8.7,50140,8.7,8.3,8.5,0.2,2.35,0,0,0,9,9.250001,11.175,10.918,null,null,84.35411
DXV,8/12/2008 12:00:00 AM,8.5,8.5,8.5,8.5,57600,8.5,8.1,8.3,0.2,2.41,0,0,2000,8.88,9.070001,10.88,10.904,null,False,36.86432
DXV,8/11/2008 12:00:00 AM,8.3,8.3,8.3,8.3,75660,8.3,7.9,8.1,0.2,2.47,0,0,0,8.7,8.91,10.54,10.878,False,null,22.78862
DXV,8/8/2008 12:00:00 AM,8.1,8.3,8.1,8.1,135990,8.5,8.1,8.3,-0.2,-2.41,0,0,0,8.5,8.77,10.205,10.846,null,null,15.36311
