Date,Open,High,Low,Close,Volume
Nov-30-2010,7483.3101,7483.3101,7385.5801,7430.9399,0
Nov-29-2010,7500.5400,7500.5400,7389.6802,7483.3398,0
Nov-26-2010,7579.2598,7579.2598,7488.6602,7500.5400,0
Nov-24-2010,7470.7900,7579.4302,7470.7900,7579.2598,0
Nov-23-2010,7610.2900,7610.2900,7448.0400,7470.7700,0
Nov-22-2010,7641.0601,7641.0601,7526.9102,7610.2998,0
Nov-19-2010,7619.9199,7641.6201,7557.1602,7641.0801,0
Nov-18-2010,7488.8701,7635.8398,7488.8701,7619.9399,0
Nov-17-2010,7472.6899,7519.8799,7464.5298,7488.7598,0
Nov-16-2010,7617.4702,7617.4702,7437.9399,7472.6299,0
Nov-15-2010,7623.2598,7683.7100,7616.5801,7617.5098,0
Nov-12-2010,7723.2202,7723.2202,7590.5601,7623.2402,0
Nov-11-2010,7747.4199,7747.4199,7670.9102,7723.2402,0
Nov-10-2010,7702.3101,7747.5698,7642.6699,7747.4600,0
Nov-09-2010,7782.2002,7815.4600,7673.9902,7702.3101,0
Nov-08-2010,7800.6499,7800.6499,7736.0000,7782.2002,0
Nov-05-2010,7782.4302,7817.2500,7767.7402,7800.6602,0
Nov-04-2010,7608.4302,7783.3198,7608.4302,7782.4302,0
Nov-03-2010,7582.1401,7608.4102,7513.8198,7608.4102,0
Nov-02-2010,7509.5098,7594.2300,7509.5098,7582.1401,0
Nov-01-2010,7513.3701,7579.0400,7468.0400,7509.2100,0
Oct-29-2010,7504.8501,7521.1001,7483.2300,7513.3501,0
Oct-28-2010,7480.8701,7540.9600,7470.7300,7504.8501,0
Oct-27-2010,7530.7402,7530.7402,7417.4199,7480.8701,0
Oct-26-2010,7546.3799,7546.3799,7483.5298,7530.7998,0
Oct-25-2010,7522.9600,7615.2300,7522.9600,7546.3799,0
Oct-22-2010,7515.6802,7540.3599,7502.8101,7522.9102,0
Oct-21-2010,7523.8301,7586.2300,7460.1499,7515.6699,0
Oct-20-2010,7423.6499,7549.0601,7423.6499,7523.8101,0
Oct-19-2010,7571.0898,7571.0898,7384.7700,7423.6499,0
Oct-18-2010,7520.6401,7577.2300,7503.3398,7571.1001,0
Oct-15-2010,7546.6401,7579.6299,7478.7202,7520.6001,0
Oct-14-2010,7561.5000,7582.9502,7501.9902,7546.5898,0
Oct-13-2010,7489.6699,7596.4302,7489.6699,7561.5000,0
Oct-12-2010,7478.7998,7505.3398,7401.4102,7489.6201,0
Oct-11-2010,7478.3799,7498.0298,7458.9502,7479.0098,0
Oct-08-2010,7425.0000,7493.1201,7417.5898,7478.4199,0
Oct-07-2010,7448.3301,7476.3301,7384.8701,7425.0098,0
Oct-06-2010,7434.1699,7461.5298,7422.7598,7448.3301,0
Oct-05-2010,7272.5698,7448.2300,7272.5698,7434.1802,0
Oct-04-2010,7335.9102,7339.6802,7240.2100,7272.5298,0
Oct-01-2010,7281.0898,7350.5898,7281.0898,7335.9102,0
Sep-30-2010,7299.3198,7376.9102,7246.2402,7281.0698,0
Sep-29-2010,7310.2700,7324.5498,7270.0498,7299.3101,0
Sep-28-2010,7263.3701,7321.1499,7198.8599,7310.3198,0
Sep-27-2010,7301.0298,7305.9399,7262.3301,7263.3701,0
Sep-24-2010,7141.5498,7302.2500,7141.5498,7301.0400,0
Sep-23-2010,7210.7900,7212.6099,7128.2300,7141.5098,0
Sep-22-2010,7245.9600,7281.2402,7193.7700,7210.8501,0
Sep-21-2010,7266.0098,7298.6001,7212.7002,7245.9502,0
Sep-20-2010,7154.6602,7277.7100,7154.6602,7266.0200,0
Sep-17-2010,7169.4702,7197.5400,7136.4399,7154.6499,0
Sep-16-2010,7179.7700,7179.7700,7138.7100,7169.4800,0
Sep-15-2010,7162.0801,7186.4399,7114.4600,7179.7900,0
Sep-14-2010,7156.1802,7200.4102,7119.4199,7162.0801,0
Sep-13-2010,7067.5298,7167.3799,7067.5298,7156.1802,0
Sep-10-2010,7034.3701,7075.6099,7034.3701,7067.5098,0
Sep-09-2010,6999.9702,7080.2900,6999.9702,7034.3701,0
Sep-08-2010,6959.9399,7033.8901,6959.9399,6999.9399,0
Sep-07-2010,7055.2402,7055.2402,6955.4902,6959.9399,0
Sep-03-2010,6966.3301,7063.2300,6966.3301,7055.0298,0
Sep-02-2010,6910.9800,6966.3501,6905.1401,6966.2500,0
Sep-01-2010,6704.2300,6915.7100,6704.2300,6910.9800,0
Aug-31-2010,6695.2402,6744.3701,6652.3198,6704.1499,0
Aug-30-2010,6794.9102,6794.9102,6694.7002,6695.2798,0
Aug-27-2010,6665.3101,6797.4102,6631.2700,6794.9102,0
Aug-26-2010,6696.1699,6755.1699,6651.1802,6665.2598,0
Aug-25-2010,6681.0298,6716.5200,6594.9502,6696.1201,0
Aug-24-2010,6784.9502,6784.9502,6639.3398,6681.0298,0
Aug-23-2010,6813.1802,6875.9399,6784.9600,6784.9702,0
Aug-20-2010,6850.3799,6850.3799,6760.4302,6813.1499,0
Aug-19-2010,6967.9902,6967.9902,6821.9102,6850.4502,0
Aug-18-2010,6959.7900,6999.7402,6918.3999,6968.0801,0
Aug-17-2010,6871.6201,7001.0801,6871.6201,6959.7900,0
Aug-16-2010,6860.8501,6890.0601,6812.5400,6871.5801,0
Aug-13-2010,6881.8301,6908.6802,6858.8198,6861.0400,0
Aug-12-2010,6902.7002,6902.7402,6841.3398,6881.9399,0
Aug-11-2010,7139.7402,7139.7402,6897.4702,6902.7100,0
Aug-10-2010,7188.2002,7188.2002,7068.4199,7139.7500,0
Aug-09-2010,7153.7500,7196.5400,7147.7700,7188.2998,0
Aug-06-2010,7174.2500,7174.2500,7068.2900,7153.7202,0
Aug-05-2010,7182.1401,7182.1401,7134.3701,7174.2700,0
Aug-04-2010,7146.9702,7190.7900,7136.1699,7182.1401,0
Aug-03-2010,7174.8101,7181.8101,7113.5898,7146.9902,0
Aug-02-2010,6999.1001,7183.1201,6999.1001,7174.8999,0
Jul-30-2010,6994.5698,7024.2700,6910.7598,6998.9902,0
Jul-29-2010,6999.1899,7081.3799,6939.4199,6994.5698,0
Jul-28-2010,7044.9800,7051.6401,6979.5298,6999.1802,0
Jul-27-2010,7046.0601,7092.5498,7015.0801,7044.9902,0
Jul-26-2010,6965.1499,7046.0000,6954.4502,7046.0000,0
Jul-23-2010,6901.9399,6971.3701,6864.7900,6965.1099,0
Jul-22-2010,6731.1602,6919.9302,6731.1602,6901.9102,0
Jul-21-2010,6820.1201,6852.9399,6701.3301,6731.1602,0
Jul-20-2010,6739.3799,6823.1201,6654.2300,6820.0400,0
Jul-19-2010,6709.5200,6760.6201,6679.5298,6739.6401,0
Jul-16-2010,6916.7300,6916.7300,6699.7700,6709.5098,0
Jul-15-2010,6903.3599,6927.6802,6814.6499,6916.8101,0
Jul-14-2010,6907.7598,6928.6401,6853.4902,6903.3599,0
Jul-13-2010,6794.4502,6929.8799,6794.4502,6907.7798,0
Jul-12-2010,6808.7100,6811.9502,6744.1099,6794.4800,0
Jul-09-2010,6755.8101,6809.4702,6737.5898,6808.7100,0
Jul-08-2010,6685.8101,6756.9600,6679.7998,6755.8101,0
Jul-07-2010,6486.1401,6688.8501,6486.1401,6685.7798,0
Jul-06-2010,6434.8398,6585.1299,6428.2402,6486.1201,0
Jul-02-2010,6462.0498,6509.6001,6396.9502,6434.8101,0
Jul-01-2010,6469.6499,6502.7500,6355.8301,6462.0298,0
Jun-30-2010,6520.1802,6574.4600,6454.3398,6469.6499,0
Jun-29-2010,6735.5698,6735.5698,6482.3398,6520.0898,0
Jun-28-2010,6763.9302,6794.1299,6724.5601,6736.6001,0
Jun-25-2010,6730.2100,6792.5898,6689.2700,6763.9302,0
Jun-24-2010,6850.0200,6850.0200,6719.5200,6730.2402,0
Jun-23-2010,6858.9502,6893.5400,6794.0801,6850.0498,0
Jun-22-2010,6978.8599,7003.4199,6853.4702,6858.9502,0
Jun-21-2010,6988.2402,7088.7700,6947.2700,6978.8599,0
Jun-18-2010,6982.0400,7009.6299,6965.1099,6988.2402,0
Jun-17-2010,6976.0898,6998.5400,6918.8501,6982.0400,0
Jun-16-2010,6989.8599,7002.0298,6922.7100,6976.0801,0
Jun-15-2010,6817.9800,6991.3501,6817.9800,6989.8799,0
Jun-14-2010,6814.7798,6922.8599,6811.8101,6817.9702,0
Jun-11-2010,6783.5000,6815.6699,6726.4199,6814.7598,0
Jun-10-2010,6559.7798,6787.7598,6559.7798,6783.5098,0
Jun-09-2010,6596.1499,6702.0601,6539.2002,6559.7100,0
Jun-08-2010,6512.4199,6602.4399,6469.5200,6596.1201,0
Jun-07-2010,6600.2300,6643.5000,6509.6602,6512.4199,0
Jun-04-2010,6860.3301,6860.3301,6575.7100,6600.2700,0
Jun-03-2010,6839.6099,6891.0000,6790.2100,6860.3901,0
Jun-02-2010,6661.1001,6840.1401,6661.1001,6839.6099,0
Jun-01-2010,6791.4399,6828.7598,6659.0400,6661.1001,0
May-28-2010,6893.2900,6893.2900,6764.7100,6791.5698,0
May-27-2010,6631.3599,6894.2202,6631.3599,6893.2900,0
May-26-2010,6665.8398,6767.8701,6615.9600,6631.3599,0
May-25-2010,6666.7300,6669.9199,6451.6699,6665.8301,0
May-24-2010,6775.4399,6775.4399,6663.1699,6666.7402,0
May-21-2010,6653.0000,6785.1201,6565.5298,6775.4502,0
May-20-2010,6927.2100,6927.2100,6648.9199,6653.0000,0
May-19-2010,6959.1899,6979.1001,6823.3701,6927.2100,0
May-18-2010,7063.8301,7150.8799,6939.5898,6959.2100,0
May-17-2010,7077.6699,7115.6602,6926.3901,7063.8301,0
May-14-2010,7234.1499,7234.1499,7017.5601,7077.6401,0
May-13-2010,7316.3599,7325.8398,7225.3398,7234.3701,0
May-12-2010,7221.9800,7324.0200,7221.9800,7316.3599,0
May-11-2010,7257.5898,7311.0298,7177.0498,7221.6602,0
May-10-2010,6916.1802,7288.0298,6916.1802,7257.6201,0
May-07-2010,7011.9102,7061.6499,6809.6499,6916.1802,0
May-06-2010,7257.8999,7259.1899,6666.9600,7011.9199,0
May-05-2010,7337.2500,7337.2500,7204.2402,7258.0200,0
May-04-2010,7543.1099,7543.1099,7307.8198,7337.2500,0
May-03-2010,7474.4302,7560.1602,7473.5098,7543.1201,0
Apr-30-2010,7589.2900,7596.9800,7473.3398,7474.3999,0
Apr-29-2010,7499.7300,7605.5298,7499.7300,7589.2900,0
Apr-28-2010,7463.0898,7520.4600,7437.3901,7499.7202,0
Apr-27-2010,7677.6401,7677.6401,7453.2300,7463.0898,0
Apr-26-2010,7701.6099,7727.2202,7671.6401,7677.6499,0
Apr-23-2010,7642.8301,7701.6099,7603.8501,7701.6099,0
Apr-22-2010,7644.5898,7648.9800,7522.7500,7642.8301,0
Apr-21-2010,7669.1001,7675.7002,7599.2900,7644.6699,0
Apr-20-2010,7596.5601,7676.6602,7596.5601,7669.1099,0
Apr-19-2010,7584.6099,7598.7002,7507.8599,7596.5601,0
Apr-16-2010,7719.6299,7719.6299,7548.2700,7584.6201,0
Apr-15-2010,7728.9502,7743.7402,7706.0000,7719.6602,0
Apr-14-2010,7638.3901,7728.9702,7638.3901,7728.9600,0
Apr-13-2010,7641.7500,7648.6001,7583.5801,7638.3501,0
Apr-12-2010,7629.0400,7661.1299,7629.0400,7641.7500,0
Apr-09-2010,7565.4199,7630.5200,7565.4199,7629.0498,0
Apr-08-2010,7546.1499,7575.0601,7481.6401,7565.3301,0
Apr-07-2010,7604.4302,7604.4302,7515.9399,7546.1802,0
Apr-06-2010,7600.9102,7616.2598,7558.2500,7604.4399,0
Apr-05-2010,7539.0298,7600.9302,7539.0298,7600.9302,0
Apr-01-2010,7447.9399,7542.9199,7447.9399,7539.0200,0
Mar-31-2010,7460.7598,7480.4102,7422.3398,7447.7998,0
Mar-30-2010,7464.8999,7494.3301,7436.1499,7460.7202,0
Mar-29-2010,7403.7998,7467.2700,7403.7998,7464.8999,0
Mar-26-2010,7385.6001,7448.4800,7370.1499,7403.5801,0
Mar-25-2010,7408.1802,7483.6699,7382.3301,7385.6001,0
Mar-24-2010,7478.7300,7478.7300,7398.4199,7408.1602,0
Mar-23-2010,7419.0098,7481.2002,7412.2998,7478.7598,0
Mar-22-2010,7386.8301,7426.1299,7321.6201,7419.0200,0
Mar-19-2010,7443.6099,7459.2900,7364.7700,7386.8501,0
Mar-18-2010,7474.1401,7475.9800,7412.6499,7443.5698,0
Mar-17-2010,7426.7002,7497.8799,7426.7002,7474.1299,0
Mar-16-2010,7350.9600,7429.9702,7350.9600,7426.7002,0
Mar-15-2010,7362.8101,7362.8101,7294.2998,7350.9600,0
Mar-12-2010,7353.2402,7387.2202,7343.4600,7362.8501,0
Mar-11-2010,7327.6699,7353.2402,7276.2700,7353.2402,0
Mar-10-2010,7294.0400,7351.8701,7292.4399,7327.6699,0
Mar-09-2010,7292.5298,7323.9502,7256.1899,7294.0200,0
Mar-08-2010,7291.3101,7317.3999,7278.4199,7292.5298,0
Mar-05-2010,7173.2100,7294.0400,7173.2100,7291.3101,0
Mar-04-2010,7164.6699,7193.0000,7138.2202,7173.0698,0
Mar-03-2010,7135.9702,7212.2798,7135.9702,7164.6602,0
Mar-02-2010,7100.7998,7168.1201,7100.7998,7135.9702,0
Mar-01-2010,7035.0498,7100.7500,7035.0498,7100.7500,0
Feb-26-2010,7013.4502,7050.0000,6968.4302,7035.0400,0
Feb-25-2010,7030.6099,7030.6099,6896.0200,7013.4502,0
Feb-24-2010,6974.6001,7043.9102,6973.0801,7030.6699,0
Feb-23-2010,7078.5298,7078.5298,6961.8501,6974.6001,0
Feb-22-2010,7083.2500,7109.0400,7067.4399,7078.5298,0
Feb-19-2010,7080.3799,7101.9199,7022.5200,7083.2500,0
Feb-18-2010,7035.1899,7087.6602,7022.1201,7080.3799,0
Feb-17-2010,7013.3501,7059.8901,7008.7002,7035.2002,0
Feb-16-2010,6874.5601,7020.3398,6874.5601,7013.3501,0
Feb-12-2010,6898.7202,6898.7202,6783.1099,6874.5601,0
Feb-11-2010,6819.1201,6901.4502,6769.3999,6898.7202,0
Feb-10-2010,6835.1602,6850.9800,6756.3198,6819.1201,0
Feb-09-2010,6713.8999,6887.3398,6713.8999,6835.1602,0
Feb-08-2010,6782.7402,6815.9800,6712.4502,6713.8701,0
Feb-05-2010,6787.8599,6799.8101,6631.5098,6782.7500,0
Feb-04-2010,7042.5698,7042.5698,6786.2700,6787.8599,0
Feb-03-2010,7101.4302,7101.4302,7023.1699,7042.6201,0
Feb-02-2010,7008.4702,7111.5200,7005.8398,7101.4399,0
Feb-01-2010,6883.7900,7008.3901,6883.7900,7008.2300,0
Jan-29-2010,6956.9902,7029.2900,6869.2100,6883.7798,0
Jan-28-2010,7035.6201,7061.6099,6913.2998,6956.9902,0
Jan-27-2010,7028.4199,7044.5200,6944.0801,7035.6099,0
Jan-26-2010,7073.1401,7098.7700,7008.9800,7028.3198,0
Jan-25-2010,7030.6099,7118.2202,7030.6099,7073.1299,0
Jan-22-2010,7174.4600,7174.4600,7021.0298,7030.6099,0
Jan-21-2010,7329.8398,7345.9399,7166.6201,7174.4600,0
Jan-20-2010,7443.6699,7443.6699,7269.9302,7329.8301,0
Jan-19-2010,7356.7900,7443.6802,7352.4600,7443.6802,0
Jan-15-2010,7448.5098,7448.5098,7326.5400,7356.7900,0
Jan-14-2010,7430.1401,7458.1602,7417.9502,7448.5200,0
Jan-13-2010,7370.4702,7441.1802,7349.4199,7430.1401,0
Jan-12-2010,7449.0498,7449.0498,7340.9399,7370.4502,0
Jan-11-2010,7425.6099,7471.3101,7419.5698,7449.0498,0
Jan-08-2010,7393.9302,7426.4102,7367.8101,7425.3501,0
Jan-07-2010,7377.7002,7398.2100,7325.5098,7393.9302,0
Jan-06-2010,7354.8501,7389.2798,7342.4902,7377.7002,0
Jan-05-2010,7326.7402,7359.4600,7313.6001,7354.8701,0
Jan-04-2010,7184.9800,7331.1201,7184.9800,7326.7402,0
Dec-31-2009,7241.2500,7258.7500,7183.8398,7184.9600,0
Dec-30-2009,7252.1699,7252.1699,7209.4302,7241.2402,0
Dec-29-2009,7261.2998,7288.2300,7250.5098,7252.1899,0
Dec-28-2009,7255.0000,7282.9902,7240.1602,7261.2402,0
Dec-24-2009,7217.0498,7256.8701,7217.0498,7255.0000,0
Dec-23-2009,7184.1802,7226.7300,7184.1802,7217.2002,0
Dec-22-2009,7147.1802,7192.3599,7147.1802,7184.1802,0
Dec-21-2009,7086.1001,7171.6401,7086.1001,7147.1499,0
Dec-18-2009,7063.8901,7106.7998,7029.1699,7086.1899,0
Dec-17-2009,7180.7500,7180.7500,7056.7598,7063.7500,0
Dec-16-2009,7141.4399,7221.7100,7141.4399,7180.7700,0
Dec-15-2009,7186.4600,7186.4600,7125.4902,7141.4399,0
Dec-14-2009,7125.3501,7190.4800,7125.3501,7186.4902,0
Dec-11-2009,7104.5098,7139.2002,7092.7002,7125.1201,0
Dec-10-2009,7067.6201,7129.6001,7067.6201,7104.5000,0
Dec-09-2009,7056.4800,7074.6499,7002.4702,7067.6201,0
Dec-08-2009,7155.7202,7155.7202,7037.6401,7056.2598,0
Dec-07-2009,7182.6602,7210.0298,7144.7300,7155.7300,0
Dec-04-2009,7157.0801,7285.6699,7124.8999,7182.7100,0
Dec-03-2009,7222.6699,7278.3901,7150.5000,7157.0498,0
Dec-02-2009,7212.0801,7264.8198,7197.0601,7222.4199,0
Dec-01-2009,7092.3599,7234.3701,7092.3599,7212.0801,0
Nov-30-2009,7070.0898,7109.6899,7030.7202,7092.3599,0
Nov-27-2009,7232.1201,7232.1201,7009.4302,7070.0898,0
Nov-25-2009,7170.2700,7234.7300,7170.2700,7232.1201,0
Nov-24-2009,7186.3301,7186.3301,7121.0498,7170.2598,0
Nov-23-2009,7084.4702,7242.4600,7084.4702,7186.3301,0
Nov-20-2009,7117.6299,7117.6299,7048.5000,7084.4702,0
Nov-19-2009,7226.6802,7226.6802,7066.8999,7117.6401,0
Nov-18-2009,7234.0601,7249.7700,7189.0601,7226.7100,0
Nov-17-2009,7237.1001,7237.1001,7171.2598,7234.0601,0
Nov-16-2009,7119.8999,7266.5098,7119.8999,7237.1001,0
Nov-13-2009,7063.0498,7148.4800,7054.4502,7119.8901,0
Nov-12-2009,7155.3599,7170.0098,7047.3398,7063.0498,0
Nov-11-2009,7126.4302,7211.8301,7126.4302,7155.3599,0
Nov-10-2009,7135.3198,7146.7798,7080.5698,7126.4199,0
Nov-09-2009,6958.2900,7135.4502,6958.2900,7135.3301,0
Nov-06-2009,6950.1401,6978.2402,6894.1899,6958.2900,0
Nov-05-2009,6830.4399,6950.1602,6830.4399,6950.1401,0
Nov-04-2009,6812.7002,6924.2202,6812.7002,6830.4302,0
Nov-03-2009,6784.7900,6817.4800,6704.6602,6812.7002,0
Nov-02-2009,6739.4702,6857.8999,6692.8501,6784.9399,0
Oct-30-2009,6955.2998,6955.2998,6714.8101,6739.4502,0
Oct-29-2009,6765.7002,6963.7202,6765.7002,6955.3101,0
Oct-28-2009,6932.0400,6932.0400,6760.5200,6765.6899,0
Oct-27-2009,6960.0898,6999.7300,6919.8701,6932.0400,0
Oct-26-2009,7066.7998,7147.9502,6947.6802,6960.0898,0
Oct-23-2009,7182.9399,7182.9502,7038.8701,7066.7998,0
Oct-22-2009,7107.2100,7196.0801,7051.2100,7182.9102,0
Oct-21-2009,7157.8999,7233.6201,7104.5601,7107.2100,0
Oct-20-2009,7222.2100,7222.5801,7123.1299,7158.2700,0
Oct-19-2009,7133.9600,7241.3901,7133.9600,7222.2100,0
Oct-16-2009,7204.0498,7204.0498,7091.8101,7133.9600,0
Oct-15-2009,7182.3701,7204.0898,7142.0000,7204.0498,0
Oct-14-2009,7031.8901,7187.8999,7031.8901,7182.3799,0
Oct-13-2009,7051.1602,7051.1602,6981.6499,7031.8701,0
Oct-12-2009,7015.5601,7083.6099,7015.5601,7051.1602,0
Oct-09-2009,6990.5400,7015.5400,6968.5801,7015.5400,0
Oct-08-2009,6912.7900,7020.0098,6912.7900,6990.6699,0
Oct-07-2009,6899.6802,6918.1299,6865.5200,6912.6499,0

