8/6/2010,32.5,31.7,31.8
8/5/2010,32.5,32.1,32.5
8/4/2010,33,32.5,32.5
8/3/2010,32.8,32.6,32.7
8/2/2010,33.9,32.6,32.6
7/30/2010,33.5,33,33.5
7/29/2010,34,34,34
7/28/2010,33.7,32.9,32.9
7/27/2010,33.1,33,33
7/26/2010,33.2,33,33.1
7/23/2010,34.4,33.4,33.4
7/22/2010,33.4,33,33
7/21/2010,33.6,33.4,33.4
7/20/2010,33.7,33.6,33.6
7/19/2010,33.6,33.4,33.6
7/16/2010,34,33.8,33.8
7/15/2010,34.1,34.1,34.1
7/14/2010,34.2,34,34.1
7/13/2010,34,33.7,33.9
7/12/2010,33.8,33.2,33.8
7/9/2010,33.9,33.5,33.9
7/8/2010,34.3,33.5,33.5
7/7/2010,34.2,33.5,34.2
7/6/2010,33.7,33.5,33.5
7/5/2010,33.7,33.4,33.7
7/2/2010,34.9,33.5,33.7
7/1/2010,34.5,33.5,33.5
6/30/2010,33.9,32.9,33.9
6/29/2010,34,33.8,33.8
6/28/2010,34.1,33.7,33.7
6/25/2010,33.7,33.7,33.7
6/24/2010,34.5,34.4,34.5
6/23/2010,35,33.9,33.9
6/22/2010,34.5,34.2,34.5
6/21/2010,35.9,34.5,35.2
6/18/2010,34.9,34.4,34.9
6/17/2010,34.8,34.2,34.5
6/16/2010,35,33.8,34.3
6/15/2010,34.3,33.7,33.7
6/14/2010,34.5,34.3,34.3
6/11/2010,35.4,34.3,34.4
6/10/2010,34.8,34,34.2
6/9/2010,34.6,34,34
6/8/2010,34.4,33,34
6/7/2010,34.9,33.5,34
6/4/2010,35,34.7,34.9
6/3/2010,35.6,34.8,34.8
6/2/2010,35.5,34.8,34.8
6/1/2010,35,34.3,34.8
5/31/2010,35,34.6,34.8
5/28/2010,35.9,35,35.3
5/27/2010,35,34.5,34.5
5/26/2010,35.5,34.5,35.3
5/25/2010,34.8,33.9,33.9
5/24/2010,34.8,34,34.8
5/21/2010,34.3,34,34
5/20/2010,36,34.5,35
5/19/2010,35.5,34.8,34.8
5/18/2010,36.1,35.3,36
5/17/2010,36.4,36,36
5/14/2010,37.2,35.8,37.2
5/13/2010,37,35.7,36.5
5/12/2010,36.4,35.7,35.7
5/11/2010,38.4,36.8,37
5/10/2010,37.5,36.8,37
5/7/2010,39,38.2,38.3
5/6/2010,40.2,39.3,40
5/5/2010,40.5,38.6,40
5/4/2010,38.6,37.2,38.6
4/29/2010,37.5,36.2,37.2
4/28/2010,38.3,36.2,36.2
4/27/2010,38.3,36.4,38
4/26/2010,39.4,37.2,38.3
4/22/2010,37.6,36.4,37.6
4/21/2010,38,37.2,37.5
4/20/2010,37.5,36.4,37.5
4/19/2010,36.5,35,36.5
4/16/2010,35.9,35.3,35.3
4/15/2010,35.8,35,35.5
4/14/2010,35.2,35,35.2
4/13/2010,35.5,35,35
4/12/2010,35.3,35,35
4/9/2010,35.3,35.1,35.2
4/8/2010,35.4,35.1,35.1
4/7/2010,35.8,35.3,35.4
4/6/2010,36.9,35.7,35.7
4/5/2010,37,36.3,36.3
4/2/2010,37.1,36,37
4/1/2010,36.9,35.6,36.7
3/31/2010,35.5,34.8,35.2
3/30/2010,36,34.7,34.8
3/29/2010,34.7,34.3,34.7
3/26/2010,34,33.1,33.1
3/25/2010,34.4,33.4,33.6
3/24/2010,35.2,34.2,34.6
3/23/2010,35.2,34.5,34.5
3/22/2010,35.1,34.9,35
3/19/2010,35.5,35,35
3/18/2010,35.7,35,35.2
3/17/2010,35.6,34.6,34.9
3/16/2010,35.2,35,35
3/15/2010,35.3,34.6,35.3
3/12/2010,35.5,35.1,35.3
3/11/2010,35.8,35.1,35.4
3/10/2010,36,35.5,35.6
3/9/2010,36.5,34.6,36
3/8/2010,35,34.8,35
3/5/2010,34.8,34.4,34.7
3/4/2010,34.9,34.4,34.4
3/3/2010,34.5,34,34.4
3/2/2010,34.9,34.1,34.1
3/1/2010,34.9,34,34.9
2/26/2010,34.6,34,34.6
2/25/2010,34,33.1,33.9
2/24/2010,33.7,32.5,33.1
2/23/2010,34.4,33,33.5
2/22/2010,34.9,34.5,34.5
2/12/2010,35.1,34,34.5
2/11/2010,34.2,33,33.5
2/10/2010,33.9,31.2,33.7
2/9/2010,32.8,32.5,32.5
2/8/2010,33,32.5,33
2/5/2010,34.1,33,33.8
2/4/2010,34,33.3,34
2/3/2010,33.5,33.4,33.4
2/2/2010,33.3,32.5,33
2/1/2010,34.2,33.3,33.3
1/29/2010,34,31.5,34
1/28/2010,34.9,32.8,32.8
1/27/2010,35,33.1,34
1/26/2010,35.2,34,35
1/25/2010,34.3,33,34
1/22/2010,35,32.3,34
1/21/2010,35,34,34
1/20/2010,36,34.5,35
1/19/2010,35.8,33.1,35.3
1/18/2010,35,34.1,34.3
1/15/2010,36,35,35.3
1/14/2010,36.8,35.9,36
1/13/2010,35.9,34.5,35.9
1/12/2010,37.2,36.2,36.2
1/11/2010,39.9,36.8,38.1
1/8/2010,38.1,38.1,38.1
1/7/2010,36.3,36.3,36.3
1/6/2010,34.7,34,34.6
1/5/2010,36,34.2,34.5
1/4/2010,34.8,33.2,34.8
12/31/2009,35.8,33.2,33.2
12/30/2009,35.5,33.9,34.9
12/29/2009,35.6,34.8,34.9
12/28/2009,36.2,35,35.3
12/25/2009,36.2,35.1,36.1
12/24/2009,34.6,33.8,34.6
12/23/2009,35.2,33.8,33.8
12/22/2009,36.2,35,35
12/21/2009,34.6,32.9,34.6
12/18/2009,33,31.7,33
12/17/2009,31.7,30.4,31.5
12/16/2009,33.4,31.8,31.8
12/15/2009,33.4,31.8,33.4
12/14/2009,31.9,29.3,31.9
12/11/2009,31.9,30.4,30.4
12/10/2009,32,31.7,31.9
12/9/2009,32,30.7,32
12/8/2009,32.4,31.1,32.3
12/7/2009,32.5,31.5,32.3
12/4/2009,32.4,31.6,32.2
12/3/2009,32,30.6,32
12/2/2009,32.6,31,31
12/1/2009,33.7,32.6,32.6
11/30/2009,32.7,32,32.5
11/27/2009,32.4,29.5,32
11/26/2009,31.7,30.9,30.9
11/25/2009,33.3,32.5,32.5
11/24/2009,35.8,34.1,34.2
11/23/2009,37.5,35.8,35.8
11/20/2009,38,36,37.6
11/19/2009,37,35,37
11/18/2009,36,35,35.3
11/17/2009,35.9,35.8,35.9
11/16/2009,34.2,32.6,34.2
11/13/2009,33.7,31.8,32.6
11/12/2009,33.6,32.7,33
11/11/2009,32.4,30,32.4
11/10/2009,32.2,31,31.5
11/9/2009,34.3,31.4,31.5
11/6/2009,34.1,32.7,32.7
11/5/2009,32.7,31.2,32.7
11/4/2009,32.5,30.8,31.2
11/3/2009,32.5,32.3,32.3
11/2/2009,35,34,34
10/30/2009,36.2,35,35.7
10/29/2009,36,34.8,35.6
10/28/2009,36.8,35.1,36.6
10/27/2009,36.3,35.1,35.1
10/26/2009,37.5,35.7,36.9
10/23/2009,39,37,37
10/22/2009,38.2,37.5,37.8
10/21/2009,38.4,37,38.2
10/20/2009,38.6,37.5,38.1
10/19/2009,39,37.6,37.6
10/16/2009,40,37.7,39
10/15/2009,40.7,37,38.6
10/14/2009,38.9,36.1,38.8
10/13/2009,37.4,35.8,37.4
10/12/2009,35.7,35.7,35.7
10/9/2009,34,33.1,34
10/8/2009,32.4,31,32.4
10/7/2009,31.8,30.3,31.8
10/6/2009,31.4,30.3,30.3
10/5/2009,31.9,30.5,30.5
10/2/2009,31.7,30.5,31.7
10/1/2009,33.5,32.1,32.1
9/30/2009,34.6,33.5,33.7
9/29/2009,33,32,33
9/28/2009,32.3,30.4,31.5
9/25/2009,32.5,31.4,32
9/24/2009,32.5,31.5,31.7
9/23/2009,34.5,32.5,32.5
9/22/2009,34.1,32.6,33.5
9/21/2009,32.5,32.4,32.5
9/18/2009,31.1,29.8,31
9/17/2009,30.1,29.2,29.9
9/16/2009,29.8,28.6,28.9
9/15/2009,29.7,28.8,29
9/14/2009,30.5,29.5,29.9
9/11/2009,30.5,29.2,30.1
9/10/2009,29.6,28.9,29.1
9/9/2009,30,29.1,29.6
9/8/2009,30,29.1,29.6
9/7/2009,29.5,28.7,28.8
9/4/2009,32.9,30.2,30.2
9/3/2009,31.7,29.3,31.7
9/2/2009,0,0,30.2
9/1/2009,30.2,28.5,30.2
8/31/2009,28.8,28.2,28.8
8/28/2009,27.5,27.5,27.5
8/27/2009,26.2,25,26.2
8/26/2009,25.7,24.8,25
8/25/2009,26.9,25.6,25.7
8/24/2009,27.4,25.8,26.9
8/21/2009,26.1,24.9,26.1
8/20/2009,24.9,23.9,24.9
8/19/2009,23.9,23.5,23.8
8/18/2009,23.5,23,23.5
8/17/2009,23.5,22.9,23.2
8/14/2009,23,22.2,22.9
8/13/2009,24,22.9,22.9
8/12/2009,24.4,23,23.8
8/11/2009,23.3,23.3,23.3
8/10/2009,22.2,22.2,22.2
8/7/2009,21.5,20.6,21.2
8/6/2009,21,20.5,21
8/5/2009,20.8,20.4,20.5
8/4/2009,20.9,20.4,20.8
8/3/2009,20.2,20,20.2
7/31/2009,19.9,19.6,19.8
7/30/2009,19.4,19,19.2
7/29/2009,20.4,19.4,19.6
7/28/2009,21,20,20
7/27/2009,21.3,20,21
7/24/2009,20.4,20.4,20.4
7/23/2009,19.5,18.8,19.5
7/22/2009,19.5,19,19.1
7/21/2009,19.5,19,19.2
7/20/2009,19.5,19,19
7/17/2009,20.2,19.5,19.9
7/16/2009,20.3,19.9,20
7/15/2009,19.8,19.2,19.4
7/14/2009,20,19,19.1
7/13/2009,20.6,20,20
7/10/2009,21.5,20.8,21
7/9/2009,22,21.3,21.5
7/8/2009,21.8,21.3,21.5
7/7/2009,22,21.4,21.7
7/6/2009,21.7,20.7,21.7
7/3/2009,21,20.1,20.7
7/2/2009,21.5,20.4,21
7/1/2009,21,20.9,20.9
6/30/2009,22.4,21.9,21.9
6/29/2009,23,21.5,23
6/26/2009,22.5,21.3,22.5
6/25/2009,23.2,21.4,21.5
6/24/2009,22.4,22.4,22.4
6/23/2009,22.4,21.4,21.4
6/22/2009,22.6,22.5,22.5
6/19/2009,24.7,23.5,23.6
6/18/2009,25.2,24.6,24.7
6/17/2009,24.6,22.4,24.6
6/16/2009,23.5,23.5,23.5
6/15/2009,24.9,24.7,24.7
6/12/2009,27.6,25.8,26
6/11/2009,26.5,26.3,26.8
6/10/2009,27.6,27.6,27.6
6/9/2009,29.2,28.1,29
6/8/2009,29.5,29,29.5
6/5/2009,28.1,28.1,28.1
6/4/2009,26.8,26.5,26.8
6/3/2009,25.6,25.2,25.6
6/2/2009,24.4,24.4,24.4
6/1/2009,23.3,22.6,23.3
5/29/2009,22.7,21.2,22.2
5/28/2009,22.3,22.2,22.2
5/27/2009,24.8,23.3,23.3
5/26/2009,24.5,23.5,24.5
5/25/2009,23.4,23.3,23.4
5/22/2009,22.3,21.3,22.3
5/21/2009,21.3,20.3,21.3
5/20/2009,20.3,19.5,20.3
5/19/2009,20.2,19.7,19.9
5/18/2009,20,19.4,19.9
5/15/2009,20,19.6,20
5/14/2009,19.6,19,19.5
5/13/2009,20.2,19.4,19.7
5/12/2009,19.6,18.9,19.6
5/11/2009,20,19.3,19.4
5/8/2009,21,20.1,20.2
5/7/2009,20.7,20.2,20.7
5/6/2009,21,19.7,19.8
5/5/2009,20.4,20.4,20.4
5/4/2009,19.5,19.5,19.5
4/29/2009,18.6,18.5,18.6
4/28/2009,17.8,16.6,17.8
4/27/2009,17.4,16.8,17
4/24/2009,17.9,17,17
4/23/2009,17.4,16.9,17.4
4/22/2009,16.6,16.3,16.6
4/21/2009,15.9,15.9,15.9
4/20/2009,16.7,16.7,16.7
4/17/2009,18,17.5,17.5
4/16/2009,19.3,18.4,18.4
4/15/2009,19.6,19.3,19.3
4/14/2009,21.1,19.8,20.7
4/13/2009,20.8,20.6,20.8
4/10/2009,19.9,19.8,19.9
4/9/2009,19,18.5,19
4/8/2009,19,18.5,18.9
4/7/2009,18.1,18.1,18.1
4/3/2009,17.3,17.3,17.3
4/2/2009,16.5,16.2,16.5
4/1/2009,15.9,15.7,15.8
3/31/2009,16,15.3,15.3
3/30/2009,16,15.6,15.6
3/27/2009,17,16.1,16.2
3/26/2009,17.2,16.9,16.9
3/25/2009,17,16.2,17
3/24/2009,16.4,16.2,16.4
3/23/2009,16.5,15.7,15.7
3/20/2009,16.7,15.9,16.5
3/19/2009,17,16.4,16.5
3/18/2009,16.5,16.5,16.5
3/17/2009,15.8,15.7,15.8
3/16/2009,15.1,14.9,15.1
3/13/2009,14.6,14.4,14.4
3/12/2009,14.7,14,14.1
3/11/2009,14.5,14.5,14.5
3/10/2009,14.2,13.9,13.9
3/9/2009,14.5,13.8,14.2
3/6/2009,15.1,14.5,14.5
3/5/2009,15.4,14.7,15.1
3/4/2009,14.7,14.2,14.7
3/3/2009,14,12.9,14
3/2/2009,13.4,12.5,13.4
2/27/2009,12.8,12.2,12.8
2/26/2009,12.2,12,12.2
2/25/2009,11.9,11.6,11.9
2/24/2009,11.5,11.4,11.4
2/23/2009,12,11.8,11.8
2/20/2009,12.5,12.3,12.3
2/19/2009,12.3,12.1,12.3
2/18/2009,12.5,12.3,12.3
2/17/2009,12.7,12.5,12.5
2/16/2009,13.2,13,13
2/13/2009,13.2,13.1,13.1
2/12/2009,14,13.3,13.3
2/11/2009,14,13.5,14
2/10/2009,14.5,14,14
2/9/2009,14.4,14,14.2
2/6/2009,14.4,13.5,14.4
2/5/2009,14,13.7,13.8
2/4/2009,14.4,14,14
2/3/2009,14.5,14.3,14.3
2/2/2009,15,14.8,14.8
1/23/2009,15.2,14.9,15
1/22/2009,14.8,14.7,14.8
1/21/2009,14.8,14.7,14.7
1/20/2009,14.9,14.7,14.7
1/19/2009,14.9,14.3,14.9
1/16/2009,14.7,14.5,14.5
1/15/2009,14.6,14.5,14.6
1/14/2009,14.6,14.3,14.6
1/13/2009,15,14.5,14.5
1/12/2009,15,14.9,14.9
1/9/2009,15.2,15,15
1/8/2009,15,14.8,15
1/7/2009,15.3,15.1,15.1
1/6/2009,15.5,15,15
1/5/2009,15,14.7,15
1/2/2009,15,15,15
12/31/2008,15.5,14.7,15
12/30/2008,15.1,14.7,15.1
12/29/2008,15.1,13.8,14.7
12/26/2008,15.3,15,15.1
12/25/2008,15.4,14.9,15.2
12/24/2008,15.3,15.1,15.1
12/23/2008,15.5,15,15
12/22/2008,15.9,15.2,15.3
12/19/2008,16,15.6,15.6
12/18/2008,15.9,15.4,15.7
12/17/2008,15.7,15.2,15.7
12/16/2008,15.9,15.2,15.2
12/15/2008,15.7,15.4,15.7
12/12/2008,15.2,14.3,15
12/11/2008,14.8,14.2,14.5
12/10/2008,14.6,14.2,14.6
12/9/2008,15.2,14.3,14.6
12/8/2008,15.1,14.9,14.9
12/5/2008,15.5,15.3,15.5
12/4/2008,15.7,15.3,15.3
12/3/2008,15.3,15,15.3
12/2/2008,16.3,15.3,15.3
12/1/2008,16.5,15.7,15.7
11/28/2008,16.4,15.9,16
11/27/2008,15.9,15.5,15.9
11/26/2008,16.5,16.3,16.3
11/25/2008,16.8,16.2,16.3
11/24/2008,17,16.3,16.3
11/21/2008,16.6,16,16.5
11/20/2008,16.9,16.3,16.5
11/19/2008,17.3,16.9,17
11/18/2008,17,16.5,16.9
11/17/2008,17.2,16.4,16.8
11/14/2008,17.8,17,17.1
11/13/2008,17,16,17
11/12/2008,16.7,16.5,16.5
11/11/2008,17.5,17.3,17.3
11/10/2008,18.2,17.5,18.2
11/7/2008,18.3,17.7,18.1
11/6/2008,19.2,18.6,18.6
11/5/2008,19.5,19,19.5
11/4/2008,18.7,17.5,18.7
11/3/2008,18,17.9,17.9
10/31/2008,18.1,17.9,18
10/30/2008,18.7,18,18.1
10/29/2008,17.9,17.9,17.9
10/28/2008,17.3,17.1,17.1
10/27/2008,18,18,18
10/24/2008,19.8,18.9,18.9
10/23/2008,20.4,19.8,19.8
10/22/2008,21,20.6,20.8
10/21/2008,21,20.1,21
10/20/2008,21.8,20.6,20.6
10/17/2008,21.5,20.6,21.3
10/16/2008,22,21.5,21.5
10/15/2008,22.7,21,22.6
10/14/2008,21.9,21.9,21.9
10/13/2008,21.8,20.9,20.9
10/10/2008,22.9,21.9,21.9
10/9/2008,23.5,22,22.9
10/8/2008,23,22,23
10/7/2008,23.3,22.8,22.8
10/6/2008,24,23.8,24
10/3/2008,25.2,24.4,25
10/2/2008,25.2,24.6,25.2
10/1/2008,25,24.1,24.5
9/30/2008,24.7,24.7,24.7
9/29/2008,26.1,25.1,26
9/26/2008,27.2,26,26.1
9/25/2008,26,25.5,26
9/24/2008,26,24.3,25.4
9/23/2008,27.2,25.2,25.2
9/22/2008,26.5,26.5,26.5
9/19/2008,25.3,25.3,25.3
9/18/2008,24.1,24.1,24.1
9/17/2008,25.5,25.3,25.3
9/16/2008,26.9,26.6,26.6
9/15/2008,28,26.2,28
9/12/2008,26.7,26.7,26.7
9/11/2008,29,28.1,28.1
9/10/2008,31.5,28.8,29.5
9/9/2008,32,30.2,30.2
9/8/2008,31.5,30.4,30.8
9/5/2008,32,31.2,32
9/4/2008,30.5,30.5,30.5
9/3/2008,29.1,29.1,29.1
8/29/2008,28.6,27.1,27.8
8/28/2008,31.2,28.5,28.5
8/27/2008,30,30,30
8/26/2008,28.6,28.6,28.6
8/25/2008,27.3,26.8,27.3
8/22/2008,27,25,26
8/21/2008,26.2,25,26.2
8/20/2008,26,24.7,25
8/19/2008,27.8,25.8,26
8/18/2008,27.1,27.1,27.1
8/15/2008,25.9,25.9,25.9
8/14/2008,25.2,25,25.2
8/13/2008,24.5,23.8,24.5
8/12/2008,23.8,23.8,23.8
8/11/2008,23.2,23.2,23.2
8/8/2008,22.9,22.5,22.6
8/7/2008,22.6,22.1,22.5
8/6/2008,22.5,21.5,22
8/5/2008,21.9,21.9,21.9
8/4/2008,23,22.5,22.5
8/1/2008,23.5,23,23.1
7/31/2008,23,22.1,23
7/30/2008,23,22.7,22.7
7/29/2008,24.7,23.3,23.3
7/28/2008,24,24,24
7/25/2008,24.7,24.7,24.7
7/24/2008,25.4,25.4,25.4
7/23/2008,26.1,26.1,26.1
7/22/2008,26.9,26.9,26.9
7/21/2008,27.7,27.7,27.7
7/18/2008,28.5,28.5,28.5
7/17/2008,30.2,29.3,29.3
7/16/2008,30.3,30.1,30.2
7/15/2008,32,30.8,31
7/14/2008,31.7,30,31.7
7/11/2008,31.1,30,30.8
7/10/2008,30.2,30.2,30.2
7/9/2008,31.1,31.1,31.1
7/8/2008,32,32,32
7/7/2008,34.5,32.9,32.9
7/4/2008,33.9,33.9,33.9
7/3/2008,33,33,33
7/2/2008,32.1,32,32.1
7/1/2008,31.2,31.2,31.2
6/30/2008,30.3,30.3,30.3
6/27/2008,29.5,29.4,29.5
6/26/2008,28.7,27.9,28.7
6/25/2008,27.9,27.9,27.9
6/24/2008,27.1,27.1,27.1
6/23/2008,26.4,26.4,26.4
6/20/2008,25.7,25.6,25.7
6/19/2008,25,23.8,25
6/18/2008,25.1,24.3,24.3
6/17/2008,24.7,24.7,24.7
6/16/2008,24.3,24.3,24.3
6/13/2008,23.9,23.9,23.9
6/12/2008,23.5,23.5,23.5
6/11/2008,23.1,23.1,23.1
6/10/2008,22.7,22.7,22.7
6/9/2008,22.3,21.9,22.3
6/6/2008,21.9,21.1,21.9
6/5/2008,21.6,21.5,21.5
6/4/2008,21.9,21.9,21.9
6/3/2008,22.3,22.3,22.3
6/2/2008,22.8,22.7,22.7
5/30/2008,23.1,23.1,23.1
5/29/2008,23.5,23.5,23.5
5/29/2008,23.5,23.5,23.5
5/28/2008,23.5,23.5,23.5
5/28/2008,23.5,23.5,23.5
5/27/2008,23.5,23.5,23.5
5/27/2008,23.5,23.5,23.5
5/26/2008,23.5,23.5,23.5
5/23/2008,23.9,23.9,23.9
5/22/2008,24.3,24.3,24.3
5/21/2008,24.7,24.7,24.7
5/20/2008,25.2,25.2,25.2
5/19/2008,25.7,25.7,25.7
5/16/2008,26.2,26.2,26.2
5/15/2008,26.9,26.7,26.7
5/14/2008,27.2,27.2,27.2
5/13/2008,27.7,27.7,27.7
5/12/2008,28.2,28.2,28.2
5/9/2008,28.7,28.7,28.7
5/8/2008,29.2,29.2,29.2
5/7/2008,29.7,29.7,29.7
5/6/2008,30.3,30.3,30.3
5/5/2008,30.9,30.9,30.9
4/29/2008,32.7,31.5,31.5
4/28/2008,32.7,32.1,32.1
4/25/2008,32.7,32.7,32.7
4/24/2008,33.3,33.3,33.3
4/23/2008,33.9,33.9,33.9
4/22/2008,34.5,34.5,34.5
4/21/2008,35.2,35.2,35.2
4/18/2008,35.9,35.9,35.9
4/17/2008,36.6,35.2,36.6
4/16/2008,35.9,35.9,35.9
4/11/2008,36.6,36.6,36.6
4/10/2008,37.3,37.3,37.3
4/9/2008,38.5,38,38
4/8/2008,39,38,38.7
4/7/2008,38.3,38.3,38.3
4/4/2008,37.6,37.6,37.6
4/3/2008,37.3,37.3,37.3
4/2/2008,37,37,37
4/1/2008,36.7,36.7,36.7
3/31/2008,36.4,36.4,36.4
3/28/2008,36.1,36.1,36.1
3/27/2008,35.8,35.8,35.8
3/26/2008,35.5,33.9,35.5
3/25/2008,33.9,33.9,33.9
3/24/2008,35.6,35.6,35.6
3/21/2008,37.4,37.4,37.4
3/20/2008,40,39.3,39.3
3/19/2008,44.5,41.3,41.3
3/18/2008,43.5,43.4,43.4
3/17/2008,48,45.6,45.6
3/14/2008,49.5,48,48
3/13/2008,49.7,48.4,49.5
3/12/2008,49.5,47.5,48.5
3/11/2008,51,47.5,47.5
3/10/2008,51,50,50
3/7/2008,48.8,48.8,48.8
3/6/2008,46.5,46.5,46.5
3/5/2008,46.5,44.3,44.3
3/4/2008,46.6,46.6,46.6
3/3/2008,50,49,49
2/29/2008,53,51.5,51.5
2/28/2008,53,52,53
2/27/2008,54,50,51
2/26/2008,55,52.5,52.5
2/25/2008,55.5,53.5,55
2/22/2008,53,53,53
2/21/2008,55.5,55.5,55.5
2/20/2008,60,58,58
2/19/2008,61.5,59,61
2/18/2008,62,61.5,61.5
2/15/2008,65,64,64.5
2/14/2008,65.5,64.5,65
2/13/2008,66,65,65
2/12/2008,68,67,67
2/1/2008,68,67.5,68
1/31/2008,67.5,66.5,67
1/30/2008,70,68,70
1/29/2008,67,65,67
1/28/2008,66,64.5,66
1/25/2008,66,64.5,66
1/24/2008,66.5,66,66
1/23/2008,67,63,67
1/22/2008,67,65.5,66
1/21/2008,69,68,68
1/18/2008,70,68,69
1/17/2008,73.5,69.5,69.5
1/16/2008,72.5,69.5,72.5
1/15/2008,70,69.5,69.5
1/14/2008,74,72,73
1/11/2008,75.5,73.5,74
1/10/2008,73,72,73
1/9/2008,77.5,75.5,75.5
1/8/2008,77,76,76.5
1/7/2008,78.5,76.5,76.5
1/4/2008,81,79.5,79.5
1/3/2008,82,81,81
1/2/2008,83,82,82
12/28/2007,83,82,83
12/27/2007,82.5,81.5,82
12/26/2007,82,81,82
12/25/2007,82,80.5,80.5
12/24/2007,82,81.5,82
12/21/2007,82,82,82
12/20/2007,86,82,82
12/19/2007,82.5,81,82.5
12/18/2007,80,79,79
12/17/2007,81,80,80
12/14/2007,83,82,82
12/13/2007,88,84,84
12/12/2007,88,86,88
12/11/2007,88,86.5,86.5
12/10/2007,89.5,88,88
12/7/2007,88.5,88,88.5
12/6/2007,88,87.5,88
12/5/2007,88.5,88,88.5
12/4/2007,88.5,88.5,88.5
12/3/2007,90,88,88.5
11/30/2007,89,88,89
11/29/2007,89,88,88.5
11/28/2007,89,88.5,88.5
11/27/2007,90,88.5,88.5
11/26/2007,89,88,89
