8/6/2010,32.5,31.7,31.8
1/12/2005,35.2,35.2,35.2
1/11/2005,35.2,35.2,35.2
1/10/2005,35.3,34.7,34.7
1/7/2005,35.3,35.3,35.3
1/6/2005,35.3,35.3,35.3
1/5/2005,35.3,35.3,35.3
1/4/2005,35.5,35.5,35.5
12/31/2004,35.5,35.3,35.5
12/30/2004,35.5,35.4,35.4
12/29/2004,36,35.5,35.5
12/28/2004,36,36,36
12/27/2004,35.9,35.7,35.9
12/24/2004,35.7,35.7,35.7
12/23/2004,35.2,35.2,35.2
12/22/2004,35,34.9,35
12/21/2004,34.9,34.9,34.9
12/20/2004,34.7,34.7,34.7
12/17/2004,35.5,34.7,34.7
12/16/2004,34.7,34.5,34.7
12/15/2004,35,34.5,34.5
12/14/2004,35.5,35,35
12/13/2004,35.5,34.9,35.5
12/10/2004,34.9,34.9,34.9
12/9/2004,35.3,35,35
12/8/2004,35.3,34.8,35.3
12/7/2004,35.1,35.1,35.1
12/6/2004,35.2,35.1,35.1
12/3/2004,35.2,35.2,35.2
12/2/2004,35.3,35,35.3
12/1/2004,35.5,35.4,35.4
11/30/2004,35.5,35.1,35.5
11/29/2004,35.1,34.6,35.1
11/26/2004,34.6,34.6,34.6
11/25/2004,34.6,34.6,34.6
11/24/2004,35,35,35
11/23/2004,35,35,35
11/22/2004,35,34.5,35
11/19/2004,34.5,34.5,34.5
11/18/2004,35,35,35
11/17/2004,35,34.9,35
11/16/2004,34.9,34.9,34.9
11/15/2004,34.6,34.5,34.6
11/12/2004,34.5,34.5,34.5
11/11/2004,34.5,34.5,34.5
11/10/2004,34.5,34.5,34.5
11/9/2004,35,34.5,34.5
11/8/2004,35,35,35
11/5/2004,35.5,35,35
11/4/2004,35.5,35.1,35.5
11/3/2004,35.4,35.1,35.1
11/2/2004,35.8,35.5,35.5
11/1/2004,36,35.9,35.9
10/29/2004,36,36,36
10/28/2004,36,36,36
10/27/2004,36.2,36,36
10/26/2004,36.1,36,36
10/25/2004,36.1,36.1,36.1
10/22/2004,36.1,36.1,36.1
10/21/2004,36.1,36,36.1
10/20/2004,36.2,36.2,36.2
10/19/2004,36.2,36.2,36.2
10/18/2004,36.2,36,36.2
10/15/2004,36,36,36
10/14/2004,36,36,36
10/13/2004,36.1,36,36
10/12/2004,36.3,36.1,36.1
10/11/2004,36.3,36.1,36.3
10/8/2004,36.1,36.1,36.1
10/7/2004,36,36,36
10/6/2004,36,36,36
10/5/2004,36,36,36
10/4/2004,36,36,36
10/1/2004,36.4,36,36
9/30/2004,36.4,36,36.4
9/29/2004,36,36,36
9/28/2004,36,36,36
9/27/2004,36,36,36
9/24/2004,35.7,35.7,35.7
9/23/2004,36,35.7,35.7
9/22/2004,36,36,36
9/21/2004,35.9,35.9,35.9
9/20/2004,35.9,35.9,35.9
9/17/2004,35.9,35.6,35.9
9/16/2004,36,36,36
9/15/2004,37,35.8,35.8
9/14/2004,36,36,36
9/13/2004,36,36,36
9/10/2004,36,35.8,36
9/9/2004,35.8,35.8,35.8
9/8/2004,35.8,35.8,35.8
9/7/2004,35.8,35.8,35.8
9/6/2004,36.5,35.9,35.9
9/1/2004,36.5,36.5,36.5
8/31/2004,36.5,36,36.5
8/30/2004,36,36,36
8/27/2004,36.4,36,36
8/26/2004,36,35.5,36
8/25/2004,36,35.5,35.5
8/24/2004,36.9,36,36
8/23/2004,35.8,35.4,35.8
8/20/2004,34.1,34.1,34.1
8/19/2004,35.3,34.5,35.3
8/18/2004,34.7,34.5,34.5
8/17/2004,34.7,33.5,34.7
8/16/2004,34.7,34.7,34.7
8/13/2004,33.3,33.3,33.3
8/12/2004,35,35,35
8/11/2004,35,35,35
8/10/2004,35,32.1,35
8/9/2004,33.6,33.6,33.6
8/6/2004,36.7,35.3,35.3
8/5/2004,36.7,36.7,36.7
8/4/2004,37.5,37,37
8/3/2004,38,38,38
8/2/2004,37.8,37.4,37.8
7/30/2004,37.8,37.8,37.8
7/29/2004,37.9,37.8,37.8
7/28/2004,38,38,38
7/27/2004,38.2,38,38
7/26/2004,38.2,38.2,38.2
7/23/2004,38.3,38.2,38.2
7/22/2004,38.3,38,38.3
7/21/2004,38.1,38.1,38.1
7/20/2004,38.1,37.1,38.1
7/19/2004,39,39,39
7/16/2004,38.9,38.9,38.9
7/15/2004,38,38,38
7/14/2004,38.2,38,38
7/13/2004,38.5,38.2,38.2
7/12/2004,39,38.5,38.5
7/9/2004,39,38,39
7/8/2004,38,38,38
7/7/2004,38.1,38,38
7/6/2004,38.1,38.1,38.1
7/5/2004,38.5,38.1,38.1
7/2/2004,38.5,38.5,38.5
7/1/2004,38.6,38.5,38.5
6/30/2004,38.8,38.8,38.8
6/29/2004,38.8,38.8,38.8
6/28/2004,38.8,38.8,38.8
6/25/2004,39,39,39
6/24/2004,39,38.8,38.8
6/23/2004,39,39,39
6/22/2004,39,39,39
6/21/2004,39,38.9,39
6/18/2004,39,38.9,38.9
6/17/2004,39,39,39
6/16/2004,39,39,39
6/15/2004,39.5,39,39
6/14/2004,39.5,38.8,39.5
6/11/2004,38.8,38.8,38.8
6/10/2004,38.6,38.6,38.6
6/9/2004,38.6,38,38.6
6/8/2004,38.6,38,38
6/7/2004,38.6,38.6,38.6
6/4/2004,38.9,38.6,38.6
6/3/2004,39.2,38.9,38.9
6/2/2004,39,39,39
6/1/2004,39,39,39
5/31/2004,39,39,39
5/28/2004,39,39,39
5/27/2004,39,39,39
5/26/2004,39.7,39,39
5/25/2004,39.2,39.2,39.2
5/24/2004,39.2,39,39.2
5/21/2004,39.1,39,39
5/20/2004,39.1,39.1,39.1
5/19/2004,39,39,39
5/18/2004,38.8,38.7,38.7
5/17/2004,39.3,38.8,38.8
5/14/2004,39.3,39.3,39.3
5/13/2004,39.1,39,39.1
5/12/2004,39,39,39
5/11/2004,39,39,39
5/10/2004,39,39,39
5/7/2004,39,39,39
5/6/2004,39,39,39
5/5/2004,39.2,39,39
5/4/2004,39.1,39,39.1
4/29/2004,39,38.7,39
4/28/2004,38.9,38.7,38.7
4/27/2004,39,38.7,38.7
4/26/2004,38.5,38.5,38.5
4/23/2004,38.5,38.5,38.5
4/22/2004,38.5,38.5,38.5
4/21/2004,38.5,38.5,38.5
4/20/2004,38.1,38,38.1
4/19/2004,37.9,37.5,37.9
4/16/2004,38.1,37.5,37.5
4/15/2004,38.1,38,38.1
4/14/2004,38,38,38
4/13/2004,38.3,38,38
4/12/2004,38.3,38.3,38.3
4/9/2004,38.6,38.5,38.5
4/8/2004,38.5,38.4,38.5
4/7/2004,38.4,38.4,38.4
4/6/2004,38.4,38.4,38.4
4/5/2004,38.4,38.4,38.4
4/2/2004,38.4,37,38.4
4/1/2004,38.5,38.5,38.5
3/31/2004,38,38,38
3/30/2004,38.5,38.5,38.5
3/29/2004,39.5,38.5,38.5
3/26/2004,38.1,38.1,38.1
3/25/2004,38.1,37,38.1
3/24/2004,37,36,37
3/23/2004,37.5,37.5,37.5
3/22/2004,37.8,37.6,37.6
3/19/2004,38,37.8,37.8
3/18/2004,37.8,37,37.8
3/17/2004,38.2,38,38
3/16/2004,38,38,38
3/15/2004,39,39,39
3/12/2004,39,38.5,38.5
3/11/2004,37.8,37.8,37.8
3/10/2004,36,36,36
3/9/2004,38,37.4,37.4
3/8/2004,39.2,39.2,39.2
3/5/2004,39.2,39.2,39.2
3/4/2004,39.2,39.2,39.2
3/3/2004,41.4,39.4,39.4
3/2/2004,41.4,41.4,41.4
3/1/2004,41.4,41.4,41.4
2/27/2004,39.5,38.4,39.5
2/26/2004,39,38.5,38.5
2/25/2004,39.9,39.9,39.9
2/24/2004,42.4,42,42
2/23/2004,40.4,40.4,40.4
2/20/2004,38.5,38,38.5
2/19/2004,38,38,38
2/18/2004,38,38,38
2/17/2004,38,37.9,37.9
2/16/2004,37.9,37.5,37.9
2/13/2004,37.5,37,37.5
2/12/2004,37,36.9,37
2/11/2004,36.9,36.9,36.9
2/10/2004,36.9,36.9,36.9
2/9/2004,37.5,36.9,36.9
2/6/2004,37.5,37.5,37.5
2/5/2004,37.5,37.5,37.5
2/4/2004,35.8,34,35.8
2/3/2004,35.5,34.1,35.5
2/2/2004,36.9,35.8,35.8
1/30/2004,36.9,36.9,36.9
1/29/2004,35.2,35.2,35.2
1/28/2004,33.6,33.6,33.6
1/27/2004,33.2,33.2,33.2
1/16/2004,31.7,30.2,31.7
1/15/2004,30.2,30.1,30.2
1/14/2004,30.1,30,30
1/13/2004,30,29.7,30
1/12/2004,30.1,30,30.1
1/9/2004,30,30,30
1/8/2004,30,29.5,30
1/7/2004,29.5,29.5,29.5
1/6/2004,30,29.1,30
1/5/2004,29.3,29.3,29.3
12/31/2003,29.3,29.2,29.3
12/30/2003,29.2,29.2,29.2
12/29/2003,29.2,28.7,29.2
12/26/2003,28.9,28.7,28.7
12/25/2003,29.1,28.9,28.9
12/24/2003,29.1,29.1,29.1
12/23/2003,29.2,29.1,29.1
12/22/2003,29.2,29.2,29.2
12/19/2003,29.2,29.2,29.2
12/18/2003,29.2,29.2,29.2
12/17/2003,29.2,28.8,29.2
12/16/2003,28.8,28.6,28.8
12/15/2003,28.6,28.6,28.6
12/12/2003,28.8,28.6,28.6
12/11/2003,29,29,29
12/10/2003,28.9,28.5,28.9
12/9/2003,28.5,28.2,28.5
12/8/2003,28.5,28.5,28.5
12/5/2003,29,28.5,28.5
12/4/2003,28.5,28.5,28.5
12/3/2003,28.7,28.5,28.5
12/2/2003,28.7,28.7,28.7
12/1/2003,28.7,28.6,28.7
11/28/2003,28.6,28.5,28.6
11/27/2003,28.5,28.3,28.5
11/26/2003,28.3,28,28.3
11/25/2003,29,28.9,28.9
11/24/2003,29,28.9,28.9
11/21/2003,28.8,28.4,28.8
11/20/2003,28.4,28.1,28.4
11/19/2003,28,27.1,28
11/18/2003,27.5,26.4,27.5
11/17/2003,28.6,27.7,27.7
11/14/2003,29.1,29.1,29.1
11/13/2003,27.8,27.8,27.8
11/12/2003,26.5,26.2,26.5
11/11/2003,25.8,25.6,25.8
11/10/2003,25.5,25,25.5
11/7/2003,25,24.8,25
11/6/2003,25,24.8,24.8
11/5/2003,24.6,24.5,24.6
11/4/2003,24.9,24.5,24.5
11/3/2003,24.7,24.5,24.7
10/31/2003,24.5,23.8,24.5
10/30/2003,23.8,23.8,23.8
10/29/2003,24,23.8,23.8
10/28/2003,23.8,23.6,23.8
10/27/2003,23.6,23.6,23.6
10/24/2003,23.6,23.3,23.6
10/23/2003,23.3,23.2,23.3
10/22/2003,23.2,23.2,23.2
10/21/2003,23.4,23.4,23.4
10/20/2003,23.4,23.4,23.4
10/17/2003,23.7,23.6,23.6
10/16/2003,24.1,24.1,24.1
10/15/2003,24.1,24.1,24.1
10/14/2003,24.1,24.1,24.1
10/13/2003,24.1,24,24.1
10/10/2003,24,23.6,24
10/9/2003,24.1,24.1,24.1
10/8/2003,24.1,24.1,24.1
10/7/2003,24.3,24.1,24.1
10/6/2003,24.6,24.1,24.1
10/3/2003,24.3,24.2,24.3
10/2/2003,24,23.7,24
10/1/2003,24,24,24
9/30/2003,24,24,24
9/29/2003,23.8,23.7,23.8
9/26/2003,23.7,23.7,23.7
9/25/2003,24,23.6,23.6
9/24/2003,23.5,23.5,23.5
9/23/2003,23.4,23.4,23.4
9/22/2003,23.4,23.1,23.4
9/19/2003,23.8,23.1,23.1
9/18/2003,24,23.8,23.8
9/17/2003,24,24,24
9/16/2003,24,24,24
9/15/2003,24,23.8,24
9/12/2003,23.8,23.7,23.8
9/11/2003,23.7,23.7,23.7
9/10/2003,23.7,23.6,23.7
9/9/2003,23.6,23.6,23.6
9/8/2003,23.6,23.6,23.6
9/5/2003,23.6,23.6,23.6
9/4/2003,23.6,23.6,23.6
9/3/2003,24,23.6,23.6
8/29/2003,24,23.5,24
8/28/2003,23.5,23.4,23.5
8/27/2003,23.4,23.4,23.4
8/26/2003,23.3,23.3,23.3
8/25/2003,23.3,23.3,23.3
8/22/2003,23.3,23.3,23.3
8/21/2003,23.3,23.3,23.3
8/20/2003,23.3,23.2,23.3
8/19/2003,23.5,23.3,23.5
8/18/2003,23.3,23.3,23.3
8/15/2003,23.3,23.2,23.3
8/14/2003,23.2,23.2,23.2
8/13/2003,23.2,23.2,23.2
8/12/2003,23.2,23.2,23.2
8/11/2003,23.2,23.2,23.2
8/8/2003,23.2,23,23.2
8/7/2003,23.3,23.2,23.3
8/6/2003,23.2,23.2,23.2
8/5/2003,23.2,23.2,23.2
8/4/2003,23.2,23.2,23.2
8/1/2003,23.2,22.2,23.2
7/31/2003,23,23,23
7/30/2003,23,23,23
7/29/2003,23.2,23,23
7/28/2003,23.5,23.5,23.5
7/25/2003,24.1,24.1,24.1
7/24/2003,24.9,24.1,24.1
7/23/2003,24.9,24.9,24.9
7/22/2003,25,25,25
7/21/2003,25,25,25
7/18/2003,25.2,25,25
7/17/2003,25.4,25.2,25.2
7/16/2003,25.4,25.4,25.4
7/15/2003,25.4,25.4,25.4
7/14/2003,25.6,25.4,25.4
7/11/2003,25.6,25.4,25.6
7/10/2003,25.4,25.4,25.4
7/9/2003,25.5,25.4,25.4
7/8/2003,25.5,25.5,25.5
7/7/2003,25.6,25.5,25.5
7/4/2003,25.6,25.6,25.6
7/3/2003,25.6,25.6,25.6
7/2/2003,25.6,25.6,25.6
7/1/2003,25.6,25.6,25.6
6/30/2003,25.6,25.6,25.6
6/27/2003,25.8,25.6,25.6
6/26/2003,26.8,25.2,25.2
6/25/2003,26.8,26.8,26.8
6/24/2003,26.8,26.8,26.8
6/23/2003,26.7,26.6,26.6
6/20/2003,26.7,26.6,26.7
6/19/2003,26.9,26.5,26.5
6/18/2003,27,26.9,26.9
6/17/2003,27,27,27
6/16/2003,27.1,27,27
6/13/2003,27.1,27.1,27.1
6/12/2003,27.2,27.1,27.1
6/11/2003,27.2,27.2,27.2
6/10/2003,27.3,27.2,27.2
6/9/2003,27.2,27.1,27.2
6/6/2003,27.1,27.1,27.1
6/5/2003,27.1,27,27.1
6/4/2003,27.1,27,27
6/3/2003,27.1,27,27.1
6/2/2003,27.3,27.1,27.1
5/30/2003,27.3,27.3,27.3
5/29/2003,27.3,27.3,27.3
5/28/2003,27.3,27.1,27.3
5/27/2003,27.1,27,27.1
5/26/2003,27,27,27
5/23/2003,27,27,27
5/22/2003,27,26.6,27
5/21/2003,27,26.6,26.6
5/20/2003,27,27,27
5/19/2003,27.5,27.5,27.5
5/16/2003,27.7,27.7,27.7
5/15/2003,27.7,27.7,27.7
5/14/2003,28,28,28
5/13/2003,28,28,28
5/12/2003,28,28,28
5/9/2003,27.5,27.5,27.5
5/8/2003,27,27,27
5/7/2003,26.7,26.7,26.7
5/6/2003,26.5,26.5,26.5
5/5/2003,26.4,26.4,26.4
4/29/2003,26.2,26.2,26.2
4/28/2003,26.3,26.3,26.3
4/25/2003,26.3,26.3,26.3
4/24/2003,26.3,26.3,26.3
4/23/2003,26.1,26.1,26.1
4/22/2003,26,26,26
4/21/2003,26,26,26
4/18/2003,26,26,26
4/17/2003,25.4,25.4,25.4
4/16/2003,25.4,25.4,25.4
4/15/2003,25.4,25.4,25.4
4/14/2003,25.4,25.4,25.4
4/11/2003,25.4,25.4,25.4
4/10/2003,25.1,25.1,25.1
4/9/2003,25.1,25.1,25.1
4/8/2003,25.6,25.6,25.6
4/7/2003,25.8,25.8,25.8
4/4/2003,25.8,25.8,25.8
4/3/2003,25.8,25.8,25.8
4/2/2003,25.3,25.3,25.3
4/1/2003,24.3,24.3,24.3
3/31/2003,24.1,24.1,24.1
3/28/2003,25,25,25
3/27/2003,25.3,25.3,25.3
3/26/2003,25.4,25.4,25.4
3/25/2003,25.3,25.3,25.3
3/24/2003,25.1,25.1,25.1
3/21/2003,25.8,25.8,25.8
3/20/2003,25.8,25.8,25.8
3/19/2003,26.1,26.1,26.1
3/18/2003,26.1,26.1,26.1
3/17/2003,26.1,26.1,26.1
3/14/2003,26.1,26.1,26.1
3/13/2003,26.1,26.1,26.1
3/12/2003,26.1,26.1,26.1
3/11/2003,26.1,26.1,26.1
3/10/2003,26.1,26.1,26.1
3/7/2003,26,26,26
3/6/2003,25.6,25.6,25.6
3/5/2003,25.6,25.6,25.6
3/4/2003,26.5,26.5,26.5
3/3/2003,26.5,26.5,26.5
2/28/2003,25.3,25.3,25.3
2/27/2003,24.9,24.9,24.9
2/26/2003,24.9,24.9,24.9
2/25/2003,24.8,24.8,24.8
2/24/2003,24.9,24.9,24.9
2/21/2003,24.9,24.9,24.9
2/20/2003,24.9,24.9,24.9
2/19/2003,25.5,25.5,25.5
2/18/2003,25.5,25.5,25.5
2/17/2003,25.5,25.5,25.5
2/14/2003,25.6,25.6,25.6
2/13/2003,24.4,24.4,24.4
2/12/2003,23.3,23.3,23.3
2/11/2003,24.5,24.5,24.5
2/10/2003,25.7,25.7,25.7
1/28/2003,27,27,27
1/27/2003,28.4,28.4,28.4
1/24/2003,28,28,28
1/23/2003,27.2,27.2,27.2
1/22/2003,27.2,27.2,27.2
1/21/2003,27.3,27.3,27.3
1/20/2003,27.5,27.5,27.5
1/17/2003,27.1,27.1,27.1
1/16/2003,27.3,27.3,27.3
1/15/2003,27.3,27.3,27.3
1/14/2003,27.4,27.4,27.4
1/13/2003,27.4,27.4,27.4
1/10/2003,27.6,27.6,27.6
1/9/2003,27.4,27.4,27.4
1/8/2003,27.5,27.5,27.5
1/7/2003,27.5,27.5,27.5
1/6/2003,27.6,27.6,27.6
1/3/2003,28,28,28
1/2/2003,28,28,28
12/31/2002,28,28,28
12/30/2002,28,28,28
12/27/2002,27.3,27.3,27.3
12/26/2002,29.1,29.1,29.1
12/25/2002,29.2,29.2,29.2
12/24/2002,29.1,29.1,29.1
12/23/2002,29.2,29.2,29.2
12/20/2002,29.5,29.5,29.5
12/19/2002,29.5,29.5,29.5
12/18/2002,29.5,29.5,29.5
12/17/2002,29.5,29.5,29.5
12/16/2002,29.5,29.5,29.5
12/13/2002,29.3,29.3,29.3
12/12/2002,29,29,29
12/11/2002,29,29,29
12/10/2002,29,29,29
12/9/2002,28.8,28.8,28.8
12/6/2002,29,29,29
12/5/2002,29,29,29
12/4/2002,29,29,29
12/3/2002,28.7,28.7,28.7
12/2/2002,28,28,28
11/29/2002,27.6,27.6,27.6
11/28/2002,27.5,27.5,27.5
11/27/2002,27.5,27.5,27.5
11/26/2002,27.5,27.5,27.5
11/25/2002,27.5,27.5,27.5
11/22/2002,27.5,27.5,27.5
11/21/2002,27.6,27.6,27.6
11/20/2002,27.6,27.6,27.6
11/19/2002,27.4,27.4,27.4
11/18/2002,27.4,27.4,27.4
11/15/2002,27.6,27.6,27.6
11/14/2002,27.6,27.6,27.6
11/13/2002,27.6,27.6,27.6
11/12/2002,27.9,27.9,27.9
11/11/2002,27.9,27.9,27.9
11/8/2002,27.6,27.6,27.6
11/7/2002,27.4,27.4,27.4
11/6/2002,28,28,28
11/5/2002,27.8,27.8,27.8
11/4/2002,28,28,28
11/1/2002,28,28,28
10/31/2002,28,28,28
10/30/2002,28,28,28
10/29/2002,28,28,28
10/28/2002,28,28,28
10/25/2002,27.7,27.7,27.7
10/24/2002,27.6,27.6,27.6
10/23/2002,27.7,27.7,27.7
10/22/2002,27.7,27.7,27.7
10/21/2002,27.8,27.8,27.8
10/18/2002,28,28,28
10/17/2002,28,28,28
10/16/2002,28.1,28.1,28.1
10/15/2002,28.2,28.2,28.2
10/14/2002,28.1,28.1,28.1
10/11/2002,28,28,28
10/10/2002,28.1,28.1,28.1
10/9/2002,28.4,28.4,28.4
10/8/2002,27.8,27.8,27.8
10/7/2002,28,28,28
10/4/2002,28.4,28.4,28.4
10/3/2002,28.4,28.4,28.4
10/2/2002,28.4,28.4,28.4
10/1/2002,28.4,28.4,28.4
9/30/2002,28.4,28.4,28.4
9/27/2002,28.5,28.5,28.5
9/26/2002,28.6,28.6,28.6
9/25/2002,28.5,28.5,28.5
9/24/2002,28.2,28.2,28.2
9/23/2002,28.8,28.8,28.8
9/20/2002,28.8,28.8,28.8
9/19/2002,28.3,28.3,28.3
9/18/2002,28,28,28
9/17/2002,28.5,28.5,28.5
9/16/2002,28.5,28.5,28.5
9/13/2002,28.4,28.4,28.4
9/12/2002,28.5,28.5,28.5
9/11/2002,28.5,28.5,28.5
9/10/2002,28.8,28.8,28.8
9/9/2002,28.8,28.8,28.8
9/6/2002,28.8,28.8,28.8
9/5/2002,29,29,29
9/4/2002,29,29,29
9/3/2002,28.9,28.9,28.9
8/30/2002,29,29,29
8/29/2002,28.8,28.8,28.8
8/28/2002,28.7,28.7,28.7
8/27/2002,28.5,28.5,28.5
8/26/2002,28.7,28.7,28.7
8/23/2002,28.7,28.7,28.7
8/22/2002,28.8,28.8,28.8
8/21/2002,28.8,28.8,28.8
8/20/2002,28.8,28.8,28.8
8/19/2002,28.8,28.8,28.8
8/16/2002,28.5,28.5,28.5
8/15/2002,28.2,28.2,28.2
8/14/2002,28.1,28.1,28.1
8/13/2002,28.1,28.1,28.1
8/12/2002,28.2,28.2,28.2
8/9/2002,28,28,28
8/8/2002,28.6,28.6,28.6
8/7/2002,29,29,29
8/6/2002,29.2,29.2,29.2
8/5/2002,28.7,28.7,28.7
8/2/2002,29.1,29.1,29.1
8/1/2002,29.4,29.4,29.4
7/31/2002,29.7,29.7,29.7
7/30/2002,29.5,29.5,29.5
7/29/2002,29,29,29
7/26/2002,28.8,28.8,28.8
7/25/2002,28.6,28.6,28.6
7/24/2002,28.6,28.6,28.6
7/23/2002,28.1,28.1,28.1
7/22/2002,27.6,27.6,27.6
7/19/2002,27.5,27.5,27.5
7/18/2002,27.4,27.4,27.4
7/17/2002,27.9,27.9,27.9
7/16/2002,28.2,28.2,28.2
7/15/2002,28.2,28.2,28.2
7/12/2002,28.6,28.6,28.6
7/11/2002,28.4,28.4,28.4
7/10/2002,28.6,28.6,28.6
7/9/2002,29,29,29
7/8/2002,29.3,29.3,29.3
7/5/2002,29.3,29.3,29.3
7/4/2002,29.3,29.3,29.3
7/3/2002,29.5,29.5,29.5
7/2/2002,29.5,29.5,29.5
7/1/2002,29.5,29.5,29.5
6/28/2002,29.8,29.8,29.8
6/27/2002,29.5,29.5,29.5
6/26/2002,29.7,29.7,29.7
6/25/2002,30.4,30.4,30.4
6/24/2002,29.9,29.9,29.9
6/21/2002,29.4,29.4,29.4
6/20/2002,28.9,28.9,28.9
6/19/2002,29.3,29.3,29.3
6/18/2002,29.8,29.8,29.8
6/17/2002,30.4,30.4,30.4
6/14/2002,31,31,31
6/13/2002,31.2,31.2,31.2
6/12/2002,31.4,31.4,31.4
6/11/2002,31.5,31.5,31.5
6/10/2002,31.5,31.5,31.5
6/7/2002,31.5,31.5,31.5
6/6/2002,31.5,31.5,31.5
6/5/2002,31.5,31.5,31.5
6/4/2002,31.5,31.5,31.5
6/3/2002,32,32,32
5/31/2002,32,32,32
5/30/2002,31.4,31.4,31.4
5/29/2002,31.4,31.4,31.4
5/28/2002,31.4,31.4,31.4
5/27/2002,31.4,31.4,31.4
5/24/2002,31.4,31.4,31.4
5/23/2002,31.2,31.2,31.2
5/22/2002,31.3,31.3,31.3
5/21/2002,31,31,31
5/20/2002,30.7,30.7,30.7
5/17/2002,30.8,30.8,30.8
5/16/2002,31,31,31
5/15/2002,31.2,31.2,31.2
5/14/2002,31.8,31.8,31.8
5/13/2002,31.8,31.8,31.8
5/10/2002,31.3,31.3,31.3
5/9/2002,30.7,30.7,30.7
5/8/2002,30.1,30.1,30.1
5/7/2002,30.5,30.5,30.5
5/6/2002,31.1,31.1,31.1
5/3/2002,30.5,30.5,30.5
5/2/2002,30,30,30
