8/6/2010,23.1,22.3,22.4
8/5/2010,22.3,22.3,22.3
8/4/2010,21.3,20,21.3
8/3/2010,21,20.3,20.3
8/2/2010,21.4,20.5,20.6
7/30/2010,21.3,20.4,20.5
7/29/2010,21,20.3,20.4
7/28/2010,21.1,20.4,20.5
7/27/2010,22,21.3,21.3
7/26/2010,22.7,21.8,21.8
7/23/2010,22.6,22.3,22.3
7/22/2010,23,22.5,22.5
7/21/2010,23.3,22.5,22.8
7/20/2010,23.3,22.4,23.3
7/19/2010,22.5,22.2,22.2
7/16/2010,23.5,22.5,22.5
7/15/2010,23.2,22.5,22.7
7/14/2010,24.1,23.2,23.2
7/13/2010,23.8,23,23.8
7/12/2010,23.9,23.2,23.6
7/9/2010,23.2,22,23.2
7/8/2010,23.4,22.1,22.1
7/7/2010,24.5,23.1,23.1
7/6/2010,25,24.3,24.3
7/5/2010,25.4,24.5,25.2
7/2/2010,25.3,24.8,25.2
7/1/2010,25.5,24.6,24.8
6/30/2010,25.9,25,25.1
6/29/2010,27.2,25.7,26
6/28/2010,27.3,26.7,27
6/25/2010,27.5,26.6,26.6
6/24/2010,28.3,27.8,28
6/23/2010,27,25.5,27
6/22/2010,26.9,25.8,25.8
6/21/2010,27.8,26.9,26.9
6/18/2010,27.9,27.2,27.9
6/17/2010,28.1,27.4,27.4
6/16/2010,29.8,28.8,28.8
6/15/2010,29,27.4,29
6/14/2010,29.6,27.9,28
6/11/2010,30.2,28.7,28.7
6/10/2010,29.9,28.8,29.8
6/9/2010,31.7,29.8,29.8
6/8/2010,32.6,30.5,31.3
6/7/2010,31.2,29.5,31.2
6/4/2010,29.8,29.5,29.8
6/3/2010,28.4,26.6,28.4
6/2/2010,27.4,26.2,27.1
6/1/2010,27,26.5,26.6
5/31/2010,28.8,27.6,27.6
5/28/2010,29.2,28.5,29
5/27/2010,27.9,26.8,27.9
5/26/2010,27,25.3,27
5/25/2010,27.1,25.8,25.8
5/24/2010,28,26.3,26.9
5/21/2010,27.9,27.6,27.6
5/20/2010,29,27.6,29
5/19/2010,30.1,28.2,29
5/18/2010,28.8,27.5,28.8
5/17/2010,28.9,26.9,27.5
5/14/2010,28.5,27.5,28.3
5/13/2010,28.5,27.3,27.5
5/12/2010,29.5,27.8,28.5
5/11/2010,30.8,28,29.2
5/10/2010,29.4,29.4,29.4
5/7/2010,28,26.8,28
5/6/2010,26.7,26.7,26.7
5/5/2010,25.5,25.5,25.5
5/4/2010,24.3,24.3,24.3
4/29/2010,23.2,23.2,23.2
4/28/2010,22.1,22.1,22.1
4/27/2010,21.1,21.1,21.1
4/26/2010,20.1,19.9,20.1
4/22/2010,19.2,19.2,19.2
4/21/2010,18.3,18.2,18.3
4/20/2010,17.5,17,17.5
4/19/2010,16.8,16.1,16.7
4/16/2010,16.3,15.5,16.3
4/15/2010,15.6,15.1,15.6
4/14/2010,14.9,14,14.9
4/13/2010,14.2,14,14.2
4/12/2010,14,13.8,14
4/9/2010,13.4,13,13.4
4/8/2010,12.9,12.8,12.8
4/7/2010,12.9,12.7,12.8
4/6/2010,13,12.7,12.7
4/5/2010,12.9,12.6,12.7
4/2/2010,12.8,12.6,12.7
4/1/2010,12.8,12.6,12.7
3/31/2010,12.7,12.6,12.6
3/30/2010,12.9,12.6,12.6
3/29/2010,12.9,12.6,12.7
3/26/2010,12.9,12.6,12.6
3/25/2010,12.9,12.6,12.6
3/24/2010,12.9,12.7,12.9
3/23/2010,13,12.7,12.7
3/22/2010,13,12.9,12.9
3/19/2010,13.1,12.9,12.9
3/18/2010,13.2,12.9,13
3/17/2010,13.4,12.9,13
3/16/2010,13,12.8,12.8
3/15/2010,13.2,13,13
3/12/2010,13,12.7,13
3/11/2010,13.1,12.8,12.9
3/10/2010,12.9,12.7,12.9
3/9/2010,12.8,12.6,12.8
3/8/2010,12.9,12.5,12.7
3/5/2010,12.5,12.3,12.5
3/4/2010,12.8,12.4,12.5
3/3/2010,12.4,12.2,12.4
3/2/2010,12.3,12.1,12.3
3/1/2010,12.3,12.1,12.3
2/26/2010,12.4,12.1,12.1
2/25/2010,12.4,12.1,12.1
2/24/2010,12.4,12.1,12.1
2/23/2010,12.3,12,12.1
2/22/2010,12.6,12,12
2/12/2010,12.5,12.2,12.2
2/11/2010,12.2,11.9,12.2
2/10/2010,12,12,12
2/9/2010,12,11.7,11.8
2/8/2010,12.2,11.8,11.8
2/5/2010,12,11.8,11.8
2/4/2010,12.2,11.9,12.1
2/3/2010,12.2,11.9,12.1
2/2/2010,12.4,11.7,12
2/1/2010,12.4,11.9,12.1
1/29/2010,12.2,12,12.1
1/28/2010,12.3,11.9,12.1
1/27/2010,12.1,12,12
1/26/2010,12.3,11.9,12.3
1/25/2010,12.3,11.7,11.9
1/22/2010,12.3,11.8,11.9
1/21/2010,12.5,12.1,12.1
1/20/2010,12.8,12.4,12.5
1/19/2010,13,12.6,12.7
1/18/2010,12.9,12.6,12.7
1/15/2010,13.5,13.1,13.1
1/14/2010,13.4,13,13.3
1/13/2010,13.4,13,13.4
1/12/2010,12.8,12.8,12.8
1/11/2010,12.5,12.2,12.2
1/8/2010,12.9,12.4,12.4
1/7/2010,12.6,12.4,12.5
1/6/2010,12.8,12.4,12.5
1/5/2010,13,12.4,12.5
1/4/2010,12.4,11.9,12.4
12/31/2009,12.1,11.8,11.9
12/30/2009,12,11.8,11.8
12/29/2009,12.1,11.8,11.9
12/28/2009,12.3,11.9,12.1
12/25/2009,12.3,11.6,12.3
12/24/2009,11.8,11.5,11.8
12/23/2009,11.8,11.7,11.7
12/22/2009,12,11.8,11.9
12/21/2009,12.1,11.8,12.1
12/18/2009,11.9,11.7,11.8
12/17/2009,11.7,11,11.7
12/16/2009,11.5,10.7,11.5
12/15/2009,11.2,10.6,11.2
12/14/2009,10.7,10.7,10.7
12/11/2009,11.8,11.4,11.5
12/10/2009,12.7,11.8,11.8
12/9/2009,12.8,12.3,12.3
12/8/2009,12.8,12.5,12.8
12/7/2009,12.3,11.9,12.2
12/4/2009,12.1,11.8,12.1
12/3/2009,12.2,11.7,11.8
12/2/2009,12.7,12.1,12.1
12/1/2009,13,12.6,12.7
11/30/2009,12.9,12.4,12.5
11/27/2009,12.4,11.5,12.4
11/26/2009,12,11.9,11.9
11/25/2009,13,12.5,12.5
11/24/2009,13.3,13.1,13.1
11/23/2009,13.6,13.3,13.3
11/20/2009,13.8,13.4,13.6
11/19/2009,13.8,13.6,13.6
11/18/2009,13.6,13.4,13.6
11/17/2009,13.9,13.4,13.4
11/16/2009,14,13.7,13.7
11/13/2009,14,13.4,13.7
11/12/2009,14.4,14,14
11/11/2009,14,13.7,14
11/10/2009,14.3,13.6,13.9
11/9/2009,14.2,13.7,13.8
11/6/2009,14.7,13.6,13.6
11/5/2009,14.1,13.5,14.1
11/4/2009,13.7,13,13.5
11/3/2009,13.8,13.2,13.2
11/2/2009,14.1,13.8,13.8
10/30/2009,14.8,14.5,14.5
10/29/2009,14.8,14.3,14.4
10/28/2009,15.3,14.8,15
10/27/2009,14.9,14.5,14.9
10/26/2009,15.5,15,15
10/23/2009,16.4,15.7,15.7
10/22/2009,16.8,16,16.5
10/21/2009,16.4,15.7,16.4
10/20/2009,15.7,15.1,15.7
10/19/2009,16.2,15,15
10/16/2009,15.7,15.1,15.7
10/15/2009,15,15,15
10/14/2009,14.3,14.3,14.3
10/13/2009,13.7,13.1,13.7
10/12/2009,13.4,13,13.1
10/9/2009,13.3,12.9,13.1
10/8/2009,13.3,12.9,13.1
10/7/2009,13.4,13.2,13.3
10/6/2009,13.4,12.9,13
10/5/2009,13.4,12.8,12.9
10/2/2009,13.2,12.9,12.9
10/1/2009,14.1,13.5,13.5
9/30/2009,14.4,14,14.2
9/29/2009,13.8,13.7,13.8
9/28/2009,13.4,13.1,13.2
9/25/2009,13.8,13.2,13.4
9/24/2009,14.1,13.7,13.8
9/23/2009,14.4,14,14.1
9/22/2009,14.4,14,14.1
9/21/2009,14.5,14.1,14.3
9/18/2009,14.7,14.4,14.5
9/17/2009,14.8,14.2,14.5
9/16/2009,14.9,14.2,14.9
9/15/2009,15.1,14.3,14.6
9/14/2009,15.1,14.6,14.9
9/11/2009,14.9,14.4,14.6
9/10/2009,14.2,13.7,14.2
9/9/2009,14,13.6,13.6
9/8/2009,14.2,13.7,13.8
9/7/2009,14,13.2,13.6
9/4/2009,14.5,13.8,13.8
9/3/2009,14.8,14.3,14.5
9/2/2009,0,0,15
9/1/2009,15.5,14.6,15
8/31/2009,15.1,15,15.1
8/28/2009,14.4,13.9,14.4
8/27/2009,13.8,13.1,13.8
8/26/2009,13.8,13.4,13.7
8/25/2009,13.9,13.5,13.6
8/24/2009,13.8,13.5,13.5
8/21/2009,14,13.4,13.5
8/20/2009,13.6,13.3,13.4
8/19/2009,13.3,13.2,13.3
8/18/2009,13.2,12.8,13.2
8/17/2009,13.3,13,13.1
8/14/2009,13.2,13,13.1
8/13/2009,13.5,13.3,13.5
8/12/2009,13.3,13.1,13.3
8/11/2009,13.2,12.9,13.2
8/10/2009,13.1,12.7,12.9
8/7/2009,12.7,12.5,12.6
8/6/2009,13,12.6,12.7
8/5/2009,12.8,12.5,12.8
8/4/2009,12.6,12.4,12.6
8/3/2009,13.2,12.4,12.4
7/31/2009,13,12.8,12.8
7/30/2009,12.8,12.5,12.8
7/29/2009,13,12.6,12.6
7/28/2009,13.4,12.9,12.9
7/27/2009,13.9,13,13.5
7/24/2009,13.5,13.5,13.5
7/23/2009,12.9,12.7,12.9
7/22/2009,13,12.7,12.8
7/21/2009,12.9,12.5,12.6
7/20/2009,12.8,12.7,12.8
7/17/2009,13.6,13,13.3
7/16/2009,13.5,12.7,13.5
7/15/2009,13,12.8,13
7/14/2009,12.7,12.3,12.7
7/13/2009,13,12.7,12.7
7/10/2009,14,13.3,13.3
7/9/2009,14,13.7,14
7/8/2009,14,13.5,14
7/7/2009,14.3,13.9,13.9
7/6/2009,14.1,13.8,14.1
7/3/2009,13.6,13.4,13.5
7/2/2009,13.8,13.2,13.6
7/1/2009,13.7,13.1,13.3
6/30/2009,14.8,13.7,13.7
6/29/2009,15,14.2,14.4
6/26/2009,14.9,14.5,14.9
6/25/2009,14.5,14.2,14.5
6/24/2009,13.9,13.5,13.9
6/23/2009,13.3,13.3,13.3
6/22/2009,14,13.9,13.9
6/19/2009,15.4,14.6,14.6
6/18/2009,16.2,15,15
6/17/2009,15.5,14.1,15.5
6/16/2009,16.3,16.3,16.3
6/15/2009,17.1,17.1,17.1
6/12/2009,18.7,18,18
6/11/2009,17.7,17.6,18
6/10/2009,18.5,18.5,18.5
6/9/2009,19.9,18.1,19.4
6/8/2009,19,19,19
6/5/2009,18.1,18.1,18.1
6/4/2009,17.3,17.3,17.3
6/3/2009,16.5,16.5,16.5
6/2/2009,15.8,15.8,15.8
6/1/2009,15.1,15.1,15.1
5/29/2009,14.4,14.1,14.4
5/28/2009,14,13.6,13.8
5/27/2009,14.3,13.5,14.3
5/26/2009,14.3,13.6,13.7
5/25/2009,14,13.4,14
5/22/2009,13.5,12.9,13.5
5/21/2009,12.9,12.9,12.9
5/20/2009,12.3,12.3,12.3
5/19/2009,11.8,11.6,11.8
5/18/2009,11.6,11,11.3
5/15/2009,11.5,11.2,11.5
5/14/2009,11.4,11,11.4
5/13/2009,11.7,11.4,11.5
5/12/2009,11.4,10.9,11.3
5/11/2009,11.1,10.9,11
5/8/2009,11.2,11,11
5/7/2009,11.4,11,11.4
5/6/2009,11.6,11.4,11.4
5/5/2009,12.3,11.8,12
5/4/2009,11.8,11.8,11.8
4/29/2009,11.3,11.3,11.3
4/28/2009,10.8,10.8,10.8
4/27/2009,10.3,10,10.3
4/24/2009,10.1,9.7,9.9
4/23/2009,10.7,10.1,10.1
4/22/2009,10.5,10,10.5
4/21/2009,10,9.7,10
4/20/2009,10.3,10.2,10.2
4/17/2009,10.9,10.6,10.7
4/16/2009,11.2,10.8,10.9
4/15/2009,11,10.7,10.7
4/14/2009,11.2,10.7,11.2
4/13/2009,10.9,10.8,10.9
4/10/2009,10.5,10.2,10.4
4/9/2009,10.4,10,10.1
4/8/2009,10.5,10,10.2
4/7/2009,10.5,10,10.5
4/3/2009,10.2,10,10.2
4/2/2009,10,9.6,9.8
4/1/2009,9.6,9.5,9.6
3/31/2009,9.6,9.4,9.4
3/30/2009,9.6,9.4,9.4
3/27/2009,9.6,9.5,9.6
3/26/2009,9.6,9.5,9.6
3/25/2009,9.7,9.5,9.6
3/24/2009,9.8,9.5,9.6
3/23/2009,9.6,9.4,9.6
3/20/2009,9.7,9.5,9.6
3/19/2009,10,9.6,9.6
3/18/2009,9.9,9.7,9.8
3/17/2009,9.7,9.6,9.7
3/16/2009,9.6,9.5,9.6
3/13/2009,9.6,9.4,9.5
3/12/2009,9.6,9.4,9.5
3/11/2009,9.7,9.5,9.6
3/10/2009,9.6,9.3,9.5
3/9/2009,9.6,9.5,9.5
3/6/2009,9.5,9.4,9.5
3/5/2009,9.7,9.5,9.5
3/4/2009,9.5,9.1,9.3
3/3/2009,9.4,9.3,9.3
3/2/2009,9.8,9.5,9.5
2/27/2009,9.8,9.2,9.5
2/26/2009,9.5,9.1,9.4
2/25/2009,9.1,8.9,9.1
2/24/2009,9,8.8,8.8
2/23/2009,9,8.9,9
2/20/2009,9.1,8.9,9
2/19/2009,9.5,8.9,9.1
2/18/2009,9.1,8.8,9.1
2/17/2009,9.4,8.9,9.1
2/16/2009,9.2,9,9
2/13/2009,9.2,8.9,9.1
2/12/2009,9.3,9.1,9.1
2/11/2009,9.4,9.2,9.3
2/10/2009,9.4,9.3,9.3
2/9/2009,9.6,9.4,9.5
2/6/2009,9.5,9.4,9.5
2/5/2009,9.7,9.5,9.5
2/4/2009,9.8,9.7,9.7
2/3/2009,9.8,9.6,9.8
2/2/2009,9.9,9.7,9.7
1/23/2009,9.8,9.7,9.8
1/22/2009,9.7,9.7,9.7
1/21/2009,9.7,9.6,9.7
1/20/2009,9.9,9.5,9.7
1/19/2009,9.7,9.6,9.6
1/16/2009,10,9.7,9.7
1/15/2009,9.7,9.6,9.7
1/14/2009,9.8,9.6,9.6
1/13/2009,9.9,9.3,9.6
1/12/2009,9.9,9.6,9.6
1/9/2009,10.1,9.9,9.9
1/8/2009,10.1,10,10
1/7/2009,10.2,10,10.1
1/6/2009,9.9,9.6,9.9
1/5/2009,10.1,9.7,9.9
1/2/2009,10.4,10,10.1
12/31/2008,10.2,9.8,10.1
12/30/2008,9.9,9.7,9.8
12/29/2008,9.6,9.3,9.6
12/26/2008,9.5,9.3,9.3
12/25/2008,9.3,9.1,9.3
12/24/2008,9.2,9.1,9.1
12/23/2008,9.3,9.1,9.1
12/22/2008,9.5,9.3,9.4
12/19/2008,9.3,9.2,9.2
12/18/2008,9.3,9.1,9.2
12/17/2008,9.2,8.8,9.2
12/16/2008,9.5,8.9,8.9
12/15/2008,9.3,9.2,9.3
12/12/2008,8.9,8.6,8.9
12/11/2008,8.5,8.4,8.5
12/10/2008,8.4,8.4,8.4
12/9/2008,8.4,8.3,8.4
12/8/2008,8.3,8,8.3
12/5/2008,8.5,8.3,8.3
12/4/2008,8.8,8.5,8.7
12/3/2008,8.6,8.3,8.6
12/2/2008,8.6,8.2,8.6
12/1/2008,9.1,8.6,8.6
11/28/2008,8.9,8.3,8.9
11/27/2008,8.7,8.4,8.5
11/26/2008,9,8.7,8.7
11/25/2008,9.2,8.7,9
11/24/2008,9.3,9.1,9.1
11/21/2008,9.1,8.8,9.1
11/20/2008,9.3,9.1,9.1
11/19/2008,9.6,9.4,9.5
11/18/2008,9.6,9.2,9.5
11/17/2008,9.6,9.3,9.5
11/14/2008,9.8,9.5,9.5
11/13/2008,9.6,9.4,9.5
11/12/2008,9.5,9.2,9.5
11/11/2008,9.8,9.5,9.5
11/10/2008,10,9.8,9.8
11/7/2008,10.4,9.8,9.8
11/6/2008,10.8,10.3,10.3
11/5/2008,10.8,10.5,10.8
11/4/2008,10.3,9.8,10.3
11/3/2008,10.5,10,10
10/31/2008,10.5,9.8,10.5
10/30/2008,10.1,9.7,10.1
10/29/2008,9.8,9.4,9.7
10/28/2008,9.8,9.4,9.4
10/27/2008,9.8,9.8,9.8
10/24/2008,10.5,10.3,10.3
10/23/2008,11,10.8,10.8
10/22/2008,11.5,11.3,11.3
10/21/2008,11.8,11.4,11.6
10/20/2008,11.5,11.2,11.5
10/17/2008,11.4,10.9,11.4
10/16/2008,11.9,11.4,11.4
10/15/2008,12.2,11.3,12
10/14/2008,11.8,11.8,11.8
10/13/2008,11.9,11.3,11.3
10/10/2008,12.3,11.7,11.7
10/9/2008,12.6,12,12.3
10/8/2008,13.2,12.3,12.3
10/7/2008,12.9,12.9,12.9
10/6/2008,13.6,13.5,13.5
10/3/2008,14.7,14.2,14.2
10/2/2008,15.1,14.7,14.7
10/1/2008,15,14,14.7
9/30/2008,14.7,14.7,14.7
9/29/2008,15.4,14.8,15.4
9/26/2008,15.1,14.7,15.1
9/25/2008,15.1,14.4,14.4
9/24/2008,15.8,15.1,15.1
9/23/2008,15.8,14.5,15.8
9/22/2008,15.1,15,15.1
9/19/2008,14.4,14.4,14.4
9/18/2008,13.8,13,13.8
9/17/2008,13.3,13.2,13.2
9/16/2008,13.9,13.8,13.8
9/15/2008,15.9,14.5,14.5
9/12/2008,15.2,15.2,15.2
9/11/2008,16,16,16
9/10/2008,17.7,16.1,16.8
9/9/2008,16.9,16.9,16.9
9/8/2008,16.1,15.7,16.1
9/5/2008,15.4,14.9,15.4
9/4/2008,15.2,14.2,14.7
9/3/2008,14.9,14.8,14.9
8/29/2008,14.2,14.2,14.2
8/28/2008,15.5,14.9,14.9
8/27/2008,15.6,15,15.6
8/26/2008,14.9,14.7,14.9
8/25/2008,14.3,13.6,14.2
8/22/2008,14,13.3,13.8
8/21/2008,13.9,12.7,13.9
8/20/2008,13.3,13.3,13.3
8/19/2008,14.5,14,14
8/18/2008,15,14.6,14.7
8/15/2008,14.6,14.6,14.6
8/14/2008,14.2,13.4,14.2
8/13/2008,14,13.4,13.8
8/12/2008,13.9,13.5,13.8
8/11/2008,13.5,13.5,13.5
8/8/2008,13.2,12.6,13.2
8/7/2008,13.2,12.6,12.9
8/6/2008,12.9,12.5,12.9
8/5/2008,12.7,12.6,12.6
8/4/2008,12.9,12.3,12.9
8/1/2008,12.8,12.6,12.6
7/31/2008,13.2,12.9,12.9
7/30/2008,13.8,13.2,13.2
7/29/2008,13.6,13.4,13.6
7/28/2008,13.9,13.1,13.3
7/25/2008,13.5,13.5,13.5
7/24/2008,13.9,13.9,13.9
7/23/2008,14.3,14.3,14.3
7/22/2008,14.7,14.7,14.7
7/21/2008,15.1,15.1,15.1
7/18/2008,16,15.2,15.5
7/17/2008,15.6,15.6,15.6
7/16/2008,15.2,14.5,15.2
7/15/2008,14.8,14.8,14.8
7/14/2008,14.4,14.4,14.4
7/11/2008,14,14,14
7/10/2008,13.6,13.6,13.6
7/9/2008,13.3,13,13.3
7/8/2008,13,12.7,13
7/7/2008,13.8,13,13
7/4/2008,13.4,13.4,13.4
7/3/2008,13.1,13.1,13.1
7/2/2008,12.8,12.6,12.8
7/1/2008,12.5,11.9,12.5
6/30/2008,12.2,12.2,12.2
6/27/2008,12.5,12.5,12.5
6/26/2008,13.1,12.8,12.8
6/25/2008,13.1,12.6,13.1
6/24/2008,13,12.5,12.8
6/23/2008,13.2,12.8,12.8
6/20/2008,13.1,13.1,13.1
6/19/2008,13.5,13.5,13.5
6/18/2008,14.2,13.9,13.9
6/17/2008,14.1,14.1,14.1
6/16/2008,13.9,13.9,13.9
6/13/2008,13.7,13.7,13.7
6/12/2008,13.5,13.2,13.5
6/11/2008,13.7,13.3,13.3
6/10/2008,13.5,13.5,13.5
6/9/2008,13.7,13.7,13.7
6/6/2008,13.9,13.9,13.9
6/5/2008,14.1,14.1,14.1
6/4/2008,14.3,14.3,14.3
6/3/2008,14.5,14.5,14.5
6/2/2008,14.7,14.7,14.7
5/30/2008,14.9,14.9,14.9
5/29/2008,15.2,15.2,15.2
5/29/2008,15.2,15.2,15.2
5/28/2008,15.2,15.2,15.2
5/28/2008,15.2,15.2,15.2
5/27/2008,15.2,15.2,15.2
5/27/2008,15.2,15.2,15.2
5/26/2008,15.2,15.2,15.2
5/23/2008,15.5,15.5,15.5
5/22/2008,15.8,15.8,15.8
5/21/2008,16.4,16.1,16.1
5/20/2008,16.7,16.3,16.4
5/19/2008,16.4,15.9,16.4
5/16/2008,16.4,16.1,16.1
5/15/2008,16.4,16.4,16.4
5/14/2008,16.7,16.7,16.7
5/13/2008,17,17,17
5/12/2008,17.3,17.3,17.3
5/9/2008,17.6,17.6,17.6
5/8/2008,17.9,17.9,17.9
5/7/2008,18.2,18.2,18.2
5/6/2008,18.5,18.5,18.5
5/5/2008,19.2,18.8,18.8
4/29/2008,19.1,18.6,19.1
4/28/2008,18.8,18.3,18.8
4/25/2008,18.5,18.5,18.5
4/24/2008,18.8,18.8,18.8
4/23/2008,19.1,19.1,19.1
4/22/2008,19.4,19.4,19.4
4/21/2008,19.8,19.7,19.7
4/18/2008,20.5,20.1,20.1
4/17/2008,20.5,19.7,20.5
4/16/2008,20.1,20.1,20.1
4/11/2008,20.5,20.5,20.5
4/10/2008,20.9,20.9,20.9
4/9/2008,21.3,21.3,21.3
4/8/2008,20.9,20.9,20.9
4/7/2008,26.7,26.7,26.7
4/4/2008,26.2,26.2,26.2
4/3/2008,26,26,26
4/2/2008,25.8,25.8,25.8
4/1/2008,25.6,25.6,25.6
3/31/2008,25.4,25.4,25.4
3/28/2008,25.2,25.2,25.2
3/27/2008,25,25,25
3/26/2008,24.8,22.6,24.8
3/25/2008,23.7,23.7,23.7
3/24/2008,24.9,24.9,24.9
3/21/2008,26.2,26.2,26.2
3/20/2008,27.5,27.5,27.5
3/19/2008,30.3,28.9,28.9
3/18/2008,30.4,30.4,30.4
3/17/2008,32.9,32,32
3/14/2008,33.6,30.6,33.6
3/13/2008,33.5,31.9,32.1
3/12/2008,34.5,32.5,33.5
3/11/2008,35,34.2,34.2
3/10/2008,37.6,36,36
3/7/2008,35.9,34.2,35.9
3/6/2008,34.2,34,34.2
3/5/2008,32.6,32.6,32.6
3/4/2008,34.3,34.3,34.3
3/3/2008,36.1,36.1,36.1
2/29/2008,39,38,38
2/28/2008,41,39.6,40
2/27/2008,44.5,41.6,41.6
2/26/2008,45,43.7,43.7
2/25/2008,46.5,44.3,46
2/22/2008,44.3,44.3,44.3
2/21/2008,46.6,46.6,46.6
2/20/2008,52,49,49
2/19/2008,53.5,51,51.5
2/18/2008,53.5,53.5,53.5
2/15/2008,56.5,55.5,56
2/14/2008,57,56.5,57
2/13/2008,57.5,56,56
2/12/2008,60,58,58.5
2/1/2008,60,58,60
1/31/2008,58,55.5,58
1/30/2008,58,57.5,58
1/29/2008,56,54,55.5
1/28/2008,55,52.5,55
1/25/2008,55,52,55
1/24/2008,57,53.5,53.5
1/23/2008,57,56,56
1/22/2008,58.5,56,58.5
1/21/2008,59,58,58.5
1/18/2008,62,58,58
1/17/2008,62,58.5,60
1/16/2008,60,58,60
1/15/2008,60,57.5,57.5
1/14/2008,62,60.5,60.5
1/11/2008,64,63,63.5
1/10/2008,63.5,60,63.5
1/9/2008,62.5,60.5,60.5
1/8/2008,63.5,62.5,63.5
1/7/2008,63.5,62,62
1/4/2008,67,65,65
1/3/2008,67.5,65,67.5
1/2/2008,67,64.5,67
12/28/2007,66,64,66
12/27/2007,65.5,63,65.5
12/26/2007,65,62.5,65
12/25/2007,64,62,64
12/24/2007,65,63,64
12/21/2007,63.5,60.5,63.5
12/20/2007,62,60,60.5
12/19/2007,65.5,60.5,62
12/18/2007,63.5,63.5,63.5
