8/6/2010,28,27.5,27.9
10/11/2007,110,108,110
10/10/2007,105,103,105
10/9/2007,105,102,103
10/8/2007,106,103,105
10/5/2007,110,106,106
10/4/2007,112,109,111
10/3/2007,111,103,111
10/2/2007,111,103,106
10/1/2007,106,103,106
9/28/2007,101,98.5,101
9/27/2007,96.5,95,96.5
9/26/2007,95,93.5,95
9/25/2007,96.5,95,95
9/24/2007,95,94,95
9/21/2007,97.5,95.5,95.5
9/20/2007,97.5,93,97.5
9/19/2007,94,92,93
9/18/2007,91.5,90,91.5
9/17/2007,88,86.5,88
9/14/2007,84,83,84
9/13/2007,83,82.5,83
9/12/2007,84.5,82.5,83
9/11/2007,85,83.5,83.5
9/10/2007,84.5,83,83.5
9/7/2007,83,81,83
9/6/2007,84,82.5,83.5
9/5/2007,87,85,85
9/4/2007,85,84,85
8/31/2007,81,81,81
8/30/2007,77.5,75,77.5
8/29/2007,74,73.5,74
8/28/2007,74,73,74
8/27/2007,75.5,73,73.5
8/24/2007,73,71.5,73
8/23/2007,73,71.5,73
8/22/2007,72,72,72
8/21/2007,72.5,71.5,72.5
8/20/2007,72.5,72,72.5
8/17/2007,72,69,72
8/16/2007,72,70,72
8/15/2007,73,72,73
8/14/2007,73,72,73
8/13/2007,73,71,72
8/10/2007,74,72.5,73.5
8/9/2007,73.5,71.5,72.5
8/8/2007,71.5,70,71.5
8/7/2007,71.5,68.5,71.5
8/6/2007,69,68.5,68.5
8/3/2007,69,68,69
8/2/2007,69,66.5,69
8/1/2007,68,66.5,68
7/31/2007,65,64.5,65
7/30/2007,67,65,67
7/27/2007,67,66.5,67
7/26/2007,73,69.5,69.5
7/25/2007,75.5,73,73
7/24/2007,77,72,72
7/23/2007,75.5,75.5,75.5
7/20/2007,72,72,72
7/19/2007,69,69,69
7/18/2007,66,66,66
7/17/2007,63,63,63
7/16/2007,60,60,60
7/13/2007,57.5,57.5,57.5
7/12/2007,55,52.5,55
7/11/2007,52.5,52,52.5
7/10/2007,51,50.5,50.5
7/9/2007,51,50,51
7/6/2007,51,51,51
7/5/2007,51.5,50,51
7/4/2007,49.5,48,49.5
7/3/2007,50.5,48,48
7/2/2007,52,50.5,50.5
6/29/2007,55.5,52,53
6/28/2007,53,52,53
6/27/2007,54,52,54
6/26/2007,52,51.5,52
6/25/2007,53.5,51.5,51.5
6/22/2007,53.5,52,53.5
6/21/2007,54,53,53
6/20/2007,54.5,54,54
6/19/2007,55,53.5,54
6/18/2007,56,54,54
6/15/2007,56,54,54.5
6/14/2007,56,54,54
6/13/2007,55.5,55,55.5
6/12/2007,56,55.5,55.5
6/11/2007,56.5,56,56
6/8/2007,56,55.5,55.5
6/7/2007,55.5,55,55.5
6/6/2007,55.5,53.5,55.5
6/5/2007,56.5,55.5,55.5
6/4/2007,58.5,57,57
6/1/2007,58,57.5,57.5
5/31/2007,59,57.5,59
5/30/2007,59,58,59
5/29/2007,61,60,60
5/28/2007,61.5,60,60
5/25/2007,59,58.5,59
5/24/2007,60,58,58
5/23/2007,60,60,60
5/22/2007,57.5,55,57.5
5/21/2007,55,53.5,55
5/18/2007,53.5,52.5,53.5
5/17/2007,55,53.5,55
5/16/2007,56,55,55
5/15/2007,56,55,56
5/14/2007,56,56,56
5/11/2007,55,53.5,53.5
5/10/2007,55,55,55
5/9/2007,55,52.5,52.5
5/8/2007,55,55,55
5/7/2007,55,55,55
5/4/2007,56,54,55
5/3/2007,54,53.5,54
5/2/2007,51.5,49,51.5
4/25/2007,49.3,45.2,49.3
4/24/2007,47,44.5,47
4/23/2007,45.6,45.2,45.2
4/20/2007,50,47.5,47.5
4/19/2007,51,50,50
4/18/2007,48.7,48.7,48.7
4/17/2007,52,50,52
4/16/2007,52,52,52
4/13/2007,55,54.5,54.5
4/12/2007,58,57,57
4/11/2007,61,59,59
4/10/2007,62,61,61
4/9/2007,61,60,61
4/6/2007,62,61,62
4/5/2007,64,64,64
4/4/2007,64,61,64
4/3/2007,64,64,64
4/2/2007,67,65.5,67
3/30/2007,66,65,65
3/29/2007,67.5,66.5,67.5
3/28/2007,66,60,66
3/27/2007,66,63,63
3/26/2007,67,66,66
3/23/2007,69,68,69
3/22/2007,71,70,70
3/21/2007,72,69,70
3/20/2007,72.5,71,72.5
3/19/2007,71,71,71
3/16/2007,68,68,68
3/15/2007,65.5,65,65
3/14/2007,71,67.5,67.5
3/13/2007,71,69.5,71
3/12/2007,73.5,71,71
3/9/2007,73.5,73.5,73.5
3/8/2007,70,70,70
3/7/2007,67,67,67
3/6/2007,64,64,64
3/5/2007,61,61,61
3/2/2007,58.5,58,58.5
3/1/2007,58,55.5,56
2/28/2007,59,58,58
2/27/2007,58.5,58.5,58.5
2/26/2007,56,56,56
2/15/2007,54,53,53.5
2/14/2007,53,52,53
2/13/2007,54,52,52
2/12/2007,51.5,51,51.5
2/9/2007,49.5,48.1,49.5
2/8/2007,50,49,50
2/7/2007,50,50,50
2/6/2007,50,49,50
2/5/2007,51,50,50
2/2/2007,50,50,50
2/1/2007,51.5,50,50
1/31/2007,52,51,51.5
1/30/2007,51,50,51
1/29/2007,49,46.6,49
1/26/2007,49.5,49,49
1/25/2007,51,49.4,49.4
1/24/2007,52,52,52
1/23/2007,49.8,49.8,49.8
1/22/2007,49.5,47.5,47.5
1/19/2007,47.2,45,47.2
1/18/2007,45.4,45,45
1/17/2007,47.5,43.3,43.3
1/16/2007,45.5,45.5,45.5
1/15/2007,43.4,42.7,43.4
1/12/2007,41.5,41.4,41.4
1/11/2007,42.7,42,42.7
1/10/2007,43.2,43,43
1/9/2007,43.2,43,43.2
1/8/2007,44,42.5,43.2
1/5/2007,44.5,44,44
1/4/2007,43.2,43.2,43.2
1/3/2007,41.2,40,41.2
1/2/2007,42,41,41
12/29/2006,42.1,42,42
12/28/2006,42.1,41.5,42.1
12/27/2006,43.7,42.1,42.1
12/26/2006,41.7,41.7,41.7
12/25/2006,39.8,38.9,39.8
12/22/2006,40.9,40.9,40.9
12/21/2006,47.2,43,43
12/20/2006,49.3,45,45
12/19/2006,47,47,47
12/18/2006,44.8,44.8,44.8
12/15/2006,42.7,42.7,42.7
12/14/2006,40.7,40.7,40.7
12/13/2006,38.8,38.8,38.8
12/12/2006,37.5,37,37
12/11/2006,36,36,36
12/8/2006,36,36,36
12/7/2006,35.6,35.5,35.6
12/6/2006,35.8,35.6,35.6
12/5/2006,36,35.1,36
12/4/2006,35.3,35,35.3
12/1/2006,35.9,35.3,35.3
11/30/2006,35.6,35,35.6
11/29/2006,35.5,35,35.5
11/28/2006,36.5,35.3,36
11/27/2006,37.1,35.3,35.3
11/24/2006,37.8,37.1,37.1
11/23/2006,36,35,36
11/22/2006,35.1,35,35.1
11/21/2006,35,35,35
11/20/2006,35.9,35,35
11/17/2006,35.1,35,35.1
11/16/2006,35.5,35.1,35.1
11/15/2006,36.5,35.5,35.5
11/14/2006,36,36,36
11/13/2006,35.5,35.2,35.2
11/10/2006,35.9,35.2,35.2
11/9/2006,36,36,36
11/8/2006,35.3,34.5,35.3
11/7/2006,34.4,34.3,34.4
11/6/2006,34.3,34.3,34.3
11/3/2006,34.5,34.1,34.3
11/2/2006,35.4,34.5,34.5
11/1/2006,35.4,35,35.2
10/31/2006,34.5,34.2,34.5
10/30/2006,34.9,34.3,34.3
10/27/2006,35.3,35,35
10/26/2006,35.6,35.4,35.4
10/25/2006,36.1,35.9,35.9
10/24/2006,36.4,36.1,36.1
10/23/2006,37,36.2,36.2
10/20/2006,37,37,37
10/19/2006,36.6,36.5,36.5
10/18/2006,35.5,34.5,35
10/17/2006,36,34.5,34.5
10/16/2006,36.5,36,36
10/13/2006,37,36.5,36.5
10/12/2006,37.3,36.8,36.8
10/11/2006,37.5,37.4,37.5
10/10/2006,38,37.5,37.5
10/9/2006,39,38.5,38.5
10/6/2006,38.4,38.3,38.4
10/5/2006,38.5,38,38
10/4/2006,38.5,38.3,38.5
10/3/2006,38,37.2,37.8
10/2/2006,37,36.8,36.8
9/29/2006,37,37,37
9/28/2006,37.4,37,37
9/27/2006,37.5,37.4,37.4
9/26/2006,37.2,37,37.2
9/25/2006,37.2,37,37.1
9/22/2006,36.9,36.9,36.9
9/21/2006,37.2,37,37
9/20/2006,37,36.8,36.8
9/19/2006,36.9,36.5,36.5
9/18/2006,36.9,36.5,36.5
9/15/2006,37,36.5,36.7
9/14/2006,36.5,36.5,36.5
9/13/2006,37,36.2,36.5
9/12/2006,36.5,36.2,36.2
9/11/2006,38,37,37
9/8/2006,37.5,36.1,37.5
9/7/2006,37,36.5,36.8
9/6/2006,38.8,37.5,37.5
9/5/2006,38,37.1,38
9/1/2006,36.5,36.3,36.5
8/31/2006,36.5,35.5,36.4
8/30/2006,37,36.5,36.5
8/29/2006,36,35.8,36
8/28/2006,34.5,34.5,34.5
8/25/2006,38,37.9,38
8/24/2006,38.5,38,38
8/23/2006,38.5,37.2,38.5
8/22/2006,38.7,37.5,37.5
8/21/2006,39,38.5,38.5
8/18/2006,40,39,39
8/17/2006,38.7,38.7,38.7
8/16/2006,36.9,36,36.9
8/15/2006,35.2,35.2,35.2
8/14/2006,36.8,36.5,36.5
8/11/2006,35.1,34,35.1
8/10/2006,33.5,33,33.5
8/9/2006,33.5,33,33
8/8/2006,32.8,31.5,32.8
8/7/2006,31.8,31.5,31.5
8/4/2006,30.3,30.3,30.3
8/3/2006,28.9,28.9,28.9
8/2/2006,27.6,26.5,27.6
8/1/2006,28,27.6,27.6
7/31/2006,29.5,29,29
7/28/2006,30.8,30.2,30.5
7/27/2006,30.2,29.4,30.2
7/26/2006,28.8,28.8,28.8
7/25/2006,31,30.3,30.3
7/24/2006,33.4,31.8,31.8
7/21/2006,35,33.4,33.4
7/20/2006,35,33,35
7/19/2006,35,34.1,34.1
7/18/2006,35.7,35.1,35.1
7/17/2006,36,35.6,35.6
7/14/2006,36.4,36.2,36.4
7/13/2006,36.3,36.2,36.2
7/12/2006,36.7,36.3,36.3
7/11/2006,37,36.7,36.7
7/10/2006,37,36.8,37
7/7/2006,38.2,37,37
7/6/2006,38,38,38
7/5/2006,37.6,37,37.6
7/4/2006,37,37,37
7/3/2006,37.5,36.5,37.5
6/30/2006,37.5,37.1,37.2
6/29/2006,37.4,37,37.4
6/28/2006,36.5,36,36.5
6/27/2006,36,35.2,36
6/26/2006,36,35,35.8
6/23/2006,36,36,36
6/22/2006,36.7,35.5,36.7
6/21/2006,35.2,35,35
6/20/2006,36,36,36
6/19/2006,36.5,36.3,36.3
6/16/2006,37,36.5,36.5
6/15/2006,37.6,37.3,37.3
6/14/2006,37.5,37,37.4
6/13/2006,37.8,37.5,37.5
6/12/2006,38.2,38,38
6/9/2006,39,38.7,38.7
6/8/2006,38.7,38.4,38.7
6/7/2006,38.2,38,38.2
6/6/2006,40,38.5,38.5
6/5/2006,39.4,39,39.4
6/2/2006,38.2,37.5,38.2
6/1/2006,37.2,37.2,37.2
5/31/2006,36.5,36.5,36.5
5/30/2006,36,35.5,36
5/29/2006,36.5,36.5,36.5
5/26/2006,36.5,36.5,36.5
5/25/2006,38,36.2,36.2
5/24/2006,37.5,37.5,37.5
5/23/2006,35.8,35.8,35.8
5/22/2006,38.5,37.6,37.6
5/19/2006,40,39.5,39.5
5/18/2006,42,41.5,41.5
5/17/2006,43.2,42.8,42.8
5/16/2006,43.2,43.2,43.2
5/15/2006,45.4,45.4,45.4
5/12/2006,44,43.3,43.3
5/11/2006,43.3,39.3,43.3
5/10/2006,41.3,41.3,41.3
5/9/2006,43.4,43.4,43.4
5/8/2006,46.5,45.6,45.6
5/5/2006,48,48,48
5/4/2006,49,48,48
5/3/2006,49,48.5,49
4/28/2006,48.5,46.3,48.5
4/27/2006,50,48.5,48.5
4/26/2006,53.5,51,51
4/25/2006,51,51,51
4/24/2006,49,48.3,49
4/21/2006,46.7,46.7,46.7
4/20/2006,44.5,44,44.5
4/19/2006,44,44,44
4/18/2006,45,44.5,44.5
4/17/2006,43.4,43.4,43.4
4/14/2006,41.4,41.4,41.4
4/13/2006,39.5,38.6,39.5
4/12/2006,38,37,38
4/11/2006,37.1,36.7,36.7
4/10/2006,38.3,38.3,38.3
4/7/2006,38.8,38.3,38.3
4/6/2006,37.5,37.5,37.5
4/5/2006,36,36,36
4/4/2006,37,36,36
4/3/2006,37,37,37
3/31/2006,38,37,37
3/30/2006,37.2,37.2,37.2
3/29/2006,35.5,35.5,35.5
3/28/2006,35,35,35
3/27/2006,35.2,35,35
3/24/2006,35.2,35,35
3/23/2006,36,35.5,35.5
3/22/2006,36,35.7,36
3/21/2006,37.6,37.5,37.5
3/20/2006,35.9,35.9,35.9
3/17/2006,34.2,34.2,34.2
3/16/2006,32.6,32.6,32.6
3/15/2006,32,31.1,31.1
3/14/2006,32,32,32
3/13/2006,30.8,30.8,30.8
3/10/2006,29.4,29,29.4
3/9/2006,28.1,28,28
3/8/2006,28,28,28
3/7/2006,28,28,28
3/6/2006,26.7,26.2,26.7
3/3/2006,27.7,25.5,25.5
3/2/2006,26.4,26.4,26.4
3/1/2006,25.2,24.2,25.2
2/28/2006,24.3,24,24
2/27/2006,24.1,24,24
2/24/2006,24.1,24,24
2/23/2006,24.1,24.1,24.1
2/22/2006,24.2,23.8,23.8
2/21/2006,25.5,25,25
2/20/2006,25.2,25,25.2
2/17/2006,24,23.9,24
2/16/2006,23.4,23.1,23.4
2/15/2006,22.5,22.2,22.5
2/14/2006,22.2,22,22.2
2/13/2006,22,21.9,21.9
2/10/2006,22.7,22.6,22.6
2/9/2006,22.8,22.8,22.8
2/8/2006,23,22.8,22.8
2/7/2006,22.9,22.8,22.8
2/6/2006,23,23,23
1/27/2006,22.9,22.9,22.9
1/26/2006,22.9,22.7,22.9
1/25/2006,22.7,22.7,22.7
1/24/2006,22.9,22.8,22.8
1/23/2006,23,22.8,22.8
1/20/2006,22.8,22.7,22.8
1/19/2006,22.4,22.4,22.4
1/18/2006,22,21.8,22
1/17/2006,21.8,21.7,21.8
1/13/2006,21.7,21.7,21.7
1/12/2006,21.7,21.6,21.7
1/11/2006,21.7,21.6,21.6
1/10/2006,21.7,21.7,21.7
1/9/2006,21.9,21.7,21.7
1/6/2006,21.9,21.9,21.9
1/5/2006,21.9,21.9,21.9
1/4/2006,21.9,21.7,21.7
1/3/2006,22,21.9,21.9
12/30/2005,21.9,21.9,21.9
12/29/2005,21.7,21.7,21.7
12/28/2005,22,21.7,21.7
12/27/2005,22.2,22,22
12/26/2005,22.2,22.2,22.2
12/23/2005,22.2,22,22.2
12/22/2005,22,22,22
12/21/2005,22,22,22
12/20/2005,22.2,22.2,22.2
12/19/2005,22,22,22
12/16/2005,21.9,21.7,21.9
12/15/2005,21.7,21.5,21.7
12/14/2005,21.5,21.5,21.5
12/13/2005,21.6,21.5,21.5
12/12/2005,21.8,21.6,21.8
12/9/2005,21.9,21.8,21.8
12/8/2005,22.1,21.9,21.9
12/7/2005,21.7,21.7,21.7
12/6/2005,21.8,21.8,21.8
12/5/2005,22.7,21.7,21.7
12/2/2005,22.3,22,22
12/1/2005,22.3,22.1,22.3
11/30/2005,22.1,22,22.1
11/29/2005,21.8,21.8,21.8
11/28/2005,21.8,21.7,21.8
11/25/2005,21.7,21.4,21.7
11/24/2005,21,19.8,21
11/23/2005,20.6,20.4,20.4
11/22/2005,21.8,21,21
11/21/2005,21.9,21.8,21.8
11/18/2005,21.9,21.8,21.9
11/17/2005,22.2,22,22
11/16/2005,22.4,22.3,22.3
11/15/2005,22.5,22.3,22.3
11/14/2005,22.5,22.4,22.5
11/11/2005,22.5,22.5,22.5
11/10/2005,23,22.9,22.9
11/9/2005,23,23,23
11/8/2005,23.1,23,23
11/7/2005,23.2,23.1,23.1
11/4/2005,23.3,23,23
11/3/2005,23.3,23.1,23.3
11/2/2005,23.1,23,23.1
11/1/2005,23.3,23.1,23.1
10/31/2005,23.8,23.4,23.4
10/28/2005,23.9,23.6,23.6
10/27/2005,23.2,22.5,23.2
10/26/2005,22.5,22.5,22.5
10/25/2005,24,23.2,23.2
10/24/2005,24.9,24,24
10/21/2005,24.9,24.5,24.9
10/20/2005,24.5,24.2,24.2
10/19/2005,23.5,23.5,23.5
10/18/2005,24,23,23
10/17/2005,23.4,23,23.4
10/14/2005,22.5,22,22.5
10/13/2005,21.8,21.3,21.8
10/12/2005,21.2,21.1,21.1
10/11/2005,21.2,21.2,21.2
10/10/2005,21.3,21.2,21.2
10/7/2005,21.2,21.2,21.2
10/6/2005,21.3,21.2,21.2
10/5/2005,21.5,21.2,21.2
10/4/2005,21.3,21.3,21.3
10/3/2005,21.4,20.8,21.4
9/30/2005,21.8,21.8,21.8
9/29/2005,20.8,20.8,20.8
9/28/2005,20.7,20.5,20.7
9/27/2005,20.8,20.7,20.7
9/26/2005,21.2,21,21
9/23/2005,21.2,21,21
9/22/2005,21,21,21
9/21/2005,20.7,20.5,20.5
9/20/2005,21.6,21.5,21.5
9/19/2005,21,20.5,21
9/16/2005,20,19.6,20
9/15/2005,19.5,19.1,19.5
9/14/2005,18.7,18.5,18.7
9/13/2005,18.2,18,18.2
9/12/2005,18,17.9,17.9
9/9/2005,18.2,18,18
9/8/2005,18.5,18.1,18.1
9/7/2005,18.3,18,18.3
9/6/2005,17.5,17.1,17.5
9/5/2005,17,16.8,17
9/1/2005,16.8,16.8,16.8
8/31/2005,17,16.8,16.8
8/30/2005,16.7,16.6,16.7
8/29/2005,16.5,16.4,16.5
8/26/2005,16.3,16.2,16.3
8/25/2005,16.2,16.1,16.2
8/24/2005,16.1,16,16.1
8/23/2005,16.1,16,16
8/22/2005,16.1,16,16.1
8/19/2005,16.1,16,16.1
8/18/2005,16,16,16
8/17/2005,16,15.8,16
8/16/2005,16,15.9,15.9
8/15/2005,16,16,16
8/12/2005,16,16,16
8/11/2005,16,16,16
8/10/2005,16.2,16.2,16.2
8/9/2005,16.2,16.1,16.2
8/8/2005,16,16,16
8/5/2005,16.6,16.3,16.3
8/4/2005,16.6,16.4,16.6
8/3/2005,16.1,15.9,16.1
8/2/2005,15.9,15.9,15.9
8/1/2005,15.8,15.8,15.8
7/29/2005,15.7,15.7,15.7
7/28/2005,15.7,15.5,15.7
7/27/2005,15.7,15.5,15.5
7/26/2005,15.7,15.6,15.6
7/25/2005,15.9,15.7,15.7
7/22/2005,15.9,15.9,15.9
7/21/2005,15.9,15.9,15.9
7/20/2005,16,16,16
7/19/2005,16,16,16
7/18/2005,16,15.9,16
7/15/2005,15.9,15.9,15.9
7/14/2005,16,15.9,15.9
7/13/2005,16,16,16
7/12/2005,16,16,16
7/11/2005,16,15.9,16
7/8/2005,15.9,15.9,15.9
7/7/2005,15.9,15.9,15.9
7/6/2005,15.9,15.9,15.9
7/5/2005,16,15.9,15.9
7/4/2005,15.9,15.8,15.9
7/1/2005,15.8,15.8,15.8
6/30/2005,15.8,15.8,15.8
6/29/2005,15.8,15.8,15.8
6/28/2005,15.9,15.8,15.9
6/27/2005,15.9,15.8,15.9
6/24/2005,15.9,15.9,15.9
6/23/2005,16,15.9,15.9
6/22/2005,15.9,15.9,15.9
6/21/2005,15.9,15.8,15.9
6/20/2005,15.8,15.8,15.8
6/17/2005,15.8,15.8,15.8
6/16/2005,15.9,15.8,15.8
6/15/2005,15.9,15.9,15.9
6/14/2005,15.9,15.9,15.9
6/13/2005,16,15.9,15.9
6/10/2005,16,16,16
6/9/2005,16,16,16
6/8/2005,16.1,16,16
6/7/2005,16,15.8,16
6/6/2005,15.8,15.8,15.8
6/3/2005,15.8,15.8,15.8
6/2/2005,15.8,15.8,15.8
6/1/2005,15.8,15.8,15.8
5/31/2005,15.8,15.8,15.8
5/30/2005,15.8,15.8,15.8
5/27/2005,15.9,15.8,15.9
5/26/2005,15.8,15.8,15.8
5/25/2005,15.9,15.8,15.9
5/24/2005,15.9,15.8,15.9
5/23/2005,15.8,15.8,15.8
5/20/2005,15.9,15.8,15.8
5/19/2005,15.9,15.7,15.9
5/18/2005,15.6,15.5,15.6
5/17/2005,15.8,15.6,15.6
5/16/2005,15.8,15.8,15.8
5/13/2005,16,15.9,15.9
5/12/2005,15.9,15.9,15.9
5/11/2005,15.9,15.8,15.8
5/10/2005,15.9,15.9,15.9
5/9/2005,15.9,15.9,15.9
5/6/2005,15.9,15.9,15.9
5/5/2005,15.9,15.9,15.9
5/4/2005,16,15.9,15.9
4/29/2005,16,16,16
4/28/2005,16,15.9,16
4/27/2005,16,16,16
4/26/2005,16.1,16,16.1
4/25/2005,16.3,16.1,16.1
4/22/2005,16.2,16.2,16.2
4/21/2005,16.2,16.2,16.2
4/20/2005,16.3,16.2,16.2
4/19/2005,16.3,16.3,16.3
4/18/2005,16.2,16.1,16.1
4/15/2005,16.2,16.2,16.2
4/14/2005,16.2,16.2,16.2
4/13/2005,16.2,16.1,16.1
4/12/2005,16.3,16.2,16.2
4/11/2005,16.3,16.3,16.3
4/8/2005,16.3,16.2,16.3
4/7/2005,16.3,16.2,16.2
4/6/2005,16.4,16.3,16.3
4/5/2005,16.4,16.4,16.4
4/4/2005,16.4,16.4,16.4
4/1/2005,16.5,16.4,16.4
3/31/2005,16.5,16,16.5
3/30/2005,16.7,16.5,16.7
3/29/2005,16.6,16.4,16.6
3/28/2005,16.5,16.4,16.4
3/25/2005,16.8,16.6,16.6
3/24/2005,16.8,16.7,16.8
3/23/2005,16.7,16.7,16.7
3/22/2005,16.6,16.5,16.5
3/21/2005,16.7,16.6,16.6
3/18/2005,16.7,16.5,16.7
3/17/2005,16.8,16.6,16.6
3/16/2005,16.8,16.7,16.8
3/15/2005,16.6,16.5,16.6
3/14/2005,16.4,16.3,16.4
3/11/2005,16.4,16.4,16.4
3/10/2005,16.4,16.4,16.4
3/9/2005,16.5,16.5,16.5
3/8/2005,16.6,16.5,16.5
3/7/2005,16.5,16.4,16.5
3/4/2005,16.5,16.5,16.5
3/3/2005,16.5,16.5,16.5
3/2/2005,16.6,16.5,16.5
3/1/2005,16.5,16.4,16.5
2/28/2005,16.4,16.3,16.4
2/25/2005,16.3,16.3,16.3
2/24/2005,16.3,16.3,16.3
2/23/2005,16.3,16.2,16.3
2/22/2005,16.3,16.3,16.3
2/21/2005,16.2,16.2,16.2
2/18/2005,16.3,16.3,16.3
2/17/2005,16.4,16.3,16.3
2/16/2005,16.4,16.3,16.3
2/15/2005,17.3,17.3,17.3
2/14/2005,17.4,17.4,17.4
2/4/2005,17.3,17.2,17.3
2/3/2005,17.2,17.1,17.2
2/2/2005,17.1,17.1,17.1
2/1/2005,17,16.9,17
1/31/2005,17,16.9,16.9
1/28/2005,17.1,17.1,17.1
1/27/2005,17.2,17.1,17.1
1/26/2005,17.1,17.1,17.1
1/25/2005,17.1,17.1,17.1
1/24/2005,17.2,17.1,17.1
1/21/2005,17,17,17
1/20/2005,16.9,16.7,16.9
1/19/2005,16.7,16.7,16.7
1/18/2005,17,16.7,16.7
1/17/2005,16.9,16.8,16.9
1/14/2005,16.7,16.6,16.7
1/13/2005,16.6,16.6,16.6
1/12/2005,16.5,16.5,16.5
1/11/2005,16.6,16.5,16.5
1/10/2005,16.6,16.4,16.4
1/7/2005,16.9,16.6,16.6
1/6/2005,16.6,16.5,16.5
1/5/2005,16.7,16.6,16.7
1/4/2005,16.8,16.8,16.8
12/31/2004,16.8,16.8,16.8
12/30/2004,16.8,16.7,16.7
12/29/2004,16.7,16.6,16.7
12/28/2004,16.9,16.9,16.9
12/27/2004,17,16.9,17
12/24/2004,16.9,16.9,16.9
12/23/2004,16.7,16.7,16.7
12/22/2004,16.7,16.6,16.7
12/21/2004,16.6,16.6,16.6
12/20/2004,16.7,16.5,16.7
12/17/2004,16.7,16.7,16.7
12/16/2004,16.7,16.7,16.7
12/15/2004,16.6,16.6,16.6
12/14/2004,16.6,16.5,16.5
12/13/2004,16.8,16.5,16.5
12/10/2004,16.5,16.4,16.5
12/9/2004,16.4,16.4,16.4
12/8/2004,16.4,16.4,16.4
12/7/2004,16.5,16.5,16.5
12/6/2004,16.6,16.5,16.6
12/3/2004,16.8,16.6,16.8
12/2/2004,16.8,16.5,16.5
12/1/2004,17.3,16.8,16.8
11/30/2004,17.2,17.2,17.2
11/29/2004,16.9,16.7,16.9
11/26/2004,16.6,16.5,16.6
11/25/2004,16.6,16.3,16.6
11/24/2004,16.2,16.2,16.2
