12/21/2009,52.5,52.5,52.5
12/18/2009,54.5,54.5,54.5
12/17/2009,0,0,54.5
12/16/2009,54.5,53,54.5
12/15/2009,53.5,53.5,53.5
12/14/2009,54.5,51,51
12/11/2009,53,53,53
12/10/2009,54,54,54
12/9/2009,53,53,53
12/8/2009,56.5,54,55
12/7/2009,56,0,54.5
12/4/2009,56,53.5,56
12/3/2009,53.5,53,53.5
12/2/2009,55,53.5,53.5
12/1/2009,55,53,55
11/30/2009,52.5,51,52.5
11/27/2009,53,49.2,53
11/26/2009,51.5,51,51
11/25/2009,55,53.5,53.5
11/24/2009,56,55,56
11/23/2009,57,55.5,55.5
11/20/2009,58.5,57,57
11/19/2009,57,56.5,56.5
11/18/2009,58,56,58
11/17/2009,58,56,58
11/16/2009,60.5,56,58
11/13/2009,59,58,58
11/12/2009,59.5,58.5,59
11/11/2009,57,57,57
11/10/2009,60,57,57
11/9/2009,60.5,56.5,60
11/6/2009,59.5,59,59
11/5/2009,62,57,62
11/4/2009,60.5,57,59.5
11/3/2009,59.5,56,59.5
11/2/2009,58,56,57
10/30/2009,59.5,58.5,58.5
10/29/2009,58,56,57.5
10/28/2009,56.5,56,56
10/27/2009,58,55.5,56
10/26/2009,57.5,54.5,57
10/23/2009,59,56,56.5
10/22/2009,59.5,58,58
10/21/2009,62,59.5,60
10/20/2009,60,59,60
10/19/2009,58,57.5,58
10/16/2009,56,53.5,55.5
10/15/2009,54,52,53.5
10/14/2009,53.5,52,53.5
10/13/2009,54,52.5,54
10/12/2009,54,54,54
10/9/2009,53.5,52.5,52.5
10/8/2009,53.5,52,52
10/7/2009,54,52.5,54
10/6/2009,54,53.5,54
10/5/2009,54,54,54
10/2/2009,52,51,52
10/1/2009,53,52,52
9/30/2009,53.5,53,53.5
9/29/2009,54,53,53
9/28/2009,53,53,53
9/25/2009,53,52,53
9/24/2009,52.5,50.5,50.5
9/23/2009,53,52.5,52.5
9/22/2009,53.5,53,53
9/21/2009,54,53,53
9/18/2009,54,53,53
9/17/2009,54,53.5,54
9/16/2009,54.5,53.5,53.5
9/15/2009,55,53,55
9/14/2009,55,53,53
9/11/2009,55,53,54.5
9/10/2009,53.5,52.5,52.5
9/9/2009,55,53,55
9/8/2009,55,52.5,55
9/7/2009,54,50.5,54
9/4/2009,54,53,53
9/3/2009,53,53,53
9/2/2009,0,0,55
9/1/2009,56,52.5,55
8/31/2009,55,53.5,55
8/28/2009,56,54.5,55
8/27/2009,55,54,54.5
8/26/2009,56,54,54
8/25/2009,54.5,54,54
8/24/2009,54,54,54
8/21/2009,54,53,54
8/20/2009,54.5,53,54.5
8/19/2009,54.5,54,54.5
8/18/2009,54,53.5,54
8/17/2009,54,52,54
8/14/2009,52.5,51.5,51.5
8/13/2009,54.5,51,54
8/12/2009,53,51,53
8/11/2009,51,50,50.5
8/10/2009,50,49.5,50
8/7/2009,50,49.5,50
8/6/2009,50,50,50
8/5/2009,50.5,48.5,50
8/4/2009,49,48.5,48.5
8/3/2009,49.5,48,49.5
7/31/2009,49.7,49.5,49.5
7/30/2009,47.7,47.4,47.7
7/29/2009,50,49,49.5
7/28/2009,51,49,50
7/27/2009,51,49.3,50
7/24/2009,49.3,49.3,49.3
7/23/2009,49.5,45,47
7/22/2009,47.2,47.2,47.2
7/21/2009,49,49,49
7/20/2009,50,47.1,47.1
7/17/2009,49.5,49.5,49.5
7/16/2009,48.5,48.5,48.5
7/15/2009,47.5,47.5,47.5
7/14/2009,49.5,49.5,49.5
7/13/2009,50,50,49
7/10/2009,49,47,49
7/9/2009,48,47.5,47.5
7/8/2009,50.5,49.5,50
7/7/2009,49.5,49.5,49.5
7/6/2009,48.4,48,48.4
7/3/2009,48.5,46.1,46.1
7/2/2009,48.5,48.5,48.5
7/1/2009,47.2,47.2,47.2
6/30/2009,49.5,45.5,47.2
6/29/2009,49.5,47.2,47.2
6/26/2009,49.5,48.5,49.5
6/25/2009,48,46.2,48
6/24/2009,46.2,42,46.2
6/23/2009,45.5,43.4,44
6/22/2009,48,45.6,45.6
6/19/2009,49,48,48
6/18/2009,49.8,49.8,49.8
6/17/2009,47.5,47.5,47.5
6/16/2009,49.9,49.9,49.9
6/15/2009,52.5,52.5,52.5
6/12/2009,55,53,55
6/11/2009,55,49.9,55
6/10/2009,53,52.5,52.5
6/9/2009,55,49.9,55
6/8/2009,52.5,52.5,52.5
6/5/2009,50,47.8,50
6/4/2009,47.8,47.5,47.8
6/3/2009,45.6,45.6,45.6
6/2/2009,49.3,48,48
6/1/2009,47,47,47
5/29/2009,46,46,46
5/28/2009,45,42.8,45
5/27/2009,45,44.9,45
5/26/2009,45.1,45,45
5/25/2009,45,42,45
5/22/2009,43.7,43.7,43.7
5/21/2009,46,45,46
5/20/2009,46,46,46
5/19/2009,47.5,46.4,46.5
5/18/2009,46.4,45,46.4
5/15/2009,45,44.2,45
5/14/2009,46.5,44.2,44.2
5/13/2009,47,45,46.4
5/12/2009,46.4,44.5,46.4
5/11/2009,46.4,43.6,46.4
5/8/2009,45,42.5,45
5/7/2009,42.9,42.5,42.9
5/6/2009,42.5,40.4,42.5
5/5/2009,42.9,41.3,42.5
5/4/2009,40.9,40,40.9
4/29/2009,39,38,39
4/28/2009,37.9,37,37.9
4/27/2009,38.8,36.1,36.1
4/24/2009,38,37.8,38
4/23/2009,38,36.6,38
4/22/2009,38,36.3,37.8
4/21/2009,37.9,34.3,37.9
4/20/2009,36.5,36.1,36.1
4/17/2009,40.7,38,38
4/16/2009,40.2,39.9,39.9
4/15/2009,42,41,42
4/14/2009,42,38.9,42
4/13/2009,40.9,39.4,40.9
4/10/2009,39,36.5,39
4/9/2009,37.3,35.5,37.3
4/8/2009,37.3,35,37.3
4/7/2009,36.4,35.2,36
4/3/2009,36.8,34.7,34.7
4/2/2009,36.5,35.1,36.5
4/1/2009,37,34.8,34.8
3/31/2009,36.6,33.5,36.6
3/30/2009,34.9,33.2,34.9
3/27/2009,34.9,34,34.9
3/26/2009,34.7,33.4,34.6
3/25/2009,35,35,35
3/24/2009,35,34.5,35
3/23/2009,35,33.3,35
3/20/2009,35,34.2,35
3/19/2009,34.8,34.2,34.8
3/18/2009,35,35,35
3/17/2009,35,35,35
3/16/2009,35,35,35
3/13/2009,0,0,34.8
3/12/2009,34.8,34.8,34.8
3/11/2009,34.8,34.8,34.8
3/10/2009,34.8,34.8,34.8
3/9/2009,34.8,34.8,34.8
3/6/2009,34.8,34.5,34.8
3/5/2009,33.3,33.2,33.2
3/4/2009,34.9,34.9,34.9
3/3/2009,34.9,33.9,34.9
3/2/2009,34.9,34.4,34.9
2/27/2009,34.5,34.3,34.3
2/26/2009,34.4,34.4,34.4
2/25/2009,32.9,31,32.9
2/24/2009,33,31.4,31.4
2/23/2009,33,32.3,33
2/20/2009,34,33.2,34
2/19/2009,34.9,33.3,34.9
2/18/2009,35,33.3,33.3
2/17/2009,35.5,35,35
2/16/2009,35.5,35.5,35.5
2/13/2009,0,0,34.9
2/12/2009,0,0,34.9
2/11/2009,34.9,34.9,34.9
2/10/2009,34.9,34.5,34.9
2/9/2009,0,0,34.9
2/6/2009,34.9,34.9,34.9
2/5/2009,35,34,34.9
2/4/2009,35,35,35
2/3/2009,34.9,33.3,34.9
2/2/2009,0,0,35
1/23/2009,35,35,35
1/22/2009,0,0,34
1/21/2009,0,0,34
1/20/2009,34,34,34
1/19/2009,33.4,31.6,33.4
1/16/2009,33.2,33.1,33.1
1/15/2009,34.8,32,34.8
1/14/2009,35,33.3,33.3
1/13/2009,35,35,35
1/12/2009,0,0,36
1/9/2009,0,0,36
1/8/2009,36,35.5,36
1/7/2009,36.7,36.7,36.7
1/6/2009,37,35.5,37
1/5/2009,36.7,36.5,36.5
1/2/2009,38,38,38
12/31/2008,36.3,34.7,36.3
12/30/2008,36,34.8,36
12/29/2008,35.7,33.4,35.7
12/26/2008,35.2,34,34
12/25/2008,35,34,35
12/24/2008,35,35,35
12/23/2008,35,34,35
12/22/2008,35.5,35,35
12/19/2008,35.3,34,35.3
12/18/2008,35,35,35
12/17/2008,35,33.5,35
12/16/2008,35,33.4,35
12/15/2008,0,0,35
12/12/2008,35,34.5,35
12/11/2008,34.9,34.9,34.9
12/10/2008,34.5,33.8,34.5
12/9/2008,34.8,33.5,34.8
12/8/2008,34.8,33.5,34.8
12/5/2008,34.8,34.8,34.8
12/4/2008,34.3,33,34.3
12/3/2008,34.5,33.3,33.3
12/2/2008,35,33,33
12/1/2008,34.8,32.8,34.6
11/28/2008,35,32.5,34.3
11/27/2008,34,32.3,34
11/26/2008,33.8,33.3,33.8
11/25/2008,33.4,32.2,33.4
11/24/2008,33.8,32.9,33.8
11/21/2008,33.7,32.2,33.7
11/20/2008,33.9,33,33.7
11/19/2008,33,30.5,33
11/18/2008,33.5,31.9,31.9
11/17/2008,33.5,31.8,33.5
11/14/2008,34.9,33.4,33.4
11/13/2008,34.6,33.3,33.3
11/12/2008,34.4,33.5,33.6
11/11/2008,34.5,32.8,32.8
11/10/2008,35,32.8,34.5
11/7/2008,34.5,32.7,34.5
11/6/2008,35,34.1,34.1
11/5/2008,37,35.2,35.2
11/4/2008,36.2,32.8,36.2
11/3/2008,34.5,33.3,34.5
10/31/2008,35,32.3,35
10/30/2008,34.8,32.7,34
10/29/2008,34.7,32,34.4
10/28/2008,33.6,30.5,33.6
10/27/2008,32.1,29.1,32.1
10/24/2008,31,30.6,30.6
10/23/2008,32.2,30.6,32.2
10/22/2008,33.6,32.2,32.2
10/21/2008,33.6,32.5,33.6
10/20/2008,33.5,31.9,32
10/17/2008,33.6,30.8,32.3
10/16/2008,33.9,30.7,32.3
10/15/2008,32.3,30.8,32.3
10/14/2008,30.8,30.8,30.8
10/13/2008,31.9,29.4,29.4
10/10/2008,30.5,30.4,30.4
10/9/2008,32,30.4,32
10/8/2008,33.8,31,32
10/7/2008,32.4,32.3,32.3
10/6/2008,34,33.4,34
10/3/2008,35,34.5,34.7
10/2/2008,35.4,34,35.4
10/1/2008,35.1,33.5,35.1
9/30/2008,35,33.5,35
9/29/2008,35.8,33.8,35.2
9/26/2008,36.3,33.2,35.2
9/25/2008,35,34,34.9
9/24/2008,33.8,33,33.8
9/23/2008,33.8,33.8,33.8
9/22/2008,35.5,35.5,35.5
9/19/2008,33.9,30.7,33.9
9/18/2008,32.3,30.7,32.3
9/17/2008,32.3,29.9,32.3
9/16/2008,33.9,32,32
9/15/2008,33.6,31.7,33.6
9/12/2008,34.5,33.3,33.3
9/11/2008,35,33.5,35
9/10/2008,35,34,35
9/9/2008,37,34.9,34.9
9/8/2008,36.7,33.3,36.7
9/5/2008,35.5,34.2,35
9/4/2008,36,34.3,36
9/3/2008,37.8,36.1,36.1
8/29/2008,36.1,32.7,36.1
8/28/2008,37,34.4,34.4
8/27/2008,36.6,36.2,36.2
8/26/2008,34.9,33.8,34.9
8/25/2008,33.3,32.5,33.3
8/22/2008,31.8,30.5,31.8
8/21/2008,30.5,29,30.5
8/20/2008,32.1,29.1,29.1
8/19/2008,32.2,30.6,30.6
8/18/2008,32.2,32,32.2
8/15/2008,30.7,30.7,30.7
8/14/2008,29.9,29.8,29.9
8/13/2008,29.1,29.1,29.1
8/12/2008,29.9,29.9,29.9
8/11/2008,29.1,29.1,29.1
8/8/2008,28.3,28.3,28.3
8/7/2008,29.1,28.3,29.1
8/6/2008,29.1,29.1,29.1
8/5/2008,30,30,30
8/4/2008,30.9,30.9,30.9
8/1/2008,31.8,31.8,31.8
7/31/2008,32.7,32.7,32.7
7/30/2008,33.7,33.7,33.7
7/29/2008,34.8,32.8,34.7
7/28/2008,33.8,32,33.8
7/25/2008,32.9,32,32.9
7/24/2008,32,32,32
7/23/2008,31.1,30.2,31.1
7/22/2008,30.2,30.2,30.2
7/21/2008,31.5,31.1,31.1
7/18/2008,32,32,32
7/17/2008,32.9,32,32.9
7/16/2008,32.4,32,32
7/15/2008,31.9,31.9,31.9
7/14/2008,31,30.1,31
7/11/2008,30.8,30.1,30.1
7/10/2008,30.5,30,30
7/9/2008,29.9,29.2,29.9
7/8/2008,30,29.5,30
7/7/2008,32.2,30.4,30.4
7/4/2008,31.3,31.3,31.3
7/3/2008,30.4,30.4,30.4
7/2/2008,29.6,29.5,29.6
7/1/2008,29.5,28.7,28.8
6/30/2008,28.7,28.5,28.7
6/27/2008,28.5,27.9,27.9
6/26/2008,29,28.7,28.7
6/25/2008,29.4,29.4,29.4
6/24/2008,30.3,30,30.3
6/23/2008,29.5,28.2,29.5
6/20/2008,29,28.5,29
6/19/2008,29.3,27.7,29.3
6/18/2008,28.5,27.5,28.5
6/17/2008,28,28,28
6/16/2008,27.5,27.5,27.5
6/13/2008,27,27,27
6/12/2008,26.6,26,26.5
6/11/2008,26.4,26.4,26.4
6/10/2008,26.9,26.9,26.9
6/9/2008,27.4,27.4,27.4
6/6/2008,27.9,27.9,27.9
6/5/2008,28.4,28.4,28.4
6/4/2008,28.9,28.9,28.9
6/3/2008,29.4,29.4,29.4
6/2/2008,30,30,30
5/30/2008,30.6,30.6,30.6
5/29/2008,31.2,31.2,31.2
5/29/2008,31.2,31.2,31.2
5/28/2008,31.2,31.2,31.2
5/28/2008,31.2,31.2,31.2
5/27/2008,31.2,31.2,31.2
5/27/2008,31.2,31.2,31.2
5/26/2008,31.2,31.2,31.2
5/23/2008,31.8,31.8,31.8
5/22/2008,32.4,32.4,32.4
5/21/2008,33,33,33
5/20/2008,33,33,33
5/19/2008,33.6,33.6,33.6
5/16/2008,34.2,34.2,34.2
5/15/2008,34.8,34.8,34.8
5/14/2008,35.5,35.5,35.5
5/13/2008,36.2,36.2,36.2
5/12/2008,37.5,36.9,36.9
5/9/2008,37.6,37.6,37.6
5/8/2008,38.3,38.3,38.3
5/7/2008,39,39,39
5/6/2008,39.7,39.7,39.7
5/5/2008,40.6,40.5,40.5
4/29/2008,40.8,40,40.7
4/28/2008,40,39.1,40
4/25/2008,39.7,38.4,39.7
4/24/2008,39.1,38.2,39
4/23/2008,39,38.9,38.9
4/22/2008,39.6,38.5,39.6
4/21/2008,39.2,39.2,39.2
4/18/2008,40.6,39.6,40
4/17/2008,40.4,39,40.4
4/16/2008,39.7,39.7,39.7
4/11/2008,40.6,40.3,40.5
4/10/2008,41.1,41.1,41.1
4/9/2008,42.1,40.9,41.9
4/8/2008,41.6,40,41.6
4/7/2008,40.8,40.8,40.8
4/4/2008,40,40,40
4/3/2008,39.7,39.7,39.7
4/2/2008,39.4,39.4,39.4
4/1/2008,39.1,39.1,39.1
3/31/2008,38.8,38.8,38.8
3/28/2008,38.5,38.5,38.5
3/27/2008,38.2,38.2,38.2
3/26/2008,37.9,34.3,37.9
3/25/2008,37,36.1,36.1
3/24/2008,38.2,37.7,38
3/21/2008,39.5,37.9,39.5
3/20/2008,40,37.9,39.5
3/19/2008,39.5,37.1,39.5
3/18/2008,38.5,38.4,38.4
3/17/2008,40.8,40.3,40.4
3/14/2008,43.6,42.3,42.3
3/13/2008,43.7,43.5,43.6
3/12/2008,43.5,41.2,43.5
3/11/2008,43,41,43
3/10/2008,43.2,43,43
3/7/2008,41.2,41.2,41.2
3/6/2008,39.3,39.3,39.3
3/5/2008,37.8,37.5,37.5
3/4/2008,39.5,39.4,39.4
3/3/2008,43.5,41.4,41.4
2/29/2008,45,43,43.5
2/28/2008,43,42.5,43
2/27/2008,43,42,43
2/26/2008,45,41.6,41.6
2/25/2008,43.5,43,43.4
2/22/2008,41.5,41.4,41.5
2/21/2008,44.1,43.5,43.5
2/20/2008,47.9,45.7,45.7
2/19/2008,47.9,45.2,47.9
2/18/2008,48,47.5,47.5
2/15/2008,50,49,49.5
2/14/2008,50.5,49,50
2/13/2008,50,48.1,48.1
2/12/2008,52.5,50,50
2/1/2008,51.5,50.5,51.5
1/31/2008,50.5,49,49.1
1/30/2008,50.5,50,50.5
1/29/2008,48.5,46.8,48.5
1/28/2008,47,46,46.5
1/25/2008,47,45,46.5
1/24/2008,49.5,47,47
1/23/2008,50,49.4,49.4
1/22/2008,54,52,52
1/21/2008,54.5,54.5,54.5
1/18/2008,54,51.5,54
1/17/2008,53,52,53
1/16/2008,50.5,49.5,50.5
1/15/2008,48.6,48.5,48.5
1/14/2008,53.5,51,51
1/11/2008,55.5,53,53.5
1/10/2008,53,52.5,53
1/9/2008,56,55,55
1/8/2008,57,56,56
1/7/2008,56,55.5,56
1/4/2008,58,57,57.5
1/3/2008,57,56.5,57
1/2/2008,58,57.5,57.5
12/28/2007,59,58,58
12/27/2007,58,57.5,58
12/26/2007,58,57,58
12/25/2007,58,57.5,58
12/24/2007,59,58,58
12/21/2007,58,57.5,58
12/20/2007,59.5,58,58
12/19/2007,59,58,59
12/18/2007,56.5,56,56.5
12/17/2007,57,56,56.5
12/14/2007,58.5,57.5,58
12/13/2007,59.5,57.5,57.5
12/12/2007,60,58,59
12/11/2007,59,58,58.5
12/10/2007,60,59,59
12/7/2007,60,60,60
12/6/2007,60,60,60
12/5/2007,61,60,60
12/4/2007,61,60.5,61
12/3/2007,61,59.5,60.5
11/30/2007,61,60,60.5
11/29/2007,61,59.5,61
11/28/2007,60,58,58.5
11/27/2007,61,59.5,60
11/26/2007,61,59.5,61
11/23/2007,60,59.5,60
11/22/2007,60.5,59,60
11/21/2007,60,57.5,60
11/20/2007,62.5,60.5,60.5
11/19/2007,62,60.5,61.5
11/16/2007,60.5,60,60.5
11/15/2007,60,59,59
11/14/2007,61.5,59,61.5
11/13/2007,61,59,59
11/12/2007,62.5,61,62
11/9/2007,65,63,64
11/8/2007,67,65,65
11/7/2007,65.5,64,65
11/6/2007,65.5,63,63
11/5/2007,65.5,62.5,65.5
11/2/2007,68,65.5,65.5
11/1/2007,68.5,67,68
10/31/2007,68,67,67.5
10/30/2007,69.5,68,68
10/29/2007,70.5,69.5,69.5
10/26/2007,69.5,69,69.5
10/25/2007,69,68.5,68.5
10/24/2007,68.5,67.5,67.5
10/23/2007,70,69,69.5
10/22/2007,70.5,70,70.5
10/19/2007,67.5,67.5,67.5
10/18/2007,0,0,92.5
10/17/2007,90,89,90
10/16/2007,90,88,88
10/15/2007,93.5,90.5,91
10/12/2007,90,90,90
10/11/2007,86,86,86
10/10/2007,82.5,76.5,82
10/9/2007,81.5,80,80
10/8/2007,81,80,80
10/5/2007,81,80,80
10/4/2007,81,80,80
10/3/2007,80.5,79.5,80
10/2/2007,82.5,80.5,80.5
10/1/2007,82.5,81,82.5
9/28/2007,80,79,79.5
9/27/2007,78,77,77
9/26/2007,80,78.5,78.5
9/25/2007,82,80,80.5
9/24/2007,82,81,82
9/21/2007,80,78.5,79
9/20/2007,78.5,78.5,78.5
9/19/2007,75,72.5,75
9/18/2007,72.5,71,72.5
9/17/2007,72,71,71
9/14/2007,73,72,72
9/13/2007,71.5,70,71.5
9/12/2007,70.5,70,70
9/11/2007,70,68.5,70
9/10/2007,68.5,68,68.5
9/7/2007,68.5,67.5,68.5
9/6/2007,67.5,67.5,67.5
9/5/2007,68,67,67
9/4/2007,68,67,68
8/31/2007,67.5,66.5,67.5
8/30/2007,68,66.5,67
8/29/2007,67,66,66
8/28/2007,67.5,65,67.5
8/27/2007,68.5,67,67
8/24/2007,68,66,68
8/23/2007,66,66,66
8/22/2007,67,66,66
8/21/2007,68,67,68
8/20/2007,67,66,66
8/17/2007,68,67,67
8/16/2007,70,68.5,68.5
8/15/2007,68.5,68,68.5
8/14/2007,67.5,67.5,67.5
8/13/2007,68,67.5,67.5
8/10/2007,68,67.5,68
8/9/2007,68,67,67.5
8/8/2007,68,67,67.5
8/7/2007,67,65,67
8/6/2007,68,67,67
8/3/2007,69.5,69,69
8/2/2007,70,68.5,69.5
8/1/2007,70,68,68
7/31/2007,70.5,69.5,70
7/30/2007,70,70,70
7/27/2007,70,69,70
7/26/2007,70,69,69
7/25/2007,71.5,69,70.5
7/24/2007,74,71.5,71.5
7/23/2007,74,72.5,74
7/20/2007,70.5,70,70.5
7/19/2007,70,70,70
7/18/2007,70,68.5,70
7/17/2007,69,69,69
7/16/2007,70,68,69
7/13/2007,68,67.5,68
7/12/2007,70.5,69,69
7/11/2007,70.5,70.5,70.5
7/10/2007,70.5,69,69
7/9/2007,68,67,68
7/6/2007,67,66,67
7/5/2007,68,66.5,66.5
7/4/2007,68,64.5,68
7/3/2007,65,65,65
7/2/2007,69,68,68
6/29/2007,69,67,69
6/28/2007,69,67,69
6/27/2007,70,69,69
6/26/2007,69,68.5,69
6/25/2007,69.5,69,69.5
6/22/2007,69,69,69
6/21/2007,70,69,69
6/20/2007,70,69.5,70
6/19/2007,70,70,70
6/18/2007,70,69,69
6/15/2007,70,70,70
6/14/2007,70,69,70
6/13/2007,70,69,70
6/12/2007,70,69,69
6/11/2007,70,70,70
6/8/2007,72,70,70
6/7/2007,72,72,72
6/6/2007,71,69.5,71
6/5/2007,72.5,69.5,69.5
6/4/2007,74,73,73
6/1/2007,74,74,74
5/31/2007,73,72,72.5
5/30/2007,71.5,69.5,70
5/29/2007,73.5,72,72
5/28/2007,72,70,71
5/25/2007,71,69,71
5/24/2007,72,71.5,72
5/23/2007,74,72,74
5/22/2007,72,72,72
5/21/2007,69,69,69
5/18/2007,67.5,65,67.5
5/17/2007,65.5,63,65.5
5/16/2007,67.5,66,66
5/15/2007,68.5,67.5,67.5
5/14/2007,70,67,67.5
5/11/2007,68.5,67,67
5/10/2007,68.5,67,68.5
5/9/2007,69,69,69
5/8/2007,68,66,68
5/7/2007,65,65,65
5/4/2007,65,65,65
5/3/2007,65,63,65
5/2/2007,66,65,66
4/25/2007,65,62,65
4/24/2007,63,62,62
4/23/2007,64,64,64
4/20/2007,67,64,64
4/19/2007,67,67,67
4/18/2007,64,58.5,64
4/17/2007,61.5,61.5,61.5
4/16/2007,64.5,64.5,64.5
4/13/2007,67.5,67.5,67.5
4/12/2007,72.5,71,71
4/11/2007,73.5,73.5,73.5
4/10/2007,74,73,73.5
4/9/2007,74,73.5,73.5
4/6/2007,73.5,72,73.5
4/5/2007,74.5,71,74.5
4/4/2007,72.5,68.5,72.5
4/3/2007,72.5,72,72
4/2/2007,75.5,72.5,72.5
3/30/2007,72,69,72
3/29/2007,69,69,69
3/28/2007,66,66,66
3/27/2007,69,69,69
3/26/2007,73,72.5,72.5
3/23/2007,76,75,76
3/22/2007,78,75,75
3/21/2007,80,74.5,75
3/20/2007,82,78,78
3/19/2007,83,80.5,82
3/16/2007,80.5,73.5,80.5
3/15/2007,77,77,77
3/14/2007,84,81,81
3/13/2007,86,84,84
3/12/2007,87,86,86
3/9/2007,86,82,86
3/8/2007,89.5,86,86
3/7/2007,85.5,85.5,85.5
3/6/2007,85.5,85,85.5
3/5/2007,81.5,80,81.5
3/2/2007,78,78,78
3/1/2007,78,78,78
2/28/2007,79,78,78
2/27/2007,75.5,75.5,75.5
2/26/2007,72,70,72
2/15/2007,69,69,69
2/14/2007,66,66,66
2/13/2007,69,66,66
2/12/2007,66,66,66
2/9/2007,66,63,63
2/8/2007,66,63,66
2/7/2007,63,63,63
2/6/2007,61,60,60
2/5/2007,58.5,58,58.5
2/2/2007,56,56,56
2/1/2007,53.5,53,53.5
1/31/2007,51,47,51
1/30/2007,47,47,47
1/29/2007,49.1,45,49.1
1/26/2007,48,46.3,47
1/25/2007,48.7,48.7,48.7
1/24/2007,46.4,46.4,46.4
1/23/2007,44.2,44.2,44.2
1/22/2007,44.1,42,42.1
1/19/2007,42.8,42,42
1/18/2007,42,42,42
1/17/2007,42,41.5,41.7
1/16/2007,41.3,39.5,41.3
1/15/2007,40,39.5,39.5
1/12/2007,41.5,41.5,41.5
1/11/2007,41.5,41.5,41.5
1/10/2007,42,41.1,41.5
1/9/2007,43,42,42
1/8/2007,42,42,42
1/5/2007,41.5,41.2,41.2
1/4/2007,41.5,39.2,41.5
1/3/2007,42,40,40
1/2/2007,42,42,42
12/29/2006,42,42,42
12/28/2006,40.5,40,40.5
12/27/2006,40,40,40
12/26/2006,39,38,39
12/25/2006,38,38,38
12/22/2006,39.5,39.5,39.5
12/21/2006,41.5,41.5,41.5
12/20/2006,41.5,41.1,41.5
12/19/2006,42.5,41.1,41.1
12/18/2006,40.9,40.8,40.8
12/15/2006,39,38.5,39
12/14/2006,38.5,37,38
12/13/2006,38.6,37,38.6
12/12/2006,39.6,38.6,38.6
12/11/2006,39.6,39,39.6
12/8/2006,39,39,39
12/7/2006,39,39,39
12/6/2006,39.5,39,39
12/5/2006,40.9,39,39
12/4/2006,40.9,40,40.9
12/1/2006,40,39.1,40
11/30/2006,40,39,40
11/29/2006,40,40,40
11/28/2006,41,40,41
11/27/2006,42,40,40
11/24/2006,42,40,41
11/23/2006,40,39.5,40
11/22/2006,40.4,39,39.3
11/21/2006,41,40.9,40.9
11/20/2006,41.6,41,41
11/17/2006,43,42.2,42.2
11/16/2006,43,42.5,43
11/15/2006,43.5,41.5,42
11/14/2006,41.5,41.5,41.5
11/13/2006,41.9,41.5,41.5
11/10/2006,41.9,41.9,41.9
11/9/2006,42,41.9,41.9
11/8/2006,42,42,42
11/7/2006,42.2,42,42
11/6/2006,42,41.6,42
11/3/2006,42.2,42,42
11/2/2006,42.5,42.1,42.5
11/1/2006,43,43,43
10/31/2006,43,40.5,43
10/30/2006,42.2,42.2,42.2
10/27/2006,43.2,42.7,43.2
10/26/2006,44,44,44
10/25/2006,44,44,44
10/24/2006,44.8,44,44
10/23/2006,45,45,45
10/20/2006,45,44.5,45
10/19/2006,45,44.5,44.5
10/18/2006,45,44.5,44.5
10/17/2006,45,44.2,45
10/16/2006,45,45,45
10/13/2006,45.5,45.1,45.1
10/12/2006,45.6,45.5,45.5
10/11/2006,45.5,45.2,45.5
10/10/2006,45.5,45.5,45.5
10/9/2006,45.5,43.7,45.5
10/6/2006,46,46,46
10/5/2006,46,45.6,45.6
10/4/2006,46.5,46,46
10/3/2006,46,46,46
10/2/2006,46,46,46
9/29/2006,46,45.7,45.7
9/28/2006,46.5,46,46
9/27/2006,46.6,46.4,46.5
9/26/2006,46.6,46.5,46.6
9/25/2006,48,46.5,46.5
9/22/2006,47.2,46.5,46.5
9/21/2006,46,45,45
9/20/2006,46,45.5,46
9/19/2006,46,45.5,46
9/18/2006,45.1,45,45
9/15/2006,45,45,45
9/14/2006,45,44.9,44.9
9/13/2006,44.5,44.5,44.5
9/12/2006,44.7,44.7,44.7
9/11/2006,45,44.7,44.7
9/8/2006,44.9,44,44.2
9/7/2006,45,44,44
9/6/2006,46.5,45,45
9/5/2006,46.5,45,46.5
9/1/2006,45,45,45
8/31/2006,45.5,43,45
8/30/2006,45.2,45,45
8/29/2006,45.3,45,45.2
8/28/2006,45.5,45.5,45.5
8/25/2006,45.6,45.5,45.5
8/24/2006,45.6,45.6,45.6
8/23/2006,45,43,45
8/22/2006,46,43.7,43.7
8/21/2006,46.5,46,46
8/18/2006,47,46.5,46.5
8/17/2006,47,46.5,47
8/16/2006,46.5,46,46.5
8/15/2006,47.9,46,46
8/14/2006,45.9,45.9,45.9
8/11/2006,43.8,42.9,43.8
8/10/2006,41.8,41.8,41.8
8/9/2006,39.9,38,39.9
8/8/2006,38,37.1,38
8/7/2006,39,39,39
