12/21/2009,17.9,17.8,17.9
12/18/2009,17.1,16.3,17.1
12/17/2009,16.8,16.3,16.3
12/16/2009,17.7,17.1,17.1
12/15/2009,19,17.6,18
12/14/2009,18.7,17.5,18.2
12/11/2009,19,17.9,17.9
12/10/2009,20,18.8,18.8
12/9/2009,20,19.7,19.7
12/8/2009,21.7,20.4,20.7
12/7/2009,21.3,0,21.3
12/4/2009,21.7,20.8,21.3
12/3/2009,22,20.9,21.2
12/2/2009,22.8,21.9,21.9
12/1/2009,23.3,22.6,23
11/30/2009,22.2,21.2,22.2
11/27/2009,22.6,20.6,21.2
11/26/2009,21.6,21.6,21.6
11/25/2009,23.5,22.7,22.7
11/24/2009,24.3,23.1,23.8
11/23/2009,25,23.7,23.7
11/20/2009,24.9,24.5,24.9
11/19/2009,23.8,23,23.8
11/18/2009,23,22.6,22.7
11/17/2009,23.3,22.5,22.6
11/16/2009,23.3,22.5,22.5
11/13/2009,23.4,22.7,23.3
11/12/2009,23.9,23,23.2
11/11/2009,23,22,23
11/10/2009,23.1,22,22.2
11/9/2009,23.5,22.5,22.6
11/6/2009,24.7,23.5,23.6
11/5/2009,24.5,23.5,24
11/4/2009,24.2,23,23.9
11/3/2009,23.6,23.1,23.1
11/2/2009,24.3,24.3,24.3
10/30/2009,26,25,25.5
10/29/2009,26.7,25.4,25.4
10/28/2009,27,26.3,26.7
10/27/2009,27,26,26.2
10/26/2009,27.5,26.2,26.2
10/23/2009,28.5,27.1,27.4
10/22/2009,28.6,28,28
10/21/2009,28.5,27.7,28.5
10/20/2009,28.5,27.9,28
10/19/2009,28.5,27.8,27.8
10/16/2009,30,28.5,28.5
10/15/2009,30.4,29.2,30
10/14/2009,31.9,29.9,31.9
10/13/2009,32.3,30.7,30.7
10/12/2009,32.3,32,32.3
10/9/2009,30.8,30.6,30.8
10/8/2009,29.4,27.7,29.4
10/7/2009,28,27.1,28
10/6/2009,27.3,27,27.1
10/5/2009,27.8,26.7,27
10/2/2009,26.9,25.8,26.9
10/1/2009,27.2,26.6,27
9/30/2009,27.4,26.9,27
9/29/2009,27.6,26.8,27.2
9/28/2009,28,26.7,26.7
9/25/2009,27.9,26.5,27.9
9/24/2009,27.2,26.6,26.6
9/23/2009,28.2,27,27.3
9/22/2009,27.8,27,27.5
9/21/2009,28.3,27.4,27.8
9/18/2009,28.2,27.5,27.9
9/17/2009,28,26.4,28
9/16/2009,27.3,26.7,26.7
9/15/2009,27.8,26.9,27.3
9/14/2009,28,26,28
9/11/2009,26.9,26.9,26.9
9/10/2009,25.9,25.5,25.7
9/9/2009,26.2,25.5,25.9
9/8/2009,26.2,25.7,26
9/7/2009,26.2,24.9,25.7
9/4/2009,27.5,26.2,26.2
9/3/2009,28.8,27.5,27.5
9/2/2009,0,0,28.5
9/1/2009,29,27.8,28.5
8/31/2009,27.8,26.2,27.8
8/28/2009,26.5,25.8,26.5
8/27/2009,26.6,25.3,25.9
8/26/2009,26.9,26.1,26.4
8/25/2009,25.7,24.8,25.7
8/24/2009,24.5,24.1,24.5
8/21/2009,25.2,24.1,24.3
8/20/2009,24.9,24,24.3
8/19/2009,24.5,23.5,24.5
8/18/2009,24,23,23.4
8/17/2009,24.5,24.2,24.2
8/14/2009,25.7,24.6,25.4
8/13/2009,25.7,25.7,25.7
8/12/2009,24.5,23,24.5
8/11/2009,23.6,22.9,23.4
8/10/2009,24,22.6,23.5
8/7/2009,23.2,22.5,23
8/6/2009,23.2,22.4,23.2
8/5/2009,22.2,21.2,22.1
8/4/2009,23.2,21.6,22.3
8/3/2009,22.7,21.6,22.7
7/31/2009,23.3,22.6,22.7
7/30/2009,22.8,21.6,22.8
7/29/2009,22.7,22.6,22.7
7/28/2009,21.7,21,21.7
7/27/2009,20.7,20.2,20.7
7/24/2009,19.8,19.8,19.8
7/23/2009,18.9,17.5,18.9
7/22/2009,18.8,18,18
7/21/2009,19.3,18.4,18.6
7/20/2009,20,19.2,19.2
7/17/2009,20.6,19.9,20.2
7/16/2009,20.5,20,20.4
7/15/2009,20.1,19.6,19.6
7/14/2009,20.5,19.9,19.9
7/13/2009,21.5,20.9,20.9
7/10/2009,23,21.9,21.9
7/9/2009,23.4,22,23
7/8/2009,23.2,22.7,22.8
7/7/2009,23.5,22.9,23.3
7/6/2009,23.6,22.8,23.4
7/3/2009,22.7,21.6,22.5
7/2/2009,23,21.3,22.5
7/1/2009,22.4,22.4,22.4
6/30/2009,23.5,22.6,23.5
6/29/2009,23.9,23,23.7
6/26/2009,23.8,22.4,23.8
6/25/2009,23.5,22.4,23.5
6/24/2009,22.4,22.4,22.4
6/23/2009,22.4,21.4,21.4
6/22/2009,22.5,21.4,22.5
6/19/2009,23.7,22.5,22.5
6/18/2009,24.8,23.6,23.6
6/17/2009,24.8,24.8,24.8
6/16/2009,26.1,26.1,26.1
6/15/2009,27.5,27.4,27.4
6/12/2009,30.9,28.3,28.8
6/11/2009,29.5,27.9,29.5
6/10/2009,28.5,28.1,28.1
6/9/2009,29.5,28.2,29.5
6/8/2009,28.3,27.4,28.3
6/5/2009,27,27,27
6/4/2009,25.8,25.8,25.8
6/3/2009,24.6,23.1,24.6
6/2/2009,23.7,22,23.5
6/1/2009,22.6,21.5,22.6
5/29/2009,21.9,20.5,21.6
5/28/2009,22.1,21.3,21.3
5/27/2009,22.3,21,22.3
5/26/2009,23.1,22.1,22.1
5/25/2009,23.2,22.1,23.2
5/22/2009,23,22.1,22.1
5/21/2009,23.4,22.3,23.2
5/20/2009,22.3,21,22.3
5/19/2009,21.3,20.8,21.3
5/18/2009,20.3,19.5,20.3
5/15/2009,19.4,19.2,19.4
5/14/2009,18.5,17.5,18.5
5/13/2009,17.7,17.7,17.7
5/12/2009,16.9,16.9,16.9
5/11/2009,16.1,16.1,16.1
5/8/2009,15.4,14.8,15.4
5/7/2009,14.7,14,14.7
5/6/2009,14.5,13.4,14
5/5/2009,14.1,13.9,14.1
5/4/2009,13.5,13.5,13.5
4/29/2009,12.9,12.7,12.9
4/28/2009,12.3,11.5,12.3
4/27/2009,12,11.5,11.8
4/24/2009,12.1,11.5,11.7
4/23/2009,12.5,12.1,12.1
4/22/2009,13.2,12.1,12.7
4/21/2009,12.7,12.7,12.7
4/20/2009,13.3,13.3,13.3
4/17/2009,14,13.3,14
4/16/2009,14.6,13.8,14
4/15/2009,15.1,14.4,14.4
4/14/2009,15.1,14.2,15.1
4/13/2009,14.4,14.3,14.4
4/10/2009,13.8,13.3,13.8
4/9/2009,13.2,12.7,13.2
4/8/2009,13.9,13,13.2
4/7/2009,13.6,13,13.5
4/3/2009,13,13,13
4/2/2009,12.7,11.7,12.4
4/1/2009,12.3,11.9,12.3
3/31/2009,12,11.6,12
3/30/2009,12.1,11.9,12
3/27/2009,12.1,11.9,12
3/26/2009,12.2,12,12
3/25/2009,12.4,11.8,12.3
3/24/2009,12.5,12,12.3
3/23/2009,12.5,11.9,12
3/20/2009,12.4,11.5,12.4
3/19/2009,12.2,11.8,12
3/18/2009,12.8,12.4,12.4
3/17/2009,12.6,12.3,12.4
3/16/2009,12.5,12,12.3
3/13/2009,13.1,12,12.5
3/12/2009,12.6,11.6,12.5
3/11/2009,12.2,12,12.2
3/10/2009,11.8,11,11.7
3/9/2009,11.3,11,11.3
3/6/2009,10.8,10.2,10.8
3/5/2009,10.3,10.1,10.3
3/4/2009,9.9,9.4,9.9
3/3/2009,9.5,9.3,9.5
3/2/2009,9.2,9,9.2
2/27/2009,8.8,8.5,8.8
2/26/2009,8.4,7.8,8.4
2/25/2009,8,7.9,8
2/24/2009,7.9,7.7,7.7
2/23/2009,8.1,7.7,8.1
2/20/2009,8.1,7.5,8.1
2/19/2009,8.2,7.8,7.8
2/18/2009,8.2,8.2,8.2
2/17/2009,8.6,8.6,8.6
2/16/2009,9.4,9,9
2/13/2009,9.4,9.3,9.3
2/12/2009,10.6,9.7,9.7
2/11/2009,10.2,10.2,10.2
2/10/2009,10.8,10.7,10.7
2/9/2009,11.4,11.2,11.2
2/6/2009,11.4,10.5,11.4
2/5/2009,11.7,11,11
2/4/2009,12.3,11.5,11.5
2/3/2009,12.4,12.1,12.1
2/2/2009,13,12.7,12.7
1/23/2009,13,12.8,12.9
1/22/2009,12.9,12.7,12.9
1/21/2009,12.9,12.6,12.9
1/20/2009,12.8,12.6,12.8
1/19/2009,13,12.7,13
1/16/2009,13,12.8,12.9
1/15/2009,13.4,13,13
1/14/2009,13.7,13.3,13.4
1/13/2009,13.6,13.4,13.4
1/12/2009,13.8,13.7,13.7
1/9/2009,13.9,13.6,13.8
1/8/2009,14,13.5,13.9
1/7/2009,14.3,13.9,14
1/6/2009,13.8,13.5,13.8
1/5/2009,13.5,13.3,13.5
1/2/2009,13.4,13.2,13.4
12/31/2008,13.6,13.2,13.2
12/30/2008,13.5,13,13.4
12/29/2008,13.4,13,13.2
12/26/2008,13.3,12.9,13.3
12/25/2008,13.5,13,13.1
12/24/2008,13.8,13.4,13.4
12/23/2008,13.8,13.5,13.8
12/22/2008,14.2,13.8,14
12/19/2008,14,13.7,13.8
12/18/2008,14.2,13.7,13.7
12/17/2008,14,13.7,14
12/16/2008,14.2,13.8,13.8
12/15/2008,14.7,14.3,14.5
12/12/2008,14.4,13.9,14.4
12/11/2008,14,13.4,13.8
12/10/2008,14.2,14,14
12/9/2008,14.9,14,14.7
12/8/2008,14.9,14.6,14.6
12/5/2008,15.6,15,15.3
12/4/2008,16,15.7,15.7
12/3/2008,18.4,17.5,17.6
12/2/2008,18.5,18.1,18.1
12/1/2008,19.3,18.3,19
11/28/2008,18.9,18.5,18.9
11/27/2008,18.9,18,18
11/26/2008,19.8,18.9,18.9
11/25/2008,19.9,19.6,19.8
11/24/2008,19.7,18.8,19.7
11/21/2008,19.6,18.7,19.6
11/20/2008,19.6,19.3,19.6
11/19/2008,20.9,20.3,20.3
11/18/2008,21,20.5,20.7
11/17/2008,22,20.9,21
11/14/2008,22.2,21.6,21.7
11/13/2008,21.6,20.9,21.6
11/12/2008,21.4,20.6,21.4
11/11/2008,21.4,20.7,21.4
11/10/2008,22.3,21.5,21.7
11/7/2008,22,21.1,21.5
11/6/2008,23.5,22,22.2
11/5/2008,23.1,22.5,23.1
11/4/2008,22,20.8,22
11/3/2008,21.5,20.8,21
10/31/2008,21.9,21.7,21.8
10/30/2008,21.8,20.8,21.7
10/29/2008,21.7,20,21.7
10/28/2008,21.6,19.7,20.7
10/27/2008,20.7,20.7,20.7
10/24/2008,23,21.7,21.7
10/23/2008,22.8,22.8,22.8
10/22/2008,23.9,23.1,23.9
10/21/2008,23.9,22.7,23.9
10/20/2008,23.3,22.5,22.8
10/17/2008,23.5,22.5,23.5
10/16/2008,23.2,22.1,22.7
10/15/2008,23.2,22.1,23.2
10/14/2008,22.1,22.1,22.1
10/13/2008,22.3,21.1,21.1
10/10/2008,22.5,22.2,22.2
10/9/2008,24.2,22.2,23.3
10/8/2008,24,23.3,23.3
10/7/2008,24.5,24.5,24.5
10/6/2008,26.5,25.7,25.7
10/3/2008,27.5,26.5,27
10/2/2008,27.5,26.5,27.5
10/1/2008,26.5,25,26.4
9/30/2008,25.7,25.7,25.7
9/29/2008,28,26.6,27
9/26/2008,28.6,27.3,28
9/25/2008,27.3,26,27.3
9/24/2008,27,26,26
9/23/2008,27.7,25.5,26.5
9/22/2008,26.5,26.5,26.5
9/19/2008,25.3,25.2,25.3
9/18/2008,24.1,24.1,24.1
9/17/2008,25.4,25.3,25.3
9/16/2008,27,26.6,26.6
9/15/2008,29,27,28
9/12/2008,27.8,27.7,27.7
9/11/2008,30,29.1,29.1
9/10/2008,33,30.6,30.6
9/9/2008,33.6,31.3,32.2
9/8/2008,32.5,30.4,32
9/5/2008,33,32,32
9/4/2008,33.6,31.4,33.6
9/3/2008,33,32.5,33
8/29/2008,31.5,31.5,31.5
8/28/2008,33.4,33.1,33.1
8/27/2008,34.8,34.8,34.8
8/26/2008,33.2,33.2,33.2
8/25/2008,31.7,31.7,31.7
8/22/2008,30.2,28,30.2
8/21/2008,28.8,27.7,28.8
8/20/2008,29.5,27,27.5
8/19/2008,30,28.2,28.4
8/18/2008,28.6,28.2,28.6
8/15/2008,27.3,27.3,27.3
8/14/2008,26.6,26.5,26.6
8/13/2008,25.9,24.6,25.9
8/12/2008,25.2,24.5,25.2
8/11/2008,24.5,24.5,24.5
8/8/2008,23.8,23.2,23.8
8/7/2008,24.5,23.2,23.2
8/6/2008,25.3,23.9,23.9
8/5/2008,24.6,24.6,24.6
8/4/2008,25.3,25.3,25.3
8/1/2008,26,26,26
7/31/2008,26.8,26.8,26.8
7/30/2008,28.2,27.6,27.6
7/29/2008,28.5,27.7,28.4
7/28/2008,28,26.4,27.7
7/25/2008,27.2,27.2,27.2
7/24/2008,28.8,28,28
7/23/2008,28.8,28.8,28.8
7/22/2008,29.6,29.6,29.6
7/21/2008,30.5,30.5,30.5
7/18/2008,32.9,31.4,31.4
7/17/2008,32.3,32.3,32.3
7/16/2008,31.4,29.6,31.4
7/15/2008,30.5,30.5,30.5
7/14/2008,29.7,29.7,29.7
7/11/2008,28.9,28.9,28.9
7/10/2008,28.1,27.3,28.1
7/9/2008,27.3,26.8,27.3
7/8/2008,26.6,25.2,26.6
7/7/2008,27.5,25.9,25.9
7/4/2008,26.7,26.7,26.7
7/3/2008,26,25.5,26
7/2/2008,25.3,23.9,25.3
7/1/2008,24.6,23.9,24.6
6/30/2008,23.9,23.1,23.9
6/27/2008,23.5,22.6,23.5
6/26/2008,23.8,22.6,23.2
6/25/2008,23.2,22.8,23.2
6/24/2008,22.8,22,22.6
6/23/2008,23.5,22.5,22.5
6/20/2008,23.1,23.1,23.1
6/19/2008,23.8,23.8,23.8
6/18/2008,24.5,24.5,24.5
6/17/2008,25,25,25
6/16/2008,24.6,24.6,24.6
6/13/2008,24.2,23.4,24.2
6/12/2008,23.8,23.8,23.8
6/11/2008,24.2,24.2,24.2
6/10/2008,24.6,24.6,24.6
6/9/2008,25.1,25.1,25.1
6/6/2008,25.6,25.6,25.6
6/5/2008,26.1,26.1,26.1
6/4/2008,26.6,26.6,26.6
6/3/2008,27.1,27.1,27.1
6/3/2008,27.1,27.1,27.1
6/2/2008,28,27.6,27.6
5/30/2008,28.1,28.1,28.1
5/29/2008,28.6,28.6,28.6
5/29/2008,28.6,28.6,28.6
5/28/2008,28.6,28.6,28.6
5/28/2008,28.6,28.6,28.6
5/27/2008,28.6,28.6,28.6
5/27/2008,28.6,28.6,28.6
5/26/2008,28.6,28.6,28.6
5/23/2008,29.1,29.1,29.1
5/22/2008,29.6,29.6,29.6
5/21/2008,30.2,30.2,30.2
5/20/2008,30.8,30.8,30.8
5/19/2008,31.4,31.4,31.4
5/16/2008,32,32,32
5/15/2008,32.6,32.6,32.6
5/14/2008,33.2,33.2,33.2
5/13/2008,33.8,33.8,33.8
5/12/2008,34.4,34.4,34.4
5/9/2008,35.1,35.1,35.1
5/8/2008,35.8,35.8,35.8
5/7/2008,36.5,36.5,36.5
5/6/2008,37.2,37.2,37.2
5/5/2008,38,37.9,37.9
4/29/2008,38.6,38.6,38.6
4/28/2008,39.3,39.3,39.3
4/25/2008,40.1,40.1,40.1
4/24/2008,41,40.9,40.9
4/23/2008,41.7,41.7,41.7
4/22/2008,42.5,42.5,42.5
4/21/2008,43.3,43.3,43.3
4/18/2008,44.2,44.1,44.1
4/17/2008,44.9,43.3,44.9
4/16/2008,44.1,44.1,44.1
4/11/2008,45,45,45
4/10/2008,45.9,45.9,45.9
4/9/2008,47.7,46.8,46.8
4/8/2008,47.7,45.9,47.7
4/7/2008,46.8,46.8,46.8
4/4/2008,45.9,45.9,45.9
4/3/2008,45.5,45.1,45.5
4/2/2008,45.1,45.1,45.1
4/1/2008,44.7,44.7,44.7
3/31/2008,44.3,44.3,44.3
3/28/2008,43.9,43.9,43.9
3/27/2008,43.5,43.5,43.5
3/26/2008,45.9,42.5,43.1
3/25/2008,44.7,44.7,44.7
3/24/2008,47,47,47
3/21/2008,50,49.4,49.4
3/20/2008,55.5,52,52
3/19/2008,59.5,54.5,54.5
3/18/2008,57,57,57
3/17/2008,61,59.5,59.5
3/14/2008,63,61.5,62.5
3/13/2008,63.5,62,62.5
3/12/2008,63,60,61.5
3/11/2008,62,60,60
3/10/2008,64,62,62.5
3/7/2008,61,61,61
3/6/2008,58.5,58.5,58.5
3/5/2008,56,56,56
3/4/2008,58.5,58.5,58.5
3/3/2008,64,61.5,61.5
2/29/2008,66.5,64,64.5
2/28/2008,67.5,66,66.5
2/27/2008,69,66.5,66.5
2/26/2008,68.5,66.5,66.5
2/25/2008,70,68.5,70
2/22/2008,67,61,67
2/21/2008,65.5,64,64
2/20/2008,70,67,67
2/19/2008,71,69,70
2/18/2008,69.5,68,69.5
2/15/2008,72.5,70.5,71.5
2/14/2008,74.5,72.5,72.5
2/13/2008,74,72,72
2/12/2008,77.5,75,75
2/1/2008,78.5,75.5,78.5
1/31/2008,75,69,75
1/30/2008,72,72,72
1/29/2008,69,66,69
1/28/2008,66,64,66
1/25/2008,66,64.5,65
1/24/2008,68,64.5,64.5
1/23/2008,66.5,64,65.5
1/22/2008,67,66,67
1/21/2008,69.5,68,68
1/18/2008,71,67.5,70
1/17/2008,71,67,68
1/16/2008,68,67,68
1/15/2008,66,65,65
1/14/2008,69,68,68
1/11/2008,72,70.5,71
1/10/2008,70,68,70
1/9/2008,73.5,71.5,71.5
1/8/2008,75,73,73
1/7/2008,75,72.5,72.5
1/4/2008,77,76,76
1/3/2008,77.5,76,76
1/2/2008,78,77.5,78
12/28/2007,79,78,78
12/27/2007,78.5,77.5,78
12/26/2007,77.5,76,77.5
12/25/2007,78,77,77
12/24/2007,79,78.5,78.5
12/21/2007,79,77,78.5
12/20/2007,79.5,77,77
12/19/2007,79.5,78,79.5
12/18/2007,76,75,76
12/17/2007,78.5,76,76
12/14/2007,79,78,79
12/13/2007,81,78.5,78.5
12/12/2007,83,80,81
12/11/2007,82.5,80.5,80.5
12/10/2007,84,83,83
12/7/2007,86.5,85,85
12/6/2007,85,84.5,85
12/5/2007,86,84.5,84.5
12/4/2007,86,85.5,86
12/3/2007,86,85,86
11/30/2007,86,85,85
11/29/2007,87,85.5,86
11/28/2007,87.5,86,86
11/27/2007,89,87.5,87.5
11/26/2007,89,87,89
11/23/2007,87,86.5,87
11/22/2007,88,85.5,87
11/21/2007,87,85,86
11/20/2007,87.5,86.5,87
11/19/2007,88,87,88
11/16/2007,87.5,87,87.5
11/15/2007,88,87,88
11/14/2007,89.5,86,89.5
11/13/2007,88,85.5,85.5
11/12/2007,92,90,90
11/9/2007,93,91.5,91.5
11/8/2007,93,93,93
11/7/2007,90,89,89
11/6/2007,90,89,90
11/5/2007,91,89,90
11/2/2007,91,90.5,90.5
11/1/2007,90,89,90
10/31/2007,90,89,89
10/30/2007,89,88,89
10/29/2007,89,88,89
10/26/2007,88,86,87
10/25/2007,90,86,87
10/24/2007,88.5,85,88.5
10/23/2007,86,84.5,84.5
10/22/2007,87,86,86.5
10/19/2007,88,84,87.5
10/18/2007,88,85.5,85.5
10/17/2007,91,89,89
10/16/2007,91,90,90
10/15/2007,88,86,88
10/12/2007,84,83,84
10/11/2007,83,82,83
10/10/2007,86,82,83
10/9/2007,82,82,82
10/8/2007,78.5,78.5,78.5
10/5/2007,76,75,75
10/4/2007,75,73.5,74.5
10/3/2007,73.5,72,73.5
10/2/2007,75,72,74
10/1/2007,74.5,73,74.5
9/28/2007,71,69,71
9/27/2007,68.5,68,68
9/26/2007,70,69,69
9/25/2007,71,70,70
9/24/2007,70,69,69.5
9/21/2007,70.5,69.5,70.5
9/20/2007,72,68.5,71.5
9/19/2007,69,69,69
9/18/2007,66,66,66
9/17/2007,90.5,89.5,90
9/14/2007,89,88,88.5
9/13/2007,89,87.5,88
9/12/2007,88.5,87,87
9/11/2007,91.5,89.5,89.5
9/10/2007,92,91,91.5
9/7/2007,92,90,91
9/6/2007,90,86,90
9/5/2007,87.5,86,86
9/4/2007,87,86,87
8/31/2007,86,84.5,85.5
8/30/2007,88,86,86
8/29/2007,89.5,81.5,87
8/28/2007,85.5,85.5,85.5
8/27/2007,82,81.5,81.5
8/24/2007,82.5,81,82.5
8/23/2007,80.5,80,80.5
8/22/2007,81,80.5,80.5
8/21/2007,81.5,81,81
8/20/2007,81.5,80.5,81.5
8/17/2007,81,80,80.5
8/16/2007,82,81,81
8/15/2007,82,81.5,82
8/14/2007,83,82,82.5
8/13/2007,82,81,82
8/10/2007,83,82,83
8/9/2007,84,82.5,84
8/8/2007,82.5,82,82.5
8/7/2007,82,81,82
8/6/2007,83,81,81
8/3/2007,81,80,81
8/2/2007,84,82,82
8/1/2007,86,83,84.5
7/31/2007,84,80,82
7/30/2007,85,84,84
7/27/2007,85,84,85
7/26/2007,85.5,84,84
7/25/2007,87,84.5,84.5
7/24/2007,86,85.5,85.5
7/23/2007,90,90,90
7/20/2007,86,86,86
7/19/2007,82,82,82
7/18/2007,80,78.5,78.5
7/17/2007,80,79,79.5
7/16/2007,79,78.5,78.5
7/13/2007,80.5,78,80.5
7/12/2007,80,78,78
7/11/2007,80,79.5,79.5
7/10/2007,79,77,79
7/9/2007,78,76,77
7/6/2007,77,74.5,77
7/5/2007,77,75,75
7/4/2007,77,77,77
7/3/2007,75,73.5,73.5
7/2/2007,80,76.5,76.5
6/29/2007,80.5,80.5,80.5
6/28/2007,81,80.5,80.5
6/27/2007,82,81,81
6/26/2007,83,82,82
6/25/2007,83,80.5,83
6/22/2007,81,80.5,80.5
6/21/2007,83,82,82
6/20/2007,84.5,83.5,83.5
6/19/2007,84.5,84.5,84.5
6/18/2007,87,84,84
6/15/2007,86.5,85,86.5
6/14/2007,82.5,80.5,82.5
6/13/2007,80,80,80
6/12/2007,80,79,79.5
6/11/2007,79.5,79,79
6/8/2007,82,81,81
6/7/2007,83,82,82
6/6/2007,80,79,80
6/5/2007,79,78,78
6/4/2007,80,79,79
6/1/2007,80.5,79,79
5/31/2007,81,80,80.5
5/30/2007,79.5,79.5,79.5
5/29/2007,81,79.5,79.5
5/28/2007,83,81,81
5/25/2007,82,79,82
5/24/2007,81,79,79
5/23/2007,86.5,83,83
5/22/2007,84.5,84,84.5
5/21/2007,81,80.5,81
5/18/2007,82,79.5,79.5
5/17/2007,79.5,76,79.5
5/16/2007,76,76,76
5/15/2007,79.5,79.5,79.5
5/14/2007,76,76,76
5/11/2007,72.5,72.5,72.5
5/10/2007,69.5,68.5,69.5
5/9/2007,67.5,66.5,66.5
5/8/2007,66.5,66,66.5
5/7/2007,64,62.5,64
5/4/2007,62,61,61
5/3/2007,62,61.5,61.5
5/2/2007,62.5,61.5,61.5
4/25/2007,63,62.5,62.5
4/24/2007,63,61,63
4/23/2007,65,64,64
4/20/2007,67,67,67
4/19/2007,70.5,67,67
4/18/2007,70.5,69,70.5
4/17/2007,67.5,67.5,67.5
4/16/2007,71,71,71
4/13/2007,74.5,74.5,74.5
4/12/2007,80,78,78
4/11/2007,83,82,82
4/10/2007,82.5,82,82
4/9/2007,82,82,82
4/6/2007,82,82,82
4/5/2007,84,82,82
4/4/2007,86,84.5,86
4/3/2007,88.5,88.5,88.5
4/2/2007,93,93,93
3/30/2007,97.5,97.5,97.5
3/29/2007,93,93,93
3/28/2007,89,81,89
3/27/2007,85,85,85
3/26/2007,89,89,89
3/23/2007,97,93.5,93.5
3/22/2007,100,98,98
3/21/2007,100,100,100
3/20/2007,107,105,105
3/19/2007,110,110,110
3/16/2007,105,96,105
3/15/2007,101,100,100
3/14/2007,105,105,105
3/13/2007,112,110,110
3/12/2007,116,115,115
3/9/2007,111,111,111
3/8/2007,106,106,106
3/7/2007,101,100,101
3/6/2007,96.5,96.5,96.5
3/5/2007,92,92,92
3/2/2007,88,85.5,88
3/1/2007,85.5,85.5,85.5
2/28/2007,81.5,81.5,81.5
2/27/2007,78,78,78
2/26/2007,74.5,74.5,74.5
2/15/2007,71,70,71
2/14/2007,70,69,70
2/13/2007,70,69,69
2/12/2007,68.5,68,68.5
2/9/2007,66.5,63,66.5
2/8/2007,64.5,64.5,64.5
2/7/2007,68,66.5,67.5
2/6/2007,69,67,67
2/5/2007,70.5,67,67
2/2/2007,70.5,70.5,70.5
2/1/2007,67.5,67.5,67.5
1/31/2007,64.5,64.5,64.5
1/30/2007,61.5,61.5,61.5
1/29/2007,59,59,59
1/26/2007,56.5,55,56.5
1/25/2007,58,54,54
1/24/2007,56.5,56.5,56.5
1/23/2007,54,54,54
1/22/2007,51.5,51.5,51.5
1/19/2007,49.5,49.5,49.5
1/18/2007,47.2,47.2,47.2
1/17/2007,45,45,45
1/16/2007,42.9,42.9,42.9
1/15/2007,40.9,40.9,40.9
1/12/2007,39,39,39
1/11/2007,37.2,37.2,37.2
1/10/2007,35.5,35,35.5
