12/21/2009,17.9,17.8,17.9
1/9/2007,35,35,35
1/8/2007,36,35,35
1/5/2007,36.1,35.9,35.9
1/4/2007,36,35.5,36
1/3/2007,35,34.9,35
1/2/2007,35,34.7,35
12/29/2006,35,34.5,34.7
12/28/2006,35,35,35
12/27/2006,35,35,35
12/26/2006,35.5,35,35
12/25/2006,34.4,33.5,34.4
12/22/2006,35.8,34.5,34.5
12/21/2006,36.2,35.8,35.8
12/20/2006,39.1,37.2,37.2
12/19/2006,39.2,39.1,39.1
12/18/2006,37.4,37.4,37.4
12/15/2006,35.7,35.7,35.7
12/14/2006,34,33.7,34
12/13/2006,34.9,34.5,34.5
12/12/2006,35,34.9,34.9
12/11/2006,35,34.9,34.9
12/8/2006,35.1,35.1,35.1
12/7/2006,35.1,35.1,35.1
12/6/2006,36,35.5,35.5
12/5/2006,36.9,36.5,36.5
12/4/2006,37,36.9,36.9
12/1/2006,37.5,37.5,37.5
11/30/2006,37.5,36.9,37.5
11/29/2006,38,37,37.3
11/28/2006,38,37.8,38
11/27/2006,41,37.8,37.8
11/24/2006,39.7,39.6,39.7
11/23/2006,37.9,36.5,37.9
11/22/2006,36.5,36,36.1
11/21/2006,37.3,36.8,36.8
11/20/2006,38.4,37.4,37.4
11/17/2006,37.5,37.4,37.4
11/16/2006,37.8,37.4,37.4
11/15/2006,38,37.8,37.8
11/14/2006,37.7,37.5,37.7
11/13/2006,37.8,37.7,37.7
11/10/2006,38.2,37.6,37.6
11/9/2006,38.2,38,38
11/8/2006,38.5,38,38
11/7/2006,38.5,38.5,38.5
11/6/2006,38.2,38,38.2
11/3/2006,38.1,38,38.1
11/2/2006,38.9,38.1,38.1
11/1/2006,39,38.5,39
10/31/2006,37.5,37.1,37.5
10/30/2006,38.8,38.2,38.2
10/27/2006,39.8,39.5,39.5
10/26/2006,40.2,39.9,39.9
10/25/2006,40.5,40.2,40.2
10/24/2006,40.5,40.2,40.2
10/23/2006,40.5,40,40.5
10/20/2006,41,40.5,40.5
10/19/2006,41,41,41
10/18/2006,39.8,39.5,39.8
10/17/2006,40.5,40,40
10/16/2006,41,40,40
10/13/2006,41,40.5,40.5
10/12/2006,41,40.8,40.8
10/11/2006,41,40.7,41
10/10/2006,42,41,41
10/9/2006,42.6,42.4,42.4
10/6/2006,42.8,42,42.8
10/5/2006,42.6,41.9,41.9
10/4/2006,43,42.8,42.8
10/3/2006,43,43,43
10/2/2006,43,42.9,43
9/29/2006,43.5,43.2,43.2
9/28/2006,44,43.5,43.5
9/27/2006,44,43.7,44
9/26/2006,43.7,43.5,43.7
9/25/2006,43.5,43.3,43.4
9/22/2006,43,42.4,43
9/21/2006,43,42.6,42.6
9/20/2006,44,43,43
9/19/2006,42.5,42,42.5
9/18/2006,42,41.8,41.8
9/15/2006,41,41,41
9/14/2006,41,40.5,40.5
9/13/2006,41.1,39.2,41.1
9/12/2006,40.5,39.2,39.2
9/11/2006,42,41,41
9/8/2006,40.5,40,40.5
9/7/2006,41.5,40.5,40.5
9/6/2006,41.8,40,41
9/5/2006,39.9,39.9,39.9
9/1/2006,38,37,38
8/31/2006,37.5,37,37
8/30/2006,37.2,37,37.2
8/29/2006,35.5,34.6,35.5
8/28/2006,34.5,34,34.5
8/25/2006,34,33.7,34
8/24/2006,34.2,34,34
8/23/2006,34,32.2,34
8/22/2006,34.1,33,33
8/21/2006,34.5,34.5,34.5
8/18/2006,34.9,34,34.5
8/17/2006,34.9,34.6,34.9
8/16/2006,34.6,33.5,34.6
8/15/2006,34,33,33
8/14/2006,32.8,32.7,32.8
8/11/2006,31.4,31,31.3
8/10/2006,31,30.5,30.5
8/9/2006,31,31,31
8/8/2006,31,30.5,31
8/7/2006,32.4,30.5,30.5
8/4/2006,31.5,31,31.5
8/3/2006,30,29.2,30
8/2/2006,28.6,27.2,28.6
8/1/2006,29.5,28.1,28.1
7/31/2006,30,29.5,29.5
7/28/2006,30.5,30.5,30.5
7/27/2006,30.5,30.5,30.5
7/26/2006,29.7,28.3,29.7
7/25/2006,29.5,29.4,29.4
7/24/2006,32.3,30.9,30.9
7/21/2006,33.8,32.3,32.3
7/20/2006,34,32.2,34
7/19/2006,34.6,33.1,33.1
7/18/2006,36,34.8,34.8
7/17/2006,37.3,36.5,36.5
7/14/2006,38,37.5,37.5
7/13/2006,39,38,38
7/12/2006,39.7,39,39
7/11/2006,39.7,39.7,39.7
7/10/2006,40,39.7,39.7
7/7/2006,40,38.5,40
7/6/2006,38.6,37.5,38.6
7/5/2006,38.5,38.5,38.5
7/4/2006,39.5,39,39
7/3/2006,40.8,40,40
6/30/2006,40.8,39.5,40.8
6/29/2006,41,39.5,39.5
6/28/2006,40,39.5,40
6/27/2006,40,39.5,40
6/26/2006,41,39.6,39.6
6/23/2006,42.3,41,41
6/22/2006,42.3,40.4,42.3
6/21/2006,40.5,40.4,40.4
6/20/2006,44,42.5,42.5
6/19/2006,44,43.1,43.1
6/16/2006,45,43.1,43.1
6/15/2006,55.5,55,55
6/14/2006,57,56.5,56.5
6/13/2006,58,57,57
6/12/2006,59,58,58
6/9/2006,58,58,58
6/8/2006,58,58,58
6/7/2006,57,57,57
6/6/2006,58,57,57
6/5/2006,56.5,55,56.5
6/2/2006,54,53,54
6/1/2006,54.5,53,53
5/31/2006,54.5,52,54.5
5/30/2006,56,54.5,54.5
5/29/2006,57,57,57
5/26/2006,57.5,57,57
5/25/2006,60,57.5,57.5
5/24/2006,60.5,59,60.5
5/23/2006,59,54,59
5/22/2006,57.5,56.5,56.5
5/19/2006,59,58,59
5/18/2006,59,58.5,59
5/17/2006,60,59.5,60
5/16/2006,58.5,58,58
5/15/2006,58,58,58
5/12/2006,55.5,55.5,55.5
5/11/2006,53,50.5,53
5/10/2006,53,53,53
5/9/2006,55.5,55.5,55.5
5/8/2006,58,58,58
5/5/2006,63,61,61
5/4/2006,63.5,63,63
5/3/2006,64,64,64
4/28/2006,61,61,61
4/27/2006,68,64,64
4/26/2006,69,67,67
4/25/2006,69,69,69
4/24/2006,66,65,66
4/21/2006,63,62.5,63
4/20/2006,63,62.5,62.5
4/19/2006,65.5,65,65
4/18/2006,65.5,65,65
4/17/2006,66.5,65.5,65.5
4/14/2006,63.5,63.5,63.5
4/13/2006,60.5,60.5,60.5
4/12/2006,58,58,58
4/11/2006,59,58,58
4/10/2006,60,60,60
4/7/2006,57.5,57.5,57.5
4/6/2006,55,55,55
4/5/2006,52.5,50,52.5
4/4/2006,52,50,50
4/3/2006,51.5,51,51.5
3/31/2006,51.5,51.5,51.5
3/30/2006,49.1,49.1,49.1
3/29/2006,46.8,46.8,46.8
3/28/2006,44.6,44.6,44.6
3/27/2006,42.5,42,42.5
3/24/2006,41.8,41.5,41.8
3/23/2006,43,42,42
3/22/2006,42.6,42.6,42.6
3/21/2006,40.6,40.6,40.6
3/20/2006,38.7,38.7,38.7
3/17/2006,36.9,36.5,36.9
3/16/2006,35.2,35,35.2
3/15/2006,35,35,35
3/14/2006,35.5,35,35
3/13/2006,35.4,35.1,35.1
3/10/2006,35.9,35.2,35.2
3/9/2006,36.4,36,36
3/8/2006,36.5,36.4,36.4
3/7/2006,36.5,36.1,36.1
3/6/2006,36.5,35,36.5
3/3/2006,34.9,34.9,34.9
3/2/2006,36.7,36.7,36.7
3/1/2006,35,35,35
2/28/2006,33.4,33.4,33.4
2/27/2006,31.9,31.4,31.9
2/24/2006,30.5,30.4,30.4
2/23/2006,29.4,28.1,29.4
2/22/2006,28.5,28,28
2/21/2006,29,29,29
2/20/2006,28.5,28,28.5
2/17/2006,28,27.8,27.8
2/16/2006,27.6,27.5,27.6
2/15/2006,27,26.5,27
2/14/2006,26,25.8,26
2/13/2006,25.5,25.1,25.5
2/10/2006,25,24.9,24.9
2/9/2006,25,25,25
2/8/2006,25,24.5,25
2/7/2006,24.5,24.2,24.5
2/6/2006,24.2,24.1,24.2
1/27/2006,24.1,24,24.1
1/26/2006,24,23.9,23.9
1/25/2006,24,24,24
1/24/2006,24,24,24
1/23/2006,24,24,24
1/20/2006,24,24,24
1/19/2006,23.8,23.7,23.8
1/18/2006,23.7,23.6,23.7
1/17/2006,23.7,23.7,23.7
1/13/2006,23.7,23.6,23.7
1/12/2006,23.5,23.4,23.5
1/11/2006,23.6,23.4,23.4
1/10/2006,23.6,23.6,23.6
1/9/2006,23.6,23.6,23.6
1/6/2006,24,23.6,23.6
1/5/2006,24.1,23.9,24.1
1/4/2006,23.4,22.9,23.4
1/3/2006,22.9,22.8,22.9
12/30/2005,22.8,22.8,22.8
12/29/2005,22.7,22.7,22.7
12/28/2005,22.8,22.7,22.7
12/27/2005,22.8,22.7,22.8
12/26/2005,22.8,22.7,22.8
12/23/2005,22.8,22.8,22.8
12/22/2005,22.8,22.7,22.7
12/21/2005,22.7,22.7,22.7
12/20/2005,22.8,22.8,22.8
12/19/2005,22.6,22.6,22.6
12/16/2005,22.8,22.6,22.6
12/15/2005,23,22.8,22.8
12/14/2005,22.9,22.7,22.7
12/13/2005,23.1,23,23
12/12/2005,23.3,23.3,23.3
12/9/2005,22.8,22.8,22.8
12/8/2005,22.9,22.8,22.8
12/7/2005,22.8,22.8,22.8
12/6/2005,22.9,22.8,22.8
12/5/2005,23,22.9,22.9
12/2/2005,22.9,22.9,22.9
12/1/2005,23,22.9,23
11/30/2005,22.9,22.7,22.9
11/29/2005,22.7,22.6,22.7
11/28/2005,22.9,22.6,22.6
11/25/2005,22.9,22.6,22.9
11/24/2005,22.6,22.6,22.6
11/23/2005,22.8,22.6,22.8
11/22/2005,22.9,22.8,22.8
11/21/2005,23.2,22.9,22.9
11/18/2005,23.4,23.2,23.2
11/17/2005,23.5,23.4,23.4
11/16/2005,23.5,23.2,23.5
11/15/2005,24,23.9,23.9
11/14/2005,24,23.9,23.9
11/11/2005,24.1,24,24
11/10/2005,24.3,24.2,24.2
11/9/2005,24.4,24.3,24.3
11/8/2005,24.4,24.4,24.4
11/7/2005,24.3,24.2,24.3
11/4/2005,24.3,24.2,24.2
11/3/2005,24.4,24.3,24.4
11/2/2005,24.1,24,24.1
11/1/2005,24.1,24.1,24.1
10/31/2005,24.1,24.1,24.1
10/28/2005,24,24,24
10/27/2005,23.8,23.5,23.8
10/26/2005,23.8,23.7,23.7
10/25/2005,24,23.8,23.8
10/24/2005,23.8,23.8,23.8
10/21/2005,24,23.8,23.8
10/20/2005,24,23.9,23.9
10/19/2005,24.1,24,24.1
10/18/2005,24.2,24,24
10/17/2005,24,24,24
10/14/2005,24,24,24
10/13/2005,23.9,23.8,23.9
10/12/2005,23.7,23.7,23.7
10/11/2005,23.9,23.7,23.7
10/10/2005,24.1,24.1,24.1
10/7/2005,24.1,24,24.1
10/6/2005,23.9,23.8,23.9
10/5/2005,23.8,23.8,23.8
10/4/2005,23.8,23.6,23.8
10/3/2005,24.5,23.6,23.6
9/30/2005,24.5,24.5,24.5
9/29/2005,23.4,23.3,23.4
9/28/2005,23.3,23.2,23.3
9/27/2005,23.4,23.3,23.3
9/26/2005,23.5,23.5,23.5
9/23/2005,23.5,23.5,23.5
9/22/2005,23.5,23.2,23.5
9/21/2005,24,23.2,23.2
9/20/2005,24.3,24.3,24.3
9/19/2005,23.2,23.1,23.2
9/16/2005,23.1,23,23.1
9/15/2005,22.8,22.7,22.8
9/14/2005,22.7,22.7,22.7
9/13/2005,22.6,22.6,22.6
9/12/2005,22.8,22.7,22.7
9/9/2005,22.9,22.9,22.9
9/8/2005,23.3,23.2,23.2
9/7/2005,23.3,23.2,23.3
9/6/2005,23.2,23,23.2
9/5/2005,23,22.9,23
9/1/2005,22.9,22.9,22.9
8/31/2005,22.9,22.9,22.9
8/30/2005,23,22.9,22.9
8/29/2005,23,22.9,22.9
8/26/2005,23,23,23
8/25/2005,23,22.9,23
8/24/2005,22.9,22.9,22.9
8/23/2005,22.8,22.8,22.8
8/22/2005,22.7,22.7,22.7
8/19/2005,22.8,22.7,22.7
8/18/2005,22.6,22.6,22.6
8/17/2005,22.6,22.6,22.6
8/16/2005,22.8,22.7,22.7
8/15/2005,22.7,22.6,22.7
8/12/2005,22.7,22.7,22.7
8/11/2005,22.8,22.7,22.7
8/10/2005,22.8,22.8,22.8
8/9/2005,23.2,22.8,22.8
8/8/2005,22.9,22.8,22.8
8/5/2005,22.9,22.9,22.9
8/4/2005,23.1,23,23.1
8/3/2005,22.8,22.7,22.8
8/2/2005,22.7,22.6,22.7
8/1/2005,22.8,22.7,22.7
7/29/2005,22.8,22.7,22.8
7/28/2005,22.9,22.9,22.9
7/27/2005,23.2,22.9,22.9
7/26/2005,23.7,23.7,23.7
7/25/2005,23.7,23.6,23.7
7/22/2005,23.7,23.6,23.6
7/21/2005,24,23.9,23.9
7/20/2005,24.1,24,24
7/19/2005,24.3,24.2,24.2
7/18/2005,23.9,23.9,23.9
7/15/2005,23.6,23.5,23.6
7/14/2005,23.5,23.4,23.5
7/13/2005,23.8,23.6,23.6
7/12/2005,23.9,23.8,23.8
7/11/2005,23.9,23.8,23.9
7/8/2005,23.6,23.3,23.6
7/7/2005,23.3,23.3,23.3
7/6/2005,23.3,23.3,23.3
7/5/2005,23.3,23.3,23.3
7/4/2005,23.3,23.1,23.3
7/1/2005,23.2,23.1,23.1
6/30/2005,23.2,23.2,23.2
6/29/2005,23.2,23.2,23.2
6/28/2005,23.5,23.2,23.2
6/27/2005,23.5,23.5,23.5
6/24/2005,23.4,23.1,23.4
6/23/2005,23,23,23
6/22/2005,22.9,22.8,22.9
6/21/2005,23,22.8,22.8
6/20/2005,23,22.9,22.9
6/17/2005,23,23,23
6/16/2005,23,22.9,23
6/15/2005,22.9,22.9,22.9
6/14/2005,22.8,22.5,22.8
6/13/2005,22.6,22.5,22.5
6/10/2005,23,23,23
6/9/2005,23.1,23.1,23.1
6/8/2005,23.5,23.2,23.2
6/7/2005,23.2,23.1,23.2
6/6/2005,23,23,23
6/3/2005,22.9,22.8,22.9
6/2/2005,22.7,22.6,22.7
6/1/2005,22.6,22.6,22.6
5/31/2005,22.7,22.6,22.6
5/30/2005,22.7,22.7,22.7
5/27/2005,22.7,22.7,22.7
5/26/2005,22.7,22.7,22.7
5/25/2005,22.7,22.7,22.7
5/24/2005,22.7,22.7,22.7
5/23/2005,22.7,22.7,22.7
5/20/2005,22.8,22.7,22.7
5/19/2005,22.7,22.7,22.7
5/18/2005,22.6,22.5,22.6
5/17/2005,22.6,22.5,22.5
5/16/2005,22.7,22.6,22.6
5/13/2005,22.8,22.8,22.8
5/12/2005,22.7,22.7,22.7
5/11/2005,22.9,22.8,22.8
5/10/2005,23,22.9,23
5/9/2005,22.9,22.9,22.9
5/6/2005,22.9,22.8,22.9
5/5/2005,22.9,22.6,22.6
5/4/2005,23.1,22.9,22.9
4/29/2005,23.2,23.2,23.2
4/28/2005,23.3,23.2,23.2
4/27/2005,23.3,23.3,23.3
4/26/2005,23.3,23.3,23.3
4/25/2005,23.4,23.4,23.4
4/22/2005,23.5,23.5,23.5
4/21/2005,23.5,23.4,23.5
4/20/2005,23.5,23.4,23.4
4/19/2005,23.6,23.5,23.5
4/18/2005,23.6,23.5,23.5
4/15/2005,23.7,23.6,23.6
4/14/2005,23.7,23.6,23.7
4/13/2005,23.7,23.7,23.7
4/12/2005,23.8,23.7,23.7
4/11/2005,23.8,23.7,23.8
4/8/2005,23.8,23.7,23.8
4/7/2005,23.8,23.7,23.7
4/6/2005,23.8,23.8,23.8
4/5/2005,23.9,23.7,23.7
4/4/2005,23.8,23.7,23.8
4/1/2005,23.8,23.7,23.7
3/31/2005,23.9,23.7,23.9
3/30/2005,23.7,23.7,23.7
3/29/2005,23.7,23.7,23.7
3/28/2005,24,23.7,23.7
3/25/2005,24.2,24,24
3/24/2005,24,23.9,24
3/23/2005,23.6,23.6,23.6
3/22/2005,23.6,23.6,23.6
3/21/2005,23.6,23.6,23.6
3/18/2005,23.6,23.6,23.6
3/17/2005,23.6,23.5,23.6
3/16/2005,23.6,23.5,23.6
3/15/2005,23.5,23.5,23.5
3/14/2005,23.5,23.5,23.5
3/11/2005,23.5,23.4,23.5
3/10/2005,23.6,23.5,23.5
3/9/2005,23.7,23.6,23.6
3/8/2005,24.6,24.6,24.6
3/7/2005,24.8,24.6,24.6
3/4/2005,24.5,24.3,24.3
3/3/2005,24.3,24,24.3
3/2/2005,24,24,24
3/1/2005,24,23.9,24
2/28/2005,23.9,23.9,23.9
2/25/2005,23.9,23.8,23.9
2/24/2005,23.9,23.9,23.9
2/23/2005,23.9,23.9,23.9
2/22/2005,23.9,23.9,23.9
2/21/2005,23.8,23.8,23.8
2/18/2005,23.8,23.8,23.8
2/17/2005,23.8,23.8,23.8
2/16/2005,23.8,23.7,23.7
2/15/2005,23.8,23.8,23.8
2/14/2005,23.9,23.8,23.8
2/4/2005,23.8,23.6,23.8
2/3/2005,23.6,23.5,23.6
2/2/2005,23.6,23.6,23.6
2/1/2005,23.6,23.5,23.6
1/31/2005,23.6,23.6,23.6
1/28/2005,23.6,23.6,23.6
1/27/2005,23.9,23.6,23.6
1/26/2005,23.7,23.7,23.7
1/25/2005,23.6,23.6,23.6
1/24/2005,23.8,23.7,23.7
1/21/2005,23.8,23.8,23.8
1/20/2005,23.8,23.7,23.8
1/19/2005,23.7,23.7,23.7
1/18/2005,23.8,23.8,23.8
1/17/2005,23.8,23.8,23.8
1/14/2005,24,23.8,23.8
1/13/2005,24,23.9,23.9
1/12/2005,23.8,23.8,23.8
1/11/2005,23.8,23.8,23.8
1/10/2005,24,23.9,23.9
1/7/2005,24,24,24
1/6/2005,23.8,23.7,23.7
1/5/2005,23.8,23.7,23.8
1/4/2005,23.8,23.8,23.8
12/31/2004,23.9,23.8,23.8
12/30/2004,23.9,23.9,23.9
12/29/2004,23.9,23.9,23.9
12/28/2004,24.3,24.1,24.1
12/27/2004,24.6,24.5,24.5
12/24/2004,24.6,24.5,24.6
12/23/2004,24.3,24.2,24.3
12/22/2004,24.2,24,24.2
12/21/2004,23.9,23.8,23.9
12/20/2004,23.9,23.7,23.7
12/17/2004,24,24,24
12/16/2004,24,24,24
12/15/2004,24,24,24
12/14/2004,24,24,24
12/13/2004,24.3,24,24
12/10/2004,24.3,24.3,24.3
12/9/2004,24.3,24.3,24.3
12/8/2004,24.2,24,24.2
12/7/2004,24.5,24.2,24.2
12/6/2004,25,25,25
12/3/2004,39.3,39.3,39.3
12/2/2004,39.6,39.3,39.3
12/1/2004,40.2,40,40
11/30/2004,41,40.3,40.3
11/29/2004,40.4,40.4,40.4
11/26/2004,39,38.1,39
11/25/2004,37.6,37.3,37.6
11/24/2004,37.2,37.1,37.2
11/23/2004,37.1,37.1,37.1
11/22/2004,37.2,37.1,37.1
11/19/2004,37.2,37,37
11/18/2004,37,37,37
11/17/2004,37.1,37,37
11/16/2004,37.5,37.1,37.1
11/15/2004,37.1,37,37.1
11/12/2004,37,36.6,36.6
11/11/2004,37.1,37,37.1
11/10/2004,37.8,37,37
11/9/2004,38.3,37.8,37.8
11/8/2004,38.3,38.3,38.3
11/5/2004,37.7,37.5,37.7
11/4/2004,37.1,36.8,37.1
11/3/2004,36.6,36.5,36.6
11/2/2004,36.5,36.4,36.5
11/1/2004,36.4,36.4,36.4
10/29/2004,36.5,36.5,36.5
10/28/2004,36.5,36.2,36.5
10/27/2004,36.3,36.2,36.2
10/26/2004,36.3,36.3,36.3
10/25/2004,36.3,36.3,36.3
10/22/2004,36.4,36.3,36.3
10/21/2004,36.9,36.8,36.8
10/20/2004,36.9,36.8,36.9
10/19/2004,36.8,36.6,36.8
10/18/2004,36.5,36.1,36.5
10/15/2004,36.1,36,36.1
10/14/2004,36,35.9,36
10/13/2004,35.9,35.7,35.9
10/12/2004,35.8,35.7,35.7
10/11/2004,35.9,35.8,35.8
10/8/2004,36,36,36
10/7/2004,36.1,36,36
10/6/2004,36.1,36.1,36.1
10/5/2004,36.1,36.1,36.1
10/4/2004,36.1,36.1,36.1
10/1/2004,36.5,36.1,36.1
9/30/2004,36,35.5,36
9/29/2004,35.4,35.4,35.4
9/28/2004,35.1,35.1,35.1
9/27/2004,35.1,34.8,35.1
9/24/2004,34.6,34.5,34.6
9/23/2004,34.5,34.5,34.5
9/22/2004,34.5,34.4,34.5
9/21/2004,35,34.5,34.5
9/20/2004,35,34.8,35
9/17/2004,35.1,34.8,34.8
9/16/2004,35,34.9,35
9/15/2004,34.9,34.9,34.9
9/14/2004,34.8,34.8,34.8
9/13/2004,34.6,34.6,34.6
9/10/2004,34.6,34.6,34.6
9/9/2004,34.6,34.6,34.6
9/8/2004,34.6,34.5,34.5
9/7/2004,34.6,34.6,34.6
9/6/2004,34.8,34.6,34.6
9/1/2004,34.8,34.8,34.8
8/31/2004,35,34.8,34.8
8/30/2004,34.9,34.7,34.7
8/27/2004,35,34.9,34.9
8/26/2004,34.8,34.8,34.8
8/25/2004,34.7,34.7,34.7
8/24/2004,35.7,34.8,34.8
8/23/2004,35.8,35.7,35.7
8/20/2004,35.1,35,35.1
8/19/2004,34.9,34.6,34.9
8/18/2004,34.6,34.5,34.6
8/17/2004,34,34,34
8/16/2004,34,34,34
8/13/2004,34.5,34,34
8/12/2004,34.5,34.5,34.5
8/11/2004,34.5,34.5,34.5
8/10/2004,34.1,32,34.1
8/9/2004,33.9,32.5,32.5
8/6/2004,34.2,34.1,34.2
8/5/2004,34.4,34,34.4
8/4/2004,35.7,35,35
8/3/2004,35.7,35.7,35.7
8/2/2004,36.3,36,36.3
7/30/2004,36,35.5,36
7/29/2004,35.9,35.5,35.5
7/28/2004,36.4,36.4,36.4
7/27/2004,36.5,36.4,36.4
7/26/2004,36.7,36.5,36.5
7/23/2004,36.7,36.6,36.6
7/22/2004,36.5,36.5,36.5
7/21/2004,36.5,36.3,36.3
7/20/2004,36.5,36.5,36.5
7/19/2004,36.3,36.3,36.3
7/16/2004,36.3,36.2,36.3
7/15/2004,36.3,36.3,36.3
7/14/2004,36.3,36.2,36.3
7/13/2004,36.5,36.2,36.2
7/12/2004,36.5,36.5,36.5
7/9/2004,36.5,36.5,36.5
7/8/2004,36.5,36.4,36.5
7/7/2004,36.3,36.1,36.3
7/6/2004,36.1,36.1,36.1
7/5/2004,36.2,36.1,36.1
7/2/2004,36.5,36.5,36.5
7/1/2004,36.5,36.5,36.5
6/30/2004,36.5,36.4,36.5
6/29/2004,38.1,36.8,36.8
6/28/2004,36.5,36.3,36.3
6/25/2004,36.5,36.5,36.5
6/24/2004,36.5,36.3,36.5
6/23/2004,36.5,36.4,36.4
6/22/2004,36.5,36.5,36.5
6/21/2004,36.5,36,36.5
6/18/2004,36.3,36.2,36.2
6/17/2004,37,36.3,36.3
6/16/2004,37,37,37
6/15/2004,37.5,37,37
6/14/2004,36.3,36.2,36.3
6/11/2004,35.7,35.5,35.7
6/10/2004,35.3,35,35.3
6/9/2004,35,35,35
6/8/2004,35.3,35,35
6/7/2004,36,35.6,35.6
6/4/2004,36.6,35.2,35.2
6/3/2004,36.7,36.6,36.6
6/2/2004,36.5,36.3,36.5
6/1/2004,36.3,36.1,36.3
5/31/2004,36.1,36,36.1
5/28/2004,36,36,36
5/27/2004,36.2,36.1,36.1
5/26/2004,37,36.5,36.5
5/25/2004,37,37,37
5/24/2004,36.6,36.5,36.6
5/21/2004,36.5,36.5,36.5
5/20/2004,36.5,36.5,36.5
5/19/2004,36.5,36.3,36.5
5/18/2004,36.2,36.2,36.2
5/17/2004,36.2,36.2,36.2
5/14/2004,36.2,36.2,36.2
5/13/2004,36.7,36.7,36.7
5/12/2004,36.1,35.9,36.1
5/11/2004,36,35.9,35.9
5/10/2004,36.5,36,36
5/7/2004,36.5,36.4,36.5
5/6/2004,36.5,36.5,36.5
5/5/2004,36.5,36.5,36.5
5/4/2004,36.5,36.4,36.5
4/29/2004,36.4,36.3,36.4
4/28/2004,36.4,36.3,36.4
4/27/2004,36.5,36.1,36.1
4/26/2004,36,36,36
4/23/2004,36.4,36.1,36.4
4/22/2004,36.5,36.5,36.5
4/21/2004,35.6,35.5,35.6
4/20/2004,35.2,35.2,35.2
4/19/2004,36.4,35.2,35.2
4/16/2004,37.5,36.4,36.4
4/15/2004,36,35.4,36
4/14/2004,35,34.5,35
4/13/2004,35,34.6,34.6
4/12/2004,35.5,35.5,35.5
4/9/2004,35.6,35,35.6
4/8/2004,36.2,36,36
4/7/2004,36.7,36.1,36.1
4/6/2004,36.6,36,36.6
4/5/2004,36,36,36
4/2/2004,37.5,36.1,36.1
4/1/2004,38.3,37.8,37.8
3/31/2004,37.8,36.4,37.8
3/30/2004,36,36,36
3/29/2004,37.1,36.9,37.1
3/26/2004,35.8,35.8,35.8
3/25/2004,35.8,35.5,35.8
3/24/2004,34.1,34,34.1
3/23/2004,34.8,34.4,34.4
3/22/2004,37.9,36.2,36.2
3/19/2004,37.5,37.5,37.5
3/18/2004,37.6,37.5,37.5
3/17/2004,38,38,38
3/16/2004,38,38,38
3/15/2004,38.1,38,38
3/12/2004,38.5,38.1,38.1
3/11/2004,38.1,37.6,38.1
3/10/2004,36.6,36.6,36.6
3/9/2004,40.5,38.5,38.5
