12/21/2009,17.9,17.8,17.9
3/8/2004,40.5,40.5,40.5
3/5/2004,41,41,41
3/4/2004,41.8,40,41.8
3/3/2004,41.9,41.8,41.8
3/2/2004,45.3,43.9,43.9
3/1/2004,43.8,43.7,43.8
2/27/2004,41.8,40,41.8
2/26/2004,40.1,40,40
2/25/2004,40.4,40.2,40.2
2/24/2004,38.5,38.5,38.5
2/23/2004,36.7,36.7,36.7
2/20/2004,35,33.5,35
2/19/2004,33.4,33.2,33.4
2/18/2004,32.5,32.5,32.5
2/17/2004,32.2,32,32.2
2/16/2004,32.5,32.5,32.5
2/13/2004,31.9,31.5,31.9
2/12/2004,31.5,31.5,31.5
2/11/2004,31,31,31
2/10/2004,31,31,31
2/9/2004,31,30.8,31
2/6/2004,31,30.8,30.8
2/5/2004,31.9,31,31
2/4/2004,30.4,29,30.4
2/3/2004,30,29,29
2/2/2004,32,30.5,30.5
1/30/2004,31.5,31.1,31.5
1/29/2004,32.7,32.7,32.7
1/28/2004,31.2,31.2,31.2
1/27/2004,29.8,29.6,29.8
1/16/2004,28.4,28,28.4
1/15/2004,28.3,28,28.3
1/14/2004,28.4,27.7,28.4
1/13/2004,27.9,27.5,27.9
1/12/2004,27.5,27.5,27.5
1/9/2004,27.5,27.1,27.5
1/8/2004,27.5,27.5,27.5
1/7/2004,27.5,27.4,27.4
1/6/2004,27.1,27.1,27.1
1/5/2004,27,26.6,27
12/31/2003,26.9,26.7,26.7
12/30/2003,26.9,26.4,26.9
12/29/2003,26.5,26.4,26.4
12/26/2003,28.8,28.6,28.6
12/25/2003,29,28.8,28.8
12/24/2003,28.6,28.5,28.6
12/23/2003,28.4,28.3,28.4
12/22/2003,30,28.4,28.4
12/19/2003,29.7,29.5,29.5
12/18/2003,30,29.7,29.7
12/17/2003,29.4,28.9,29.4
12/16/2003,28.9,28.9,28.9
12/15/2003,28.8,28.2,28.8
12/12/2003,28.2,27.8,28.2
12/11/2003,28.3,28.2,28.2
12/10/2003,28.4,28.2,28.2
12/9/2003,27.5,27.5,27.5
12/8/2003,28.4,28,28
12/5/2003,28.5,28,28
12/4/2003,28.5,28.5,28.5
12/3/2003,28.2,28.1,28.2
12/2/2003,28.2,28.1,28.2
12/1/2003,28.6,28.1,28.1
11/28/2003,28.6,28.6,28.6
11/27/2003,27.9,27.6,27.9
11/26/2003,28.5,27.6,27.6
11/25/2003,29,29,29
11/24/2003,29.3,29,29
11/21/2003,28.5,27.8,28.5
11/20/2003,27.8,27,27.8
11/19/2003,26.5,26.1,26.5
11/18/2003,26.9,26.9,26.9
11/17/2003,30.5,28.3,28.3
11/14/2003,29.1,29.1,29.1
11/13/2003,27.8,27.6,27.8
11/12/2003,26.5,26,26.5
11/11/2003,26,25,26
11/10/2003,25,24.7,25
11/7/2003,25.7,25.6,25.7
11/6/2003,25.7,25.6,25.6
11/5/2003,25.4,24.3,25.4
11/4/2003,24.9,24.3,24.3
11/3/2003,24.3,24.3,24.3
10/31/2003,24.1,24.1,24.1
10/30/2003,24,24,24
10/29/2003,23.9,23.5,23.9
10/28/2003,23.5,23,23.5
10/27/2003,23,23,23
10/24/2003,23.4,23,23.4
10/23/2003,23.2,23,23.2
10/22/2003,23,22.5,23
10/21/2003,23.6,23.2,23.2
10/20/2003,23.6,23.6,23.6
10/17/2003,23.8,23.1,23.8
10/16/2003,23.5,23.5,23.5
10/15/2003,23.5,23.5,23.5
10/14/2003,23.5,22.5,23.5
10/13/2003,23,22.5,22.5
10/10/2003,23,23,23
10/9/2003,23.8,23,23
10/8/2003,24.1,23.8,23.8
10/7/2003,24.9,24.1,24.1
10/6/2003,24.4,24.1,24.4
10/3/2003,24.5,24.4,24.4
10/2/2003,24.9,24.5,24.5
10/1/2003,25.6,24.9,24.9
9/30/2003,25,24.9,25
9/29/2003,24.9,24.9,24.9
9/26/2003,25.7,24.9,24.9
9/25/2003,26.1,25.3,25.3
9/24/2003,25.4,25.2,25.2
9/23/2003,25.5,25.4,25.4
9/22/2003,25.8,25.3,25.8
9/19/2003,25.8,25.5,25.5
9/18/2003,25.8,25.8,25.8
9/17/2003,25.8,25.8,25.8
9/16/2003,26,25.8,25.8
9/15/2003,26,26,26
9/12/2003,26,25.3,26
9/11/2003,26,25.5,25.5
9/10/2003,26,25.8,26
9/9/2003,25.8,25.2,25.8
9/8/2003,25.6,25.2,25.2
9/5/2003,25.6,25.4,25.6
9/4/2003,26,25.6,25.6
9/3/2003,26.2,25.8,25.8
8/29/2003,26.5,26.2,26.2
8/28/2003,26.8,26.8,26.8
8/27/2003,27,26.8,26.8
8/26/2003,27,27,27
8/25/2003,27,27,27
8/22/2003,28.1,27,27
8/21/2003,28.1,26.8,28.1
8/20/2003,26.8,26.8,26.8
8/19/2003,26.8,26.8,26.8
8/18/2003,26.8,26.8,26.8
8/15/2003,26.9,26.8,26.8
8/14/2003,26.9,26.8,26.9
8/13/2003,26.8,26.8,26.8
8/12/2003,27,26.8,26.8
8/11/2003,27,27,27
8/8/2003,27,27,27
8/7/2003,27,27,27
8/6/2003,27,27,27
8/5/2003,27,27,27
8/4/2003,27,27,27
8/1/2003,27.3,27,27
7/31/2003,27.7,27.3,27.3
7/30/2003,27.9,27.7,27.7
7/29/2003,28,27.9,27.9
7/28/2003,28.9,28.9,28.9
7/25/2003,29,29,29
7/24/2003,28.9,28.8,28.9
7/23/2003,28.8,28.6,28.8
7/22/2003,28.6,28.5,28.6
7/21/2003,28.5,28.5,28.5
7/18/2003,29,28.5,28.5
7/17/2003,28.9,28.4,28.4
7/16/2003,28.9,28.3,28.3
7/15/2003,28.8,28.8,28.8
7/14/2003,28.8,28.7,28.8
7/11/2003,28.8,28.7,28.7
7/10/2003,28.8,28.8,28.8
7/9/2003,28.9,28.8,28.8
7/8/2003,28.9,28.9,28.9
7/7/2003,29,29,29
7/4/2003,29.1,29.1,29.1
7/3/2003,29.1,29,29.1
7/2/2003,29,29,29
7/1/2003,29,29,29
6/30/2003,29,28.9,29
6/27/2003,29,28.9,28.9
6/26/2003,29,29,29
6/25/2003,29,29,29
6/24/2003,29,28.9,29
6/23/2003,29,28.9,28.9
6/20/2003,29.1,29,29
6/19/2003,29.1,29.1,29.1
6/18/2003,29.1,29.1,29.1
6/17/2003,29.1,29,29.1
6/16/2003,29.3,29,29
6/13/2003,29.4,29.3,29.3
6/12/2003,29.3,29,29.3
6/11/2003,29,29,29
6/10/2003,29,29,29
6/9/2003,29.2,29,29
6/6/2003,29.2,29,29.2
6/5/2003,29,29,29
6/4/2003,29,29,29
6/3/2003,29,29,29
6/2/2003,29.2,29,29
5/30/2003,29.5,29.2,29.2
5/29/2003,29.5,29.5,29.5
5/28/2003,29.5,29.5,29.5
5/27/2003,29,28.9,28.9
5/26/2003,29.1,29,29
5/23/2003,29.5,29.1,29.1
5/22/2003,29.2,29,29
5/21/2003,29.2,29.2,29.2
5/20/2003,30,29.5,29.5
5/19/2003,29.5,29.5,29.5
5/16/2003,29.9,29.9,29.9
5/15/2003,29.9,29.9,29.9
5/14/2003,30,30,30
5/13/2003,30,30,30
5/12/2003,30.2,30.2,30.2
5/9/2003,30.4,30.4,30.4
5/8/2003,30,30,30
5/7/2003,29.6,29.6,29.6
5/6/2003,29.1,29.1,29.1
5/5/2003,28.5,28.5,28.5
4/29/2003,28.5,28.5,28.5
4/28/2003,29.6,29.6,29.6
4/25/2003,28.2,28.2,28.2
4/24/2003,28,28,28
4/23/2003,28,28,28
4/22/2003,28,28,28
4/21/2003,28.2,28.2,28.2
4/18/2003,28.3,28.3,28.3
4/17/2003,28.3,28.3,28.3
4/16/2003,28,28,28
4/15/2003,28,28,28
4/14/2003,28,28,28
4/11/2003,28,28,28
4/10/2003,28,28,28
4/9/2003,27.6,27.6,27.6
4/8/2003,27.7,27.7,27.7
4/7/2003,27.7,27.7,27.7
4/4/2003,28.1,28.1,28.1
4/3/2003,28.1,28.1,28.1
4/2/2003,28,28,28
4/1/2003,27.6,27.6,27.6
3/31/2003,29,29,29
3/28/2003,30,30,30
3/27/2003,30,30,30
3/26/2003,30.4,30.4,30.4
3/25/2003,30.5,30.5,30.5
3/24/2003,30,30,30
3/21/2003,30.6,30.6,30.6
3/20/2003,30.7,30.7,30.7
3/19/2003,31,31,31
3/18/2003,31,31,31
3/17/2003,31,31,31
3/14/2003,31.5,31.5,31.5
3/13/2003,32,32,32
3/12/2003,32,32,32
3/11/2003,32.5,32.5,32.5
3/10/2003,32.8,32.8,32.8
3/7/2003,32.8,32.8,32.8
3/6/2003,32.9,32.9,32.9
3/5/2003,32,32,32
3/4/2003,31.5,31.5,31.5
3/3/2003,32.7,32.7,32.7
2/28/2003,31.2,31.2,31.2
2/27/2003,31.8,31.8,31.8
2/26/2003,31.8,31.8,31.8
2/25/2003,33,33,33
2/24/2003,33,33,33
2/21/2003,33,33,33
2/20/2003,34.2,34.2,34.2
2/19/2003,34.3,34.3,34.3
2/18/2003,34.4,34.4,34.4
2/17/2003,34.4,34.4,34.4
2/14/2003,34.2,34.2,34.2
2/13/2003,34.2,34.2,34.2
2/12/2003,34.2,34.2,34.2
2/11/2003,36,36,36
2/10/2003,36,36,36
1/28/2003,36,36,36
1/27/2003,36,36,36
1/24/2003,36,36,36
1/23/2003,35.4,35.4,35.4
1/22/2003,35.4,35.4,35.4
1/21/2003,35.4,35.4,35.4
1/20/2003,35,35,35
1/17/2003,34.5,34.5,34.5
1/16/2003,35,35,35
1/15/2003,35,35,35
1/14/2003,35,35,35
1/13/2003,35,35,35
1/10/2003,35.7,35.7,35.7
1/9/2003,35.7,35.7,35.7
1/8/2003,35,35,35
1/7/2003,36.2,36.2,36.2
1/6/2003,36.2,36.2,36.2
1/3/2003,36.2,36.2,36.2
1/2/2003,36.2,36.2,36.2
12/31/2002,36.2,36.2,36.2
12/30/2002,36.2,36.2,36.2
12/27/2002,37,37,37
12/26/2002,37,37,37
12/25/2002,37,37,37
12/24/2002,37,37,37
12/23/2002,37,37,37
12/20/2002,37,37,37
12/19/2002,36.9,36.9,36.9
12/18/2002,36.9,36.9,36.9
12/17/2002,36.9,36.9,36.9
12/16/2002,36.9,36.9,36.9
12/13/2002,36.9,36.9,36.9
12/12/2002,36.9,36.9,36.9
12/11/2002,37,37,37
12/10/2002,36.7,36.7,36.7
12/9/2002,36.7,36.7,36.7
12/6/2002,36.7,36.7,36.7
12/5/2002,37,37,37
12/4/2002,37,37,37
12/3/2002,36.2,36.2,36.2
12/2/2002,35.6,35.6,35.6
11/29/2002,35.5,35.5,35.5
11/28/2002,35.5,35.5,35.5
11/27/2002,35,35,35
11/26/2002,35,35,35
11/25/2002,35.2,35.2,35.2
11/22/2002,35.2,35.2,35.2
11/21/2002,35,35,35
11/20/2002,35,35,35
11/19/2002,35,35,35
11/18/2002,35,35,35
11/15/2002,34.5,34.5,34.5
11/14/2002,34.8,34.8,34.8
11/13/2002,35,35,35
11/12/2002,35,35,35
11/11/2002,35,35,35
11/8/2002,35,35,35
11/7/2002,35,35,35
11/6/2002,35.3,35.3,35.3
11/5/2002,35.6,35.6,35.6
11/4/2002,35.5,35.5,35.5
11/1/2002,35.5,35.5,35.5
10/31/2002,35.5,35.5,35.5
10/30/2002,35.5,35.5,35.5
10/29/2002,35.5,35.5,35.5
10/28/2002,35.6,35.6,35.6
10/25/2002,35.6,35.6,35.6
10/24/2002,35.7,35.7,35.7
10/23/2002,36,36,36
10/22/2002,36.6,36.6,36.6
10/21/2002,36.6,36.6,36.6
10/18/2002,36.6,36.6,36.6
10/17/2002,36,36,36
10/16/2002,36,36,36
10/15/2002,36,36,36
10/14/2002,36,36,36
10/11/2002,36,36,36
10/10/2002,36,36,36
10/9/2002,36.5,36.5,36.5
10/8/2002,36.5,36.5,36.5
10/7/2002,37.4,37.4,37.4
10/4/2002,37.4,37.4,37.4
10/3/2002,37.2,37.2,37.2
10/2/2002,36.3,36.3,36.3
10/1/2002,36.3,36.3,36.3
9/30/2002,36,36,36
9/27/2002,36.5,36.5,36.5
9/26/2002,36.5,36.5,36.5
9/25/2002,36.5,36.5,36.5
9/24/2002,36,36,36
9/23/2002,36,36,36
9/20/2002,36.6,36.6,36.6
9/19/2002,36.8,36.8,36.8
9/18/2002,37,37,37
9/17/2002,37.2,37.2,37.2
9/16/2002,37.2,37.2,37.2
9/13/2002,37.5,37.5,37.5
9/12/2002,37.5,37.5,37.5
9/11/2002,37.5,37.5,37.5
9/10/2002,37.5,37.5,37.5
9/9/2002,37.5,37.5,37.5
9/6/2002,38,38,38
9/5/2002,38,38,38
9/4/2002,38,38,38
9/3/2002,38,38,38
8/30/2002,38,38,38
8/29/2002,37.4,37.4,37.4
8/28/2002,37.4,37.4,37.4
8/27/2002,37.5,37.5,37.5
8/26/2002,38.2,38.2,38.2
8/23/2002,38.2,38.2,38.2
8/22/2002,39.2,39.2,39.2
8/21/2002,38.9,38.9,38.9
8/20/2002,37.8,37.8,37.8
8/19/2002,37,37,37
8/16/2002,37,37,37
8/15/2002,36.5,36.5,36.5
8/14/2002,36.5,36.5,36.5
8/13/2002,36.5,36.5,36.5
8/12/2002,36.5,36.5,36.5
8/9/2002,36.5,36.5,36.5
8/8/2002,36.5,36.5,36.5
8/7/2002,36.6,36.6,36.6
8/6/2002,36.7,36.7,36.7
8/5/2002,36.7,36.7,36.7
8/2/2002,36.7,36.7,36.7
8/1/2002,36.7,36.7,36.7
7/31/2002,36.4,36.4,36.4
7/30/2002,37.1,37.1,37.1
7/29/2002,36.5,36.5,36.5
7/26/2002,35.8,35.8,35.8
7/25/2002,35.8,35.8,35.8
7/24/2002,36.5,36.5,36.5
7/23/2002,36.5,36.5,36.5
7/22/2002,35.8,35.8,35.8
7/19/2002,36.1,36.1,36.1
7/18/2002,36.8,36.8,36.8
7/17/2002,37.5,37.5,37.5
7/16/2002,37.7,37.7,37.7
7/15/2002,37.7,37.7,37.7
7/12/2002,37.7,37.7,37.7
7/11/2002,38.3,38.3,38.3
7/10/2002,38.8,38.8,38.8
7/9/2002,38.8,38.8,38.8
7/8/2002,38.8,38.8,38.8
7/5/2002,39.3,39.3,39.3
7/4/2002,38.8,38.8,38.8
7/3/2002,38.8,38.8,38.8
7/2/2002,38.8,38.8,38.8
7/1/2002,38.6,38.6,38.6
6/28/2002,38.9,38.9,38.9
6/27/2002,38.9,38.9,38.9
6/26/2002,38.9,38.9,38.9
6/25/2002,39.6,39.6,39.6
6/24/2002,39.6,39.6,39.6
6/21/2002,38.9,38.9,38.9
6/20/2002,38.2,38.2,38.2
6/19/2002,38.8,38.8,38.8
6/18/2002,38.8,38.8,38.8
6/17/2002,39,39,39
6/14/2002,39.5,39.5,39.5
6/13/2002,39,39,39
6/12/2002,39,39,39
6/11/2002,39.4,39.4,39.4
6/10/2002,39.4,39.4,39.4
6/7/2002,39.5,39.5,39.5
6/6/2002,39.5,39.5,39.5
6/5/2002,39.9,39.9,39.9
6/4/2002,39.9,39.9,39.9
6/3/2002,40,40,40
5/31/2002,39.5,39.5,39.5
5/30/2002,38.8,38.8,38.8
5/29/2002,38.7,38.7,38.7
5/28/2002,38.7,38.7,38.7
5/27/2002,39.3,39.3,39.3
5/24/2002,39.4,39.4,39.4
5/23/2002,39.4,39.4,39.4
5/22/2002,39.6,39.6,39.6
5/21/2002,39.4,39.4,39.4
5/20/2002,39.4,39.4,39.4
5/17/2002,40.1,40.1,40.1
5/16/2002,39.7,39.7,39.7
5/15/2002,40.4,40.4,40.4
5/14/2002,40.4,40.4,40.4
5/13/2002,40.4,40.4,40.4
5/10/2002,40.4,40.4,40.4
5/9/2002,39.7,39.7,39.7
5/8/2002,40.2,40.2,40.2
5/7/2002,40.9,40.9,40.9
5/6/2002,41.7,41.7,41.7
5/3/2002,41.7,41.7,41.7
5/2/2002,40.9,40.9,40.9
4/26/2002,40.3,40.3,40.3
4/25/2002,39.7,39.7,39.7
4/24/2002,39,39,39
4/23/2002,38.6,38.6,38.6
4/22/2002,38.9,38.9,38.9
4/19/2002,38.4,38.4,38.4
4/18/2002,38.4,38.4,38.4
4/17/2002,38,38,38
4/16/2002,38.1,38.1,38.1
4/15/2002,38.5,38.5,38.5
4/12/2002,38,38,38
4/11/2002,38,38,38
4/10/2002,38.3,38.3,38.3
4/9/2002,38.2,38.2,38.2
4/8/2002,38.2,38.2,38.2
4/5/2002,38.6,38.6,38.6
4/4/2002,38.6,38.6,38.6
4/3/2002,38,38,38
4/2/2002,38.5,38.5,38.5
4/1/2002,38.5,38.5,38.5
3/29/2002,37.8,37.8,37.8
3/28/2002,38.5,38.5,38.5
3/27/2002,39.2,39.2,39.2
3/26/2002,38.6,38.6,38.6
3/25/2002,37.9,37.9,37.9
3/22/2002,37.2,37.2,37.2
3/21/2002,37.9,37.9,37.9
3/20/2002,37.2,37.2,37.2
3/19/2002,37.9,37.9,37.9
3/18/2002,38.6,38.6,38.6
3/15/2002,39.3,39.3,39.3
3/14/2002,38.6,38.6,38.6
3/13/2002,37.9,37.9,37.9
3/12/2002,38.6,38.6,38.6
3/11/2002,39.3,39.3,39.3
3/8/2002,40.1,40.1,40.1
3/7/2002,40.9,40.9,40.9
3/6/2002,0,0,40.9
3/5/2002,0,0,40.9
3/4/2002,0,0,40.9
3/1/2002,0,0,40.9
2/27/2002,40.9,40.9,40.9
2/25/2002,41.7,41.7,41.7
2/22/2002,41.7,41.7,41.7
2/20/2002,42.5,42.5,42.5
2/18/2002,43.3,43.3,43.3
2/8/2002,44.1,44.1,44.1
2/6/2002,45,45,45
2/4/2002,45.9,45.9,45.9
2/1/2002,46.8,46.8,46.8
1/30/2002,46.8,46.8,46.8
1/28/2002,46.8,46.8,46.8
1/25/2002,45.9,45.9,45.9
1/23/2002,45,45,45
1/21/2002,45.9,45.9,45.9
1/18/2002,46.8,46.8,46.8
1/16/2002,47.7,47.7,47.7
1/14/2002,48.6,48.6,48.6
1/11/2002,49.5,49.5,49.5
1/9/2002,50.5,50.5,50.5
1/7/2002,51.5,51.5,51.5
1/4/2002,52.5,52.5,52.5
1/2/2002,55,55,55
12/31/2001,55,55,55
12/28/2001,56,56,56
12/26/2001,57,57,57
12/24/2001,57,57,57
12/21/2001,56,56,56
12/19/2001,55,55,55
12/17/2001,97.5,97.5,97.5
12/14/2001,97.5,97.5,97.5
12/12/2001,99,99,99
12/10/2001,99,99,99
12/7/2001,99,99,99
12/5/2001,99,99,99
12/3/2001,99,99,99
11/30/2001,101,101,101
11/28/2001,102,102,102
11/26/2001,104,104,104
11/23/2001,106,106,106
11/21/2001,108,108,108
11/19/2001,110,110,110
11/16/2001,110,110,110
11/14/2001,108,108,108
11/12/2001,106,106,106
11/9/2001,104,104,104
11/7/2001,102,102,102
11/5/2001,100,100,100
11/2/2001,98.5,98.5,98.5
10/31/2001,97,97,97
10/29/2001,95.5,95.5,95.5
10/26/2001,94,94,94
10/24/2001,92.5,92.5,92.5
10/22/2001,91,91,91
10/19/2001,89.5,89.5,89.5
10/17/2001,88,88,88
10/15/2001,86.5,86.5,86.5
10/12/2001,85,85,85
10/10/2001,83.5,83.5,83.5
10/8/2001,82,82,82
10/5/2001,77,77,77
10/3/2001,82.5,82.5,82.5
10/1/2001,82.5,82.5,82.5
9/28/2001,82.5,82.5,82.5
9/26/2001,82.5,82.5,82.5
9/24/2001,82.5,82.5,82.5
9/21/2001,82.5,82.5,82.5
9/19/2001,88,88,88
9/17/2001,82.5,82.5,82.5
9/14/2001,82.5,82.5,82.5
9/12/2001,82.5,82.5,82.5
9/10/2001,88.5,88.5,88.5
9/7/2001,95,95,95
9/5/2001,89,89,89
8/31/2001,83.5,83.5,83.5
8/29/2001,78.5,78.5,78.5
8/27/2001,84,84,84
8/24/2001,90,90,90
8/22/2001,90,90,90
8/20/2001,87,87,87
8/17/2001,82.5,82.5,82.5
8/15/2001,82.5,82.5,82.5
8/13/2001,88.5,88.5,88.5
8/10/2001,95,95,95
8/8/2001,89,89,89
8/6/2001,83.5,83.5,83.5
8/3/2001,89.5,89.5,89.5
8/1/2001,96,96,96
7/30/2001,103,103,103
7/27/2001,110,110,110
7/25/2001,118,118,118
7/23/2001,111,111,111
7/20/2001,111,111,111
7/18/2001,104,104,104
7/16/2001,98,98,98
7/13/2001,105,105,105
7/11/2001,112,112,112
7/9/2001,120,120,120
7/6/2001,120,120,120
7/4/2001,116,116,116
7/2/2001,109,109,109
6/29/2001,109,109,109
6/27/2001,117,117,117
6/25/2001,127,127,127
6/22/2001,136,136,136
6/20/2001,146,146,146
6/18/2001,138,138,138
6/15/2001,129,129,129
6/13/2001,121,121,121
6/11/2001,114,114,114
6/8/2001,116,116,116
6/6/2001,114,114,114
6/4/2001,112,112,112
6/1/2001,110,110,110
5/30/2001,108,108,108
5/28/2001,106,106,106
5/25/2001,104,104,104
5/23/2001,102,102,102
5/21/2001,100,100,100
5/18/2001,99,99,99
5/16/2001,97.5,97.5,97.5
5/14/2001,96,96,96
5/11/2001,94.5,94.5,94.5
5/9/2001,93,93,93
5/7/2001,91.5,91.5,91.5
5/4/2001,90,90,90
5/2/2001,88.5,88.5,88.5
4/27/2001,87,87,87
4/25/2001,85.5,85.5,85.5
4/23/2001,84,84,84
4/20/2001,82.5,82.5,82.5
4/18/2001,81,81,81
4/16/2001,79.5,79.5,79.5
4/13/2001,78,78,78
4/11/2001,76.5,76.5,76.5
4/9/2001,75,75,75
4/6/2001,74,74,74
4/4/2001,73,73,73
4/2/2001,72,72,72
3/30/2001,71,71,71
3/28/2001,70,70,70
3/26/2001,69,69,69
3/23/2001,68,68,68
3/21/2001,67,67,67
3/19/2001,66,66,66
3/16/2001,65,65,65
3/14/2001,64,64,64
3/12/2001,63,63,63
3/9/2001,62,62,62
3/7/2001,61,61,61
3/5/2001,60,60,60
3/2/2001,59,59,59
2/28/2001,58,58,58
2/26/2001,57,57,57
2/23/2001,56,56,56
2/21/2001,55,55,55
2/19/2001,56,56,56
2/16/2001,55,55,55
2/14/2001,54,54,54
2/12/2001,55,55,55
2/9/2001,56,56,56
2/7/2001,55,55,55
2/5/2001,54,54,54
2/2/2001,53,53,53
1/31/2001,52,52,52
1/29/2001,51,51,51
1/19/2001,50,50,50
1/17/2001,49.3,49.3,49.3
1/15/2001,48.4,48.4,48.4
1/12/2001,47.5,47.5,47.5
1/10/2001,48.4,48.4,48.4
1/8/2001,47.5,47.5,47.5
1/5/2001,46.6,46.6,46.6
1/3/2001,45.7,45.7,45.7
12/29/2000,44.9,44.9,44.9
12/27/2000,44.1,44.1,44.1
12/25/2000,43.3,43.3,43.3
12/22/2000,42.5,42.5,42.5
12/20/2000,41.7,41.7,41.7
12/18/2000,40.9,40.9,40.9
12/15/2000,40.1,40.1,40.1
12/13/2000,39.4,39.4,39.4
12/11/2000,39.6,39.6,39.6
12/8/2000,38.9,38.9,38.9
12/6/2000,38.2,38.2,38.2
12/4/2000,37.5,37.5,37.5
12/1/2000,36.8,36.8,36.8
11/29/2000,36.1,36.1,36.1
11/27/2000,35.4,35.4,35.4
11/24/2000,34.8,34.8,34.8
11/22/2000,34.2,34.2,34.2
11/20/2000,33.6,33.6,33.6
11/17/2000,33,33,33
11/15/2000,32.4,32.4,32.4
11/13/2000,31.8,31.8,31.8
11/10/2000,31.2,31.2,31.2
11/8/2000,30.6,30.6,30.6
11/6/2000,30,30,30
11/3/2000,29.5,29.5,29.5
11/1/2000,29,29,29
10/30/2000,28.5,28.5,28.5
10/27/2000,28,28,28
10/25/2000,27.5,27.5,27.5
10/23/2000,27,27,27
10/20/2000,26.5,26.5,26.5
10/18/2000,26,26,26
10/16/2000,25.5,25.5,25.5
10/13/2000,25,25,25
10/11/2000,24.6,24.6,24.6
10/9/2000,24.2,24.2,24.2
10/6/2000,23.8,23.8,23.8
10/4/2000,23.4,23.4,23.4
10/2/2000,23,23,23
9/29/2000,22.6,22.6,22.6
9/27/2000,22.2,22.2,22.2
9/25/2000,21.8,21.8,21.8
9/22/2000,21.4,21.4,21.4
9/20/2000,21,21,21
9/18/2000,20.6,20.6,20.6
9/15/2000,20.2,20.2,20.2
9/13/2000,19.9,19.9,19.9
9/11/2000,19.6,19.6,19.6
9/8/2000,19.3,19.3,19.3
9/6/2000,19,19,19
9/1/2000,18.7,18.7,18.7
8/30/2000,19.3,19.3,19.3
8/28/2000,19,19,19
8/25/2000,18.7,18.7,18.7
8/23/2000,18.4,18.4,18.4
8/21/2000,18.1,18.1,18.1
8/18/2000,17.8,17.8,17.8
8/16/2000,17.5,17.5,17.5
8/14/2000,17.2,17.2,17.2
8/11/2000,16.9,16.9,16.9
8/9/2000,16.6,16.6,16.6
8/7/2000,16.3,16.3,16.3
8/4/2000,16,16,16
